2023-05-13 14:15:21.243 933:link-prediction        DEBUG  main message
2023-05-13 14:15:21.243 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 14:15:22.077 954:link-prediction        INFO   Load Dataset
2023-05-13 14:15:56.056 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 14:15:57.516 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 14:15:57.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 14:15:58.814 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 14:15:58.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 14:15:59.838 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 14:15:59.839 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.839 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 14:15:59.839 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.840 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 14:15:59.841 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:15:59.841 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 14:15:59.841 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 14:15:59.841 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 14:15:59.841 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 14:15:59.841 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 14:15:59.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 14:15:59.841 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.841 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 14:15:59.841 305:link-prediction        INFO   label: 0
2023-05-13 14:15:59.842 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 14:15:59.842 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 14:15:59.842 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 14:15:59.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 14:15:59.842 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 14:15:59.842 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 14:15:59.842 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 14:15:59.842 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 14:15:59.842 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.842 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 14:15:59.842 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.843 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 14:15:59.843 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 14:15:59.843 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 14:15:59.843 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 14:15:59.843 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:15:59.843 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:15:59.843 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:15:59.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:15:59.843 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.843 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 14:15:59.843 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.844 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 14:15:59.844 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 14:15:59.844 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 14:15:59.844 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 14:15:59.844 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:15:59.844 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:15:59.844 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:15:59.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:15:59.844 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.844 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 14:15:59.844 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.844 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 14:15:59.844 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 14:15:59.845 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 14:15:59.845 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 14:15:59.845 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 14:15:59.845 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 14:15:59.845 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 14:15:59.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 14:15:59.845 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.845 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 14:15:59.845 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.845 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 14:15:59.845 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 14:15:59.845 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 14:15:59.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 14:15:59.846 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 14:15:59.846 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 14:15:59.846 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 14:15:59.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 14:15:59.846 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.846 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 14:15:59.846 305:link-prediction        INFO   label: 0
2023-05-13 14:15:59.846 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 14:15:59.846 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 14:15:59.846 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 14:15:59.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 14:15:59.847 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 14:15:59.847 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 14:15:59.847 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 14:15:59.847 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 14:15:59.847 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.847 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 14:15:59.847 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.847 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 14:15:59.847 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 14:15:59.847 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 14:15:59.847 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 14:15:59.847 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:15:59.848 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 14:15:59.848 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 14:15:59.848 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 14:15:59.848 303:link-prediction        INFO   *** Example ***
2023-05-13 14:15:59.848 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 14:15:59.848 305:link-prediction        INFO   label: 1
2023-05-13 14:15:59.848 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 14:15:59.848 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 14:15:59.848 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 14:15:59.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 14:15:59.848 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 14:15:59.848 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 14:15:59.848 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 14:15:59.849 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 14:15:59.849 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 14:15:59.872 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 14:15:59.872 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 14:16:00.705 469:link-prediction        INFO   ***** Running training *****
2023-05-13 14:16:00.706 470:link-prediction        INFO     Num examples = 66380
2023-05-13 14:16:00.716 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 14:16:00.716 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 14:16:00.716 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 14:16:00.717 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 14:16:00.717 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 14:16:04.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:16:04.796 599:link-prediction        INFO     Num examples = 22251
2023-05-13 14:16:04.796 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:16:17.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:16:17.071 647:link-prediction        INFO     eval_acc = 0.7643
2023-05-13 14:16:17.071 647:link-prediction        INFO     eval_f1 = 0.7266
2023-05-13 14:16:17.071 647:link-prediction        INFO     eval_mcc = 0.5499
2023-05-13 14:16:17.071 647:link-prediction        INFO     eval_precision = 0.865
2023-05-13 14:16:17.072 647:link-prediction        INFO     eval_recall = 0.6264
2023-05-13 14:16:17.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:16:17.072 540:link-prediction        INFO     ********************
2023-05-13 14:16:17.072 541:link-prediction        INFO     Best f1:0.7266
2023-05-13 14:16:17.072 542:link-prediction        INFO     ********************
