2023-05-21 10:38:39.361 917:isIngraph              DEBUG  main message
2023-05-21 10:39:05.365 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 10:39:05.365 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 10:39:05.365 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 10:39:05.365 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 10:39:05.365 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 10:39:05.365 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 10:39:05.365 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.365 307:isInGraph              INFO   idx: 47905
2023-05-21 10:39:05.365 308:isInGraph              INFO   label: 1
2023-05-21 10:39:05.365 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:39:05.365 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 10:39:05.366 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 10:39:05.366 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 10:39:05.366 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 10:39:05.366 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 10:39:05.366 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.366 307:isInGraph              INFO   idx: 41936
2023-05-21 10:39:05.366 308:isInGraph              INFO   label: 0
2023-05-21 10:39:05.366 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 10:39:05.366 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 10:39:05.366 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:39:05.367 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 10:39:05.367 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 10:39:05.367 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 10:39:05.367 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.367 307:isInGraph              INFO   idx: 45843
2023-05-21 10:39:05.367 308:isInGraph              INFO   label: 1
2023-05-21 10:39:05.367 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 10:39:05.367 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 10:39:05.367 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 10:39:05.367 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 10:39:05.368 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 10:39:05.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 10:39:05.368 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.368 307:isInGraph              INFO   idx: 50580
2023-05-21 10:39:05.368 308:isInGraph              INFO   label: 1
2023-05-21 10:39:05.368 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:39:05.368 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 10:39:05.368 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 10:39:05.368 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 10:39:05.368 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 10:39:05.368 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 10:39:05.368 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.369 307:isInGraph              INFO   idx: 47005
2023-05-21 10:39:05.369 308:isInGraph              INFO   label: 0
2023-05-21 10:39:05.369 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 10:39:05.369 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 10:39:05.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 10:39:05.369 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 10:39:05.369 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 10:39:05.369 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 10:39:05.369 306:isInGraph              INFO   *** Example ***
2023-05-21 10:39:05.369 307:isInGraph              INFO   idx: 48380
2023-05-21 10:39:05.369 308:isInGraph              INFO   label: 0
2023-05-21 10:39:05.370 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 10:39:05.370 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 10:39:05.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 10:39:05.370 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 10:39:05.370 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 10:39:05.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 10:39:05.370 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:39:05.392 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:39:05.392 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:39:06.319 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:39:06.319 452:isIngraph              INFO     Num examples = 108636
2023-05-21 10:39:06.319 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:39:06.319 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:39:06.319 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:39:06.319 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:39:06.319 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 10:39:12.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:39:12.779 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:39:12.779 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:39:32.954 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:39:32.954 629:isIngraph              INFO     eval_acc = 0.7465
2023-05-21 10:39:32.955 629:isIngraph              INFO     eval_f1 = 0.7674
2023-05-21 10:39:32.955 629:isIngraph              INFO     eval_mcc = 0.5012
2023-05-21 10:39:32.955 629:isIngraph              INFO     eval_precision = 0.7089
2023-05-21 10:39:32.955 629:isIngraph              INFO     eval_recall = 0.8365
2023-05-21 10:39:32.955 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:39:32.955 522:isIngraph              INFO     ********************
2023-05-21 10:39:32.955 523:isIngraph              INFO     Best f1:0.7674
2023-05-21 10:39:32.955 524:isIngraph              INFO     ********************
2023-05-21 10:39:32.956 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:39:32.957 544:isIngraph              INFO     ********************
2023-05-21 10:39:32.957 545:isIngraph              INFO     Best MCC:0.5012
2023-05-21 10:39:32.957 546:isIngraph              INFO     ********************
2023-05-21 10:39:32.957 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:39:39.100 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:39:39.100 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:39:39.100 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:39:59.148 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:39:59.148 629:isIngraph              INFO     eval_acc = 0.7984
2023-05-21 10:39:59.148 629:isIngraph              INFO     eval_f1 = 0.7968
2023-05-21 10:39:59.148 629:isIngraph              INFO     eval_mcc = 0.5968
2023-05-21 10:39:59.148 629:isIngraph              INFO     eval_precision = 0.8032
2023-05-21 10:39:59.148 629:isIngraph              INFO     eval_recall = 0.7904
2023-05-21 10:39:59.148 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:39:59.148 522:isIngraph              INFO     ********************
2023-05-21 10:39:59.148 523:isIngraph              INFO     Best f1:0.7968
2023-05-21 10:39:59.148 524:isIngraph              INFO     ********************
2023-05-21 10:39:59.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:39:59.149 544:isIngraph              INFO     ********************
2023-05-21 10:39:59.149 545:isIngraph              INFO     Best MCC:0.5968
2023-05-21 10:39:59.149 546:isIngraph              INFO     ********************
2023-05-21 10:39:59.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:40:05.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:40:05.330 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:40:05.330 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:40:25.339 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:40:25.339 629:isIngraph              INFO     eval_acc = 0.8155
2023-05-21 10:40:25.339 629:isIngraph              INFO     eval_f1 = 0.8323
2023-05-21 10:40:25.339 629:isIngraph              INFO     eval_mcc = 0.6441
2023-05-21 10:40:25.339 629:isIngraph              INFO     eval_precision = 0.7626
2023-05-21 10:40:25.339 629:isIngraph              INFO     eval_recall = 0.9162
2023-05-21 10:40:25.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:40:25.340 522:isIngraph              INFO     ********************
2023-05-21 10:40:25.340 523:isIngraph              INFO     Best f1:0.8323
2023-05-21 10:40:25.340 524:isIngraph              INFO     ********************
2023-05-21 10:40:25.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:40:25.341 544:isIngraph              INFO     ********************
2023-05-21 10:40:25.341 545:isIngraph              INFO     Best MCC:0.6441
2023-05-21 10:40:25.341 546:isIngraph              INFO     ********************
2023-05-21 10:40:25.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:40:31.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:40:31.559 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:40:31.559 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:40:51.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:40:51.708 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-21 10:40:51.708 629:isIngraph              INFO     eval_f1 = 0.8364
2023-05-21 10:40:51.708 629:isIngraph              INFO     eval_mcc = 0.6571
2023-05-21 10:40:51.708 629:isIngraph              INFO     eval_precision = 0.7883
2023-05-21 10:40:51.708 629:isIngraph              INFO     eval_recall = 0.8907
2023-05-21 10:40:51.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:40:51.708 522:isIngraph              INFO     ********************
2023-05-21 10:40:51.708 523:isIngraph              INFO     Best f1:0.8364
2023-05-21 10:40:51.708 524:isIngraph              INFO     ********************
2023-05-21 10:40:51.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:40:51.709 544:isIngraph              INFO     ********************
2023-05-21 10:40:51.709 545:isIngraph              INFO     Best MCC:0.6571
2023-05-21 10:40:51.709 546:isIngraph              INFO     ********************
2023-05-21 10:40:51.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:40:57.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:40:57.953 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:40:57.953 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:41:18.093 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:41:18.093 629:isIngraph              INFO     eval_acc = 0.8311
2023-05-21 10:41:18.093 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-21 10:41:18.093 629:isIngraph              INFO     eval_mcc = 0.6673
2023-05-21 10:41:18.093 629:isIngraph              INFO     eval_precision = 0.7948
2023-05-21 10:41:18.093 629:isIngraph              INFO     eval_recall = 0.8926
2023-05-21 10:41:18.093 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:41:18.093 522:isIngraph              INFO     ********************
2023-05-21 10:41:18.094 523:isIngraph              INFO     Best f1:0.8409
2023-05-21 10:41:18.094 524:isIngraph              INFO     ********************
2023-05-21 10:41:18.094 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:41:18.094 544:isIngraph              INFO     ********************
2023-05-21 10:41:18.095 545:isIngraph              INFO     Best MCC:0.6673
2023-05-21 10:41:18.095 546:isIngraph              INFO     ********************
2023-05-21 10:41:18.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:41:24.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:41:24.335 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:41:24.335 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:41:44.574 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:41:44.574 629:isIngraph              INFO     eval_acc = 0.831
2023-05-21 10:41:44.574 629:isIngraph              INFO     eval_f1 = 0.8421
2023-05-21 10:41:44.574 629:isIngraph              INFO     eval_mcc = 0.6687
2023-05-21 10:41:44.574 629:isIngraph              INFO     eval_precision = 0.79
2023-05-21 10:41:44.574 629:isIngraph              INFO     eval_recall = 0.9016
2023-05-21 10:41:44.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:41:44.574 522:isIngraph              INFO     ********************
2023-05-21 10:41:44.574 523:isIngraph              INFO     Best f1:0.8421
2023-05-21 10:41:44.575 524:isIngraph              INFO     ********************
2023-05-21 10:41:44.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:41:44.575 544:isIngraph              INFO     ********************
2023-05-21 10:41:44.576 545:isIngraph              INFO     Best MCC:0.6687
2023-05-21 10:41:44.576 546:isIngraph              INFO     ********************
2023-05-21 10:41:44.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:41:50.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:41:50.836 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:41:50.836 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:42:11.017 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:42:11.017 629:isIngraph              INFO     eval_acc = 0.8342
2023-05-21 10:42:11.017 629:isIngraph              INFO     eval_f1 = 0.8445
2023-05-21 10:42:11.017 629:isIngraph              INFO     eval_mcc = 0.6743
2023-05-21 10:42:11.017 629:isIngraph              INFO     eval_precision = 0.7952
2023-05-21 10:42:11.018 629:isIngraph              INFO     eval_recall = 0.9002
2023-05-21 10:42:11.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:42:11.018 522:isIngraph              INFO     ********************
2023-05-21 10:42:11.018 523:isIngraph              INFO     Best f1:0.8445
2023-05-21 10:42:11.018 524:isIngraph              INFO     ********************
2023-05-21 10:42:11.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:42:11.019 544:isIngraph              INFO     ********************
2023-05-21 10:42:11.019 545:isIngraph              INFO     Best MCC:0.6743
2023-05-21 10:42:11.019 546:isIngraph              INFO     ********************
2023-05-21 10:42:11.019 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:42:17.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:42:17.294 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:42:17.294 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:42:37.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:42:37.544 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-21 10:42:37.544 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-21 10:42:37.544 629:isIngraph              INFO     eval_mcc = 0.663
2023-05-21 10:42:37.544 629:isIngraph              INFO     eval_precision = 0.8052
2023-05-21 10:42:37.544 629:isIngraph              INFO     eval_recall = 0.8715
2023-05-21 10:42:37.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:42:43.821 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:42:43.821 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:42:43.821 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:43:04.017 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:43:04.018 629:isIngraph              INFO     eval_acc = 0.8368
2023-05-21 10:43:04.018 629:isIngraph              INFO     eval_f1 = 0.8476
2023-05-21 10:43:04.018 629:isIngraph              INFO     eval_mcc = 0.6805
2023-05-21 10:43:04.018 629:isIngraph              INFO     eval_precision = 0.795
2023-05-21 10:43:04.018 629:isIngraph              INFO     eval_recall = 0.9076
2023-05-21 10:43:04.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:43:04.018 522:isIngraph              INFO     ********************
2023-05-21 10:43:04.018 523:isIngraph              INFO     Best f1:0.8476
2023-05-21 10:43:04.018 524:isIngraph              INFO     ********************
2023-05-21 10:43:04.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-21 10:43:04.019 544:isIngraph              INFO     ********************
2023-05-21 10:43:04.019 545:isIngraph              INFO     Best MCC:0.6805
2023-05-21 10:43:04.019 546:isIngraph              INFO     ********************
2023-05-21 10:43:04.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-21 10:43:10.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:43:10.290 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:43:10.290 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:43:30.563 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:43:30.563 629:isIngraph              INFO     eval_acc = 0.8369
2023-05-21 10:43:30.563 629:isIngraph              INFO     eval_f1 = 0.8471
2023-05-21 10:43:30.563 629:isIngraph              INFO     eval_mcc = 0.6799
2023-05-21 10:43:30.563 629:isIngraph              INFO     eval_precision = 0.7972
2023-05-21 10:43:30.563 629:isIngraph              INFO     eval_recall = 0.9037
2023-05-21 10:43:30.563 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:43:30.857 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:43:30.857 651:isIngraph              INFO     Num examples = 36374
2023-05-21 10:43:30.857 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:43:50.633 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:43:50.634 695:isIngraph              INFO     eval_acc = 0.8444
2023-05-21 10:43:50.634 695:isIngraph              INFO     eval_f1 = 0.8538
2023-05-21 10:43:50.634 695:isIngraph              INFO     eval_mcc = 0.6945
2023-05-21 10:43:50.634 695:isIngraph              INFO     eval_precision = 0.8053
2023-05-21 10:43:50.634 695:isIngraph              INFO     eval_recall = 0.9084
2023-05-21 10:43:50.634 695:isIngraph              INFO     eval_threshold = 0.5
