2023-06-05 23:44:30.668 936:link-prediction        DEBUG  main message
2023-06-05 23:44:30.668 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:44:31.372 957:link-prediction        INFO   Load Dataset
2023-06-05 23:45:14.982 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:45:17.456 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 23:45:18.471 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:45:19.850 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 23:45:20.866 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:45:22.423 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 23:45:22.423 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.424 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 23:45:22.424 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.424 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 23:45:22.424 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 23:45:22.424 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 23:45:22.425 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 23:45:22.425 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 23:45:22.425 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 23:45:22.425 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 23:45:22.425 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 23:45:22.426 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.426 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 23:45:22.426 308:link-prediction        INFO   label: 0
2023-06-05 23:45:22.426 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 23:45:22.426 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 23:45:22.426 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 23:45:22.426 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 23:45:22.427 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 23:45:22.427 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 23:45:22.427 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 23:45:22.427 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 23:45:22.427 306:link-prediction        INFO   *** Example ***
2023-06-05 23:45:22.427 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 23:45:22.428 308:link-prediction        INFO   label: 1
2023-06-05 23:45:22.428 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 23:45:22.428 317:link-prediction        INFO   input_ids_1: 73 83
