2023-05-13 20:28:07.830 933:link-prediction        DEBUG  main message
2023-05-13 20:28:07.830 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:28:08.495 954:link-prediction        INFO   Load Dataset
2023-05-13 20:28:44.894 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 20:28:46.638 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 20:28:46.663 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 20:28:47.955 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 20:28:47.978 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 20:28:49.008 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 20:28:49.008 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.008 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 20:28:49.008 305:link-prediction        INFO   label: 1
2023-05-13 20:28:49.012 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 20:28:49.012 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 20:28:49.013 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 20:28:49.013 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 20:28:49.013 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 20:28:49.013 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 20:28:49.013 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 20:28:49.013 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 20:28:49.013 303:link-prediction        INFO   *** Example ***
2023-05-13 20:28:49.013 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 20:28:49.013 305:link-prediction        INFO   label: 0
2023-05-13 20:28:49.013 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 20:28:49.014 314:link-prediction        INFO   input_ids_1: 98 102
