2022-10-06 17:58:44.926 933:link-prediction        DEBUG  main message
2022-10-06 17:58:44.926 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:58:52.734 954:link-prediction        INFO   Load Dataset
2022-10-06 17:59:34.260 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 17:59:35.139 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 17:59:35.162 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 17:59:35.592 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 17:59:35.619 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 17:59:36.163 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 17:59:36.163 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.164 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 17:59:36.164 305:link-prediction        INFO   label: 0
2022-10-06 17:59:36.165 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 17:59:36.165 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 17:59:36.165 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 17:59:36.166 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 17:59:36.166 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 17:59:36.166 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 17:59:36.166 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 17:59:36.166 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 17:59:36.166 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.166 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 17:59:36.166 305:link-prediction        INFO   label: 0
2022-10-06 17:59:36.166 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 17:59:36.166 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 17:59:36.166 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 17:59:36.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 17:59:36.167 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 17:59:36.167 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 17:59:36.167 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 17:59:36.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 17:59:36.167 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.167 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 17:59:36.167 305:link-prediction        INFO   label: 1
2022-10-06 17:59:36.167 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 17:59:36.167 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 17:59:36.167 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 17:59:36.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 17:59:36.168 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 17:59:36.168 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 17:59:36.168 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 17:59:36.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 17:59:36.168 303:link-prediction        INFO   *** Example ***
2022-10-06 17:59:36.168 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 17:59:36.168 305:link-prediction        INFO   label: 1
2022-10-06 17:59:36.168 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
