2023-06-05 18:35:54.876 936:link-prediction        DEBUG  main message
2023-06-05 18:35:54.877 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 18:35:55.693 957:link-prediction        INFO   Load Dataset
2023-06-05 18:36:42.369 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 18:36:42.713 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 18:36:43.947 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 18:36:44.295 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 18:36:45.543 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 18:36:45.639 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 18:36:45.640 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.640 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 18:36:45.640 308:link-prediction        INFO   label: 1
2023-06-05 18:36:45.641 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 18:36:45.641 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 18:36:45.641 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 18:36:45.641 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 18:36:45.641 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 18:36:45.642 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 18:36:45.642 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 18:36:45.642 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 18:36:45.642 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.642 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 18:36:45.642 308:link-prediction        INFO   label: 1
2023-06-05 18:36:45.643 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 18:36:45.643 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 18:36:45.643 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 18:36:45.643 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 18:36:45.643 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 18:36:45.644 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 18:36:45.644 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 18:36:45.644 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 18:36:45.644 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.644 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 18:36:45.644 308:link-prediction        INFO   label: 1
2023-06-05 18:36:45.645 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 18:36:45.645 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 18:36:45.645 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 18:36:45.645 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 18:36:45.646 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 18:36:45.646 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 18:36:45.646 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 18:36:45.646 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 18:36:45.646 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.647 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 18:36:45.647 308:link-prediction        INFO   label: 0
2023-06-05 18:36:45.647 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 18:36:45.647 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 18:36:45.648 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 18:36:45.648 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 18:36:45.648 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 18:36:45.648 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 18:36:45.649 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 18:36:45.649 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 18:36:45.649 306:link-prediction        INFO   *** Example ***
2023-06-05 18:36:45.649 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 18:36:45.649 308:link-prediction        INFO   label: 0
