2023-05-13 17:29:44.525 933:link-prediction        DEBUG  main message
2023-05-13 17:29:44.525 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 17:29:45.215 954:link-prediction        INFO   Load Dataset
2023-05-13 17:30:20.833 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 17:30:21.263 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 17:30:21.285 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 17:30:21.436 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 17:30:21.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 17:30:21.495 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 17:30:21.495 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.495 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 17:30:21.495 305:link-prediction        INFO   label: 1
2023-05-13 17:30:21.499 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 17:30:21.499 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 17:30:21.499 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 17:30:21.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 17:30:21.499 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 17:30:21.499 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 17:30:21.499 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 17:30:21.499 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 17:30:21.500 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.500 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 17:30:21.500 305:link-prediction        INFO   label: 1
2023-05-13 17:30:21.500 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 17:30:21.500 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 17:30:21.500 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 17:30:21.500 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 17:30:21.501 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 17:30:21.501 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 17:30:21.501 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 17:30:21.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 17:30:21.501 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.501 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 17:30:21.501 305:link-prediction        INFO   label: 1
2023-05-13 17:30:21.501 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 17:30:21.502 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 17:30:21.502 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 17:30:21.502 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 17:30:21.502 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 17:30:21.502 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 17:30:21.502 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 17:30:21.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 17:30:21.503 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.503 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 17:30:21.503 305:link-prediction        INFO   label: 0
2023-05-13 17:30:21.503 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 17:30:21.503 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 17:30:21.503 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 17:30:21.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 17:30:21.504 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 17:30:21.504 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 17:30:21.504 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 17:30:21.504 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 17:30:21.504 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.504 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 17:30:21.504 305:link-prediction        INFO   label: 0
2023-05-13 17:30:21.504 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 17:30:21.504 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 17:30:21.505 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 17:30:21.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 17:30:21.505 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 17:30:21.505 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 17:30:21.505 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 17:30:21.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 17:30:21.505 303:link-prediction        INFO   *** Example ***
2023-05-13 17:30:21.505 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 17:30:21.505 305:link-prediction        INFO   label: 1
