2022-10-08 16:28:32.670 917:isIngraph              DEBUG  main message
2022-10-08 16:29:44.485 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.485 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 16:29:44.485 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.485 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:29:44.485 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:29:44.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:29:44.485 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:29:44.486 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:29:44.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:29:44.486 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.486 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:29:44.486 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.486 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:29:44.486 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:29:44.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:29:44.486 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:29:44.486 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:29:44.486 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:29:44.486 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.486 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:29:44.487 308:isInGraph              INFO   label: 1
2022-10-08 16:29:44.487 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:29:44.487 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:29:44.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:29:44.487 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:29:44.487 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:29:44.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:29:44.487 306:isInGraph              INFO   *** Example ***
2022-10-08 16:29:44.487 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:29:44.487 308:isInGraph              INFO   label: 0
2022-10-08 16:29:44.487 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:29:44.487 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:29:44.488 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:29:44.488 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:29:44.488 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:29:44.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:29:44.488 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:29:44.511 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:29:44.511 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:29:46.668 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:29:46.668 452:isIngraph              INFO     Num examples = 99417
2022-10-08 16:29:46.668 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:29:46.669 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:29:46.669 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:29:46.669 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:29:46.669 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:29:53.664 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:29:53.664 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:29:53.664 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:30:11.990 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:30:11.991 629:isIngraph              INFO     eval_acc = 0.8965
2022-10-08 16:30:11.991 629:isIngraph              INFO     eval_f1 = 0.8971
2022-10-08 16:30:11.991 629:isIngraph              INFO     eval_mcc = 0.7931
2022-10-08 16:30:11.992 629:isIngraph              INFO     eval_precision = 0.8924
2022-10-08 16:30:11.992 629:isIngraph              INFO     eval_recall = 0.9017
2022-10-08 16:30:11.992 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:30:11.992 522:isIngraph              INFO     ********************
2022-10-08 16:30:11.992 523:isIngraph              INFO     Best f1:0.8971
2022-10-08 16:30:11.993 524:isIngraph              INFO     ********************
2022-10-08 16:30:11.995 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:30:11.995 544:isIngraph              INFO     ********************
2022-10-08 16:30:11.996 545:isIngraph              INFO     Best MCC:0.7931
2022-10-08 16:30:11.996 546:isIngraph              INFO     ********************
2022-10-08 16:30:11.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:30:17.660 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:30:17.660 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:30:17.660 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:30:36.119 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:30:36.119 629:isIngraph              INFO     eval_acc = 0.9419
2022-10-08 16:30:36.119 629:isIngraph              INFO     eval_f1 = 0.9435
2022-10-08 16:30:36.119 629:isIngraph              INFO     eval_mcc = 0.8852
2022-10-08 16:30:36.119 629:isIngraph              INFO     eval_precision = 0.919
2022-10-08 16:30:36.119 629:isIngraph              INFO     eval_recall = 0.9693
2022-10-08 16:30:36.120 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:30:36.120 522:isIngraph              INFO     ********************
2022-10-08 16:30:36.120 523:isIngraph              INFO     Best f1:0.9435
2022-10-08 16:30:36.120 524:isIngraph              INFO     ********************
2022-10-08 16:30:36.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:30:36.121 544:isIngraph              INFO     ********************
2022-10-08 16:30:36.121 545:isIngraph              INFO     Best MCC:0.8852
2022-10-08 16:30:36.121 546:isIngraph              INFO     ********************
2022-10-08 16:30:36.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:30:41.785 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:30:41.786 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:30:41.786 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:31:00.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:31:00.419 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-08 16:31:00.419 629:isIngraph              INFO     eval_f1 = 0.9575
2022-10-08 16:31:00.419 629:isIngraph              INFO     eval_mcc = 0.9141
2022-10-08 16:31:00.419 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 16:31:00.419 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-08 16:31:00.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:31:00.420 522:isIngraph              INFO     ********************
2022-10-08 16:31:00.420 523:isIngraph              INFO     Best f1:0.9575
2022-10-08 16:31:00.420 524:isIngraph              INFO     ********************
2022-10-08 16:31:00.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:31:00.421 544:isIngraph              INFO     ********************
2022-10-08 16:31:00.421 545:isIngraph              INFO     Best MCC:0.9141
2022-10-08 16:31:00.421 546:isIngraph              INFO     ********************
2022-10-08 16:31:00.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:31:06.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:31:06.078 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:31:06.078 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:31:24.321 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:31:24.321 629:isIngraph              INFO     eval_acc = 0.9639
2022-10-08 16:31:24.322 629:isIngraph              INFO     eval_f1 = 0.9645
2022-10-08 16:31:24.322 629:isIngraph              INFO     eval_mcc = 0.9283
2022-10-08 16:31:24.322 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-08 16:31:24.322 629:isIngraph              INFO     eval_recall = 0.9806
2022-10-08 16:31:24.322 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:31:24.322 522:isIngraph              INFO     ********************
2022-10-08 16:31:24.322 523:isIngraph              INFO     Best f1:0.9645
2022-10-08 16:31:24.322 524:isIngraph              INFO     ********************
2022-10-08 16:31:24.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:31:24.323 544:isIngraph              INFO     ********************
2022-10-08 16:31:24.323 545:isIngraph              INFO     Best MCC:0.9283
2022-10-08 16:31:24.323 546:isIngraph              INFO     ********************
2022-10-08 16:31:24.324 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:31:29.988 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:31:29.989 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:31:29.989 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:31:48.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:31:48.672 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-08 16:31:48.672 629:isIngraph              INFO     eval_f1 = 0.9663
2022-10-08 16:31:48.672 629:isIngraph              INFO     eval_mcc = 0.9321
2022-10-08 16:31:48.672 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-08 16:31:48.672 629:isIngraph              INFO     eval_recall = 0.9925
2022-10-08 16:31:48.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:31:48.672 522:isIngraph              INFO     ********************
2022-10-08 16:31:48.672 523:isIngraph              INFO     Best f1:0.9663
2022-10-08 16:31:48.673 524:isIngraph              INFO     ********************
2022-10-08 16:31:48.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:31:48.673 544:isIngraph              INFO     ********************
2022-10-08 16:31:48.673 545:isIngraph              INFO     Best MCC:0.9321
2022-10-08 16:31:48.674 546:isIngraph              INFO     ********************
2022-10-08 16:31:48.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:31:54.349 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:31:54.349 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:31:54.349 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:32:12.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:32:12.416 629:isIngraph              INFO     eval_acc = 0.9682
2022-10-08 16:32:12.417 629:isIngraph              INFO     eval_f1 = 0.9688
2022-10-08 16:32:12.417 629:isIngraph              INFO     eval_mcc = 0.937
2022-10-08 16:32:12.417 629:isIngraph              INFO     eval_precision = 0.9515
2022-10-08 16:32:12.417 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-08 16:32:12.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:32:12.417 522:isIngraph              INFO     ********************
2022-10-08 16:32:12.417 523:isIngraph              INFO     Best f1:0.9688
2022-10-08 16:32:12.417 524:isIngraph              INFO     ********************
2022-10-08 16:32:12.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:32:12.418 544:isIngraph              INFO     ********************
2022-10-08 16:32:12.418 545:isIngraph              INFO     Best MCC:0.937
2022-10-08 16:32:12.418 546:isIngraph              INFO     ********************
2022-10-08 16:32:12.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:32:18.097 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:32:18.097 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:32:18.097 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:32:36.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:32:36.727 629:isIngraph              INFO     eval_acc = 0.9693
2022-10-08 16:32:36.727 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-08 16:32:36.727 629:isIngraph              INFO     eval_mcc = 0.9394
2022-10-08 16:32:36.727 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-08 16:32:36.727 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 16:32:36.727 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:32:36.728 522:isIngraph              INFO     ********************
2022-10-08 16:32:36.728 523:isIngraph              INFO     Best f1:0.9699
2022-10-08 16:32:36.728 524:isIngraph              INFO     ********************
2022-10-08 16:32:36.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:32:36.729 544:isIngraph              INFO     ********************
2022-10-08 16:32:36.729 545:isIngraph              INFO     Best MCC:0.9394
2022-10-08 16:32:36.729 546:isIngraph              INFO     ********************
2022-10-08 16:32:36.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:32:42.386 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:32:42.387 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:32:42.387 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:33:00.943 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:33:00.943 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-08 16:33:00.943 629:isIngraph              INFO     eval_f1 = 0.9707
2022-10-08 16:33:00.943 629:isIngraph              INFO     eval_mcc = 0.941
2022-10-08 16:33:00.943 629:isIngraph              INFO     eval_precision = 0.9514
2022-10-08 16:33:00.943 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 16:33:00.943 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:33:00.944 522:isIngraph              INFO     ********************
2022-10-08 16:33:00.944 523:isIngraph              INFO     Best f1:0.9707
2022-10-08 16:33:00.944 524:isIngraph              INFO     ********************
2022-10-08 16:33:00.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:33:00.945 544:isIngraph              INFO     ********************
2022-10-08 16:33:00.945 545:isIngraph              INFO     Best MCC:0.941
2022-10-08 16:33:00.945 546:isIngraph              INFO     ********************
2022-10-08 16:33:00.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:33:06.627 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:33:06.627 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:33:06.627 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:33:24.973 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:33:24.973 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-08 16:33:24.973 629:isIngraph              INFO     eval_f1 = 0.9708
2022-10-08 16:33:24.973 629:isIngraph              INFO     eval_mcc = 0.9411
2022-10-08 16:33:24.974 629:isIngraph              INFO     eval_precision = 0.9548
2022-10-08 16:33:24.974 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-08 16:33:24.974 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:33:24.974 522:isIngraph              INFO     ********************
2022-10-08 16:33:24.974 523:isIngraph              INFO     Best f1:0.9708
2022-10-08 16:33:24.974 524:isIngraph              INFO     ********************
2022-10-08 16:33:24.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:33:24.975 544:isIngraph              INFO     ********************
2022-10-08 16:33:24.975 545:isIngraph              INFO     Best MCC:0.9411
2022-10-08 16:33:24.975 546:isIngraph              INFO     ********************
2022-10-08 16:33:24.976 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:33:30.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:33:30.688 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:33:30.688 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:33:49.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:33:49.419 629:isIngraph              INFO     eval_acc = 0.9706
2022-10-08 16:33:49.419 629:isIngraph              INFO     eval_f1 = 0.9711
2022-10-08 16:33:49.419 629:isIngraph              INFO     eval_mcc = 0.9419
2022-10-08 16:33:49.419 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-08 16:33:49.419 629:isIngraph              INFO     eval_recall = 0.9894
2022-10-08 16:33:49.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:33:49.420 522:isIngraph              INFO     ********************
2022-10-08 16:33:49.420 523:isIngraph              INFO     Best f1:0.9711
2022-10-08 16:33:49.420 524:isIngraph              INFO     ********************
2022-10-08 16:33:49.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:33:49.421 544:isIngraph              INFO     ********************
2022-10-08 16:33:49.421 545:isIngraph              INFO     Best MCC:0.9419
2022-10-08 16:33:49.421 546:isIngraph              INFO     ********************
2022-10-08 16:33:49.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 16:33:49.561 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:33:49.561 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:33:49.561 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:34:07.647 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:34:07.648 695:isIngraph              INFO     eval_acc = 0.968
2022-10-08 16:34:07.648 695:isIngraph              INFO     eval_f1 = 0.9686
2022-10-08 16:34:07.648 695:isIngraph              INFO     eval_mcc = 0.9366
2022-10-08 16:34:07.648 695:isIngraph              INFO     eval_precision = 0.9528
2022-10-08 16:34:07.648 695:isIngraph              INFO     eval_recall = 0.9849
2022-10-08 16:34:07.648 695:isIngraph              INFO     eval_threshold = 0.5
