2022-10-11 09:10:52.748 917:isIngraph              DEBUG  main message
2022-10-11 09:11:42.010 308:isInGraph              INFO   label: 1
2022-10-11 09:11:42.011 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 09:11:42.011 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 09:11:42.011 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 09:11:42.011 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 09:11:42.011 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 09:11:42.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 09:11:42.011 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.011 307:isInGraph              INFO   idx: 43279
2022-10-11 09:11:42.011 308:isInGraph              INFO   label: 1
2022-10-11 09:11:42.011 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 09:11:42.011 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 09:11:42.012 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 09:11:42.012 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 09:11:42.012 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 09:11:42.012 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 09:11:42.012 306:isInGraph              INFO   *** Example ***
2022-10-11 09:11:42.012 307:isInGraph              INFO   idx: 48685
2022-10-11 09:11:42.012 308:isInGraph              INFO   label: 1
2022-10-11 09:11:42.012 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 09:11:42.012 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 09:11:42.012 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 09:11:42.013 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 09:11:42.013 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 09:11:42.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 09:11:42.013 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:11:42.035 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:11:42.035 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:11:42.808 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:11:42.808 452:isIngraph              INFO     Num examples = 87858
2022-10-11 09:11:42.808 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:11:42.808 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:11:42.808 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:11:42.808 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:11:42.808 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 09:11:47.861 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:11:47.862 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:11:47.862 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:12:03.137 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:12:03.137 629:isIngraph              INFO     eval_acc = 0.9118
2022-10-11 09:12:03.137 629:isIngraph              INFO     eval_f1 = 0.914
2022-10-11 09:12:03.137 629:isIngraph              INFO     eval_mcc = 0.8246
2022-10-11 09:12:03.137 629:isIngraph              INFO     eval_precision = 0.8919
2022-10-11 09:12:03.137 629:isIngraph              INFO     eval_recall = 0.9372
2022-10-11 09:12:03.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:12:03.138 522:isIngraph              INFO     ********************
2022-10-11 09:12:03.138 523:isIngraph              INFO     Best f1:0.914
2022-10-11 09:12:03.138 524:isIngraph              INFO     ********************
2022-10-11 09:12:03.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:12:03.139 544:isIngraph              INFO     ********************
2022-10-11 09:12:03.139 545:isIngraph              INFO     Best MCC:0.8246
2022-10-11 09:12:03.139 546:isIngraph              INFO     ********************
2022-10-11 09:12:03.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:12:07.802 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:12:07.802 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:12:07.802 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:12:23.221 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:12:23.221 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-11 09:12:23.221 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-11 09:12:23.221 629:isIngraph              INFO     eval_mcc = 0.8764
2022-10-11 09:12:23.221 629:isIngraph              INFO     eval_precision = 0.9076
2022-10-11 09:12:23.221 629:isIngraph              INFO     eval_recall = 0.9733
2022-10-11 09:12:23.222 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:12:23.222 522:isIngraph              INFO     ********************
2022-10-11 09:12:23.222 523:isIngraph              INFO     Best f1:0.9393
2022-10-11 09:12:23.222 524:isIngraph              INFO     ********************
2022-10-11 09:12:23.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:12:23.223 544:isIngraph              INFO     ********************
2022-10-11 09:12:23.223 545:isIngraph              INFO     Best MCC:0.8764
2022-10-11 09:12:23.223 546:isIngraph              INFO     ********************
2022-10-11 09:12:23.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:12:27.902 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:12:27.902 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:12:27.902 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:12:42.673 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:12:42.673 629:isIngraph              INFO     eval_acc = 0.945
2022-10-11 09:12:42.673 629:isIngraph              INFO     eval_f1 = 0.9473
2022-10-11 09:12:42.673 629:isIngraph              INFO     eval_mcc = 0.8933
2022-10-11 09:12:42.673 629:isIngraph              INFO     eval_precision = 0.9104
2022-10-11 09:12:42.673 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 09:12:42.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:12:42.674 522:isIngraph              INFO     ********************
2022-10-11 09:12:42.674 523:isIngraph              INFO     Best f1:0.9473
2022-10-11 09:12:42.674 524:isIngraph              INFO     ********************
2022-10-11 09:12:42.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:12:42.675 544:isIngraph              INFO     ********************
2022-10-11 09:12:42.675 545:isIngraph              INFO     Best MCC:0.8933
2022-10-11 09:12:42.675 546:isIngraph              INFO     ********************
2022-10-11 09:12:42.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:12:47.361 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:12:47.361 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:12:47.361 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:13:02.833 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:13:02.833 629:isIngraph              INFO     eval_acc = 0.9499
2022-10-11 09:13:02.834 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-11 09:13:02.834 629:isIngraph              INFO     eval_mcc = 0.9013
2022-10-11 09:13:02.834 629:isIngraph              INFO     eval_precision = 0.9256
2022-10-11 09:13:02.834 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-11 09:13:02.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:13:02.834 522:isIngraph              INFO     ********************
2022-10-11 09:13:02.834 523:isIngraph              INFO     Best f1:0.9513
2022-10-11 09:13:02.834 524:isIngraph              INFO     ********************
2022-10-11 09:13:02.835 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:13:02.835 544:isIngraph              INFO     ********************
2022-10-11 09:13:02.835 545:isIngraph              INFO     Best MCC:0.9013
2022-10-11 09:13:02.835 546:isIngraph              INFO     ********************
2022-10-11 09:13:02.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:13:07.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:13:07.531 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:13:07.531 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:13:22.999 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:13:22.999 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-11 09:13:22.999 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-11 09:13:23.000 629:isIngraph              INFO     eval_mcc = 0.9091
2022-10-11 09:13:23.000 629:isIngraph              INFO     eval_precision = 0.9316
2022-10-11 09:13:23.000 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-11 09:13:23.000 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:13:23.000 522:isIngraph              INFO     ********************
2022-10-11 09:13:23.000 523:isIngraph              INFO     Best f1:0.9551
2022-10-11 09:13:23.000 524:isIngraph              INFO     ********************
2022-10-11 09:13:23.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:13:23.001 544:isIngraph              INFO     ********************
2022-10-11 09:13:23.001 545:isIngraph              INFO     Best MCC:0.9091
2022-10-11 09:13:23.001 546:isIngraph              INFO     ********************
2022-10-11 09:13:23.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:13:27.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:13:27.689 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:13:27.689 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:13:43.095 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:13:43.095 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-11 09:13:43.095 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-11 09:13:43.095 629:isIngraph              INFO     eval_mcc = 0.909
2022-10-11 09:13:43.095 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-11 09:13:43.095 629:isIngraph              INFO     eval_recall = 0.9741
2022-10-11 09:13:43.095 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:13:47.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:13:47.773 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:13:47.774 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:14:03.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:14:03.204 629:isIngraph              INFO     eval_acc = 0.9548
2022-10-11 09:14:03.204 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-11 09:14:03.204 629:isIngraph              INFO     eval_mcc = 0.9109
2022-10-11 09:14:03.204 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-11 09:14:03.204 629:isIngraph              INFO     eval_recall = 0.9813
2022-10-11 09:14:03.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:14:03.204 522:isIngraph              INFO     ********************
2022-10-11 09:14:03.204 523:isIngraph              INFO     Best f1:0.956
2022-10-11 09:14:03.205 524:isIngraph              INFO     ********************
2022-10-11 09:14:03.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:14:03.205 544:isIngraph              INFO     ********************
2022-10-11 09:14:03.205 545:isIngraph              INFO     Best MCC:0.9109
2022-10-11 09:14:03.206 546:isIngraph              INFO     ********************
2022-10-11 09:14:03.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:14:07.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:14:07.906 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:14:07.906 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:14:23.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:14:23.326 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-11 09:14:23.326 629:isIngraph              INFO     eval_f1 = 0.9565
2022-10-11 09:14:23.326 629:isIngraph              INFO     eval_mcc = 0.912
2022-10-11 09:14:23.326 629:isIngraph              INFO     eval_precision = 0.9341
2022-10-11 09:14:23.326 629:isIngraph              INFO     eval_recall = 0.98
2022-10-11 09:14:23.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:14:23.326 522:isIngraph              INFO     ********************
2022-10-11 09:14:23.326 523:isIngraph              INFO     Best f1:0.9565
2022-10-11 09:14:23.326 524:isIngraph              INFO     ********************
2022-10-11 09:14:23.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:14:23.327 544:isIngraph              INFO     ********************
2022-10-11 09:14:23.327 545:isIngraph              INFO     Best MCC:0.912
2022-10-11 09:14:23.327 546:isIngraph              INFO     ********************
2022-10-11 09:14:23.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:14:28.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:14:28.028 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:14:28.028 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:14:43.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:14:43.484 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-11 09:14:43.484 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-11 09:14:43.484 629:isIngraph              INFO     eval_mcc = 0.9146
2022-10-11 09:14:43.484 629:isIngraph              INFO     eval_precision = 0.9329
2022-10-11 09:14:43.484 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 09:14:43.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:14:43.484 522:isIngraph              INFO     ********************
2022-10-11 09:14:43.484 523:isIngraph              INFO     Best f1:0.9578
2022-10-11 09:14:43.485 524:isIngraph              INFO     ********************
2022-10-11 09:14:43.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:14:43.485 544:isIngraph              INFO     ********************
2022-10-11 09:14:43.485 545:isIngraph              INFO     Best MCC:0.9146
2022-10-11 09:14:43.486 546:isIngraph              INFO     ********************
2022-10-11 09:14:43.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:14:48.183 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:14:48.183 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:14:48.183 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:15:03.522 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:15:03.523 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 09:15:03.523 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-11 09:15:03.523 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-11 09:15:03.523 629:isIngraph              INFO     eval_precision = 0.9335
2022-10-11 09:15:03.523 629:isIngraph              INFO     eval_recall = 0.9838
2022-10-11 09:15:03.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:15:03.523 522:isIngraph              INFO     ********************
2022-10-11 09:15:03.523 523:isIngraph              INFO     Best f1:0.958
2022-10-11 09:15:03.523 524:isIngraph              INFO     ********************
2022-10-11 09:15:03.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-f1/model.bin
2022-10-11 09:15:03.524 544:isIngraph              INFO     ********************
2022-10-11 09:15:03.524 545:isIngraph              INFO     Best MCC:0.915
2022-10-11 09:15:03.524 546:isIngraph              INFO     ********************
2022-10-11 09:15:03.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_11/checkpoint-best-mcc/model.bin
2022-10-11 09:15:03.635 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:15:03.635 651:isIngraph              INFO     Num examples = 30322
2022-10-11 09:15:03.635 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:15:19.378 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:15:19.378 695:isIngraph              INFO     eval_acc = 0.9524
2022-10-11 09:15:19.378 695:isIngraph              INFO     eval_f1 = 0.9534
2022-10-11 09:15:19.378 695:isIngraph              INFO     eval_mcc = 0.9057
2022-10-11 09:15:19.378 695:isIngraph              INFO     eval_precision = 0.9338
2022-10-11 09:15:19.379 695:isIngraph              INFO     eval_recall = 0.9739
2022-10-11 09:15:19.379 695:isIngraph              INFO     eval_threshold = 0.5
