2023-05-22 12:44:07.272 952:link-prediction        DEBUG  main message
2023-05-22 12:44:07.272 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:44:07.878 973:link-prediction        INFO   Load Dataset
2023-05-22 12:44:48.640 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 12:44:50.687 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 12:44:50.739 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 12:44:51.637 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 12:44:51.686 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 12:44:52.828 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 12:44:52.828 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.828 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 12:44:52.828 302:link-prediction        INFO   label: 0
2023-05-22 12:44:52.832 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 12:44:52.832 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 12:44:52.832 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 12:44:52.832 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 12:44:52.833 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 12:44:52.833 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 12:44:52.833 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 12:44:52.833 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 12:44:52.833 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.834 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 12:44:52.834 302:link-prediction        INFO   label: 1
2023-05-22 12:44:52.834 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 12:44:52.834 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 12:44:52.834 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 12:44:52.835 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 12:44:52.835 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 12:44:52.835 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 12:44:52.835 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 12:44:52.836 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 12:44:52.836 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.836 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 12:44:52.836 302:link-prediction        INFO   label: 0
2023-05-22 12:44:52.836 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 12:44:52.837 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 12:44:52.837 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 12:44:52.837 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 12:44:52.837 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 12:44:52.837 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 12:44:52.837 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 12:44:52.837 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 12:44:52.838 300:link-prediction        INFO   *** Example ***
2023-05-22 12:44:52.838 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 12:44:52.838 302:link-prediction        INFO   label: 0
2023-05-22 12:44:52.838 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 12:44:52.838 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 12:44:52.838 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 12:44:52.839 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 12:44:52.839 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 12:44:52.839 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 12:44:52.839 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
