2023-05-20 19:46:09.646 917:isIngraph              DEBUG  main message
2023-05-20 19:46:35.497 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 19:46:35.498 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 19:46:35.498 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 19:46:35.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 19:46:35.498 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.498 307:isInGraph              INFO   idx: 49349
2023-05-20 19:46:35.499 308:isInGraph              INFO   label: 1
2023-05-20 19:46:35.499 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 19:46:35.499 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 19:46:35.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 19:46:35.500 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:46:35.500 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 19:46:35.500 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 19:46:35.501 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.501 307:isInGraph              INFO   idx: 47905
2023-05-20 19:46:35.501 308:isInGraph              INFO   label: 1
2023-05-20 19:46:35.501 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:46:35.501 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 19:46:35.502 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 19:46:35.502 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 19:46:35.502 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 19:46:35.502 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 19:46:35.503 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.503 307:isInGraph              INFO   idx: 41936
2023-05-20 19:46:35.503 308:isInGraph              INFO   label: 0
2023-05-20 19:46:35.503 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 19:46:35.503 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 19:46:35.503 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:46:35.504 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 19:46:35.504 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 19:46:35.504 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 19:46:35.504 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.504 307:isInGraph              INFO   idx: 45843
2023-05-20 19:46:35.504 308:isInGraph              INFO   label: 1
2023-05-20 19:46:35.505 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:46:35.505 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 19:46:35.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 19:46:35.505 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:46:35.505 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 19:46:35.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 19:46:35.506 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.506 307:isInGraph              INFO   idx: 50580
2023-05-20 19:46:35.506 308:isInGraph              INFO   label: 1
2023-05-20 19:46:35.506 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:46:35.506 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 19:46:35.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 19:46:35.507 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 19:46:35.507 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 19:46:35.507 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 19:46:35.507 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.507 307:isInGraph              INFO   idx: 47005
2023-05-20 19:46:35.508 308:isInGraph              INFO   label: 0
2023-05-20 19:46:35.508 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 19:46:35.508 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 19:46:35.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 19:46:35.508 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 19:46:35.509 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 19:46:35.509 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 19:46:35.509 306:isInGraph              INFO   *** Example ***
2023-05-20 19:46:35.509 307:isInGraph              INFO   idx: 48380
2023-05-20 19:46:35.509 308:isInGraph              INFO   label: 0
2023-05-20 19:46:35.509 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 19:46:35.510 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 19:46:35.510 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 19:46:35.510 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 19:46:35.510 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 19:46:35.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 19:46:35.510 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:46:35.532 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:46:35.532 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:46:36.456 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:46:36.456 452:isIngraph              INFO     Num examples = 108636
2023-05-20 19:46:36.456 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:46:36.456 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:46:36.456 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:46:36.457 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:46:36.457 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 19:46:43.070 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:46:43.070 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:46:43.070 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:47:03.207 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:47:03.208 629:isIngraph              INFO     eval_acc = 0.7975
2023-05-20 19:47:03.208 629:isIngraph              INFO     eval_f1 = 0.8263
2023-05-20 19:47:03.208 629:isIngraph              INFO     eval_mcc = 0.6307
2023-05-20 19:47:03.208 629:isIngraph              INFO     eval_precision = 0.7235
2023-05-20 19:47:03.208 629:isIngraph              INFO     eval_recall = 0.9632
2023-05-20 19:47:03.208 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:47:03.208 522:isIngraph              INFO     ********************
2023-05-20 19:47:03.208 523:isIngraph              INFO     Best f1:0.8263
2023-05-20 19:47:03.208 524:isIngraph              INFO     ********************
2023-05-20 19:47:03.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:47:03.209 544:isIngraph              INFO     ********************
2023-05-20 19:47:03.210 545:isIngraph              INFO     Best MCC:0.6307
2023-05-20 19:47:03.210 546:isIngraph              INFO     ********************
2023-05-20 19:47:03.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:47:09.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:47:09.382 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:47:09.383 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:47:29.447 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:47:29.447 629:isIngraph              INFO     eval_acc = 0.8528
2023-05-20 19:47:29.447 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-20 19:47:29.447 629:isIngraph              INFO     eval_mcc = 0.7214
2023-05-20 19:47:29.447 629:isIngraph              INFO     eval_precision = 0.7921
2023-05-20 19:47:29.447 629:isIngraph              INFO     eval_recall = 0.9568
2023-05-20 19:47:29.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:47:29.448 522:isIngraph              INFO     ********************
2023-05-20 19:47:29.448 523:isIngraph              INFO     Best f1:0.8667
2023-05-20 19:47:29.448 524:isIngraph              INFO     ********************
2023-05-20 19:47:29.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:47:29.449 544:isIngraph              INFO     ********************
2023-05-20 19:47:29.449 545:isIngraph              INFO     Best MCC:0.7214
2023-05-20 19:47:29.449 546:isIngraph              INFO     ********************
2023-05-20 19:47:29.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:47:35.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:47:35.674 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:47:35.674 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:47:55.624 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:47:55.624 629:isIngraph              INFO     eval_acc = 0.8681
2023-05-20 19:47:55.625 629:isIngraph              INFO     eval_f1 = 0.8766
2023-05-20 19:47:55.625 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-20 19:47:55.625 629:isIngraph              INFO     eval_precision = 0.8239
2023-05-20 19:47:55.625 629:isIngraph              INFO     eval_recall = 0.9365
2023-05-20 19:47:55.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:47:55.625 522:isIngraph              INFO     ********************
2023-05-20 19:47:55.625 523:isIngraph              INFO     Best f1:0.8766
2023-05-20 19:47:55.625 524:isIngraph              INFO     ********************
2023-05-20 19:47:55.626 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:47:55.626 544:isIngraph              INFO     ********************
2023-05-20 19:47:55.626 545:isIngraph              INFO     Best MCC:0.7432
2023-05-20 19:47:55.626 546:isIngraph              INFO     ********************
2023-05-20 19:47:55.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:48:01.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:48:01.840 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:48:01.840 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:48:22.048 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:48:22.048 629:isIngraph              INFO     eval_acc = 0.8651
2023-05-20 19:48:22.048 629:isIngraph              INFO     eval_f1 = 0.8654
2023-05-20 19:48:22.048 629:isIngraph              INFO     eval_mcc = 0.7302
2023-05-20 19:48:22.048 629:isIngraph              INFO     eval_precision = 0.8634
2023-05-20 19:48:22.049 629:isIngraph              INFO     eval_recall = 0.8673
2023-05-20 19:48:22.049 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:48:28.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:48:28.261 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:48:28.261 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:48:48.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:48:48.354 629:isIngraph              INFO     eval_acc = 0.8764
2023-05-20 19:48:48.355 629:isIngraph              INFO     eval_f1 = 0.8859
2023-05-20 19:48:48.355 629:isIngraph              INFO     eval_mcc = 0.7635
2023-05-20 19:48:48.355 629:isIngraph              INFO     eval_precision = 0.8224
2023-05-20 19:48:48.355 629:isIngraph              INFO     eval_recall = 0.96
2023-05-20 19:48:48.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:48:48.355 522:isIngraph              INFO     ********************
2023-05-20 19:48:48.355 523:isIngraph              INFO     Best f1:0.8859
2023-05-20 19:48:48.355 524:isIngraph              INFO     ********************
2023-05-20 19:48:48.356 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:48:48.356 544:isIngraph              INFO     ********************
2023-05-20 19:48:48.356 545:isIngraph              INFO     Best MCC:0.7635
2023-05-20 19:48:48.356 546:isIngraph              INFO     ********************
2023-05-20 19:48:48.357 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:48:54.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:48:54.598 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:48:54.598 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:49:14.828 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:49:14.828 629:isIngraph              INFO     eval_acc = 0.8819
2023-05-20 19:49:14.828 629:isIngraph              INFO     eval_f1 = 0.8886
2023-05-20 19:49:14.828 629:isIngraph              INFO     eval_mcc = 0.7694
2023-05-20 19:49:14.828 629:isIngraph              INFO     eval_precision = 0.8412
2023-05-20 19:49:14.829 629:isIngraph              INFO     eval_recall = 0.9416
2023-05-20 19:49:14.829 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:49:14.829 522:isIngraph              INFO     ********************
2023-05-20 19:49:14.829 523:isIngraph              INFO     Best f1:0.8886
2023-05-20 19:49:14.829 524:isIngraph              INFO     ********************
2023-05-20 19:49:14.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:49:14.830 544:isIngraph              INFO     ********************
2023-05-20 19:49:14.830 545:isIngraph              INFO     Best MCC:0.7694
2023-05-20 19:49:14.830 546:isIngraph              INFO     ********************
2023-05-20 19:49:14.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:49:21.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:49:21.043 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:49:21.043 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:49:41.212 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:49:41.212 629:isIngraph              INFO     eval_acc = 0.8845
2023-05-20 19:49:41.212 629:isIngraph              INFO     eval_f1 = 0.8915
2023-05-20 19:49:41.212 629:isIngraph              INFO     eval_mcc = 0.7754
2023-05-20 19:49:41.212 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-20 19:49:41.213 629:isIngraph              INFO     eval_recall = 0.9487
2023-05-20 19:49:41.213 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:49:41.213 522:isIngraph              INFO     ********************
2023-05-20 19:49:41.213 523:isIngraph              INFO     Best f1:0.8915
2023-05-20 19:49:41.213 524:isIngraph              INFO     ********************
2023-05-20 19:49:41.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:49:41.214 544:isIngraph              INFO     ********************
2023-05-20 19:49:41.214 545:isIngraph              INFO     Best MCC:0.7754
2023-05-20 19:49:41.214 546:isIngraph              INFO     ********************
2023-05-20 19:49:41.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:49:47.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:49:47.534 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:49:47.534 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:50:07.748 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:50:07.748 629:isIngraph              INFO     eval_acc = 0.8808
2023-05-20 19:50:07.748 629:isIngraph              INFO     eval_f1 = 0.8905
2023-05-20 19:50:07.748 629:isIngraph              INFO     eval_mcc = 0.7737
2023-05-20 19:50:07.748 629:isIngraph              INFO     eval_precision = 0.8239
2023-05-20 19:50:07.748 629:isIngraph              INFO     eval_recall = 0.9687
2023-05-20 19:50:07.748 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:50:13.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:50:13.995 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:50:13.995 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:50:34.071 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:50:34.071 629:isIngraph              INFO     eval_acc = 0.8833
2023-05-20 19:50:34.071 629:isIngraph              INFO     eval_f1 = 0.8916
2023-05-20 19:50:34.072 629:isIngraph              INFO     eval_mcc = 0.7757
2023-05-20 19:50:34.072 629:isIngraph              INFO     eval_precision = 0.8328
2023-05-20 19:50:34.072 629:isIngraph              INFO     eval_recall = 0.9593
2023-05-20 19:50:34.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:50:34.072 522:isIngraph              INFO     ********************
2023-05-20 19:50:34.072 523:isIngraph              INFO     Best f1:0.8916
2023-05-20 19:50:34.072 524:isIngraph              INFO     ********************
2023-05-20 19:50:34.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:50:34.073 544:isIngraph              INFO     ********************
2023-05-20 19:50:34.073 545:isIngraph              INFO     Best MCC:0.7757
2023-05-20 19:50:34.073 546:isIngraph              INFO     ********************
2023-05-20 19:50:34.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:50:40.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:50:40.330 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:50:40.330 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:51:00.514 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:51:00.514 629:isIngraph              INFO     eval_acc = 0.8853
2023-05-20 19:51:00.514 629:isIngraph              INFO     eval_f1 = 0.8922
2023-05-20 19:51:00.514 629:isIngraph              INFO     eval_mcc = 0.777
2023-05-20 19:51:00.515 629:isIngraph              INFO     eval_precision = 0.8414
2023-05-20 19:51:00.515 629:isIngraph              INFO     eval_recall = 0.9495
2023-05-20 19:51:00.515 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:51:00.515 522:isIngraph              INFO     ********************
2023-05-20 19:51:00.515 523:isIngraph              INFO     Best f1:0.8922
2023-05-20 19:51:00.515 524:isIngraph              INFO     ********************
2023-05-20 19:51:00.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-05-20 19:51:00.516 544:isIngraph              INFO     ********************
2023-05-20 19:51:00.516 545:isIngraph              INFO     Best MCC:0.777
2023-05-20 19:51:00.516 546:isIngraph              INFO     ********************
2023-05-20 19:51:00.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-20 19:51:00.804 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:51:00.804 651:isIngraph              INFO     Num examples = 36374
2023-05-20 19:51:00.804 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:51:20.727 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:51:20.727 695:isIngraph              INFO     eval_acc = 0.8861
2023-05-20 19:51:20.727 695:isIngraph              INFO     eval_f1 = 0.8928
2023-05-20 19:51:20.728 695:isIngraph              INFO     eval_mcc = 0.7784
2023-05-20 19:51:20.728 695:isIngraph              INFO     eval_precision = 0.843
2023-05-20 19:51:20.728 695:isIngraph              INFO     eval_recall = 0.9489
2023-05-20 19:51:20.728 695:isIngraph              INFO     eval_threshold = 0.5
