2022-10-08 16:05:36.003 917:isIngraph              DEBUG  main message
2022-10-08 16:06:40.337 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 16:06:40.337 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 16:06:40.337 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.337 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 16:06:40.337 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.338 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 16:06:40.338 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 16:06:40.338 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 16:06:40.338 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 16:06:40.338 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 16:06:40.338 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 16:06:40.338 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.338 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 16:06:40.338 308:isInGraph              INFO   label: 1
2022-10-08 16:06:40.338 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 16:06:40.339 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 16:06:40.339 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 16:06:40.339 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 16:06:40.339 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 16:06:40.339 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 16:06:40.339 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.339 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 16:06:40.339 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.339 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 16:06:40.339 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 16:06:40.339 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 16:06:40.340 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 16:06:40.340 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 16:06:40.340 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 16:06:40.340 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.340 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 16:06:40.340 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.340 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 16:06:40.340 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 16:06:40.340 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 16:06:40.340 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 16:06:40.340 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 16:06:40.340 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 16:06:40.341 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.341 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 16:06:40.341 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.341 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 16:06:40.341 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 16:06:40.341 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 16:06:40.341 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 16:06:40.341 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 16:06:40.341 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 16:06:40.341 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.341 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 16:06:40.341 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.342 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 16:06:40.342 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 16:06:40.342 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 16:06:40.342 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 16:06:40.342 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 16:06:40.342 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 16:06:40.342 306:isInGraph              INFO   *** Example ***
2022-10-08 16:06:40.342 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 16:06:40.342 308:isInGraph              INFO   label: 0
2022-10-08 16:06:40.342 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 16:06:40.342 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 16:06:40.342 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 16:06:40.343 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 16:06:40.343 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 16:06:40.343 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 16:06:40.343 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:06:40.367 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:06:40.367 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:06:41.577 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:06:41.577 452:isIngraph              INFO     Num examples = 45555
2022-10-08 16:06:41.577 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:06:41.577 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:06:41.577 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:06:41.577 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:06:41.577 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 16:06:44.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:06:44.974 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:06:44.974 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:06:51.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:06:51.837 629:isIngraph              INFO     eval_acc = 0.8657
2022-10-08 16:06:51.837 629:isIngraph              INFO     eval_f1 = 0.8718
2022-10-08 16:06:51.837 629:isIngraph              INFO     eval_mcc = 0.7349
2022-10-08 16:06:51.837 629:isIngraph              INFO     eval_precision = 0.8335
2022-10-08 16:06:51.837 629:isIngraph              INFO     eval_recall = 0.9137
2022-10-08 16:06:51.837 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:06:51.839 522:isIngraph              INFO     ********************
2022-10-08 16:06:51.839 523:isIngraph              INFO     Best f1:0.8718
2022-10-08 16:06:51.840 524:isIngraph              INFO     ********************
2022-10-08 16:06:51.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:06:51.841 544:isIngraph              INFO     ********************
2022-10-08 16:06:51.841 545:isIngraph              INFO     Best MCC:0.7349
2022-10-08 16:06:51.841 546:isIngraph              INFO     ********************
2022-10-08 16:06:51.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:06:54.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:06:54.191 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:06:54.191 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:01.412 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:01.412 629:isIngraph              INFO     eval_acc = 0.9029
2022-10-08 16:07:01.412 629:isIngraph              INFO     eval_f1 = 0.9026
2022-10-08 16:07:01.412 629:isIngraph              INFO     eval_mcc = 0.8059
2022-10-08 16:07:01.412 629:isIngraph              INFO     eval_precision = 0.9047
2022-10-08 16:07:01.413 629:isIngraph              INFO     eval_recall = 0.9005
2022-10-08 16:07:01.413 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:01.415 522:isIngraph              INFO     ********************
2022-10-08 16:07:01.415 523:isIngraph              INFO     Best f1:0.9026
2022-10-08 16:07:01.415 524:isIngraph              INFO     ********************
2022-10-08 16:07:01.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:07:01.416 544:isIngraph              INFO     ********************
2022-10-08 16:07:01.416 545:isIngraph              INFO     Best MCC:0.8059
2022-10-08 16:07:01.416 546:isIngraph              INFO     ********************
2022-10-08 16:07:01.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:07:03.726 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:07:03.726 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:07:03.726 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:10.958 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:10.958 629:isIngraph              INFO     eval_acc = 0.9087
2022-10-08 16:07:10.958 629:isIngraph              INFO     eval_f1 = 0.9101
2022-10-08 16:07:10.958 629:isIngraph              INFO     eval_mcc = 0.8178
2022-10-08 16:07:10.958 629:isIngraph              INFO     eval_precision = 0.8956
2022-10-08 16:07:10.959 629:isIngraph              INFO     eval_recall = 0.9251
2022-10-08 16:07:10.959 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:10.961 522:isIngraph              INFO     ********************
2022-10-08 16:07:10.961 523:isIngraph              INFO     Best f1:0.9101
2022-10-08 16:07:10.961 524:isIngraph              INFO     ********************
2022-10-08 16:07:10.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:07:10.962 544:isIngraph              INFO     ********************
2022-10-08 16:07:10.962 545:isIngraph              INFO     Best MCC:0.8178
2022-10-08 16:07:10.962 546:isIngraph              INFO     ********************
2022-10-08 16:07:10.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:07:13.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:07:13.260 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:07:13.260 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:20.519 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:20.519 629:isIngraph              INFO     eval_acc = 0.9168
2022-10-08 16:07:20.519 629:isIngraph              INFO     eval_f1 = 0.9165
2022-10-08 16:07:20.519 629:isIngraph              INFO     eval_mcc = 0.8336
2022-10-08 16:07:20.520 629:isIngraph              INFO     eval_precision = 0.9186
2022-10-08 16:07:20.520 629:isIngraph              INFO     eval_recall = 0.9145
2022-10-08 16:07:20.520 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:20.522 522:isIngraph              INFO     ********************
2022-10-08 16:07:20.522 523:isIngraph              INFO     Best f1:0.9165
2022-10-08 16:07:20.522 524:isIngraph              INFO     ********************
2022-10-08 16:07:20.523 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:07:20.523 544:isIngraph              INFO     ********************
2022-10-08 16:07:20.523 545:isIngraph              INFO     Best MCC:0.8336
2022-10-08 16:07:20.523 546:isIngraph              INFO     ********************
2022-10-08 16:07:20.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:07:22.821 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:07:22.821 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:07:22.821 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:30.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:30.094 629:isIngraph              INFO     eval_acc = 0.919
2022-10-08 16:07:30.095 629:isIngraph              INFO     eval_f1 = 0.9191
2022-10-08 16:07:30.095 629:isIngraph              INFO     eval_mcc = 0.838
2022-10-08 16:07:30.095 629:isIngraph              INFO     eval_precision = 0.9171
2022-10-08 16:07:30.095 629:isIngraph              INFO     eval_recall = 0.9211
2022-10-08 16:07:30.095 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:30.097 522:isIngraph              INFO     ********************
2022-10-08 16:07:30.097 523:isIngraph              INFO     Best f1:0.9191
2022-10-08 16:07:30.097 524:isIngraph              INFO     ********************
2022-10-08 16:07:30.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:07:30.098 544:isIngraph              INFO     ********************
2022-10-08 16:07:30.098 545:isIngraph              INFO     Best MCC:0.838
2022-10-08 16:07:30.098 546:isIngraph              INFO     ********************
2022-10-08 16:07:30.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:07:32.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:07:32.395 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:07:32.395 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:39.682 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:39.683 629:isIngraph              INFO     eval_acc = 0.9204
2022-10-08 16:07:39.683 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-08 16:07:39.683 629:isIngraph              INFO     eval_mcc = 0.8408
2022-10-08 16:07:39.683 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-08 16:07:39.683 629:isIngraph              INFO     eval_recall = 0.9214
2022-10-08 16:07:39.683 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:39.685 522:isIngraph              INFO     ********************
2022-10-08 16:07:39.685 523:isIngraph              INFO     Best f1:0.9204
2022-10-08 16:07:39.685 524:isIngraph              INFO     ********************
2022-10-08 16:07:39.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:07:39.686 544:isIngraph              INFO     ********************
2022-10-08 16:07:39.686 545:isIngraph              INFO     Best MCC:0.8408
2022-10-08 16:07:39.686 546:isIngraph              INFO     ********************
2022-10-08 16:07:39.687 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:07:41.996 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:07:41.996 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:07:41.996 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:49.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:49.273 629:isIngraph              INFO     eval_acc = 0.9205
2022-10-08 16:07:49.273 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-08 16:07:49.273 629:isIngraph              INFO     eval_mcc = 0.841
2022-10-08 16:07:49.273 629:isIngraph              INFO     eval_precision = 0.9227
2022-10-08 16:07:49.273 629:isIngraph              INFO     eval_recall = 0.9177
2022-10-08 16:07:49.273 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:49.275 544:isIngraph              INFO     ********************
2022-10-08 16:07:49.276 545:isIngraph              INFO     Best MCC:0.841
2022-10-08 16:07:49.276 546:isIngraph              INFO     ********************
2022-10-08 16:07:49.276 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:07:51.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:07:51.579 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:07:51.579 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:07:58.877 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:07:58.878 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-08 16:07:58.878 629:isIngraph              INFO     eval_f1 = 0.9214
2022-10-08 16:07:58.878 629:isIngraph              INFO     eval_mcc = 0.8439
2022-10-08 16:07:58.878 629:isIngraph              INFO     eval_precision = 0.9268
2022-10-08 16:07:58.878 629:isIngraph              INFO     eval_recall = 0.916
2022-10-08 16:07:58.878 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:07:58.880 522:isIngraph              INFO     ********************
2022-10-08 16:07:58.880 523:isIngraph              INFO     Best f1:0.9214
2022-10-08 16:07:58.880 524:isIngraph              INFO     ********************
2022-10-08 16:07:58.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 16:07:58.881 544:isIngraph              INFO     ********************
2022-10-08 16:07:58.881 545:isIngraph              INFO     Best MCC:0.8439
2022-10-08 16:07:58.881 546:isIngraph              INFO     ********************
2022-10-08 16:07:58.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:08:01.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:08:01.196 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:08:01.196 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:08:08.494 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:08:08.494 629:isIngraph              INFO     eval_acc = 0.9218
2022-10-08 16:08:08.494 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-08 16:08:08.494 629:isIngraph              INFO     eval_mcc = 0.8437
2022-10-08 16:08:08.495 629:isIngraph              INFO     eval_precision = 0.9275
2022-10-08 16:08:08.495 629:isIngraph              INFO     eval_recall = 0.9149
2022-10-08 16:08:08.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:08:10.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:08:10.814 581:isIngraph              INFO     Num examples = 14589
2022-10-08 16:08:10.814 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:08:18.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:08:18.004 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-08 16:08:18.005 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-08 16:08:18.005 629:isIngraph              INFO     eval_mcc = 0.8439
2022-10-08 16:08:18.005 629:isIngraph              INFO     eval_precision = 0.9277
2022-10-08 16:08:18.005 629:isIngraph              INFO     eval_recall = 0.9151
2022-10-08 16:08:18.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:08:18.007 544:isIngraph              INFO     ********************
2022-10-08 16:08:18.007 545:isIngraph              INFO     Best MCC:0.8439
2022-10-08 16:08:18.007 546:isIngraph              INFO     ********************
2022-10-08 16:08:18.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 16:08:18.077 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:08:18.078 651:isIngraph              INFO     Num examples = 14327
2022-10-08 16:08:18.078 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:08:25.148 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:08:25.148 695:isIngraph              INFO     eval_acc = 0.9413
2022-10-08 16:08:25.148 695:isIngraph              INFO     eval_f1 = 0.9424
2022-10-08 16:08:25.148 695:isIngraph              INFO     eval_mcc = 0.8832
2022-10-08 16:08:25.148 695:isIngraph              INFO     eval_precision = 0.9252
2022-10-08 16:08:25.148 695:isIngraph              INFO     eval_recall = 0.9602
2022-10-08 16:08:25.148 695:isIngraph              INFO     eval_threshold = 0.5
