2023-05-19 06:25:11.361 933:link-prediction        DEBUG  main message
2023-05-19 06:25:11.361 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:25:13.338 954:link-prediction        INFO   Load Dataset
2023-05-19 06:25:58.009 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 06:26:00.397 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 06:26:00.453 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 06:26:01.513 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 06:26:01.563 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 06:26:02.919 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 06:26:02.919 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.919 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 06:26:02.919 305:link-prediction        INFO   label: 0
2023-05-19 06:26:02.921 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:26:02.921 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 06:26:02.921 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 06:26:02.921 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:26:02.922 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 06:26:02.922 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 06:26:02.922 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 06:26:02.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 06:26:02.922 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.922 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 06:26:02.922 305:link-prediction        INFO   label: 0
2023-05-19 06:26:02.923 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:26:02.923 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 06:26:02.923 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 06:26:02.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:26:02.924 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 06:26:02.924 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 06:26:02.924 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 06:26:02.924 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 06:26:02.924 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.925 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 06:26:02.925 305:link-prediction        INFO   label: 1
2023-05-19 06:26:02.926 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 06:26:02.926 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 06:26:02.926 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 06:26:02.927 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 06:26:02.927 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 06:26:02.928 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:26:02.928 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:26:02.928 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 06:26:02.928 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.928 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 06:26:02.928 305:link-prediction        INFO   label: 1
2023-05-19 06:26:02.929 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 06:26:02.929 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 06:26:02.929 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 06:26:02.929 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 06:26:02.930 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 06:26:02.930 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 06:26:02.930 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 06:26:02.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 06:26:02.931 303:link-prediction        INFO   *** Example ***
2023-05-19 06:26:02.931 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 06:26:02.931 305:link-prediction        INFO   label: 0
2023-05-19 06:26:02.931 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 06:26:02.932 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 06:26:02.932 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 06:26:02.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 06:26:02.932 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
