2023-05-19 07:55:45.601 933:link-prediction        DEBUG  main message
2023-05-19 07:55:45.601 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:55:48.915 954:link-prediction        INFO   Load Dataset
2023-05-19 07:56:40.566 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 07:56:43.547 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 07:56:43.619 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 07:56:44.891 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 07:56:44.955 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 07:56:46.553 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 07:56:46.553 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.553 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 07:56:46.554 305:link-prediction        INFO   label: 0
2023-05-19 07:56:46.554 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 07:56:46.555 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 07:56:46.555 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 07:56:46.555 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 07:56:46.556 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 07:56:46.556 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 07:56:46.556 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 07:56:46.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 07:56:46.556 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.556 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 07:56:46.556 305:link-prediction        INFO   label: 0
2023-05-19 07:56:46.557 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 07:56:46.557 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 07:56:46.557 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 07:56:46.558 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 07:56:46.558 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 07:56:46.558 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 07:56:46.559 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 07:56:46.559 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 07:56:46.559 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.559 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 07:56:46.559 305:link-prediction        INFO   label: 1
2023-05-19 07:56:46.560 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 07:56:46.560 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 07:56:46.560 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 07:56:46.561 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 07:56:46.561 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 07:56:46.562 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 07:56:46.562 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 07:56:46.562 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 07:56:46.562 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.562 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 07:56:46.562 305:link-prediction        INFO   label: 1
2023-05-19 07:56:46.563 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 07:56:46.563 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 07:56:46.563 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 07:56:46.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 07:56:46.564 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 07:56:46.565 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 07:56:46.565 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 07:56:46.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 07:56:46.565 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.565 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 07:56:46.565 305:link-prediction        INFO   label: 0
2023-05-19 07:56:46.566 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 07:56:46.566 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 07:56:46.566 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 07:56:46.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 07:56:46.567 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 07:56:46.567 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 07:56:46.567 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 07:56:46.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 07:56:46.568 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.568 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 07:56:46.568 305:link-prediction        INFO   label: 1
2023-05-19 07:56:46.569 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 07:56:46.569 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 07:56:46.569 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 07:56:46.569 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 07:56:46.574 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 07:56:46.574 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 07:56:46.575 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 07:56:46.575 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 07:56:46.575 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.575 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 07:56:46.575 305:link-prediction        INFO   label: 1
2023-05-19 07:56:46.576 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 07:56:46.576 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 07:56:46.577 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 07:56:46.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 07:56:46.578 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 07:56:46.578 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 07:56:46.578 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 07:56:46.578 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 07:56:46.579 303:link-prediction        INFO   *** Example ***
2023-05-19 07:56:46.579 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 07:56:46.579 305:link-prediction        INFO   label: 0
2023-05-19 07:56:46.580 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 07:56:46.580 314:link-prediction        INFO   input_ids_1: 70 73
