2022-10-07 09:26:16.959 933:link-prediction        DEBUG  main message
2022-10-07 09:26:16.959 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:26:24.837 954:link-prediction        INFO   Load Dataset
2022-10-07 09:27:19.976 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 09:27:21.946 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 09:27:21.971 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 09:27:22.888 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 09:27:22.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 09:27:24.063 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 09:27:24.063 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.063 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 09:27:24.063 305:link-prediction        INFO   label: 0
2022-10-07 09:27:24.065 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 09:27:24.065 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 09:27:24.065 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 09:27:24.065 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 09:27:24.065 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 09:27:24.065 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 09:27:24.066 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 09:27:24.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 09:27:24.066 303:link-prediction        INFO   *** Example ***
2022-10-07 09:27:24.066 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 09:27:24.066 305:link-prediction        INFO   label: 1
2022-10-07 09:27:24.066 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 09:27:24.066 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 09:27:24.066 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 09:27:24.066 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
