2022-10-19 23:35:34.335 1013:link-prediction        DEBUG  main message
2022-10-19 23:35:34.335 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 23:35:42.487 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 23:35:42.487 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/cdg_0', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 23:35:42.488 1053:link-prediction        INFO   Load Dataset
2022-10-19 23:36:42.618 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 23:36:42.908 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 23:36:43.137 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 23:36:43.163 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 23:36:43.453 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 23:36:43.479 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 23:36:43.479 419:link-prediction        INFO   *** Example ***
2022-10-19 23:36:43.479 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 23:36:43.479 421:link-prediction        INFO   label: 1
2022-10-19 23:36:43.481 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 23:36:43.481 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 23:36:43.481 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 23:36:43.482 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 23:36:43.482 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 23:36:43.482 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 23:36:43.482 419:link-prediction        INFO   *** Example ***
2022-10-19 23:36:43.482 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 23:36:43.482 421:link-prediction        INFO   label: 1
2022-10-19 23:36:43.482 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 23:36:43.482 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 23:36:43.482 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 23:36:43.483 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 23:36:43.483 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 23:36:43.483 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 23:36:43.483 419:link-prediction        INFO   *** Example ***
2022-10-19 23:36:43.483 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 23:36:43.483 421:link-prediction        INFO   label: 1
2022-10-19 23:36:43.483 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 23:36:43.483 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 23:36:43.483 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 23:36:43.484 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 23:36:43.484 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 23:36:43.484 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 23:36:43.484 419:link-prediction        INFO   *** Example ***
2022-10-19 23:36:43.484 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 23:36:43.484 421:link-prediction        INFO   label: 1
