2022-10-10 23:34:30.361 933:link-prediction        DEBUG  main message
2022-10-10 23:34:30.361 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 23:34:38.120 954:link-prediction        INFO   Load Dataset
2022-10-10 23:35:15.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 23:35:16.532 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 23:35:16.773 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 23:35:17.451 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 23:35:17.690 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 23:35:18.571 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 23:35:18.571 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.571 304:link-prediction        INFO   idx: 46068
2022-10-10 23:35:18.571 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.573 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 23:35:18.574 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 23:35:18.574 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 23:35:18.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 23:35:18.575 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:35:18.575 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 23:35:18.575 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 23:35:18.576 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 23:35:18.576 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.576 304:link-prediction        INFO   idx: 48588
2022-10-10 23:35:18.576 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.576 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 23:35:18.576 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 23:35:18.577 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 23:35:18.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 23:35:18.577 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 23:35:18.577 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 23:35:18.577 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 23:35:18.577 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 23:35:18.577 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.577 304:link-prediction        INFO   idx: 44228
2022-10-10 23:35:18.577 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.577 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 23:35:18.577 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 23:35:18.577 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 23:35:18.578 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 23:35:18.578 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 23:35:18.578 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 23:35:18.578 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 23:35:18.578 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 23:35:18.578 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.578 304:link-prediction        INFO   idx: 45605
2022-10-10 23:35:18.578 305:link-prediction        INFO   label: 0
2022-10-10 23:35:18.578 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 23:35:18.578 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 23:35:18.578 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 23:35:18.578 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 23:35:18.579 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 23:35:18.579 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 23:35:18.579 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 23:35:18.579 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 23:35:18.579 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.579 304:link-prediction        INFO   idx: 50520
2022-10-10 23:35:18.579 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.579 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 23:35:18.579 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 23:35:18.579 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 23:35:18.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 23:35:18.579 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 23:35:18.580 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 23:35:18.580 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 23:35:18.580 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 23:35:18.580 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.580 304:link-prediction        INFO   idx: 48127
2022-10-10 23:35:18.580 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.580 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 23:35:18.580 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 23:35:18.580 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 23:35:18.580 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 23:35:18.580 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 23:35:18.580 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 23:35:18.581 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 23:35:18.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 23:35:18.581 303:link-prediction        INFO   *** Example ***
2022-10-10 23:35:18.581 304:link-prediction        INFO   idx: 43986
2022-10-10 23:35:18.581 305:link-prediction        INFO   label: 1
2022-10-10 23:35:18.581 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 23:35:18.581 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 23:35:18.581 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 23:35:18.581 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 23:35:18.581 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 23:35:18.581 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 23:35:18.581 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
