2023-05-26 06:58:31.932 936:isIngraph              DEBUG  main message
2023-05-26 06:59:24.728 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 06:59:24.728 309:isInGraph              INFO   label: 0
2023-05-26 06:59:24.728 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 06:59:24.728 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 06:59:24.728 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 06:59:24.729 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 06:59:24.729 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 06:59:24.729 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 06:59:24.729 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.729 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 06:59:24.729 309:isInGraph              INFO   label: 1
2023-05-26 06:59:24.729 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 06:59:24.730 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 06:59:24.730 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 06:59:24.730 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 06:59:24.730 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 06:59:24.730 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 06:59:24.730 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.730 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 06:59:24.731 309:isInGraph              INFO   label: 1
2023-05-26 06:59:24.731 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 06:59:24.731 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 06:59:24.731 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 06:59:24.731 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 06:59:24.732 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 06:59:24.732 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 06:59:24.732 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.732 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 06:59:24.732 309:isInGraph              INFO   label: 1
2023-05-26 06:59:24.733 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 06:59:24.733 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 06:59:24.733 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 06:59:24.733 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 06:59:24.733 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 06:59:24.733 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 06:59:24.734 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.734 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 06:59:24.734 309:isInGraph              INFO   label: 0
2023-05-26 06:59:24.734 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 06:59:24.735 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 06:59:24.735 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 06:59:24.735 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 06:59:24.735 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 06:59:24.735 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 06:59:24.735 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.736 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 06:59:24.736 309:isInGraph              INFO   label: 0
2023-05-26 06:59:24.736 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 06:59:24.736 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 06:59:24.736 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 06:59:24.737 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 06:59:24.737 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 06:59:24.737 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 06:59:24.737 307:isInGraph              INFO   *** Example ***
2023-05-26 06:59:24.737 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 06:59:24.737 309:isInGraph              INFO   label: 1
2023-05-26 06:59:24.738 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 06:59:24.738 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 06:59:24.738 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 06:59:24.738 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 06:59:24.738 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 06:59:24.739 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 06:59:25.780 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:59:25.804 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:59:25.804 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_4', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:59:27.884 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:59:27.884 471:isIngraph              INFO     Num examples = 45555
2023-05-26 06:59:27.884 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:59:27.884 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:59:27.885 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:59:27.885 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:59:27.885 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 06:59:39.793 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:59:39.793 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:59:39.794 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:59:58.152 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:59:58.153 648:isIngraph              INFO     eval_acc = 0.8803
2023-05-26 06:59:58.153 648:isIngraph              INFO     eval_f1 = 0.8852
2023-05-26 06:59:58.153 648:isIngraph              INFO     eval_mcc = 0.7635
2023-05-26 06:59:58.153 648:isIngraph              INFO     eval_precision = 0.8495
2023-05-26 06:59:58.153 648:isIngraph              INFO     eval_recall = 0.924
2023-05-26 06:59:58.153 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:59:58.156 541:isIngraph              INFO     ********************
2023-05-26 06:59:58.157 542:isIngraph              INFO     Best f1:0.8852
2023-05-26 06:59:58.157 543:isIngraph              INFO     ********************
2023-05-26 06:59:58.161 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 06:59:58.161 563:isIngraph              INFO     ********************
2023-05-26 06:59:58.161 564:isIngraph              INFO     Best MCC:0.7635
2023-05-26 06:59:58.161 565:isIngraph              INFO     ********************
2023-05-26 06:59:58.164 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:00:03.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:00:03.549 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:00:03.549 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:00:22.710 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:00:22.711 648:isIngraph              INFO     eval_acc = 0.9143
2023-05-26 07:00:22.711 648:isIngraph              INFO     eval_f1 = 0.9149
2023-05-26 07:00:22.711 648:isIngraph              INFO     eval_mcc = 0.8287
2023-05-26 07:00:22.711 648:isIngraph              INFO     eval_precision = 0.9076
2023-05-26 07:00:22.711 648:isIngraph              INFO     eval_recall = 0.9223
2023-05-26 07:00:22.711 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:00:22.715 541:isIngraph              INFO     ********************
2023-05-26 07:00:22.715 542:isIngraph              INFO     Best f1:0.9149
2023-05-26 07:00:22.715 543:isIngraph              INFO     ********************
2023-05-26 07:00:22.718 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:00:22.718 563:isIngraph              INFO     ********************
2023-05-26 07:00:22.718 564:isIngraph              INFO     Best MCC:0.8287
2023-05-26 07:00:22.718 565:isIngraph              INFO     ********************
2023-05-26 07:00:22.720 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:00:27.484 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:00:27.484 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:00:27.484 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:00:46.724 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:00:46.725 648:isIngraph              INFO     eval_acc = 0.9295
2023-05-26 07:00:46.725 648:isIngraph              INFO     eval_f1 = 0.9292
2023-05-26 07:00:46.725 648:isIngraph              INFO     eval_mcc = 0.8591
2023-05-26 07:00:46.725 648:isIngraph              INFO     eval_precision = 0.9327
2023-05-26 07:00:46.725 648:isIngraph              INFO     eval_recall = 0.9258
2023-05-26 07:00:46.726 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:00:46.729 541:isIngraph              INFO     ********************
2023-05-26 07:00:46.729 542:isIngraph              INFO     Best f1:0.9292
2023-05-26 07:00:46.729 543:isIngraph              INFO     ********************
2023-05-26 07:00:46.732 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:00:46.732 563:isIngraph              INFO     ********************
2023-05-26 07:00:46.732 564:isIngraph              INFO     Best MCC:0.8591
2023-05-26 07:00:46.733 565:isIngraph              INFO     ********************
2023-05-26 07:00:46.734 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:00:51.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:00:51.920 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:00:51.920 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:01:37.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:01:37.122 648:isIngraph              INFO     eval_acc = 0.931
2023-05-26 07:01:37.123 648:isIngraph              INFO     eval_f1 = 0.9314
2023-05-26 07:01:37.123 648:isIngraph              INFO     eval_mcc = 0.8622
2023-05-26 07:01:37.123 648:isIngraph              INFO     eval_precision = 0.9254
2023-05-26 07:01:37.123 648:isIngraph              INFO     eval_recall = 0.9376
2023-05-26 07:01:37.123 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:01:37.127 541:isIngraph              INFO     ********************
2023-05-26 07:01:37.127 542:isIngraph              INFO     Best f1:0.9314
2023-05-26 07:01:37.127 543:isIngraph              INFO     ********************
2023-05-26 07:01:37.130 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:01:37.130 563:isIngraph              INFO     ********************
2023-05-26 07:01:37.130 564:isIngraph              INFO     Best MCC:0.8622
2023-05-26 07:01:37.131 565:isIngraph              INFO     ********************
2023-05-26 07:01:37.132 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:01:46.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:01:46.378 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:01:46.378 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:02:13.795 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:02:13.796 648:isIngraph              INFO     eval_acc = 0.936
2023-05-26 07:02:13.796 648:isIngraph              INFO     eval_f1 = 0.9361
2023-05-26 07:02:13.796 648:isIngraph              INFO     eval_mcc = 0.872
2023-05-26 07:02:13.796 648:isIngraph              INFO     eval_precision = 0.933
2023-05-26 07:02:13.796 648:isIngraph              INFO     eval_recall = 0.9394
2023-05-26 07:02:13.797 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:02:13.801 541:isIngraph              INFO     ********************
2023-05-26 07:02:13.801 542:isIngraph              INFO     Best f1:0.9361
2023-05-26 07:02:13.801 543:isIngraph              INFO     ********************
2023-05-26 07:02:13.804 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:02:13.805 563:isIngraph              INFO     ********************
2023-05-26 07:02:13.805 564:isIngraph              INFO     Best MCC:0.872
2023-05-26 07:02:13.805 565:isIngraph              INFO     ********************
2023-05-26 07:02:13.807 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:02:22.272 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:02:22.272 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:02:22.272 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:02:49.926 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:02:49.927 648:isIngraph              INFO     eval_acc = 0.9373
2023-05-26 07:02:49.927 648:isIngraph              INFO     eval_f1 = 0.9371
2023-05-26 07:02:49.928 648:isIngraph              INFO     eval_mcc = 0.8746
2023-05-26 07:02:49.928 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-26 07:02:49.928 648:isIngraph              INFO     eval_recall = 0.9358
2023-05-26 07:02:49.928 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:02:49.933 541:isIngraph              INFO     ********************
2023-05-26 07:02:49.933 542:isIngraph              INFO     Best f1:0.9371
2023-05-26 07:02:49.934 543:isIngraph              INFO     ********************
2023-05-26 07:02:49.937 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:02:49.937 563:isIngraph              INFO     ********************
2023-05-26 07:02:49.937 564:isIngraph              INFO     Best MCC:0.8746
2023-05-26 07:02:49.938 565:isIngraph              INFO     ********************
2023-05-26 07:02:49.939 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:02:59.008 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:02:59.008 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:02:59.008 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:03:23.661 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:03:23.662 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-26 07:03:23.662 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-26 07:03:23.662 648:isIngraph              INFO     eval_mcc = 0.8786
2023-05-26 07:03:23.662 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 07:03:23.662 648:isIngraph              INFO     eval_recall = 0.9359
2023-05-26 07:03:23.662 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:03:23.666 541:isIngraph              INFO     ********************
2023-05-26 07:03:23.666 542:isIngraph              INFO     Best f1:0.939
2023-05-26 07:03:23.666 543:isIngraph              INFO     ********************
2023-05-26 07:03:23.669 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:03:23.669 563:isIngraph              INFO     ********************
2023-05-26 07:03:23.669 564:isIngraph              INFO     Best MCC:0.8786
2023-05-26 07:03:23.669 565:isIngraph              INFO     ********************
2023-05-26 07:03:23.671 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:03:32.795 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:03:32.796 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:03:32.796 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:04:04.434 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:04:04.435 648:isIngraph              INFO     eval_acc = 0.9399
2023-05-26 07:04:04.435 648:isIngraph              INFO     eval_f1 = 0.9397
2023-05-26 07:04:04.435 648:isIngraph              INFO     eval_mcc = 0.8798
2023-05-26 07:04:04.435 648:isIngraph              INFO     eval_precision = 0.9424
2023-05-26 07:04:04.435 648:isIngraph              INFO     eval_recall = 0.9369
2023-05-26 07:04:04.436 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:04:04.441 541:isIngraph              INFO     ********************
2023-05-26 07:04:04.441 542:isIngraph              INFO     Best f1:0.9397
2023-05-26 07:04:04.441 543:isIngraph              INFO     ********************
2023-05-26 07:04:04.445 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:04:04.445 563:isIngraph              INFO     ********************
2023-05-26 07:04:04.445 564:isIngraph              INFO     Best MCC:0.8798
2023-05-26 07:04:04.445 565:isIngraph              INFO     ********************
2023-05-26 07:04:04.447 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:04:14.154 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:04:14.154 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:04:14.154 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:04:44.382 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:04:44.383 648:isIngraph              INFO     eval_acc = 0.9408
2023-05-26 07:04:44.383 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-26 07:04:44.383 648:isIngraph              INFO     eval_mcc = 0.8816
2023-05-26 07:04:44.383 648:isIngraph              INFO     eval_precision = 0.9407
2023-05-26 07:04:44.383 648:isIngraph              INFO     eval_recall = 0.9407
2023-05-26 07:04:44.383 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:04:44.387 541:isIngraph              INFO     ********************
2023-05-26 07:04:44.387 542:isIngraph              INFO     Best f1:0.9407
2023-05-26 07:04:44.387 543:isIngraph              INFO     ********************
2023-05-26 07:04:44.390 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:04:44.390 563:isIngraph              INFO     ********************
2023-05-26 07:04:44.390 564:isIngraph              INFO     Best MCC:0.8816
2023-05-26 07:04:44.391 565:isIngraph              INFO     ********************
2023-05-26 07:04:44.393 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:04:52.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:04:52.852 600:isIngraph              INFO     Num examples = 14589
2023-05-26 07:04:52.852 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:05:21.023 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:05:21.024 648:isIngraph              INFO     eval_acc = 0.9413
2023-05-26 07:05:21.024 648:isIngraph              INFO     eval_f1 = 0.9407
2023-05-26 07:05:21.024 648:isIngraph              INFO     eval_mcc = 0.8826
2023-05-26 07:05:21.024 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-26 07:05:21.025 648:isIngraph              INFO     eval_recall = 0.9335
2023-05-26 07:05:21.025 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:05:21.031 541:isIngraph              INFO     ********************
2023-05-26 07:05:21.031 542:isIngraph              INFO     Best f1:0.9407
2023-05-26 07:05:21.032 543:isIngraph              INFO     ********************
2023-05-26 07:05:21.036 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 07:05:21.036 563:isIngraph              INFO     ********************
2023-05-26 07:05:21.036 564:isIngraph              INFO     Best MCC:0.8826
2023-05-26 07:05:21.036 565:isIngraph              INFO     ********************
2023-05-26 07:05:21.039 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 07:05:21.307 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:05:21.308 670:isIngraph              INFO     Num examples = 14327
2023-05-26 07:05:21.308 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:05:52.749 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:05:52.750 714:isIngraph              INFO     eval_acc = 0.9479
2023-05-26 07:05:52.750 714:isIngraph              INFO     eval_f1 = 0.9483
2023-05-26 07:05:52.750 714:isIngraph              INFO     eval_mcc = 0.896
2023-05-26 07:05:52.750 714:isIngraph              INFO     eval_precision = 0.9412
2023-05-26 07:05:52.750 714:isIngraph              INFO     eval_recall = 0.9554
2023-05-26 07:05:52.751 714:isIngraph              INFO     eval_threshold = 0.5
