2023-05-21 10:09:41.581 917:isIngraph              DEBUG  main message
2023-05-21 10:10:06.478 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 10:10:06.478 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 10:10:06.478 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 10:10:06.478 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 10:10:06.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 10:10:06.478 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.478 307:isInGraph              INFO   idx: 48349
2023-05-21 10:10:06.478 308:isInGraph              INFO   label: 1
2023-05-21 10:10:06.478 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 10:10:06.478 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 10:10:06.478 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 10:10:06.479 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 10:10:06.479 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 10:10:06.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 10:10:06.479 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.479 307:isInGraph              INFO   idx: 40260
2023-05-21 10:10:06.479 308:isInGraph              INFO   label: 0
2023-05-21 10:10:06.479 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 10:10:06.479 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 10:10:06.479 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 10:10:06.479 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 10:10:06.479 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 10:10:06.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 10:10:06.480 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.480 307:isInGraph              INFO   idx: 50715
2023-05-21 10:10:06.480 308:isInGraph              INFO   label: 0
2023-05-21 10:10:06.480 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 10:10:06.480 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 10:10:06.480 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 10:10:06.480 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 10:10:06.480 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 10:10:06.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 10:10:06.480 306:isInGraph              INFO   *** Example ***
2023-05-21 10:10:06.480 307:isInGraph              INFO   idx: 44011
2023-05-21 10:10:06.480 308:isInGraph              INFO   label: 1
2023-05-21 10:10:06.480 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 10:10:06.481 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 10:10:06.481 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 10:10:06.481 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 10:10:06.481 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 10:10:06.481 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 10:10:06.481 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 10:10:06.504 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 10:10:06.504 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 10:10:07.432 451:isIngraph              INFO   ***** Running training *****
2023-05-21 10:10:07.432 452:isIngraph              INFO     Num examples = 87838
2023-05-21 10:10:07.432 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 10:10:07.432 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 10:10:07.432 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 10:10:07.433 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 10:10:07.433 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 10:10:12.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:10:12.886 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:10:12.886 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:10:30.257 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:10:30.257 629:isIngraph              INFO     eval_acc = 0.7523
2023-05-21 10:10:30.257 629:isIngraph              INFO     eval_f1 = 0.7567
2023-05-21 10:10:30.257 629:isIngraph              INFO     eval_mcc = 0.5049
2023-05-21 10:10:30.257 629:isIngraph              INFO     eval_precision = 0.7433
2023-05-21 10:10:30.257 629:isIngraph              INFO     eval_recall = 0.7706
2023-05-21 10:10:30.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:10:30.259 522:isIngraph              INFO     ********************
2023-05-21 10:10:30.260 523:isIngraph              INFO     Best f1:0.7567
2023-05-21 10:10:30.260 524:isIngraph              INFO     ********************
2023-05-21 10:10:30.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:10:30.261 544:isIngraph              INFO     ********************
2023-05-21 10:10:30.261 545:isIngraph              INFO     Best MCC:0.5049
2023-05-21 10:10:30.261 546:isIngraph              INFO     ********************
2023-05-21 10:10:30.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:10:35.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:10:35.434 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:10:35.434 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:10:51.715 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:10:51.715 629:isIngraph              INFO     eval_acc = 0.8255
2023-05-21 10:10:51.715 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-21 10:10:51.715 629:isIngraph              INFO     eval_mcc = 0.6516
2023-05-21 10:10:51.716 629:isIngraph              INFO     eval_precision = 0.8389
2023-05-21 10:10:51.716 629:isIngraph              INFO     eval_recall = 0.8057
2023-05-21 10:10:51.716 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:10:51.718 522:isIngraph              INFO     ********************
2023-05-21 10:10:51.718 523:isIngraph              INFO     Best f1:0.822
2023-05-21 10:10:51.718 524:isIngraph              INFO     ********************
2023-05-21 10:10:51.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:10:51.719 544:isIngraph              INFO     ********************
2023-05-21 10:10:51.719 545:isIngraph              INFO     Best MCC:0.6516
2023-05-21 10:10:51.719 546:isIngraph              INFO     ********************
2023-05-21 10:10:51.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:10:56.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:10:56.923 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:10:56.923 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:11:13.272 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:11:13.272 629:isIngraph              INFO     eval_acc = 0.8224
2023-05-21 10:11:13.273 629:isIngraph              INFO     eval_f1 = 0.8377
2023-05-21 10:11:13.273 629:isIngraph              INFO     eval_mcc = 0.6566
2023-05-21 10:11:13.273 629:isIngraph              INFO     eval_precision = 0.7709
2023-05-21 10:11:13.273 629:isIngraph              INFO     eval_recall = 0.9172
2023-05-21 10:11:13.273 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:11:13.275 522:isIngraph              INFO     ********************
2023-05-21 10:11:13.275 523:isIngraph              INFO     Best f1:0.8377
2023-05-21 10:11:13.275 524:isIngraph              INFO     ********************
2023-05-21 10:11:13.276 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:11:13.276 544:isIngraph              INFO     ********************
2023-05-21 10:11:13.276 545:isIngraph              INFO     Best MCC:0.6566
2023-05-21 10:11:13.276 546:isIngraph              INFO     ********************
2023-05-21 10:11:13.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:11:18.475 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:11:18.476 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:11:18.476 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:11:34.613 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:11:34.613 629:isIngraph              INFO     eval_acc = 0.8439
2023-05-21 10:11:34.613 629:isIngraph              INFO     eval_f1 = 0.8417
2023-05-21 10:11:34.613 629:isIngraph              INFO     eval_mcc = 0.6881
2023-05-21 10:11:34.613 629:isIngraph              INFO     eval_precision = 0.8538
2023-05-21 10:11:34.613 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-21 10:11:34.613 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:11:34.616 522:isIngraph              INFO     ********************
2023-05-21 10:11:34.616 523:isIngraph              INFO     Best f1:0.8417
2023-05-21 10:11:34.616 524:isIngraph              INFO     ********************
2023-05-21 10:11:34.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:11:34.617 544:isIngraph              INFO     ********************
2023-05-21 10:11:34.617 545:isIngraph              INFO     Best MCC:0.6881
2023-05-21 10:11:34.617 546:isIngraph              INFO     ********************
2023-05-21 10:11:34.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:11:39.811 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:11:39.811 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:11:39.812 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:11:56.303 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:11:56.303 629:isIngraph              INFO     eval_acc = 0.8552
2023-05-21 10:11:56.303 629:isIngraph              INFO     eval_f1 = 0.8587
2023-05-21 10:11:56.303 629:isIngraph              INFO     eval_mcc = 0.7113
2023-05-21 10:11:56.303 629:isIngraph              INFO     eval_precision = 0.838
2023-05-21 10:11:56.303 629:isIngraph              INFO     eval_recall = 0.8805
2023-05-21 10:11:56.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:11:56.305 522:isIngraph              INFO     ********************
2023-05-21 10:11:56.306 523:isIngraph              INFO     Best f1:0.8587
2023-05-21 10:11:56.306 524:isIngraph              INFO     ********************
2023-05-21 10:11:56.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:11:56.306 544:isIngraph              INFO     ********************
2023-05-21 10:11:56.307 545:isIngraph              INFO     Best MCC:0.7113
2023-05-21 10:11:56.307 546:isIngraph              INFO     ********************
2023-05-21 10:11:56.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:12:01.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:12:01.470 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:12:01.471 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:12:17.645 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:12:17.645 629:isIngraph              INFO     eval_acc = 0.8572
2023-05-21 10:12:17.645 629:isIngraph              INFO     eval_f1 = 0.857
2023-05-21 10:12:17.645 629:isIngraph              INFO     eval_mcc = 0.7145
2023-05-21 10:12:17.645 629:isIngraph              INFO     eval_precision = 0.858
2023-05-21 10:12:17.645 629:isIngraph              INFO     eval_recall = 0.8561
2023-05-21 10:12:17.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:12:17.648 544:isIngraph              INFO     ********************
2023-05-21 10:12:17.648 545:isIngraph              INFO     Best MCC:0.7145
2023-05-21 10:12:17.648 546:isIngraph              INFO     ********************
2023-05-21 10:12:17.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:12:22.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:12:22.826 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:12:22.827 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:12:39.222 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:12:39.222 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-21 10:12:39.222 629:isIngraph              INFO     eval_f1 = 0.865
2023-05-21 10:12:39.222 629:isIngraph              INFO     eval_mcc = 0.7262
2023-05-21 10:12:39.222 629:isIngraph              INFO     eval_precision = 0.8521
2023-05-21 10:12:39.223 629:isIngraph              INFO     eval_recall = 0.8782
2023-05-21 10:12:39.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:12:39.225 522:isIngraph              INFO     ********************
2023-05-21 10:12:39.225 523:isIngraph              INFO     Best f1:0.865
2023-05-21 10:12:39.225 524:isIngraph              INFO     ********************
2023-05-21 10:12:39.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:12:39.226 544:isIngraph              INFO     ********************
2023-05-21 10:12:39.226 545:isIngraph              INFO     Best MCC:0.7262
2023-05-21 10:12:39.226 546:isIngraph              INFO     ********************
2023-05-21 10:12:39.227 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:12:44.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:12:44.394 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:12:44.394 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:13:00.618 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:13:00.619 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 10:13:00.619 629:isIngraph              INFO     eval_f1 = 0.8692
2023-05-21 10:13:00.619 629:isIngraph              INFO     eval_mcc = 0.7337
2023-05-21 10:13:00.619 629:isIngraph              INFO     eval_precision = 0.852
2023-05-21 10:13:00.619 629:isIngraph              INFO     eval_recall = 0.8871
2023-05-21 10:13:00.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:13:00.621 522:isIngraph              INFO     ********************
2023-05-21 10:13:00.621 523:isIngraph              INFO     Best f1:0.8692
2023-05-21 10:13:00.621 524:isIngraph              INFO     ********************
2023-05-21 10:13:00.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:13:00.622 544:isIngraph              INFO     ********************
2023-05-21 10:13:00.622 545:isIngraph              INFO     Best MCC:0.7337
2023-05-21 10:13:00.622 546:isIngraph              INFO     ********************
2023-05-21 10:13:00.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:13:05.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:13:05.814 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:13:05.814 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:13:22.303 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:13:22.304 629:isIngraph              INFO     eval_acc = 0.8635
2023-05-21 10:13:22.304 629:isIngraph              INFO     eval_f1 = 0.8624
2023-05-21 10:13:22.304 629:isIngraph              INFO     eval_mcc = 0.7271
2023-05-21 10:13:22.304 629:isIngraph              INFO     eval_precision = 0.8694
2023-05-21 10:13:22.304 629:isIngraph              INFO     eval_recall = 0.8555
2023-05-21 10:13:22.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:13:27.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:13:27.502 581:isIngraph              INFO     Num examples = 29244
2023-05-21 10:13:27.502 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:13:43.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:13:43.762 629:isIngraph              INFO     eval_acc = 0.866
2023-05-21 10:13:43.762 629:isIngraph              INFO     eval_f1 = 0.8687
2023-05-21 10:13:43.762 629:isIngraph              INFO     eval_mcc = 0.7326
2023-05-21 10:13:43.762 629:isIngraph              INFO     eval_precision = 0.8512
2023-05-21 10:13:43.763 629:isIngraph              INFO     eval_recall = 0.8869
2023-05-21 10:13:43.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:13:43.875 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:13:43.875 651:isIngraph              INFO     Num examples = 30316
2023-05-21 10:13:43.875 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:14:01.120 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:14:01.120 695:isIngraph              INFO     eval_acc = 0.8587
2023-05-21 10:14:01.120 695:isIngraph              INFO     eval_f1 = 0.8611
2023-05-21 10:14:01.121 695:isIngraph              INFO     eval_mcc = 0.7178
2023-05-21 10:14:01.121 695:isIngraph              INFO     eval_precision = 0.8465
2023-05-21 10:14:01.121 695:isIngraph              INFO     eval_recall = 0.8762
2023-05-21 10:14:01.121 695:isIngraph              INFO     eval_threshold = 0.5
