2022-10-08 10:21:07.337 917:isIngraph              DEBUG  main message
2022-10-08 10:22:26.347 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:22:27.808 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:22:27.808 452:isIngraph              INFO     Num examples = 99417
2022-10-08 10:22:27.808 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:22:27.809 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:22:27.809 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:22:27.809 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:22:27.809 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 10:22:33.935 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:22:33.935 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:22:33.935 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:22:50.320 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:22:50.320 629:isIngraph              INFO     eval_acc = 0.932
2022-10-08 10:22:50.321 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-08 10:22:50.321 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-08 10:22:50.321 629:isIngraph              INFO     eval_precision = 0.8883
2022-10-08 10:22:50.321 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-08 10:22:50.321 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:22:50.321 522:isIngraph              INFO     ********************
2022-10-08 10:22:50.321 523:isIngraph              INFO     Best f1:0.9356
2022-10-08 10:22:50.321 524:isIngraph              INFO     ********************
2022-10-08 10:22:50.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:22:50.323 544:isIngraph              INFO     ********************
2022-10-08 10:22:50.323 545:isIngraph              INFO     Best MCC:0.8696
2022-10-08 10:22:50.323 546:isIngraph              INFO     ********************
2022-10-08 10:22:50.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:22:55.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:22:55.466 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:22:55.466 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:23:12.023 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:23:12.023 629:isIngraph              INFO     eval_acc = 0.961
2022-10-08 10:23:12.023 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-08 10:23:12.023 629:isIngraph              INFO     eval_mcc = 0.9236
2022-10-08 10:23:12.023 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-08 10:23:12.023 629:isIngraph              INFO     eval_recall = 0.9895
2022-10-08 10:23:12.023 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:23:12.023 522:isIngraph              INFO     ********************
2022-10-08 10:23:12.023 523:isIngraph              INFO     Best f1:0.9621
2022-10-08 10:23:12.024 524:isIngraph              INFO     ********************
2022-10-08 10:23:12.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:23:12.025 544:isIngraph              INFO     ********************
2022-10-08 10:23:12.025 545:isIngraph              INFO     Best MCC:0.9236
2022-10-08 10:23:12.025 546:isIngraph              INFO     ********************
2022-10-08 10:23:12.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:23:17.124 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:23:17.124 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:23:17.125 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:23:33.912 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:23:33.912 629:isIngraph              INFO     eval_acc = 0.97
2022-10-08 10:23:33.912 629:isIngraph              INFO     eval_f1 = 0.9704
2022-10-08 10:23:33.912 629:isIngraph              INFO     eval_mcc = 0.9404
2022-10-08 10:23:33.912 629:isIngraph              INFO     eval_precision = 0.9552
2022-10-08 10:23:33.912 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-08 10:23:33.913 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:23:33.913 522:isIngraph              INFO     ********************
2022-10-08 10:23:33.913 523:isIngraph              INFO     Best f1:0.9704
2022-10-08 10:23:33.913 524:isIngraph              INFO     ********************
2022-10-08 10:23:33.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:23:33.914 544:isIngraph              INFO     ********************
2022-10-08 10:23:33.914 545:isIngraph              INFO     Best MCC:0.9404
2022-10-08 10:23:33.914 546:isIngraph              INFO     ********************
2022-10-08 10:23:33.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:23:39.014 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:23:39.015 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:23:39.015 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:23:55.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:23:55.847 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-08 10:23:55.847 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 10:23:55.847 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-08 10:23:55.847 629:isIngraph              INFO     eval_precision = 0.9575
2022-10-08 10:23:55.848 629:isIngraph              INFO     eval_recall = 0.9901
2022-10-08 10:23:55.848 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:23:55.848 522:isIngraph              INFO     ********************
2022-10-08 10:23:55.848 523:isIngraph              INFO     Best f1:0.9735
2022-10-08 10:23:55.848 524:isIngraph              INFO     ********************
2022-10-08 10:23:55.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:23:55.849 544:isIngraph              INFO     ********************
2022-10-08 10:23:55.849 545:isIngraph              INFO     Best MCC:0.9467
2022-10-08 10:23:55.849 546:isIngraph              INFO     ********************
2022-10-08 10:23:55.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:24:00.958 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:24:00.958 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:24:00.958 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:24:17.730 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:24:17.730 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-08 10:24:17.730 629:isIngraph              INFO     eval_f1 = 0.975
2022-10-08 10:24:17.730 629:isIngraph              INFO     eval_mcc = 0.9498
2022-10-08 10:24:17.731 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 10:24:17.731 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 10:24:17.731 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:24:17.731 522:isIngraph              INFO     ********************
2022-10-08 10:24:17.731 523:isIngraph              INFO     Best f1:0.975
2022-10-08 10:24:17.731 524:isIngraph              INFO     ********************
2022-10-08 10:24:17.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:24:17.732 544:isIngraph              INFO     ********************
2022-10-08 10:24:17.732 545:isIngraph              INFO     Best MCC:0.9498
2022-10-08 10:24:17.732 546:isIngraph              INFO     ********************
2022-10-08 10:24:17.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:24:22.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:24:22.825 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:24:22.825 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:24:39.004 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:24:39.004 629:isIngraph              INFO     eval_acc = 0.9765
2022-10-08 10:24:39.004 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-08 10:24:39.004 629:isIngraph              INFO     eval_mcc = 0.9536
2022-10-08 10:24:39.004 629:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 10:24:39.005 629:isIngraph              INFO     eval_recall = 0.9948
2022-10-08 10:24:39.005 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:24:39.005 522:isIngraph              INFO     ********************
2022-10-08 10:24:39.005 523:isIngraph              INFO     Best f1:0.9769
2022-10-08 10:24:39.005 524:isIngraph              INFO     ********************
2022-10-08 10:24:39.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:24:39.006 544:isIngraph              INFO     ********************
2022-10-08 10:24:39.006 545:isIngraph              INFO     Best MCC:0.9536
2022-10-08 10:24:39.006 546:isIngraph              INFO     ********************
2022-10-08 10:24:39.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:24:44.182 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:24:44.182 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:24:44.182 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:25:00.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:25:00.627 629:isIngraph              INFO     eval_acc = 0.9767
2022-10-08 10:25:00.627 629:isIngraph              INFO     eval_f1 = 0.9771
2022-10-08 10:25:00.627 629:isIngraph              INFO     eval_mcc = 0.954
2022-10-08 10:25:00.627 629:isIngraph              INFO     eval_precision = 0.959
2022-10-08 10:25:00.627 629:isIngraph              INFO     eval_recall = 0.9959
2022-10-08 10:25:00.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:25:00.627 522:isIngraph              INFO     ********************
2022-10-08 10:25:00.627 523:isIngraph              INFO     Best f1:0.9771
2022-10-08 10:25:00.627 524:isIngraph              INFO     ********************
2022-10-08 10:25:00.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:25:00.628 544:isIngraph              INFO     ********************
2022-10-08 10:25:00.628 545:isIngraph              INFO     Best MCC:0.954
2022-10-08 10:25:00.628 546:isIngraph              INFO     ********************
2022-10-08 10:25:00.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:25:05.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:25:05.838 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:25:05.838 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:25:22.498 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:25:22.499 629:isIngraph              INFO     eval_acc = 0.9776
2022-10-08 10:25:22.499 629:isIngraph              INFO     eval_f1 = 0.9779
2022-10-08 10:25:22.499 629:isIngraph              INFO     eval_mcc = 0.9557
2022-10-08 10:25:22.499 629:isIngraph              INFO     eval_precision = 0.962
2022-10-08 10:25:22.499 629:isIngraph              INFO     eval_recall = 0.9944
2022-10-08 10:25:22.499 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:25:22.499 522:isIngraph              INFO     ********************
2022-10-08 10:25:22.499 523:isIngraph              INFO     Best f1:0.9779
2022-10-08 10:25:22.499 524:isIngraph              INFO     ********************
2022-10-08 10:25:22.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:25:22.500 544:isIngraph              INFO     ********************
2022-10-08 10:25:22.500 545:isIngraph              INFO     Best MCC:0.9557
2022-10-08 10:25:22.500 546:isIngraph              INFO     ********************
2022-10-08 10:25:22.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:25:27.670 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:25:27.670 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:25:27.670 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:25:44.458 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:25:44.459 629:isIngraph              INFO     eval_acc = 0.9775
2022-10-08 10:25:44.459 629:isIngraph              INFO     eval_f1 = 0.9779
2022-10-08 10:25:44.459 629:isIngraph              INFO     eval_mcc = 0.9555
2022-10-08 10:25:44.459 629:isIngraph              INFO     eval_precision = 0.9619
2022-10-08 10:25:44.459 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 10:25:44.459 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:25:49.593 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:25:49.593 581:isIngraph              INFO     Num examples = 33196
2022-10-08 10:25:49.593 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:26:06.520 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:26:06.520 629:isIngraph              INFO     eval_acc = 0.9777
2022-10-08 10:26:06.520 629:isIngraph              INFO     eval_f1 = 0.9781
2022-10-08 10:26:06.520 629:isIngraph              INFO     eval_mcc = 0.9559
2022-10-08 10:26:06.520 629:isIngraph              INFO     eval_precision = 0.962
2022-10-08 10:26:06.521 629:isIngraph              INFO     eval_recall = 0.9947
2022-10-08 10:26:06.521 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:26:06.521 522:isIngraph              INFO     ********************
2022-10-08 10:26:06.521 523:isIngraph              INFO     Best f1:0.9781
2022-10-08 10:26:06.521 524:isIngraph              INFO     ********************
2022-10-08 10:26:06.522 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 10:26:06.522 544:isIngraph              INFO     ********************
2022-10-08 10:26:06.522 545:isIngraph              INFO     Best MCC:0.9559
2022-10-08 10:26:06.522 546:isIngraph              INFO     ********************
2022-10-08 10:26:06.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 10:26:06.649 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:26:06.650 651:isIngraph              INFO     Num examples = 32385
2022-10-08 10:26:06.650 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:26:22.445 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:26:22.445 695:isIngraph              INFO     eval_acc = 0.9739
2022-10-08 10:26:22.446 695:isIngraph              INFO     eval_f1 = 0.9743
2022-10-08 10:26:22.446 695:isIngraph              INFO     eval_mcc = 0.9482
2022-10-08 10:26:22.446 695:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 10:26:22.446 695:isIngraph              INFO     eval_recall = 0.9888
2022-10-08 10:26:22.446 695:isIngraph              INFO     eval_threshold = 0.5
