2023-05-26 05:32:48.875 936:isIngraph              DEBUG  main message
2023-05-26 05:33:29.802 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 05:33:29.803 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 05:33:29.803 307:isInGraph              INFO   *** Example ***
2023-05-26 05:33:29.803 308:isInGraph              INFO   idx: 46612
2023-05-26 05:33:29.803 309:isInGraph              INFO   label: 0
2023-05-26 05:33:29.803 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 05:33:29.803 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 05:33:29.803 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 05:33:29.803 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 05:33:29.804 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 05:33:29.804 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 05:33:31.380 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:33:31.412 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:33:31.412 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_10', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:33:33.297 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:33:33.297 471:isIngraph              INFO     Num examples = 108636
2023-05-26 05:33:33.298 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:33:33.298 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:33:33.298 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:33:33.298 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:33:33.298 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 05:34:04.558 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:34:04.559 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:34:04.559 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:35:23.084 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:35:23.085 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 05:35:23.085 648:isIngraph              INFO     eval_f1 = 0.9437
2023-05-26 05:35:23.085 648:isIngraph              INFO     eval_mcc = 0.8859
2023-05-26 05:35:23.085 648:isIngraph              INFO     eval_precision = 0.9252
2023-05-26 05:35:23.086 648:isIngraph              INFO     eval_recall = 0.963
2023-05-26 05:35:23.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:35:23.086 541:isIngraph              INFO     ********************
2023-05-26 05:35:23.086 542:isIngraph              INFO     Best f1:0.9437
2023-05-26 05:35:23.086 543:isIngraph              INFO     ********************
2023-05-26 05:35:23.091 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 05:35:23.091 563:isIngraph              INFO     ********************
2023-05-26 05:35:23.091 564:isIngraph              INFO     Best MCC:0.8859
2023-05-26 05:35:23.091 565:isIngraph              INFO     ********************
2023-05-26 05:35:23.095 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:35:36.101 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:35:36.102 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:35:36.102 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:36:26.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:36:26.065 648:isIngraph              INFO     eval_acc = 0.9639
2023-05-26 05:36:26.065 648:isIngraph              INFO     eval_f1 = 0.9642
2023-05-26 05:36:26.066 648:isIngraph              INFO     eval_mcc = 0.928
2023-05-26 05:36:26.066 648:isIngraph              INFO     eval_precision = 0.956
2023-05-26 05:36:26.066 648:isIngraph              INFO     eval_recall = 0.9727
2023-05-26 05:36:26.066 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:36:26.066 541:isIngraph              INFO     ********************
2023-05-26 05:36:26.066 542:isIngraph              INFO     Best f1:0.9642
2023-05-26 05:36:26.066 543:isIngraph              INFO     ********************
2023-05-26 05:36:26.070 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 05:36:26.070 563:isIngraph              INFO     ********************
2023-05-26 05:36:26.070 564:isIngraph              INFO     Best MCC:0.928
2023-05-26 05:36:26.070 565:isIngraph              INFO     ********************
2023-05-26 05:36:26.072 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:36:38.791 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:36:38.791 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:36:38.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:38:13.008 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:38:13.009 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 05:38:13.010 648:isIngraph              INFO     eval_f1 = 0.9717
2023-05-26 05:38:13.010 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-26 05:38:13.010 648:isIngraph              INFO     eval_precision = 0.9599
2023-05-26 05:38:13.010 648:isIngraph              INFO     eval_recall = 0.9837
2023-05-26 05:38:13.010 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:38:13.010 541:isIngraph              INFO     ********************
2023-05-26 05:38:13.011 542:isIngraph              INFO     Best f1:0.9717
2023-05-26 05:38:13.011 543:isIngraph              INFO     ********************
2023-05-26 05:38:13.015 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 05:38:13.015 563:isIngraph              INFO     ********************
2023-05-26 05:38:13.015 564:isIngraph              INFO     Best MCC:0.9429
2023-05-26 05:38:13.015 565:isIngraph              INFO     ********************
2023-05-26 05:38:13.018 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:38:37.332 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:38:37.332 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:38:37.333 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:40:04.717 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:40:04.718 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-26 05:40:04.718 648:isIngraph              INFO     eval_f1 = 0.9672
2023-05-26 05:40:04.718 648:isIngraph              INFO     eval_mcc = 0.9348
2023-05-26 05:40:04.719 648:isIngraph              INFO     eval_precision = 0.9725
2023-05-26 05:40:04.719 648:isIngraph              INFO     eval_recall = 0.9619
2023-05-26 05:40:04.719 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:40:29.945 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:40:29.945 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:40:29.946 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:41:29.611 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:41:29.611 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 05:41:29.612 648:isIngraph              INFO     eval_f1 = 0.9745
2023-05-26 05:41:29.612 648:isIngraph              INFO     eval_mcc = 0.9486
2023-05-26 05:41:29.612 648:isIngraph              INFO     eval_precision = 0.9654
2023-05-26 05:41:29.612 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-26 05:41:29.612 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:41:29.612 541:isIngraph              INFO     ********************
2023-05-26 05:41:29.612 542:isIngraph              INFO     Best f1:0.9745
2023-05-26 05:41:29.613 543:isIngraph              INFO     ********************
2023-05-26 05:41:29.616 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 05:41:29.616 563:isIngraph              INFO     ********************
2023-05-26 05:41:29.616 564:isIngraph              INFO     Best MCC:0.9486
2023-05-26 05:41:29.616 565:isIngraph              INFO     ********************
2023-05-26 05:41:29.618 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:41:52.319 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:41:52.319 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:41:52.319 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:42:48.928 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:42:48.928 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 05:42:48.928 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-26 05:42:48.929 648:isIngraph              INFO     eval_mcc = 0.9384
2023-05-26 05:42:48.929 648:isIngraph              INFO     eval_precision = 0.9732
2023-05-26 05:42:48.929 648:isIngraph              INFO     eval_recall = 0.9648
2023-05-26 05:42:48.929 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:43:08.195 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:43:08.196 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:43:08.196 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:44:03.793 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:44:03.793 648:isIngraph              INFO     eval_acc = 0.974
2023-05-26 05:44:03.793 648:isIngraph              INFO     eval_f1 = 0.9743
2023-05-26 05:44:03.793 648:isIngraph              INFO     eval_mcc = 0.9482
2023-05-26 05:44:03.794 648:isIngraph              INFO     eval_precision = 0.9624
2023-05-26 05:44:03.794 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 05:44:03.794 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:44:25.366 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:44:25.366 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:44:25.366 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:46:17.344 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:46:17.344 648:isIngraph              INFO     eval_acc = 0.975
2023-05-26 05:46:17.345 648:isIngraph              INFO     eval_f1 = 0.9751
2023-05-26 05:46:17.345 648:isIngraph              INFO     eval_mcc = 0.9501
2023-05-26 05:46:17.345 648:isIngraph              INFO     eval_precision = 0.9709
2023-05-26 05:46:17.345 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 05:46:17.345 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:46:17.345 541:isIngraph              INFO     ********************
2023-05-26 05:46:17.346 542:isIngraph              INFO     Best f1:0.9751
2023-05-26 05:46:17.346 543:isIngraph              INFO     ********************
2023-05-26 05:46:17.359 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 05:46:17.360 563:isIngraph              INFO     ********************
2023-05-26 05:46:17.360 564:isIngraph              INFO     Best MCC:0.9501
2023-05-26 05:46:17.360 565:isIngraph              INFO     ********************
2023-05-26 05:46:17.363 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:46:48.832 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:46:48.833 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:46:48.833 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:48:14.693 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:48:14.694 648:isIngraph              INFO     eval_acc = 0.9742
2023-05-26 05:48:14.694 648:isIngraph              INFO     eval_f1 = 0.9743
2023-05-26 05:48:14.694 648:isIngraph              INFO     eval_mcc = 0.9485
2023-05-26 05:48:14.694 648:isIngraph              INFO     eval_precision = 0.9714
2023-05-26 05:48:14.695 648:isIngraph              INFO     eval_recall = 0.9772
2023-05-26 05:48:14.695 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:48:37.290 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:48:37.291 600:isIngraph              INFO     Num examples = 36642
2023-05-26 05:48:37.291 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:49:45.832 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:49:45.833 648:isIngraph              INFO     eval_acc = 0.9758
2023-05-26 05:49:45.833 648:isIngraph              INFO     eval_f1 = 0.976
2023-05-26 05:49:45.833 648:isIngraph              INFO     eval_mcc = 0.9517
2023-05-26 05:49:45.833 648:isIngraph              INFO     eval_precision = 0.9694
2023-05-26 05:49:45.833 648:isIngraph              INFO     eval_recall = 0.9827
2023-05-26 05:49:45.833 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:49:45.833 541:isIngraph              INFO     ********************
2023-05-26 05:49:45.833 542:isIngraph              INFO     Best f1:0.976
2023-05-26 05:49:45.833 543:isIngraph              INFO     ********************
2023-05-26 05:49:45.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-26 05:49:45.837 563:isIngraph              INFO     ********************
2023-05-26 05:49:45.837 564:isIngraph              INFO     Best MCC:0.9517
2023-05-26 05:49:45.837 565:isIngraph              INFO     ********************
2023-05-26 05:49:45.839 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-26 05:49:46.570 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:49:46.571 670:isIngraph              INFO     Num examples = 36360
2023-05-26 05:49:46.571 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:50:46.571 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:50:46.571 714:isIngraph              INFO     eval_acc = 0.9782
2023-05-26 05:50:46.572 714:isIngraph              INFO     eval_f1 = 0.9785
2023-05-26 05:50:46.572 714:isIngraph              INFO     eval_mcc = 0.9568
2023-05-26 05:50:46.572 714:isIngraph              INFO     eval_precision = 0.9673
2023-05-26 05:50:46.572 714:isIngraph              INFO     eval_recall = 0.9899
2023-05-26 05:50:46.572 714:isIngraph              INFO     eval_threshold = 0.5
