2023-05-21 04:42:09.658 917:isIngraph              DEBUG  main message
2023-05-21 04:43:19.082 545:isIngraph              INFO     Best MCC:0.6328
2023-05-21 04:43:19.083 546:isIngraph              INFO     ********************
2023-05-21 04:43:19.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:43:24.142 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:43:24.142 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:43:24.142 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:43:40.206 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:43:40.206 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-21 04:43:40.206 629:isIngraph              INFO     eval_f1 = 0.8366
2023-05-21 04:43:40.206 629:isIngraph              INFO     eval_mcc = 0.6684
2023-05-21 04:43:40.206 629:isIngraph              INFO     eval_precision = 0.8238
2023-05-21 04:43:40.206 629:isIngraph              INFO     eval_recall = 0.8498
2023-05-21 04:43:40.206 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:43:40.209 522:isIngraph              INFO     ********************
2023-05-21 04:43:40.209 523:isIngraph              INFO     Best f1:0.8366
2023-05-21 04:43:40.209 524:isIngraph              INFO     ********************
2023-05-21 04:43:40.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:43:40.210 544:isIngraph              INFO     ********************
2023-05-21 04:43:40.210 545:isIngraph              INFO     Best MCC:0.6684
2023-05-21 04:43:40.210 546:isIngraph              INFO     ********************
2023-05-21 04:43:40.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:43:45.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:43:45.285 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:43:45.285 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:44:01.357 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:44:01.357 629:isIngraph              INFO     eval_acc = 0.8424
2023-05-21 04:44:01.357 629:isIngraph              INFO     eval_f1 = 0.8483
2023-05-21 04:44:01.357 629:isIngraph              INFO     eval_mcc = 0.6869
2023-05-21 04:44:01.357 629:isIngraph              INFO     eval_precision = 0.8177
2023-05-21 04:44:01.357 629:isIngraph              INFO     eval_recall = 0.8812
2023-05-21 04:44:01.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:44:01.360 522:isIngraph              INFO     ********************
2023-05-21 04:44:01.360 523:isIngraph              INFO     Best f1:0.8483
2023-05-21 04:44:01.360 524:isIngraph              INFO     ********************
2023-05-21 04:44:01.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:44:01.361 544:isIngraph              INFO     ********************
2023-05-21 04:44:01.361 545:isIngraph              INFO     Best MCC:0.6869
2023-05-21 04:44:01.361 546:isIngraph              INFO     ********************
2023-05-21 04:44:01.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:44:06.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:44:06.448 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:44:06.448 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:44:22.573 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:44:22.574 629:isIngraph              INFO     eval_acc = 0.8437
2023-05-21 04:44:22.574 629:isIngraph              INFO     eval_f1 = 0.842
2023-05-21 04:44:22.574 629:isIngraph              INFO     eval_mcc = 0.6875
2023-05-21 04:44:22.574 629:isIngraph              INFO     eval_precision = 0.8507
2023-05-21 04:44:22.574 629:isIngraph              INFO     eval_recall = 0.8336
2023-05-21 04:44:22.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:44:22.577 544:isIngraph              INFO     ********************
2023-05-21 04:44:22.577 545:isIngraph              INFO     Best MCC:0.6875
2023-05-21 04:44:22.577 546:isIngraph              INFO     ********************
2023-05-21 04:44:22.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:44:27.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:44:27.669 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:44:27.669 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:44:43.784 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:44:43.784 629:isIngraph              INFO     eval_acc = 0.8463
2023-05-21 04:44:43.785 629:isIngraph              INFO     eval_f1 = 0.8411
2023-05-21 04:44:43.785 629:isIngraph              INFO     eval_mcc = 0.6939
2023-05-21 04:44:43.785 629:isIngraph              INFO     eval_precision = 0.87
2023-05-21 04:44:43.785 629:isIngraph              INFO     eval_recall = 0.8141
2023-05-21 04:44:43.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:44:43.787 544:isIngraph              INFO     ********************
2023-05-21 04:44:43.787 545:isIngraph              INFO     Best MCC:0.6939
2023-05-21 04:44:43.787 546:isIngraph              INFO     ********************
2023-05-21 04:44:43.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:44:48.885 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:44:48.886 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:44:48.886 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:45:05.064 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:45:05.064 629:isIngraph              INFO     eval_acc = 0.855
2023-05-21 04:45:05.064 629:isIngraph              INFO     eval_f1 = 0.8627
2023-05-21 04:45:05.064 629:isIngraph              INFO     eval_mcc = 0.7146
2023-05-21 04:45:05.064 629:isIngraph              INFO     eval_precision = 0.819
2023-05-21 04:45:05.064 629:isIngraph              INFO     eval_recall = 0.9114
2023-05-21 04:45:05.064 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:45:05.067 522:isIngraph              INFO     ********************
2023-05-21 04:45:05.067 523:isIngraph              INFO     Best f1:0.8627
2023-05-21 04:45:05.067 524:isIngraph              INFO     ********************
2023-05-21 04:45:05.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:45:05.068 544:isIngraph              INFO     ********************
2023-05-21 04:45:05.068 545:isIngraph              INFO     Best MCC:0.7146
2023-05-21 04:45:05.068 546:isIngraph              INFO     ********************
2023-05-21 04:45:05.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:45:10.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:45:10.178 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:45:10.178 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:45:26.316 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:45:26.316 629:isIngraph              INFO     eval_acc = 0.8591
2023-05-21 04:45:26.317 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-21 04:45:26.317 629:isIngraph              INFO     eval_mcc = 0.7183
2023-05-21 04:45:26.317 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 04:45:26.317 629:isIngraph              INFO     eval_recall = 0.8661
2023-05-21 04:45:26.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:45:26.319 544:isIngraph              INFO     ********************
2023-05-21 04:45:26.319 545:isIngraph              INFO     Best MCC:0.7183
2023-05-21 04:45:26.319 546:isIngraph              INFO     ********************
2023-05-21 04:45:26.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:45:31.398 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:45:31.399 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:45:31.399 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:45:47.536 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:45:47.536 629:isIngraph              INFO     eval_acc = 0.859
2023-05-21 04:45:47.536 629:isIngraph              INFO     eval_f1 = 0.8588
2023-05-21 04:45:47.536 629:isIngraph              INFO     eval_mcc = 0.718
2023-05-21 04:45:47.536 629:isIngraph              INFO     eval_precision = 0.8594
2023-05-21 04:45:47.536 629:isIngraph              INFO     eval_recall = 0.8583
2023-05-21 04:45:47.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:45:52.638 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 04:45:52.638 581:isIngraph              INFO     Num examples = 29244
2023-05-21 04:45:52.638 582:isIngraph              INFO     Batch size = 32
2023-05-21 04:46:08.775 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 04:46:08.775 629:isIngraph              INFO     eval_acc = 0.863
2023-05-21 04:46:08.775 629:isIngraph              INFO     eval_f1 = 0.8657
2023-05-21 04:46:08.775 629:isIngraph              INFO     eval_mcc = 0.7266
2023-05-21 04:46:08.775 629:isIngraph              INFO     eval_precision = 0.8487
2023-05-21 04:46:08.775 629:isIngraph              INFO     eval_recall = 0.8835
2023-05-21 04:46:08.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 04:46:08.777 522:isIngraph              INFO     ********************
2023-05-21 04:46:08.777 523:isIngraph              INFO     Best f1:0.8657
2023-05-21 04:46:08.778 524:isIngraph              INFO     ********************
2023-05-21 04:46:08.778 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 04:46:08.778 544:isIngraph              INFO     ********************
2023-05-21 04:46:08.778 545:isIngraph              INFO     Best MCC:0.7266
2023-05-21 04:46:08.779 546:isIngraph              INFO     ********************
2023-05-21 04:46:08.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 04:46:08.888 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 04:46:08.888 651:isIngraph              INFO     Num examples = 30316
2023-05-21 04:46:08.888 652:isIngraph              INFO     Batch size = 32
2023-05-21 04:46:25.475 693:isIngraph              INFO   ***** Test results *****
2023-05-21 04:46:25.475 695:isIngraph              INFO     eval_acc = 0.854
2023-05-21 04:46:25.475 695:isIngraph              INFO     eval_f1 = 0.8566
2023-05-21 04:46:25.476 695:isIngraph              INFO     eval_mcc = 0.7084
2023-05-21 04:46:25.476 695:isIngraph              INFO     eval_precision = 0.8414
2023-05-21 04:46:25.476 695:isIngraph              INFO     eval_recall = 0.8724
2023-05-21 04:46:25.476 695:isIngraph              INFO     eval_threshold = 0.5
