2022-10-21 10:49:36.685 917:isIngraph              DEBUG  main message
2022-10-21 10:50:16.087 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 10:50:16.087 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 10:50:16.087 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 10:50:16.087 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.087 307:isInGraph              INFO   idx: 45502
2022-10-21 10:50:16.087 308:isInGraph              INFO   label: 1
2022-10-21 10:50:16.088 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 10:50:16.088 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 10:50:16.088 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 10:50:16.088 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 10:50:16.088 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 10:50:16.088 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 10:50:16.088 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.088 307:isInGraph              INFO   idx: 51217
2022-10-21 10:50:16.088 308:isInGraph              INFO   label: 0
2022-10-21 10:50:16.088 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 10:50:16.088 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 10:50:16.089 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 10:50:16.089 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:50:16.089 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 10:50:16.089 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:50:16.089 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.089 307:isInGraph              INFO   idx: 41943
2022-10-21 10:50:16.089 308:isInGraph              INFO   label: 0
2022-10-21 10:50:16.089 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:50:16.089 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 10:50:16.089 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 10:50:16.089 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 10:50:16.089 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 10:50:16.090 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 10:50:16.090 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.090 307:isInGraph              INFO   idx: 40065
2022-10-21 10:50:16.090 308:isInGraph              INFO   label: 1
2022-10-21 10:50:16.090 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 10:50:16.090 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 10:50:16.090 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 10:50:16.090 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 10:50:16.090 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 10:50:16.090 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 10:50:16.090 306:isInGraph              INFO   *** Example ***
2022-10-21 10:50:16.090 307:isInGraph              INFO   idx: 40178
2022-10-21 10:50:16.090 308:isInGraph              INFO   label: 1
2022-10-21 10:50:16.091 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 10:50:16.091 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 10:50:16.091 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 10:50:16.091 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 10:50:16.091 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 10:50:16.091 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 10:50:16.091 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:50:16.109 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:50:16.109 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:50:16.916 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:50:16.916 452:isIngraph              INFO     Num examples = 108636
2022-10-21 10:50:16.916 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:50:16.916 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:50:16.916 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:50:16.916 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:50:16.916 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 10:50:23.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:50:23.969 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:50:23.969 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:50:44.452 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:50:44.452 629:isIngraph              INFO     eval_acc = 0.8219
2022-10-21 10:50:44.452 629:isIngraph              INFO     eval_f1 = 0.833
2022-10-21 10:50:44.452 629:isIngraph              INFO     eval_mcc = 0.6496
2022-10-21 10:50:44.452 629:isIngraph              INFO     eval_precision = 0.7841
2022-10-21 10:50:44.452 629:isIngraph              INFO     eval_recall = 0.8884
2022-10-21 10:50:44.453 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:50:44.453 522:isIngraph              INFO     ********************
2022-10-21 10:50:44.453 523:isIngraph              INFO     Best f1:0.833
2022-10-21 10:50:44.453 524:isIngraph              INFO     ********************
2022-10-21 10:50:44.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:50:44.454 544:isIngraph              INFO     ********************
2022-10-21 10:50:44.454 545:isIngraph              INFO     Best MCC:0.6496
2022-10-21 10:50:44.454 546:isIngraph              INFO     ********************
2022-10-21 10:50:44.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:50:50.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:50:50.916 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:50:50.916 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:51:11.226 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:51:11.226 629:isIngraph              INFO     eval_acc = 0.8932
2022-10-21 10:51:11.226 629:isIngraph              INFO     eval_f1 = 0.8991
2022-10-21 10:51:11.227 629:isIngraph              INFO     eval_mcc = 0.7919
2022-10-21 10:51:11.227 629:isIngraph              INFO     eval_precision = 0.8516
2022-10-21 10:51:11.227 629:isIngraph              INFO     eval_recall = 0.9522
2022-10-21 10:51:11.227 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:51:11.227 522:isIngraph              INFO     ********************
2022-10-21 10:51:11.227 523:isIngraph              INFO     Best f1:0.8991
2022-10-21 10:51:11.227 524:isIngraph              INFO     ********************
2022-10-21 10:51:11.228 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:51:11.228 544:isIngraph              INFO     ********************
2022-10-21 10:51:11.228 545:isIngraph              INFO     Best MCC:0.7919
2022-10-21 10:51:11.229 546:isIngraph              INFO     ********************
2022-10-21 10:51:11.229 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:51:19.161 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:51:19.162 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:51:19.162 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:51:45.573 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:51:45.573 629:isIngraph              INFO     eval_acc = 0.9289
2022-10-21 10:51:45.574 629:isIngraph              INFO     eval_f1 = 0.9279
2022-10-21 10:51:45.574 629:isIngraph              INFO     eval_mcc = 0.8582
2022-10-21 10:51:45.574 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-21 10:51:45.574 629:isIngraph              INFO     eval_recall = 0.9144
2022-10-21 10:51:45.574 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:51:45.574 522:isIngraph              INFO     ********************
2022-10-21 10:51:45.574 523:isIngraph              INFO     Best f1:0.9279
2022-10-21 10:51:45.574 524:isIngraph              INFO     ********************
2022-10-21 10:51:45.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:51:45.575 544:isIngraph              INFO     ********************
2022-10-21 10:51:45.576 545:isIngraph              INFO     Best MCC:0.8582
2022-10-21 10:51:45.576 546:isIngraph              INFO     ********************
2022-10-21 10:51:45.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:51:53.730 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:51:53.730 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:51:53.730 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:52:20.511 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:52:20.511 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-21 10:52:20.511 629:isIngraph              INFO     eval_f1 = 0.9408
2022-10-21 10:52:20.511 629:isIngraph              INFO     eval_mcc = 0.8812
2022-10-21 10:52:20.511 629:isIngraph              INFO     eval_precision = 0.9368
2022-10-21 10:52:20.511 629:isIngraph              INFO     eval_recall = 0.9449
2022-10-21 10:52:20.512 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:52:20.512 522:isIngraph              INFO     ********************
2022-10-21 10:52:20.512 523:isIngraph              INFO     Best f1:0.9408
2022-10-21 10:52:20.512 524:isIngraph              INFO     ********************
2022-10-21 10:52:20.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:52:20.513 544:isIngraph              INFO     ********************
2022-10-21 10:52:20.513 545:isIngraph              INFO     Best MCC:0.8812
2022-10-21 10:52:20.513 546:isIngraph              INFO     ********************
2022-10-21 10:52:20.514 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:52:28.889 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:52:28.899 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:52:28.899 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:52:55.782 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:52:55.782 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-21 10:52:55.782 629:isIngraph              INFO     eval_f1 = 0.9445
2022-10-21 10:52:55.782 629:isIngraph              INFO     eval_mcc = 0.8877
2022-10-21 10:52:55.782 629:isIngraph              INFO     eval_precision = 0.9293
2022-10-21 10:52:55.783 629:isIngraph              INFO     eval_recall = 0.9602
2022-10-21 10:52:55.783 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:52:55.783 522:isIngraph              INFO     ********************
2022-10-21 10:52:55.783 523:isIngraph              INFO     Best f1:0.9445
2022-10-21 10:52:55.783 524:isIngraph              INFO     ********************
2022-10-21 10:52:55.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:52:55.784 544:isIngraph              INFO     ********************
2022-10-21 10:52:55.784 545:isIngraph              INFO     Best MCC:0.8877
2022-10-21 10:52:55.784 546:isIngraph              INFO     ********************
2022-10-21 10:52:55.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:53:04.191 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:53:04.192 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:53:04.192 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:53:31.905 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:53:31.906 629:isIngraph              INFO     eval_acc = 0.9477
2022-10-21 10:53:31.906 629:isIngraph              INFO     eval_f1 = 0.9488
2022-10-21 10:53:31.906 629:isIngraph              INFO     eval_mcc = 0.8962
2022-10-21 10:53:31.906 629:isIngraph              INFO     eval_precision = 0.9296
2022-10-21 10:53:31.906 629:isIngraph              INFO     eval_recall = 0.9688
2022-10-21 10:53:31.906 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:53:31.906 522:isIngraph              INFO     ********************
2022-10-21 10:53:31.906 523:isIngraph              INFO     Best f1:0.9488
2022-10-21 10:53:31.906 524:isIngraph              INFO     ********************
2022-10-21 10:53:31.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:53:31.908 544:isIngraph              INFO     ********************
2022-10-21 10:53:31.908 545:isIngraph              INFO     Best MCC:0.8962
2022-10-21 10:53:31.908 546:isIngraph              INFO     ********************
2022-10-21 10:53:31.908 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:53:40.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:53:40.405 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:53:40.405 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:54:08.305 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:54:08.306 629:isIngraph              INFO     eval_acc = 0.9518
2022-10-21 10:54:08.306 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-21 10:54:08.306 629:isIngraph              INFO     eval_mcc = 0.9037
2022-10-21 10:54:08.306 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-21 10:54:08.306 629:isIngraph              INFO     eval_recall = 0.9614
2022-10-21 10:54:08.306 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:54:08.306 522:isIngraph              INFO     ********************
2022-10-21 10:54:08.306 523:isIngraph              INFO     Best f1:0.9522
2022-10-21 10:54:08.306 524:isIngraph              INFO     ********************
2022-10-21 10:54:08.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:54:08.307 544:isIngraph              INFO     ********************
2022-10-21 10:54:08.307 545:isIngraph              INFO     Best MCC:0.9037
2022-10-21 10:54:08.308 546:isIngraph              INFO     ********************
2022-10-21 10:54:08.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:54:16.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:54:16.836 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:54:16.836 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:54:44.947 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:54:44.947 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-21 10:54:44.947 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-21 10:54:44.947 629:isIngraph              INFO     eval_mcc = 0.9081
2022-10-21 10:54:44.947 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-21 10:54:44.947 629:isIngraph              INFO     eval_recall = 0.9673
2022-10-21 10:54:44.947 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:54:44.947 522:isIngraph              INFO     ********************
2022-10-21 10:54:44.948 523:isIngraph              INFO     Best f1:0.9545
2022-10-21 10:54:44.948 524:isIngraph              INFO     ********************
2022-10-21 10:54:44.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:54:44.949 544:isIngraph              INFO     ********************
2022-10-21 10:54:44.949 545:isIngraph              INFO     Best MCC:0.9081
2022-10-21 10:54:44.949 546:isIngraph              INFO     ********************
2022-10-21 10:54:44.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:54:53.602 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:54:53.602 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:54:53.603 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:55:20.208 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:55:20.208 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-21 10:55:20.208 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-21 10:55:20.208 629:isIngraph              INFO     eval_mcc = 0.9086
2022-10-21 10:55:20.208 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-21 10:55:20.208 629:isIngraph              INFO     eval_recall = 0.966
2022-10-21 10:55:20.208 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:55:20.209 522:isIngraph              INFO     ********************
2022-10-21 10:55:20.209 523:isIngraph              INFO     Best f1:0.9547
2022-10-21 10:55:20.209 524:isIngraph              INFO     ********************
2022-10-21 10:55:20.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 10:55:20.219 544:isIngraph              INFO     ********************
2022-10-21 10:55:20.219 545:isIngraph              INFO     Best MCC:0.9086
2022-10-21 10:55:20.220 546:isIngraph              INFO     ********************
2022-10-21 10:55:20.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:55:28.146 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:55:28.147 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:55:28.147 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:55:54.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:55:54.959 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-21 10:55:54.960 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-21 10:55:54.960 629:isIngraph              INFO     eval_mcc = 0.9086
2022-10-21 10:55:54.960 629:isIngraph              INFO     eval_precision = 0.9453
2022-10-21 10:55:54.960 629:isIngraph              INFO     eval_recall = 0.9642
2022-10-21 10:55:54.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:55:54.960 544:isIngraph              INFO     ********************
2022-10-21 10:55:54.960 545:isIngraph              INFO     Best MCC:0.9086
2022-10-21 10:55:54.960 546:isIngraph              INFO     ********************
2022-10-21 10:55:54.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 10:55:55.347 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:55:55.347 651:isIngraph              INFO     Num examples = 36374
2022-10-21 10:55:55.347 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:56:22.490 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:56:22.491 695:isIngraph              INFO     eval_acc = 0.9582
2022-10-21 10:56:22.491 695:isIngraph              INFO     eval_f1 = 0.9589
2022-10-21 10:56:22.491 695:isIngraph              INFO     eval_mcc = 0.9169
2022-10-21 10:56:22.491 695:isIngraph              INFO     eval_precision = 0.9434
2022-10-21 10:56:22.491 695:isIngraph              INFO     eval_recall = 0.9749
2022-10-21 10:56:22.491 695:isIngraph              INFO     eval_threshold = 0.5
