2023-06-06 03:21:54.312 917:isIngraph              DEBUG  main message
2023-06-06 03:22:45.410 308:isInGraph              INFO   label: 1
2023-06-06 03:22:45.411 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 03:22:45.411 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 03:22:45.411 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 03:22:45.411 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 03:22:45.411 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 03:22:45.411 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 03:22:45.411 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.411 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 03:22:45.412 308:isInGraph              INFO   label: 1
2023-06-06 03:22:45.412 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 03:22:45.412 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 03:22:45.412 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 03:22:45.412 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 03:22:45.412 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 03:22:45.413 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 03:22:45.413 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.413 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 03:22:45.413 308:isInGraph              INFO   label: 1
2023-06-06 03:22:45.413 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 03:22:45.413 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 03:22:45.413 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 03:22:45.414 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 03:22:45.414 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 03:22:45.414 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 03:22:45.414 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.414 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 03:22:45.414 308:isInGraph              INFO   label: 0
2023-06-06 03:22:45.414 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:22:45.415 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 03:22:45.415 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 03:22:45.415 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 03:22:45.415 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 03:22:45.415 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 03:22:45.415 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.415 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 03:22:45.415 308:isInGraph              INFO   label: 0
2023-06-06 03:22:45.416 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 03:22:45.416 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 03:22:45.416 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 03:22:45.416 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 03:22:45.416 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 03:22:45.416 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 03:22:45.417 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.417 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 03:22:45.417 308:isInGraph              INFO   label: 0
2023-06-06 03:22:45.417 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 03:22:45.417 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 03:22:45.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 03:22:45.417 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 03:22:45.418 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 03:22:45.418 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 03:22:45.418 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.418 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 03:22:45.418 308:isInGraph              INFO   label: 0
2023-06-06 03:22:45.418 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 03:22:45.418 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 03:22:45.418 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 03:22:45.419 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 03:22:45.419 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 03:22:45.419 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 03:22:45.419 306:isInGraph              INFO   *** Example ***
2023-06-06 03:22:45.419 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 03:22:45.419 308:isInGraph              INFO   label: 1
2023-06-06 03:22:45.419 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 03:22:45.420 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 03:22:45.420 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 03:22:45.420 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 03:22:45.420 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 03:22:45.420 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 03:22:45.420 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:22:45.444 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:22:45.444 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:22:47.429 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:22:47.430 452:isIngraph              INFO     Num examples = 45555
2023-06-06 03:22:47.430 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:22:47.430 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:22:47.430 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:22:47.431 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:22:47.431 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 03:22:52.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:22:52.878 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:22:52.878 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:23:06.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:23:06.742 629:isIngraph              INFO     eval_acc = 0.6984
2023-06-06 03:23:06.742 629:isIngraph              INFO     eval_f1 = 0.7492
2023-06-06 03:23:06.742 629:isIngraph              INFO     eval_mcc = 0.4346
2023-06-06 03:23:06.742 629:isIngraph              INFO     eval_precision = 0.6408
2023-06-06 03:23:06.742 629:isIngraph              INFO     eval_recall = 0.9018
2023-06-06 03:23:06.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:23:06.746 522:isIngraph              INFO     ********************
2023-06-06 03:23:06.746 523:isIngraph              INFO     Best f1:0.7492
2023-06-06 03:23:06.746 524:isIngraph              INFO     ********************
2023-06-06 03:23:06.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:23:06.750 544:isIngraph              INFO     ********************
2023-06-06 03:23:06.751 545:isIngraph              INFO     Best MCC:0.4346
2023-06-06 03:23:06.751 546:isIngraph              INFO     ********************
2023-06-06 03:23:06.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:23:11.055 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:23:11.055 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:23:11.056 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:23:24.521 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:23:24.521 629:isIngraph              INFO     eval_acc = 0.7961
2023-06-06 03:23:24.521 629:isIngraph              INFO     eval_f1 = 0.7887
2023-06-06 03:23:24.522 629:isIngraph              INFO     eval_mcc = 0.5937
2023-06-06 03:23:24.522 629:isIngraph              INFO     eval_precision = 0.8177
2023-06-06 03:23:24.522 629:isIngraph              INFO     eval_recall = 0.7618
2023-06-06 03:23:24.522 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:23:24.525 522:isIngraph              INFO     ********************
2023-06-06 03:23:24.525 523:isIngraph              INFO     Best f1:0.7887
2023-06-06 03:23:24.525 524:isIngraph              INFO     ********************
2023-06-06 03:23:24.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:23:24.529 544:isIngraph              INFO     ********************
2023-06-06 03:23:24.529 545:isIngraph              INFO     Best MCC:0.5937
2023-06-06 03:23:24.529 546:isIngraph              INFO     ********************
2023-06-06 03:23:24.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:23:28.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:23:28.720 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:23:28.721 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:23:42.240 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:23:42.240 629:isIngraph              INFO     eval_acc = 0.8256
2023-06-06 03:23:42.241 629:isIngraph              INFO     eval_f1 = 0.8205
2023-06-06 03:23:42.241 629:isIngraph              INFO     eval_mcc = 0.6522
2023-06-06 03:23:42.241 629:isIngraph              INFO     eval_precision = 0.8447
2023-06-06 03:23:42.241 629:isIngraph              INFO     eval_recall = 0.7976
2023-06-06 03:23:42.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:23:42.245 522:isIngraph              INFO     ********************
2023-06-06 03:23:42.245 523:isIngraph              INFO     Best f1:0.8205
2023-06-06 03:23:42.245 524:isIngraph              INFO     ********************
2023-06-06 03:23:42.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:23:42.248 544:isIngraph              INFO     ********************
2023-06-06 03:23:42.248 545:isIngraph              INFO     Best MCC:0.6522
2023-06-06 03:23:42.249 546:isIngraph              INFO     ********************
2023-06-06 03:23:42.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:23:46.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:23:46.465 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:23:46.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:24:00.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:24:00.224 629:isIngraph              INFO     eval_acc = 0.8218
2023-06-06 03:24:00.224 629:isIngraph              INFO     eval_f1 = 0.8416
2023-06-06 03:24:00.224 629:isIngraph              INFO     eval_mcc = 0.665
2023-06-06 03:24:00.224 629:isIngraph              INFO     eval_precision = 0.757
2023-06-06 03:24:00.224 629:isIngraph              INFO     eval_recall = 0.9474
2023-06-06 03:24:00.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:24:00.228 522:isIngraph              INFO     ********************
2023-06-06 03:24:00.229 523:isIngraph              INFO     Best f1:0.8416
2023-06-06 03:24:00.229 524:isIngraph              INFO     ********************
2023-06-06 03:24:00.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:24:00.232 544:isIngraph              INFO     ********************
2023-06-06 03:24:00.232 545:isIngraph              INFO     Best MCC:0.665
2023-06-06 03:24:00.232 546:isIngraph              INFO     ********************
2023-06-06 03:24:00.234 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:24:04.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:24:04.708 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:24:04.708 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:24:18.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:24:18.458 629:isIngraph              INFO     eval_acc = 0.8511
2023-06-06 03:24:18.459 629:isIngraph              INFO     eval_f1 = 0.8444
2023-06-06 03:24:18.459 629:isIngraph              INFO     eval_mcc = 0.7048
2023-06-06 03:24:18.459 629:isIngraph              INFO     eval_precision = 0.8835
2023-06-06 03:24:18.459 629:isIngraph              INFO     eval_recall = 0.8086
2023-06-06 03:24:18.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:24:18.462 522:isIngraph              INFO     ********************
2023-06-06 03:24:18.463 523:isIngraph              INFO     Best f1:0.8444
2023-06-06 03:24:18.463 524:isIngraph              INFO     ********************
2023-06-06 03:24:18.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:24:18.466 544:isIngraph              INFO     ********************
2023-06-06 03:24:18.467 545:isIngraph              INFO     Best MCC:0.7048
2023-06-06 03:24:18.467 546:isIngraph              INFO     ********************
2023-06-06 03:24:18.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:24:22.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:24:22.695 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:24:22.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:24:36.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:24:36.276 629:isIngraph              INFO     eval_acc = 0.8625
2023-06-06 03:24:36.276 629:isIngraph              INFO     eval_f1 = 0.869
2023-06-06 03:24:36.276 629:isIngraph              INFO     eval_mcc = 0.7287
2023-06-06 03:24:36.276 629:isIngraph              INFO     eval_precision = 0.8292
2023-06-06 03:24:36.276 629:isIngraph              INFO     eval_recall = 0.9127
2023-06-06 03:24:36.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:24:36.280 522:isIngraph              INFO     ********************
2023-06-06 03:24:36.280 523:isIngraph              INFO     Best f1:0.869
2023-06-06 03:24:36.280 524:isIngraph              INFO     ********************
2023-06-06 03:24:36.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:24:36.283 544:isIngraph              INFO     ********************
2023-06-06 03:24:36.283 545:isIngraph              INFO     Best MCC:0.7287
2023-06-06 03:24:36.283 546:isIngraph              INFO     ********************
2023-06-06 03:24:36.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:24:40.357 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:24:40.357 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:24:40.358 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:24:53.942 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:24:53.942 629:isIngraph              INFO     eval_acc = 0.8612
2023-06-06 03:24:53.942 629:isIngraph              INFO     eval_f1 = 0.8554
2023-06-06 03:24:53.942 629:isIngraph              INFO     eval_mcc = 0.7246
2023-06-06 03:24:53.943 629:isIngraph              INFO     eval_precision = 0.8918
2023-06-06 03:24:53.943 629:isIngraph              INFO     eval_recall = 0.8219
2023-06-06 03:24:53.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:24:58.157 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:24:58.157 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:24:58.157 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:25:12.102 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:25:12.102 629:isIngraph              INFO     eval_acc = 0.873
2023-06-06 03:25:12.102 629:isIngraph              INFO     eval_f1 = 0.8762
2023-06-06 03:25:12.102 629:isIngraph              INFO     eval_mcc = 0.7471
2023-06-06 03:25:12.102 629:isIngraph              INFO     eval_precision = 0.8539
2023-06-06 03:25:12.102 629:isIngraph              INFO     eval_recall = 0.8997
2023-06-06 03:25:12.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:25:12.106 522:isIngraph              INFO     ********************
2023-06-06 03:25:12.106 523:isIngraph              INFO     Best f1:0.8762
2023-06-06 03:25:12.106 524:isIngraph              INFO     ********************
2023-06-06 03:25:12.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:25:12.110 544:isIngraph              INFO     ********************
2023-06-06 03:25:12.110 545:isIngraph              INFO     Best MCC:0.7471
2023-06-06 03:25:12.110 546:isIngraph              INFO     ********************
2023-06-06 03:25:12.112 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:25:16.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:25:16.551 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:25:16.552 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:25:30.402 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:25:30.402 629:isIngraph              INFO     eval_acc = 0.8752
2023-06-06 03:25:30.402 629:isIngraph              INFO     eval_f1 = 0.8732
2023-06-06 03:25:30.402 629:isIngraph              INFO     eval_mcc = 0.7508
2023-06-06 03:25:30.402 629:isIngraph              INFO     eval_precision = 0.8867
2023-06-06 03:25:30.402 629:isIngraph              INFO     eval_recall = 0.8602
2023-06-06 03:25:30.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:25:30.407 544:isIngraph              INFO     ********************
2023-06-06 03:25:30.407 545:isIngraph              INFO     Best MCC:0.7508
2023-06-06 03:25:30.408 546:isIngraph              INFO     ********************
2023-06-06 03:25:30.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:25:34.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:25:34.612 581:isIngraph              INFO     Num examples = 14589
2023-06-06 03:25:34.612 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:25:48.714 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:25:48.714 629:isIngraph              INFO     eval_acc = 0.8798
2023-06-06 03:25:48.715 629:isIngraph              INFO     eval_f1 = 0.8803
2023-06-06 03:25:48.715 629:isIngraph              INFO     eval_mcc = 0.7597
2023-06-06 03:25:48.715 629:isIngraph              INFO     eval_precision = 0.876
2023-06-06 03:25:48.715 629:isIngraph              INFO     eval_recall = 0.8847
2023-06-06 03:25:48.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:25:48.721 522:isIngraph              INFO     ********************
2023-06-06 03:25:48.721 523:isIngraph              INFO     Best f1:0.8803
2023-06-06 03:25:48.721 524:isIngraph              INFO     ********************
2023-06-06 03:25:48.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 03:25:48.725 544:isIngraph              INFO     ********************
2023-06-06 03:25:48.725 545:isIngraph              INFO     Best MCC:0.7597
2023-06-06 03:25:48.725 546:isIngraph              INFO     ********************
2023-06-06 03:25:48.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 03:25:48.856 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:25:48.856 651:isIngraph              INFO     Num examples = 14327
2023-06-06 03:25:48.856 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:26:02.416 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:26:02.417 695:isIngraph              INFO     eval_acc = 0.8886
2023-06-06 03:26:02.417 695:isIngraph              INFO     eval_f1 = 0.8917
2023-06-06 03:26:02.417 695:isIngraph              INFO     eval_mcc = 0.7786
2023-06-06 03:26:02.418 695:isIngraph              INFO     eval_precision = 0.867
2023-06-06 03:26:02.418 695:isIngraph              INFO     eval_recall = 0.9179
2023-06-06 03:26:02.418 695:isIngraph              INFO     eval_threshold = 0.5
