2023-05-19 18:19:24.341 917:isIngraph              DEBUG  main message
2023-05-19 18:20:22.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:20:22.217 544:isIngraph              INFO     ********************
2023-05-19 18:20:22.217 545:isIngraph              INFO     Best MCC:0.365
2023-05-19 18:20:22.217 546:isIngraph              INFO     ********************
2023-05-19 18:20:22.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:20:24.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:20:24.826 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:20:24.826 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:20:32.748 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:20:32.748 629:isIngraph              INFO     eval_acc = 0.7563
2023-05-19 18:20:32.748 629:isIngraph              INFO     eval_f1 = 0.7573
2023-05-19 18:20:32.748 629:isIngraph              INFO     eval_mcc = 0.5127
2023-05-19 18:20:32.749 629:isIngraph              INFO     eval_precision = 0.7536
2023-05-19 18:20:32.749 629:isIngraph              INFO     eval_recall = 0.761
2023-05-19 18:20:32.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:20:32.751 522:isIngraph              INFO     ********************
2023-05-19 18:20:32.751 523:isIngraph              INFO     Best f1:0.7573
2023-05-19 18:20:32.751 524:isIngraph              INFO     ********************
2023-05-19 18:20:32.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:20:32.752 544:isIngraph              INFO     ********************
2023-05-19 18:20:32.753 545:isIngraph              INFO     Best MCC:0.5127
2023-05-19 18:20:32.753 546:isIngraph              INFO     ********************
2023-05-19 18:20:32.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:20:35.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:20:35.362 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:20:35.362 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:20:43.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:20:43.320 629:isIngraph              INFO     eval_acc = 0.7799
2023-05-19 18:20:43.320 629:isIngraph              INFO     eval_f1 = 0.7772
2023-05-19 18:20:43.320 629:isIngraph              INFO     eval_mcc = 0.5599
2023-05-19 18:20:43.320 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-19 18:20:43.320 629:isIngraph              INFO     eval_recall = 0.7684
2023-05-19 18:20:43.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:20:43.323 522:isIngraph              INFO     ********************
2023-05-19 18:20:43.323 523:isIngraph              INFO     Best f1:0.7772
2023-05-19 18:20:43.323 524:isIngraph              INFO     ********************
2023-05-19 18:20:43.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:20:43.324 544:isIngraph              INFO     ********************
2023-05-19 18:20:43.324 545:isIngraph              INFO     Best MCC:0.5599
2023-05-19 18:20:43.324 546:isIngraph              INFO     ********************
2023-05-19 18:20:43.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:20:45.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:20:45.929 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:20:45.929 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:20:53.885 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:20:53.885 629:isIngraph              INFO     eval_acc = 0.7903
2023-05-19 18:20:53.885 629:isIngraph              INFO     eval_f1 = 0.799
2023-05-19 18:20:53.885 629:isIngraph              INFO     eval_mcc = 0.5829
2023-05-19 18:20:53.885 629:isIngraph              INFO     eval_precision = 0.7667
2023-05-19 18:20:53.885 629:isIngraph              INFO     eval_recall = 0.8341
2023-05-19 18:20:53.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:20:53.888 522:isIngraph              INFO     ********************
2023-05-19 18:20:53.888 523:isIngraph              INFO     Best f1:0.799
2023-05-19 18:20:53.888 524:isIngraph              INFO     ********************
2023-05-19 18:20:53.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:20:53.889 544:isIngraph              INFO     ********************
2023-05-19 18:20:53.889 545:isIngraph              INFO     Best MCC:0.5829
2023-05-19 18:20:53.889 546:isIngraph              INFO     ********************
2023-05-19 18:20:53.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:20:56.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:20:56.496 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:20:56.496 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:21:04.489 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:21:04.489 629:isIngraph              INFO     eval_acc = 0.7891
2023-05-19 18:21:04.489 629:isIngraph              INFO     eval_f1 = 0.7792
2023-05-19 18:21:04.490 629:isIngraph              INFO     eval_mcc = 0.5804
2023-05-19 18:21:04.490 629:isIngraph              INFO     eval_precision = 0.8169
2023-05-19 18:21:04.490 629:isIngraph              INFO     eval_recall = 0.7448
2023-05-19 18:21:04.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:21:07.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:21:07.094 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:21:07.094 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:21:15.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:21:15.074 629:isIngraph              INFO     eval_acc = 0.8
2023-05-19 18:21:15.074 629:isIngraph              INFO     eval_f1 = 0.8124
2023-05-19 18:21:15.074 629:isIngraph              INFO     eval_mcc = 0.6055
2023-05-19 18:21:15.074 629:isIngraph              INFO     eval_precision = 0.7642
2023-05-19 18:21:15.074 629:isIngraph              INFO     eval_recall = 0.8672
2023-05-19 18:21:15.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:21:15.077 522:isIngraph              INFO     ********************
2023-05-19 18:21:15.077 523:isIngraph              INFO     Best f1:0.8124
2023-05-19 18:21:15.077 524:isIngraph              INFO     ********************
2023-05-19 18:21:15.078 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:21:15.078 544:isIngraph              INFO     ********************
2023-05-19 18:21:15.078 545:isIngraph              INFO     Best MCC:0.6055
2023-05-19 18:21:15.078 546:isIngraph              INFO     ********************
2023-05-19 18:21:15.079 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:21:17.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:21:17.688 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:21:17.688 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:21:25.691 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:21:25.691 629:isIngraph              INFO     eval_acc = 0.8073
2023-05-19 18:21:25.691 629:isIngraph              INFO     eval_f1 = 0.8166
2023-05-19 18:21:25.691 629:isIngraph              INFO     eval_mcc = 0.6179
2023-05-19 18:21:25.691 629:isIngraph              INFO     eval_precision = 0.7781
2023-05-19 18:21:25.691 629:isIngraph              INFO     eval_recall = 0.8592
2023-05-19 18:21:25.691 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:21:25.694 522:isIngraph              INFO     ********************
2023-05-19 18:21:25.694 523:isIngraph              INFO     Best f1:0.8166
2023-05-19 18:21:25.694 524:isIngraph              INFO     ********************
2023-05-19 18:21:25.695 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:21:25.695 544:isIngraph              INFO     ********************
2023-05-19 18:21:25.695 545:isIngraph              INFO     Best MCC:0.6179
2023-05-19 18:21:25.695 546:isIngraph              INFO     ********************
2023-05-19 18:21:25.696 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:21:28.309 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:21:28.310 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:21:28.310 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:21:36.310 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:21:36.310 629:isIngraph              INFO     eval_acc = 0.808
2023-05-19 18:21:36.310 629:isIngraph              INFO     eval_f1 = 0.8206
2023-05-19 18:21:36.310 629:isIngraph              INFO     eval_mcc = 0.6224
2023-05-19 18:21:36.310 629:isIngraph              INFO     eval_precision = 0.7696
2023-05-19 18:21:36.311 629:isIngraph              INFO     eval_recall = 0.8788
2023-05-19 18:21:36.311 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:21:36.313 522:isIngraph              INFO     ********************
2023-05-19 18:21:36.313 523:isIngraph              INFO     Best f1:0.8206
2023-05-19 18:21:36.313 524:isIngraph              INFO     ********************
2023-05-19 18:21:36.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-19 18:21:36.314 544:isIngraph              INFO     ********************
2023-05-19 18:21:36.314 545:isIngraph              INFO     Best MCC:0.6224
2023-05-19 18:21:36.315 546:isIngraph              INFO     ********************
2023-05-19 18:21:36.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:21:38.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:21:38.928 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:21:38.928 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:21:46.944 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:21:46.944 629:isIngraph              INFO     eval_acc = 0.8106
2023-05-19 18:21:46.944 629:isIngraph              INFO     eval_f1 = 0.8198
2023-05-19 18:21:46.944 629:isIngraph              INFO     eval_mcc = 0.6246
2023-05-19 18:21:46.944 629:isIngraph              INFO     eval_precision = 0.7812
2023-05-19 18:21:46.945 629:isIngraph              INFO     eval_recall = 0.8624
2023-05-19 18:21:46.945 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:21:46.947 544:isIngraph              INFO     ********************
2023-05-19 18:21:46.947 545:isIngraph              INFO     Best MCC:0.6246
2023-05-19 18:21:46.947 546:isIngraph              INFO     ********************
2023-05-19 18:21:46.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:21:49.563 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:21:49.563 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:21:49.563 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:21:57.580 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:21:57.581 629:isIngraph              INFO     eval_acc = 0.8116
2023-05-19 18:21:57.581 629:isIngraph              INFO     eval_f1 = 0.8188
2023-05-19 18:21:57.581 629:isIngraph              INFO     eval_mcc = 0.6253
2023-05-19 18:21:57.581 629:isIngraph              INFO     eval_precision = 0.7882
2023-05-19 18:21:57.581 629:isIngraph              INFO     eval_recall = 0.8518
2023-05-19 18:21:57.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:21:57.584 544:isIngraph              INFO     ********************
2023-05-19 18:21:57.584 545:isIngraph              INFO     Best MCC:0.6253
2023-05-19 18:21:57.584 546:isIngraph              INFO     ********************
2023-05-19 18:21:57.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-19 18:21:57.663 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:21:57.663 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:21:57.663 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:22:05.527 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:22:05.527 695:isIngraph              INFO     eval_acc = 0.818
2023-05-19 18:22:05.528 695:isIngraph              INFO     eval_f1 = 0.8262
2023-05-19 18:22:05.528 695:isIngraph              INFO     eval_mcc = 0.6389
2023-05-19 18:22:05.528 695:isIngraph              INFO     eval_precision = 0.79
2023-05-19 18:22:05.528 695:isIngraph              INFO     eval_recall = 0.8659
2023-05-19 18:22:05.528 695:isIngraph              INFO     eval_threshold = 0.5
