2022-10-21 14:23:26.375 933:link-prediction        DEBUG  main message
2022-10-21 14:23:26.375 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:23:34.491 954:link-prediction        INFO   Load Dataset
2022-10-21 14:23:51.975 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 14:23:52.894 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 14:23:53.152 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 14:23:53.627 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 14:23:53.880 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 14:23:54.510 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 14:23:54.511 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.511 304:link-prediction        INFO   idx: 42027
2022-10-21 14:23:54.511 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.513 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 14:23:54.513 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 14:23:54.514 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 14:23:54.514 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 14:23:54.514 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 14:23:54.515 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 14:23:54.515 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 14:23:54.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 14:23:54.515 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.516 304:link-prediction        INFO   idx: 47706
2022-10-21 14:23:54.516 305:link-prediction        INFO   label: 0
2022-10-21 14:23:54.516 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 14:23:54.516 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 14:23:54.517 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 14:23:54.517 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 14:23:54.517 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 14:23:54.518 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 14:23:54.518 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 14:23:54.518 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 14:23:54.518 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.519 304:link-prediction        INFO   idx: 41015
2022-10-21 14:23:54.519 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.519 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 14:23:54.519 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 14:23:54.520 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 14:23:54.520 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 14:23:54.520 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 14:23:54.521 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 14:23:54.521 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 14:23:54.521 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 14:23:54.521 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.521 304:link-prediction        INFO   idx: 47009
2022-10-21 14:23:54.522 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.522 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 14:23:54.522 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 14:23:54.523 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 14:23:54.523 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 14:23:54.523 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 14:23:54.523 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 14:23:54.523 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 14:23:54.524 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 14:23:54.524 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.524 304:link-prediction        INFO   idx: 46049
2022-10-21 14:23:54.524 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.524 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 14:23:54.525 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 14:23:54.525 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 14:23:54.525 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 14:23:54.525 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 14:23:54.525 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 14:23:54.526 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 14:23:54.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 14:23:54.526 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.526 304:link-prediction        INFO   idx: 48792
2022-10-21 14:23:54.526 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.526 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 14:23:54.527 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 14:23:54.527 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 14:23:54.527 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 14:23:54.527 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 14:23:54.527 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 14:23:54.528 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 14:23:54.528 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 14:23:54.528 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.528 304:link-prediction        INFO   idx: 44254
2022-10-21 14:23:54.528 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.528 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 14:23:54.529 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 14:23:54.529 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 14:23:54.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 14:23:54.529 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 14:23:54.529 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 14:23:54.530 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 14:23:54.530 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 14:23:54.530 303:link-prediction        INFO   *** Example ***
2022-10-21 14:23:54.530 304:link-prediction        INFO   idx: 41936
2022-10-21 14:23:54.530 305:link-prediction        INFO   label: 1
2022-10-21 14:23:54.531 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 14:23:54.531 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 14:23:54.531 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 14:23:54.531 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 14:23:54.531 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 14:23:54.531 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 14:23:54.532 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 14:23:54.532 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
