2022-10-21 02:03:40.265 917:isIngraph              DEBUG  main message
2022-10-21 02:04:25.706 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 02:04:25.706 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 02:04:25.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 02:04:25.706 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 02:04:25.706 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 02:04:25.706 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:04:25.706 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.706 307:isInGraph              INFO   idx: 45671
2022-10-21 02:04:25.706 308:isInGraph              INFO   label: 0
2022-10-21 02:04:25.706 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 02:04:25.707 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 02:04:25.707 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 02:04:25.707 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 02:04:25.707 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 02:04:25.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:04:25.707 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.707 307:isInGraph              INFO   idx: 51601
2022-10-21 02:04:25.707 308:isInGraph              INFO   label: 1
2022-10-21 02:04:25.707 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 02:04:25.707 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 02:04:25.707 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 02:04:25.708 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 02:04:25.708 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 02:04:25.708 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 02:04:25.708 306:isInGraph              INFO   *** Example ***
2022-10-21 02:04:25.708 307:isInGraph              INFO   idx: 41469
2022-10-21 02:04:25.708 308:isInGraph              INFO   label: 1
2022-10-21 02:04:25.708 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 02:04:25.708 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 02:04:25.708 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 02:04:25.708 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 02:04:25.708 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 02:04:25.709 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 02:04:25.709 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:04:25.733 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:04:25.734 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:04:26.693 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:04:26.693 452:isIngraph              INFO     Num examples = 87858
2022-10-21 02:04:26.694 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:04:26.694 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:04:26.694 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:04:26.694 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:04:26.694 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 02:04:33.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:04:33.794 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:04:33.794 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:04:55.681 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:04:55.682 629:isIngraph              INFO     eval_acc = 0.7825
2022-10-21 02:04:55.682 629:isIngraph              INFO     eval_f1 = 0.7977
2022-10-21 02:04:55.682 629:isIngraph              INFO     eval_mcc = 0.5715
2022-10-21 02:04:55.682 629:isIngraph              INFO     eval_precision = 0.7455
2022-10-21 02:04:55.682 629:isIngraph              INFO     eval_recall = 0.8579
2022-10-21 02:04:55.682 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:04:55.682 522:isIngraph              INFO     ********************
2022-10-21 02:04:55.682 523:isIngraph              INFO     Best f1:0.7977
2022-10-21 02:04:55.682 524:isIngraph              INFO     ********************
2022-10-21 02:04:55.684 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:04:55.684 544:isIngraph              INFO     ********************
2022-10-21 02:04:55.684 545:isIngraph              INFO     Best MCC:0.5715
2022-10-21 02:04:55.684 546:isIngraph              INFO     ********************
2022-10-21 02:04:55.685 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:05:02.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:05:02.537 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:05:02.537 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:05:24.523 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:05:24.523 629:isIngraph              INFO     eval_acc = 0.8598
2022-10-21 02:05:24.523 629:isIngraph              INFO     eval_f1 = 0.856
2022-10-21 02:05:24.523 629:isIngraph              INFO     eval_mcc = 0.7205
2022-10-21 02:05:24.523 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-21 02:05:24.523 629:isIngraph              INFO     eval_recall = 0.8337
2022-10-21 02:05:24.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:05:24.523 522:isIngraph              INFO     ********************
2022-10-21 02:05:24.524 523:isIngraph              INFO     Best f1:0.856
2022-10-21 02:05:24.524 524:isIngraph              INFO     ********************
2022-10-21 02:05:24.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:05:24.525 544:isIngraph              INFO     ********************
2022-10-21 02:05:24.525 545:isIngraph              INFO     Best MCC:0.7205
2022-10-21 02:05:24.525 546:isIngraph              INFO     ********************
2022-10-21 02:05:24.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:05:31.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:05:31.379 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:05:31.380 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:05:53.049 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:05:53.049 629:isIngraph              INFO     eval_acc = 0.8872
2022-10-21 02:05:53.050 629:isIngraph              INFO     eval_f1 = 0.8885
2022-10-21 02:05:53.050 629:isIngraph              INFO     eval_mcc = 0.7747
2022-10-21 02:05:53.050 629:isIngraph              INFO     eval_precision = 0.8783
2022-10-21 02:05:53.050 629:isIngraph              INFO     eval_recall = 0.899
2022-10-21 02:05:53.050 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:05:53.050 522:isIngraph              INFO     ********************
2022-10-21 02:05:53.050 523:isIngraph              INFO     Best f1:0.8885
2022-10-21 02:05:53.050 524:isIngraph              INFO     ********************
2022-10-21 02:05:53.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:05:53.051 544:isIngraph              INFO     ********************
2022-10-21 02:05:53.052 545:isIngraph              INFO     Best MCC:0.7747
2022-10-21 02:05:53.052 546:isIngraph              INFO     ********************
2022-10-21 02:05:53.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:05:59.923 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:05:59.923 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:05:59.923 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:06:21.919 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:06:21.919 629:isIngraph              INFO     eval_acc = 0.8956
2022-10-21 02:06:21.919 629:isIngraph              INFO     eval_f1 = 0.893
2022-10-21 02:06:21.920 629:isIngraph              INFO     eval_mcc = 0.7921
2022-10-21 02:06:21.920 629:isIngraph              INFO     eval_precision = 0.9159
2022-10-21 02:06:21.920 629:isIngraph              INFO     eval_recall = 0.8712
2022-10-21 02:06:21.920 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:06:21.920 522:isIngraph              INFO     ********************
2022-10-21 02:06:21.920 523:isIngraph              INFO     Best f1:0.893
2022-10-21 02:06:21.920 524:isIngraph              INFO     ********************
2022-10-21 02:06:21.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:06:21.921 544:isIngraph              INFO     ********************
2022-10-21 02:06:21.922 545:isIngraph              INFO     Best MCC:0.7921
2022-10-21 02:06:21.922 546:isIngraph              INFO     ********************
2022-10-21 02:06:21.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:06:28.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:06:28.752 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:06:28.752 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:06:50.273 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:06:50.274 629:isIngraph              INFO     eval_acc = 0.9035
2022-10-21 02:06:50.274 629:isIngraph              INFO     eval_f1 = 0.9083
2022-10-21 02:06:50.274 629:isIngraph              INFO     eval_mcc = 0.8114
2022-10-21 02:06:50.274 629:isIngraph              INFO     eval_precision = 0.8656
2022-10-21 02:06:50.274 629:isIngraph              INFO     eval_recall = 0.9554
2022-10-21 02:06:50.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:06:50.274 522:isIngraph              INFO     ********************
2022-10-21 02:06:50.274 523:isIngraph              INFO     Best f1:0.9083
2022-10-21 02:06:50.274 524:isIngraph              INFO     ********************
2022-10-21 02:06:50.275 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:06:50.276 544:isIngraph              INFO     ********************
2022-10-21 02:06:50.276 545:isIngraph              INFO     Best MCC:0.8114
2022-10-21 02:06:50.276 546:isIngraph              INFO     ********************
2022-10-21 02:06:50.277 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:06:56.858 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:06:56.859 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:06:56.859 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:07:18.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:07:18.407 629:isIngraph              INFO     eval_acc = 0.9162
2022-10-21 02:07:18.407 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-21 02:07:18.408 629:isIngraph              INFO     eval_mcc = 0.8333
2022-10-21 02:07:18.408 629:isIngraph              INFO     eval_precision = 0.8976
2022-10-21 02:07:18.408 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-21 02:07:18.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:07:18.408 522:isIngraph              INFO     ********************
2022-10-21 02:07:18.408 523:isIngraph              INFO     Best f1:0.9181
2022-10-21 02:07:18.408 524:isIngraph              INFO     ********************
2022-10-21 02:07:18.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:07:18.409 544:isIngraph              INFO     ********************
2022-10-21 02:07:18.409 545:isIngraph              INFO     Best MCC:0.8333
2022-10-21 02:07:18.409 546:isIngraph              INFO     ********************
2022-10-21 02:07:18.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:07:24.810 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:07:24.810 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:07:24.811 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:07:46.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:07:46.347 629:isIngraph              INFO     eval_acc = 0.9192
2022-10-21 02:07:46.348 629:isIngraph              INFO     eval_f1 = 0.9206
2022-10-21 02:07:46.348 629:isIngraph              INFO     eval_mcc = 0.8389
2022-10-21 02:07:46.348 629:isIngraph              INFO     eval_precision = 0.9051
2022-10-21 02:07:46.348 629:isIngraph              INFO     eval_recall = 0.9366
2022-10-21 02:07:46.348 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:07:46.348 522:isIngraph              INFO     ********************
2022-10-21 02:07:46.348 523:isIngraph              INFO     Best f1:0.9206
2022-10-21 02:07:46.348 524:isIngraph              INFO     ********************
2022-10-21 02:07:46.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:07:46.349 544:isIngraph              INFO     ********************
2022-10-21 02:07:46.349 545:isIngraph              INFO     Best MCC:0.8389
2022-10-21 02:07:46.350 546:isIngraph              INFO     ********************
2022-10-21 02:07:46.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:07:53.214 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:07:53.215 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:07:53.215 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:08:15.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:08:15.413 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-21 02:08:15.414 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-21 02:08:15.414 629:isIngraph              INFO     eval_mcc = 0.8389
2022-10-21 02:08:15.414 629:isIngraph              INFO     eval_precision = 0.9075
2022-10-21 02:08:15.414 629:isIngraph              INFO     eval_recall = 0.9337
2022-10-21 02:08:15.414 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:08:15.414 544:isIngraph              INFO     ********************
2022-10-21 02:08:15.414 545:isIngraph              INFO     Best MCC:0.8389
2022-10-21 02:08:15.414 546:isIngraph              INFO     ********************
2022-10-21 02:08:15.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:08:22.336 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:08:22.336 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:08:22.336 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:08:44.000 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:08:44.000 629:isIngraph              INFO     eval_acc = 0.9212
2022-10-21 02:08:44.000 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-21 02:08:44.000 629:isIngraph              INFO     eval_mcc = 0.8429
2022-10-21 02:08:44.000 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-21 02:08:44.001 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-21 02:08:44.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:08:44.001 522:isIngraph              INFO     ********************
2022-10-21 02:08:44.001 523:isIngraph              INFO     Best f1:0.9224
2022-10-21 02:08:44.001 524:isIngraph              INFO     ********************
2022-10-21 02:08:44.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:08:44.002 544:isIngraph              INFO     ********************
2022-10-21 02:08:44.002 545:isIngraph              INFO     Best MCC:0.8429
2022-10-21 02:08:44.002 546:isIngraph              INFO     ********************
2022-10-21 02:08:44.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:08:50.893 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:08:50.893 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:08:50.893 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:09:12.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:09:12.862 629:isIngraph              INFO     eval_acc = 0.9219
2022-10-21 02:09:12.862 629:isIngraph              INFO     eval_f1 = 0.9229
2022-10-21 02:09:12.862 629:isIngraph              INFO     eval_mcc = 0.844
2022-10-21 02:09:12.862 629:isIngraph              INFO     eval_precision = 0.9107
2022-10-21 02:09:12.862 629:isIngraph              INFO     eval_recall = 0.9355
2022-10-21 02:09:12.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:09:12.863 522:isIngraph              INFO     ********************
2022-10-21 02:09:12.863 523:isIngraph              INFO     Best f1:0.9229
2022-10-21 02:09:12.863 524:isIngraph              INFO     ********************
2022-10-21 02:09:12.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:09:12.864 544:isIngraph              INFO     ********************
2022-10-21 02:09:12.864 545:isIngraph              INFO     Best MCC:0.844
2022-10-21 02:09:12.864 546:isIngraph              INFO     ********************
2022-10-21 02:09:12.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:09:13.004 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:09:13.004 651:isIngraph              INFO     Num examples = 30322
2022-10-21 02:09:13.004 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:09:35.234 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:09:35.235 695:isIngraph              INFO     eval_acc = 0.92
2022-10-21 02:09:35.235 695:isIngraph              INFO     eval_f1 = 0.921
2022-10-21 02:09:35.235 695:isIngraph              INFO     eval_mcc = 0.8402
2022-10-21 02:09:35.235 695:isIngraph              INFO     eval_precision = 0.91
2022-10-21 02:09:35.235 695:isIngraph              INFO     eval_recall = 0.9321
2022-10-21 02:09:35.235 695:isIngraph              INFO     eval_threshold = 0.5
