2022-10-11 18:16:59.487 917:isIngraph              DEBUG  main message
2022-10-11 18:17:49.839 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 18:17:49.839 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 18:17:49.840 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 18:17:49.840 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 18:17:49.840 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 18:17:49.840 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.840 307:isInGraph              INFO   idx: 40362
2022-10-11 18:17:49.840 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.840 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 18:17:49.840 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 18:17:49.840 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 18:17:49.840 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 18:17:49.840 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 18:17:49.840 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 18:17:49.840 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.841 307:isInGraph              INFO   idx: 41115
2022-10-11 18:17:49.841 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.841 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 18:17:49.841 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 18:17:49.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 18:17:49.841 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 18:17:49.841 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 18:17:49.841 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 18:17:49.841 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.841 307:isInGraph              INFO   idx: 49944
2022-10-11 18:17:49.841 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.842 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 18:17:49.842 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 18:17:49.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 18:17:49.842 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 18:17:49.842 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 18:17:49.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 18:17:49.842 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.842 307:isInGraph              INFO   idx: 46511
2022-10-11 18:17:49.842 308:isInGraph              INFO   label: 1
2022-10-11 18:17:49.842 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 18:17:49.842 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 18:17:49.842 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 18:17:49.843 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 18:17:49.843 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 18:17:49.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 18:17:49.843 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.843 307:isInGraph              INFO   idx: 49317
2022-10-11 18:17:49.843 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.843 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 18:17:49.843 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 18:17:49.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 18:17:49.843 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 18:17:49.843 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 18:17:49.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 18:17:49.844 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.844 307:isInGraph              INFO   idx: 48239
2022-10-11 18:17:49.844 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.844 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 18:17:49.844 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 18:17:49.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 18:17:49.844 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 18:17:49.844 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 18:17:49.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 18:17:49.844 306:isInGraph              INFO   *** Example ***
2022-10-11 18:17:49.844 307:isInGraph              INFO   idx: 43384
2022-10-11 18:17:49.844 308:isInGraph              INFO   label: 0
2022-10-11 18:17:49.845 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 18:17:49.845 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 18:17:49.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 18:17:49.845 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 18:17:49.845 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 18:17:49.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 18:17:49.845 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:17:49.866 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:17:49.867 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:17:50.628 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:17:50.628 452:isIngraph              INFO     Num examples = 108636
2022-10-11 18:17:50.628 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:17:50.629 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:17:50.629 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:17:50.629 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:17:50.629 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 18:17:56.580 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:17:56.580 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:17:56.580 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:18:14.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:18:14.723 629:isIngraph              INFO     eval_acc = 0.9255
2022-10-11 18:18:14.723 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-11 18:18:14.723 629:isIngraph              INFO     eval_mcc = 0.8552
2022-10-11 18:18:14.723 629:isIngraph              INFO     eval_precision = 0.8871
2022-10-11 18:18:14.723 629:isIngraph              INFO     eval_recall = 0.9751
2022-10-11 18:18:14.723 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:18:14.724 522:isIngraph              INFO     ********************
2022-10-11 18:18:14.724 523:isIngraph              INFO     Best f1:0.929
2022-10-11 18:18:14.724 524:isIngraph              INFO     ********************
2022-10-11 18:18:14.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:18:14.725 544:isIngraph              INFO     ********************
2022-10-11 18:18:14.725 545:isIngraph              INFO     Best MCC:0.8552
2022-10-11 18:18:14.725 546:isIngraph              INFO     ********************
2022-10-11 18:18:14.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:18:20.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:18:20.491 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:18:20.491 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:18:39.340 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:18:39.341 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-11 18:18:39.341 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-11 18:18:39.341 629:isIngraph              INFO     eval_mcc = 0.9069
2022-10-11 18:18:39.341 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-11 18:18:39.341 629:isIngraph              INFO     eval_recall = 0.977
2022-10-11 18:18:39.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:18:39.341 522:isIngraph              INFO     ********************
2022-10-11 18:18:39.341 523:isIngraph              INFO     Best f1:0.954
2022-10-11 18:18:39.341 524:isIngraph              INFO     ********************
2022-10-11 18:18:39.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:18:39.342 544:isIngraph              INFO     ********************
2022-10-11 18:18:39.342 545:isIngraph              INFO     Best MCC:0.9069
2022-10-11 18:18:39.343 546:isIngraph              INFO     ********************
2022-10-11 18:18:39.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:18:44.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:18:44.982 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:18:44.982 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:19:03.941 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:19:03.942 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-11 18:19:03.942 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-11 18:19:03.942 629:isIngraph              INFO     eval_mcc = 0.9209
2022-10-11 18:19:03.942 629:isIngraph              INFO     eval_precision = 0.9378
2022-10-11 18:19:03.942 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-11 18:19:03.942 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:19:03.942 522:isIngraph              INFO     ********************
2022-10-11 18:19:03.942 523:isIngraph              INFO     Best f1:0.9608
2022-10-11 18:19:03.942 524:isIngraph              INFO     ********************
2022-10-11 18:19:03.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:19:03.943 544:isIngraph              INFO     ********************
2022-10-11 18:19:03.943 545:isIngraph              INFO     Best MCC:0.9209
2022-10-11 18:19:03.944 546:isIngraph              INFO     ********************
2022-10-11 18:19:03.944 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:19:09.618 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:19:09.618 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:19:09.618 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:19:28.672 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:19:28.672 629:isIngraph              INFO     eval_acc = 0.9633
2022-10-11 18:19:28.672 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-11 18:19:28.672 629:isIngraph              INFO     eval_mcc = 0.9275
2022-10-11 18:19:28.672 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-11 18:19:28.672 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 18:19:28.673 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:19:28.673 522:isIngraph              INFO     ********************
2022-10-11 18:19:28.673 523:isIngraph              INFO     Best f1:0.9641
2022-10-11 18:19:28.673 524:isIngraph              INFO     ********************
2022-10-11 18:19:28.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:19:28.674 544:isIngraph              INFO     ********************
2022-10-11 18:19:28.674 545:isIngraph              INFO     Best MCC:0.9275
2022-10-11 18:19:28.674 546:isIngraph              INFO     ********************
2022-10-11 18:19:28.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:19:34.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:19:34.363 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:19:34.364 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:19:53.361 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:19:53.361 629:isIngraph              INFO     eval_acc = 0.9636
2022-10-11 18:19:53.361 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-11 18:19:53.361 629:isIngraph              INFO     eval_mcc = 0.9282
2022-10-11 18:19:53.361 629:isIngraph              INFO     eval_precision = 0.9419
2022-10-11 18:19:53.361 629:isIngraph              INFO     eval_recall = 0.988
2022-10-11 18:19:53.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:19:53.362 522:isIngraph              INFO     ********************
2022-10-11 18:19:53.362 523:isIngraph              INFO     Best f1:0.9644
2022-10-11 18:19:53.362 524:isIngraph              INFO     ********************
2022-10-11 18:19:53.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:19:53.363 544:isIngraph              INFO     ********************
2022-10-11 18:19:53.363 545:isIngraph              INFO     Best MCC:0.9282
2022-10-11 18:19:53.363 546:isIngraph              INFO     ********************
2022-10-11 18:19:53.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:19:59.057 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:19:59.057 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:19:59.058 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:20:18.016 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:20:18.016 629:isIngraph              INFO     eval_acc = 0.9646
2022-10-11 18:20:18.016 629:isIngraph              INFO     eval_f1 = 0.9652
2022-10-11 18:20:18.016 629:isIngraph              INFO     eval_mcc = 0.9297
2022-10-11 18:20:18.016 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-11 18:20:18.016 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 18:20:18.016 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:20:18.016 522:isIngraph              INFO     ********************
2022-10-11 18:20:18.017 523:isIngraph              INFO     Best f1:0.9652
2022-10-11 18:20:18.017 524:isIngraph              INFO     ********************
2022-10-11 18:20:18.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:20:18.018 544:isIngraph              INFO     ********************
2022-10-11 18:20:18.018 545:isIngraph              INFO     Best MCC:0.9297
2022-10-11 18:20:18.018 546:isIngraph              INFO     ********************
2022-10-11 18:20:18.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:20:23.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:20:23.707 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:20:23.707 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:20:42.648 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:20:42.648 629:isIngraph              INFO     eval_acc = 0.9641
2022-10-11 18:20:42.649 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-11 18:20:42.649 629:isIngraph              INFO     eval_mcc = 0.9289
2022-10-11 18:20:42.649 629:isIngraph              INFO     eval_precision = 0.9467
2022-10-11 18:20:42.649 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-11 18:20:42.649 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:20:48.338 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:20:48.338 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:20:48.338 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:21:07.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:21:07.304 629:isIngraph              INFO     eval_acc = 0.9653
2022-10-11 18:21:07.305 629:isIngraph              INFO     eval_f1 = 0.9658
2022-10-11 18:21:07.305 629:isIngraph              INFO     eval_mcc = 0.931
2022-10-11 18:21:07.305 629:isIngraph              INFO     eval_precision = 0.9509
2022-10-11 18:21:07.305 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-11 18:21:07.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:21:07.305 522:isIngraph              INFO     ********************
2022-10-11 18:21:07.305 523:isIngraph              INFO     Best f1:0.9658
2022-10-11 18:21:07.305 524:isIngraph              INFO     ********************
2022-10-11 18:21:07.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:21:07.306 544:isIngraph              INFO     ********************
2022-10-11 18:21:07.306 545:isIngraph              INFO     Best MCC:0.931
2022-10-11 18:21:07.306 546:isIngraph              INFO     ********************
2022-10-11 18:21:07.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:21:12.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:21:12.990 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:21:12.991 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:21:31.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:21:31.352 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 18:21:31.353 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-11 18:21:31.353 629:isIngraph              INFO     eval_mcc = 0.9331
2022-10-11 18:21:31.353 629:isIngraph              INFO     eval_precision = 0.95
2022-10-11 18:21:31.353 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 18:21:31.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:21:31.353 522:isIngraph              INFO     ********************
2022-10-11 18:21:31.353 523:isIngraph              INFO     Best f1:0.9668
2022-10-11 18:21:31.353 524:isIngraph              INFO     ********************
2022-10-11 18:21:31.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-11 18:21:31.354 544:isIngraph              INFO     ********************
2022-10-11 18:21:31.354 545:isIngraph              INFO     Best MCC:0.9331
2022-10-11 18:21:31.354 546:isIngraph              INFO     ********************
2022-10-11 18:21:31.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-11 18:21:37.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:21:37.039 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:21:37.039 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:21:56.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:21:56.074 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-11 18:21:56.074 629:isIngraph              INFO     eval_f1 = 0.9666
2022-10-11 18:21:56.074 629:isIngraph              INFO     eval_mcc = 0.9326
2022-10-11 18:21:56.074 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-11 18:21:56.074 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 18:21:56.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:21:56.342 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:21:56.343 651:isIngraph              INFO     Num examples = 36374
2022-10-11 18:21:56.343 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:22:14.448 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:22:14.448 695:isIngraph              INFO     eval_acc = 0.9681
2022-10-11 18:22:14.449 695:isIngraph              INFO     eval_f1 = 0.9687
2022-10-11 18:22:14.449 695:isIngraph              INFO     eval_mcc = 0.9369
2022-10-11 18:22:14.449 695:isIngraph              INFO     eval_precision = 0.9505
2022-10-11 18:22:14.449 695:isIngraph              INFO     eval_recall = 0.9876
2022-10-11 18:22:14.449 695:isIngraph              INFO     eval_threshold = 0.5
