2023-05-20 03:28:44.061 917:isIngraph              DEBUG  main message
2023-05-20 03:29:19.851 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 03:29:19.851 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 03:29:19.851 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 03:29:19.851 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 03:29:19.851 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 03:29:19.852 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 03:29:19.852 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.852 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 03:29:19.852 308:isInGraph              INFO   label: 1
2023-05-20 03:29:19.852 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 03:29:19.852 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 03:29:19.852 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 03:29:19.852 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 03:29:19.852 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 03:29:19.852 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 03:29:19.852 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.852 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 03:29:19.853 308:isInGraph              INFO   label: 1
2023-05-20 03:29:19.853 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:29:19.853 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 03:29:19.853 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:29:19.853 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 03:29:19.853 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 03:29:19.853 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:29:19.853 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.853 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:29:19.853 308:isInGraph              INFO   label: 0
2023-05-20 03:29:19.853 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:29:19.854 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:29:19.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:29:19.854 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:29:19.854 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:29:19.854 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:29:19.854 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.854 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:29:19.854 308:isInGraph              INFO   label: 0
2023-05-20 03:29:19.854 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:29:19.854 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:29:19.854 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:29:19.854 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 03:29:19.855 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:29:19.855 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:29:19.855 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.855 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:29:19.855 308:isInGraph              INFO   label: 0
2023-05-20 03:29:19.855 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:29:19.855 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:29:19.855 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:29:19.855 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:29:19.855 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:29:19.855 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:29:19.855 306:isInGraph              INFO   *** Example ***
2023-05-20 03:29:19.855 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:29:19.855 308:isInGraph              INFO   label: 1
2023-05-20 03:29:19.856 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:29:19.856 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:29:19.856 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:29:19.856 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:29:19.856 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:29:19.856 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:29:19.856 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:29:19.876 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:29:19.876 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:29:20.856 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:29:20.857 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:29:20.857 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:29:20.857 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:29:20.857 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:29:20.858 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:29:20.858 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:29:23.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:29:23.972 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:29:23.972 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:29:32.404 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:29:32.404 629:isIngraph              INFO     eval_acc = 0.7253
2023-05-20 03:29:32.405 629:isIngraph              INFO     eval_f1 = 0.7475
2023-05-20 03:29:32.405 629:isIngraph              INFO     eval_mcc = 0.458
2023-05-20 03:29:32.405 629:isIngraph              INFO     eval_precision = 0.6912
2023-05-20 03:29:32.405 629:isIngraph              INFO     eval_recall = 0.8137
2023-05-20 03:29:32.405 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:29:32.408 522:isIngraph              INFO     ********************
2023-05-20 03:29:32.408 523:isIngraph              INFO     Best f1:0.7475
2023-05-20 03:29:32.408 524:isIngraph              INFO     ********************
2023-05-20 03:29:32.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:29:32.410 544:isIngraph              INFO     ********************
2023-05-20 03:29:32.410 545:isIngraph              INFO     Best MCC:0.458
2023-05-20 03:29:32.410 546:isIngraph              INFO     ********************
2023-05-20 03:29:32.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:29:34.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:29:34.988 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:29:34.988 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:29:42.874 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:29:42.874 629:isIngraph              INFO     eval_acc = 0.7796
2023-05-20 03:29:42.874 629:isIngraph              INFO     eval_f1 = 0.7597
2023-05-20 03:29:42.874 629:isIngraph              INFO     eval_mcc = 0.5667
2023-05-20 03:29:42.874 629:isIngraph              INFO     eval_precision = 0.8341
2023-05-20 03:29:42.874 629:isIngraph              INFO     eval_recall = 0.6974
2023-05-20 03:29:42.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:29:42.877 522:isIngraph              INFO     ********************
2023-05-20 03:29:42.877 523:isIngraph              INFO     Best f1:0.7597
2023-05-20 03:29:42.877 524:isIngraph              INFO     ********************
2023-05-20 03:29:42.878 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:29:42.878 544:isIngraph              INFO     ********************
2023-05-20 03:29:42.878 545:isIngraph              INFO     Best MCC:0.5667
2023-05-20 03:29:42.878 546:isIngraph              INFO     ********************
2023-05-20 03:29:42.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:29:45.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:29:45.488 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:29:45.489 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:29:53.437 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:29:53.437 629:isIngraph              INFO     eval_acc = 0.8105
2023-05-20 03:29:53.437 629:isIngraph              INFO     eval_f1 = 0.8204
2023-05-20 03:29:53.437 629:isIngraph              INFO     eval_mcc = 0.625
2023-05-20 03:29:53.437 629:isIngraph              INFO     eval_precision = 0.7788
2023-05-20 03:29:53.437 629:isIngraph              INFO     eval_recall = 0.8668
2023-05-20 03:29:53.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:29:53.440 522:isIngraph              INFO     ********************
2023-05-20 03:29:53.440 523:isIngraph              INFO     Best f1:0.8204
2023-05-20 03:29:53.440 524:isIngraph              INFO     ********************
2023-05-20 03:29:53.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:29:53.441 544:isIngraph              INFO     ********************
2023-05-20 03:29:53.441 545:isIngraph              INFO     Best MCC:0.625
2023-05-20 03:29:53.442 546:isIngraph              INFO     ********************
2023-05-20 03:29:53.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:29:56.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:29:56.042 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:29:56.042 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:30:03.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:30:03.995 629:isIngraph              INFO     eval_acc = 0.8219
2023-05-20 03:30:03.995 629:isIngraph              INFO     eval_f1 = 0.8234
2023-05-20 03:30:03.995 629:isIngraph              INFO     eval_mcc = 0.6438
2023-05-20 03:30:03.995 629:isIngraph              INFO     eval_precision = 0.8154
2023-05-20 03:30:03.995 629:isIngraph              INFO     eval_recall = 0.8316
2023-05-20 03:30:03.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:30:03.998 522:isIngraph              INFO     ********************
2023-05-20 03:30:03.998 523:isIngraph              INFO     Best f1:0.8234
2023-05-20 03:30:03.998 524:isIngraph              INFO     ********************
2023-05-20 03:30:03.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:30:03.999 544:isIngraph              INFO     ********************
2023-05-20 03:30:03.999 545:isIngraph              INFO     Best MCC:0.6438
2023-05-20 03:30:03.999 546:isIngraph              INFO     ********************
2023-05-20 03:30:04.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:30:06.597 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:30:06.597 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:30:06.597 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:30:14.573 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:30:14.573 629:isIngraph              INFO     eval_acc = 0.8254
2023-05-20 03:30:14.573 629:isIngraph              INFO     eval_f1 = 0.8265
2023-05-20 03:30:14.573 629:isIngraph              INFO     eval_mcc = 0.6509
2023-05-20 03:30:14.573 629:isIngraph              INFO     eval_precision = 0.8206
2023-05-20 03:30:14.573 629:isIngraph              INFO     eval_recall = 0.8325
2023-05-20 03:30:14.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:30:14.576 522:isIngraph              INFO     ********************
2023-05-20 03:30:14.576 523:isIngraph              INFO     Best f1:0.8265
2023-05-20 03:30:14.576 524:isIngraph              INFO     ********************
2023-05-20 03:30:14.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:30:14.577 544:isIngraph              INFO     ********************
2023-05-20 03:30:14.577 545:isIngraph              INFO     Best MCC:0.6509
2023-05-20 03:30:14.577 546:isIngraph              INFO     ********************
2023-05-20 03:30:14.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:30:17.180 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:30:17.180 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:30:17.180 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:30:25.142 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:30:25.142 629:isIngraph              INFO     eval_acc = 0.8243
2023-05-20 03:30:25.142 629:isIngraph              INFO     eval_f1 = 0.8218
2023-05-20 03:30:25.142 629:isIngraph              INFO     eval_mcc = 0.6487
2023-05-20 03:30:25.142 629:isIngraph              INFO     eval_precision = 0.8328
2023-05-20 03:30:25.142 629:isIngraph              INFO     eval_recall = 0.8111
2023-05-20 03:30:25.142 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:30:27.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:30:27.754 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:30:27.754 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:30:35.750 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:30:35.750 629:isIngraph              INFO     eval_acc = 0.83
2023-05-20 03:30:35.750 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-20 03:30:35.750 629:isIngraph              INFO     eval_mcc = 0.6602
2023-05-20 03:30:35.751 629:isIngraph              INFO     eval_precision = 0.8225
2023-05-20 03:30:35.751 629:isIngraph              INFO     eval_recall = 0.8412
2023-05-20 03:30:35.751 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:30:35.753 522:isIngraph              INFO     ********************
2023-05-20 03:30:35.753 523:isIngraph              INFO     Best f1:0.8318
2023-05-20 03:30:35.753 524:isIngraph              INFO     ********************
2023-05-20 03:30:35.754 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:30:35.754 544:isIngraph              INFO     ********************
2023-05-20 03:30:35.754 545:isIngraph              INFO     Best MCC:0.6602
2023-05-20 03:30:35.754 546:isIngraph              INFO     ********************
2023-05-20 03:30:35.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:30:38.385 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:30:38.385 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:30:38.385 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:30:46.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:30:46.364 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-20 03:30:46.364 629:isIngraph              INFO     eval_f1 = 0.8307
2023-05-20 03:30:46.364 629:isIngraph              INFO     eval_mcc = 0.6585
2023-05-20 03:30:46.364 629:isIngraph              INFO     eval_precision = 0.8227
2023-05-20 03:30:46.364 629:isIngraph              INFO     eval_recall = 0.8388
2023-05-20 03:30:46.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:30:49.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:30:49.013 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:30:49.013 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:30:57.018 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:30:57.018 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-20 03:30:57.018 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-20 03:30:57.018 629:isIngraph              INFO     eval_mcc = 0.6612
2023-05-20 03:30:57.018 629:isIngraph              INFO     eval_precision = 0.8178
2023-05-20 03:30:57.019 629:isIngraph              INFO     eval_recall = 0.8498
2023-05-20 03:30:57.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:30:57.021 522:isIngraph              INFO     ********************
2023-05-20 03:30:57.021 523:isIngraph              INFO     Best f1:0.8335
2023-05-20 03:30:57.021 524:isIngraph              INFO     ********************
2023-05-20 03:30:57.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-20 03:30:57.022 544:isIngraph              INFO     ********************
2023-05-20 03:30:57.023 545:isIngraph              INFO     Best MCC:0.6612
2023-05-20 03:30:57.023 546:isIngraph              INFO     ********************
2023-05-20 03:30:57.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:30:59.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:30:59.650 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:30:59.650 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:31:07.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:31:07.657 629:isIngraph              INFO     eval_acc = 0.8324
2023-05-20 03:31:07.657 629:isIngraph              INFO     eval_f1 = 0.8328
2023-05-20 03:31:07.658 629:isIngraph              INFO     eval_mcc = 0.6648
2023-05-20 03:31:07.658 629:isIngraph              INFO     eval_precision = 0.8299
2023-05-20 03:31:07.658 629:isIngraph              INFO     eval_recall = 0.8358
2023-05-20 03:31:07.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:31:07.660 544:isIngraph              INFO     ********************
2023-05-20 03:31:07.660 545:isIngraph              INFO     Best MCC:0.6648
2023-05-20 03:31:07.660 546:isIngraph              INFO     ********************
2023-05-20 03:31:07.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-20 03:31:07.740 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:31:07.740 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:31:07.740 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:31:15.588 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:31:15.589 695:isIngraph              INFO     eval_acc = 0.8456
2023-05-20 03:31:15.589 695:isIngraph              INFO     eval_f1 = 0.8488
2023-05-20 03:31:15.589 695:isIngraph              INFO     eval_mcc = 0.6919
2023-05-20 03:31:15.589 695:isIngraph              INFO     eval_precision = 0.8311
2023-05-20 03:31:15.589 695:isIngraph              INFO     eval_recall = 0.8673
2023-05-20 03:31:15.589 695:isIngraph              INFO     eval_threshold = 0.5
