2023-06-06 16:48:14.395 917:isIngraph              DEBUG  main message
2023-06-06 16:48:57.379 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 16:48:57.379 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.379 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 16:48:57.379 308:isInGraph              INFO   label: 1
2023-06-06 16:48:57.379 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 16:48:57.379 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 16:48:57.379 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 16:48:57.380 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 16:48:57.380 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 16:48:57.380 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 16:48:57.380 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.380 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 16:48:57.380 308:isInGraph              INFO   label: 1
2023-06-06 16:48:57.380 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 16:48:57.380 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 16:48:57.380 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 16:48:57.381 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 16:48:57.381 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 16:48:57.381 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 16:48:57.381 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.381 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 16:48:57.381 308:isInGraph              INFO   label: 1
2023-06-06 16:48:57.381 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 16:48:57.381 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 16:48:57.382 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 16:48:57.382 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 16:48:57.382 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 16:48:57.382 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 16:48:57.382 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.382 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 16:48:57.382 308:isInGraph              INFO   label: 0
2023-06-06 16:48:57.382 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:48:57.383 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 16:48:57.383 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 16:48:57.383 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 16:48:57.383 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 16:48:57.383 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 16:48:57.383 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.383 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 16:48:57.383 308:isInGraph              INFO   label: 0
2023-06-06 16:48:57.383 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 16:48:57.384 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 16:48:57.384 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 16:48:57.384 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 16:48:57.384 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 16:48:57.384 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 16:48:57.384 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.384 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 16:48:57.384 308:isInGraph              INFO   label: 0
2023-06-06 16:48:57.385 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:48:57.385 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 16:48:57.385 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 16:48:57.385 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 16:48:57.385 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 16:48:57.385 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 16:48:57.385 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.385 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 16:48:57.385 308:isInGraph              INFO   label: 0
2023-06-06 16:48:57.386 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 16:48:57.386 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 16:48:57.386 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 16:48:57.386 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 16:48:57.386 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 16:48:57.386 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 16:48:57.386 306:isInGraph              INFO   *** Example ***
2023-06-06 16:48:57.386 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 16:48:57.386 308:isInGraph              INFO   label: 1
2023-06-06 16:48:57.387 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 16:48:57.387 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 16:48:57.387 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 16:48:57.387 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 16:48:57.387 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 16:48:57.387 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 16:48:57.387 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:48:57.413 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:48:57.413 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:48:58.726 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:48:58.726 452:isIngraph              INFO     Num examples = 45555
2023-06-06 16:48:58.726 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:48:58.726 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:48:58.726 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:48:58.726 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:48:58.727 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 16:49:02.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:49:02.931 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:49:02.931 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:49:14.565 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:49:14.565 629:isIngraph              INFO     eval_acc = 0.6877
2023-06-06 16:49:14.565 629:isIngraph              INFO     eval_f1 = 0.7372
2023-06-06 16:49:14.566 629:isIngraph              INFO     eval_mcc = 0.4058
2023-06-06 16:49:14.566 629:isIngraph              INFO     eval_precision = 0.6359
2023-06-06 16:49:14.566 629:isIngraph              INFO     eval_recall = 0.8769
2023-06-06 16:49:14.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:49:14.570 522:isIngraph              INFO     ********************
2023-06-06 16:49:14.570 523:isIngraph              INFO     Best f1:0.7372
2023-06-06 16:49:14.570 524:isIngraph              INFO     ********************
2023-06-06 16:49:14.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:49:14.575 544:isIngraph              INFO     ********************
2023-06-06 16:49:14.575 545:isIngraph              INFO     Best MCC:0.4058
2023-06-06 16:49:14.575 546:isIngraph              INFO     ********************
2023-06-06 16:49:14.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:49:18.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:49:18.695 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:49:18.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:49:31.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:49:31.593 629:isIngraph              INFO     eval_acc = 0.7683
2023-06-06 16:49:31.593 629:isIngraph              INFO     eval_f1 = 0.7998
2023-06-06 16:49:31.593 629:isIngraph              INFO     eval_mcc = 0.5658
2023-06-06 16:49:31.593 629:isIngraph              INFO     eval_precision = 0.7035
2023-06-06 16:49:31.593 629:isIngraph              INFO     eval_recall = 0.9267
2023-06-06 16:49:31.593 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:49:31.597 522:isIngraph              INFO     ********************
2023-06-06 16:49:31.597 523:isIngraph              INFO     Best f1:0.7998
2023-06-06 16:49:31.597 524:isIngraph              INFO     ********************
2023-06-06 16:49:31.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:49:31.600 544:isIngraph              INFO     ********************
2023-06-06 16:49:31.601 545:isIngraph              INFO     Best MCC:0.5658
2023-06-06 16:49:31.601 546:isIngraph              INFO     ********************
2023-06-06 16:49:31.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:49:35.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:49:35.942 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:49:35.942 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:49:48.860 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:49:48.861 629:isIngraph              INFO     eval_acc = 0.8476
2023-06-06 16:49:48.861 629:isIngraph              INFO     eval_f1 = 0.8456
2023-06-06 16:49:48.861 629:isIngraph              INFO     eval_mcc = 0.6953
2023-06-06 16:49:48.861 629:isIngraph              INFO     eval_precision = 0.8557
2023-06-06 16:49:48.861 629:isIngraph              INFO     eval_recall = 0.8358
2023-06-06 16:49:48.861 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:49:48.865 522:isIngraph              INFO     ********************
2023-06-06 16:49:48.865 523:isIngraph              INFO     Best f1:0.8456
2023-06-06 16:49:48.865 524:isIngraph              INFO     ********************
2023-06-06 16:49:48.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:49:48.869 544:isIngraph              INFO     ********************
2023-06-06 16:49:48.869 545:isIngraph              INFO     Best MCC:0.6953
2023-06-06 16:49:48.869 546:isIngraph              INFO     ********************
2023-06-06 16:49:48.870 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:49:53.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:49:53.139 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:49:53.139 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:50:06.052 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:50:06.052 629:isIngraph              INFO     eval_acc = 0.872
2023-06-06 16:50:06.052 629:isIngraph              INFO     eval_f1 = 0.8726
2023-06-06 16:50:06.052 629:isIngraph              INFO     eval_mcc = 0.7441
2023-06-06 16:50:06.052 629:isIngraph              INFO     eval_precision = 0.8682
2023-06-06 16:50:06.052 629:isIngraph              INFO     eval_recall = 0.8769
2023-06-06 16:50:06.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:50:06.056 522:isIngraph              INFO     ********************
2023-06-06 16:50:06.056 523:isIngraph              INFO     Best f1:0.8726
2023-06-06 16:50:06.056 524:isIngraph              INFO     ********************
2023-06-06 16:50:06.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:50:06.059 544:isIngraph              INFO     ********************
2023-06-06 16:50:06.060 545:isIngraph              INFO     Best MCC:0.7441
2023-06-06 16:50:06.060 546:isIngraph              INFO     ********************
2023-06-06 16:50:06.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:50:10.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:50:10.237 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:50:10.237 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:50:23.150 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:50:23.150 629:isIngraph              INFO     eval_acc = 0.8839
2023-06-06 16:50:23.150 629:isIngraph              INFO     eval_f1 = 0.8813
2023-06-06 16:50:23.150 629:isIngraph              INFO     eval_mcc = 0.7684
2023-06-06 16:50:23.150 629:isIngraph              INFO     eval_precision = 0.9005
2023-06-06 16:50:23.151 629:isIngraph              INFO     eval_recall = 0.8629
2023-06-06 16:50:23.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:50:23.154 522:isIngraph              INFO     ********************
2023-06-06 16:50:23.155 523:isIngraph              INFO     Best f1:0.8813
2023-06-06 16:50:23.155 524:isIngraph              INFO     ********************
2023-06-06 16:50:23.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:50:23.158 544:isIngraph              INFO     ********************
2023-06-06 16:50:23.158 545:isIngraph              INFO     Best MCC:0.7684
2023-06-06 16:50:23.159 546:isIngraph              INFO     ********************
2023-06-06 16:50:23.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:50:27.307 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:50:27.307 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:50:27.307 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:50:40.252 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:50:40.253 629:isIngraph              INFO     eval_acc = 0.8803
2023-06-06 16:50:40.253 629:isIngraph              INFO     eval_f1 = 0.8754
2023-06-06 16:50:40.253 629:isIngraph              INFO     eval_mcc = 0.7627
2023-06-06 16:50:40.253 629:isIngraph              INFO     eval_precision = 0.9114
2023-06-06 16:50:40.253 629:isIngraph              INFO     eval_recall = 0.8422
2023-06-06 16:50:40.253 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:50:44.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:50:44.433 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:50:44.433 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:50:57.363 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:50:57.364 629:isIngraph              INFO     eval_acc = 0.8871
2023-06-06 16:50:57.364 629:isIngraph              INFO     eval_f1 = 0.884
2023-06-06 16:50:57.364 629:isIngraph              INFO     eval_mcc = 0.7753
2023-06-06 16:50:57.364 629:isIngraph              INFO     eval_precision = 0.9084
2023-06-06 16:50:57.364 629:isIngraph              INFO     eval_recall = 0.8609
2023-06-06 16:50:57.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:50:57.368 522:isIngraph              INFO     ********************
2023-06-06 16:50:57.368 523:isIngraph              INFO     Best f1:0.884
2023-06-06 16:50:57.368 524:isIngraph              INFO     ********************
2023-06-06 16:50:57.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:50:57.372 544:isIngraph              INFO     ********************
2023-06-06 16:50:57.372 545:isIngraph              INFO     Best MCC:0.7753
2023-06-06 16:50:57.372 546:isIngraph              INFO     ********************
2023-06-06 16:50:57.374 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:51:01.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:51:01.536 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:51:01.536 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:51:14.431 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:51:14.432 629:isIngraph              INFO     eval_acc = 0.8925
2023-06-06 16:51:14.432 629:isIngraph              INFO     eval_f1 = 0.8921
2023-06-06 16:51:14.432 629:isIngraph              INFO     eval_mcc = 0.7851
2023-06-06 16:51:14.432 629:isIngraph              INFO     eval_precision = 0.8947
2023-06-06 16:51:14.432 629:isIngraph              INFO     eval_recall = 0.8895
2023-06-06 16:51:14.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:51:14.436 522:isIngraph              INFO     ********************
2023-06-06 16:51:14.436 523:isIngraph              INFO     Best f1:0.8921
2023-06-06 16:51:14.436 524:isIngraph              INFO     ********************
2023-06-06 16:51:14.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:51:14.439 544:isIngraph              INFO     ********************
2023-06-06 16:51:14.440 545:isIngraph              INFO     Best MCC:0.7851
2023-06-06 16:51:14.440 546:isIngraph              INFO     ********************
2023-06-06 16:51:14.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:51:18.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:51:18.574 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:51:18.574 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:51:31.354 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:51:31.355 629:isIngraph              INFO     eval_acc = 0.8938
2023-06-06 16:51:31.355 629:isIngraph              INFO     eval_f1 = 0.8932
2023-06-06 16:51:31.355 629:isIngraph              INFO     eval_mcc = 0.7877
2023-06-06 16:51:31.355 629:isIngraph              INFO     eval_precision = 0.8979
2023-06-06 16:51:31.355 629:isIngraph              INFO     eval_recall = 0.8884
2023-06-06 16:51:31.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:51:31.359 522:isIngraph              INFO     ********************
2023-06-06 16:51:31.359 523:isIngraph              INFO     Best f1:0.8932
2023-06-06 16:51:31.359 524:isIngraph              INFO     ********************
2023-06-06 16:51:31.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:51:31.362 544:isIngraph              INFO     ********************
2023-06-06 16:51:31.363 545:isIngraph              INFO     Best MCC:0.7877
2023-06-06 16:51:31.363 546:isIngraph              INFO     ********************
2023-06-06 16:51:31.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:51:35.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:51:35.430 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:51:35.430 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:51:47.917 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:51:47.917 629:isIngraph              INFO     eval_acc = 0.8949
2023-06-06 16:51:47.917 629:isIngraph              INFO     eval_f1 = 0.8953
2023-06-06 16:51:47.917 629:isIngraph              INFO     eval_mcc = 0.7898
2023-06-06 16:51:47.917 629:isIngraph              INFO     eval_precision = 0.8906
2023-06-06 16:51:47.917 629:isIngraph              INFO     eval_recall = 0.9001
2023-06-06 16:51:47.918 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:51:47.921 522:isIngraph              INFO     ********************
2023-06-06 16:51:47.921 523:isIngraph              INFO     Best f1:0.8953
2023-06-06 16:51:47.921 524:isIngraph              INFO     ********************
2023-06-06 16:51:47.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 16:51:47.924 544:isIngraph              INFO     ********************
2023-06-06 16:51:47.924 545:isIngraph              INFO     Best MCC:0.7898
2023-06-06 16:51:47.924 546:isIngraph              INFO     ********************
2023-06-06 16:51:47.926 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 16:51:48.065 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:51:48.065 651:isIngraph              INFO     Num examples = 14327
2023-06-06 16:51:48.065 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:51:59.334 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:51:59.335 695:isIngraph              INFO     eval_acc = 0.9044
2023-06-06 16:51:59.335 695:isIngraph              INFO     eval_f1 = 0.9068
2023-06-06 16:51:59.335 695:isIngraph              INFO     eval_mcc = 0.81
2023-06-06 16:51:59.335 695:isIngraph              INFO     eval_precision = 0.8843
2023-06-06 16:51:59.335 695:isIngraph              INFO     eval_recall = 0.9306
2023-06-06 16:51:59.335 695:isIngraph              INFO     eval_threshold = 0.5
