2023-06-06 00:10:02.826 917:isIngraph              DEBUG  main message
2023-06-06 00:10:43.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 00:10:43.447 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.448 307:isInGraph              INFO   idx: 41834
2023-06-06 00:10:43.448 308:isInGraph              INFO   label: 0
2023-06-06 00:10:43.448 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 00:10:43.448 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 00:10:43.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 00:10:43.448 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 00:10:43.449 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 00:10:43.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 00:10:43.449 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.449 307:isInGraph              INFO   idx: 42975
2023-06-06 00:10:43.449 308:isInGraph              INFO   label: 1
2023-06-06 00:10:43.449 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 00:10:43.449 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 00:10:43.449 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 00:10:43.450 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 00:10:43.450 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 00:10:43.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 00:10:43.450 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.450 307:isInGraph              INFO   idx: 49044
2023-06-06 00:10:43.450 308:isInGraph              INFO   label: 1
2023-06-06 00:10:43.450 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 00:10:43.451 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 00:10:43.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 00:10:43.451 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 00:10:43.451 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 00:10:43.451 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 00:10:43.451 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.451 307:isInGraph              INFO   idx: 40591
2023-06-06 00:10:43.452 308:isInGraph              INFO   label: 1
2023-06-06 00:10:43.452 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-06 00:10:43.452 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-06 00:10:43.452 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-06 00:10:43.452 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 00:10:43.452 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-06 00:10:43.452 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-06 00:10:43.453 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.453 307:isInGraph              INFO   idx: 49875
2023-06-06 00:10:43.453 308:isInGraph              INFO   label: 0
2023-06-06 00:10:43.453 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-06 00:10:43.453 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-06 00:10:43.453 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-06 00:10:43.453 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-06 00:10:43.454 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-06 00:10:43.454 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-06 00:10:43.454 306:isInGraph              INFO   *** Example ***
2023-06-06 00:10:43.454 307:isInGraph              INFO   idx: 40351
2023-06-06 00:10:43.454 308:isInGraph              INFO   label: 1
2023-06-06 00:10:43.454 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-06 00:10:43.454 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-06 00:10:43.454 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-06 00:10:43.455 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-06 00:10:43.455 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-06 00:10:43.455 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-06 00:10:43.455 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 00:10:43.475 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 00:10:43.475 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:10:45.184 451:isIngraph              INFO   ***** Running training *****
2023-06-06 00:10:45.184 452:isIngraph              INFO     Num examples = 108636
2023-06-06 00:10:45.184 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 00:10:45.185 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:10:45.185 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 00:10:45.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 00:10:45.185 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-06 00:10:56.103 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:10:56.104 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:10:56.104 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:11:25.866 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:11:25.867 629:isIngraph              INFO     eval_acc = 0.8052
2023-06-06 00:11:25.867 629:isIngraph              INFO     eval_f1 = 0.8069
2023-06-06 00:11:25.867 629:isIngraph              INFO     eval_mcc = 0.6105
2023-06-06 00:11:25.868 629:isIngraph              INFO     eval_precision = 0.7999
2023-06-06 00:11:25.868 629:isIngraph              INFO     eval_recall = 0.8141
2023-06-06 00:11:25.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:11:25.868 522:isIngraph              INFO     ********************
2023-06-06 00:11:25.868 523:isIngraph              INFO     Best f1:0.8069
2023-06-06 00:11:25.869 524:isIngraph              INFO     ********************
2023-06-06 00:11:25.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:11:25.873 544:isIngraph              INFO     ********************
2023-06-06 00:11:25.874 545:isIngraph              INFO     Best MCC:0.6105
2023-06-06 00:11:25.874 546:isIngraph              INFO     ********************
2023-06-06 00:11:25.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:11:34.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:11:34.253 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:11:34.253 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:12:06.403 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:12:06.405 629:isIngraph              INFO     eval_acc = 0.9003
2023-06-06 00:12:06.405 629:isIngraph              INFO     eval_f1 = 0.9009
2023-06-06 00:12:06.405 629:isIngraph              INFO     eval_mcc = 0.8006
2023-06-06 00:12:06.405 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-06 00:12:06.405 629:isIngraph              INFO     eval_recall = 0.9061
2023-06-06 00:12:06.405 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:12:06.405 522:isIngraph              INFO     ********************
2023-06-06 00:12:06.405 523:isIngraph              INFO     Best f1:0.9009
2023-06-06 00:12:06.406 524:isIngraph              INFO     ********************
2023-06-06 00:12:06.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:12:06.409 544:isIngraph              INFO     ********************
2023-06-06 00:12:06.409 545:isIngraph              INFO     Best MCC:0.8006
2023-06-06 00:12:06.410 546:isIngraph              INFO     ********************
2023-06-06 00:12:06.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:12:14.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:12:14.559 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:12:14.560 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:12:42.572 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:12:42.573 629:isIngraph              INFO     eval_acc = 0.9228
2023-06-06 00:12:42.573 629:isIngraph              INFO     eval_f1 = 0.9201
2023-06-06 00:12:42.573 629:isIngraph              INFO     eval_mcc = 0.8474
2023-06-06 00:12:42.573 629:isIngraph              INFO     eval_precision = 0.9525
2023-06-06 00:12:42.573 629:isIngraph              INFO     eval_recall = 0.8899
2023-06-06 00:12:42.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:12:42.574 522:isIngraph              INFO     ********************
2023-06-06 00:12:42.574 523:isIngraph              INFO     Best f1:0.9201
2023-06-06 00:12:42.574 524:isIngraph              INFO     ********************
2023-06-06 00:12:42.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:12:42.577 544:isIngraph              INFO     ********************
2023-06-06 00:12:42.577 545:isIngraph              INFO     Best MCC:0.8474
2023-06-06 00:12:42.577 546:isIngraph              INFO     ********************
2023-06-06 00:12:42.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:12:50.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:12:50.799 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:12:50.799 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:13:17.877 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:13:17.878 629:isIngraph              INFO     eval_acc = 0.9402
2023-06-06 00:13:17.878 629:isIngraph              INFO     eval_f1 = 0.9416
2023-06-06 00:13:17.878 629:isIngraph              INFO     eval_mcc = 0.8814
2023-06-06 00:13:17.878 629:isIngraph              INFO     eval_precision = 0.9207
2023-06-06 00:13:17.878 629:isIngraph              INFO     eval_recall = 0.9634
2023-06-06 00:13:17.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:13:17.878 522:isIngraph              INFO     ********************
2023-06-06 00:13:17.878 523:isIngraph              INFO     Best f1:0.9416
2023-06-06 00:13:17.879 524:isIngraph              INFO     ********************
2023-06-06 00:13:17.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:13:17.882 544:isIngraph              INFO     ********************
2023-06-06 00:13:17.882 545:isIngraph              INFO     Best MCC:0.8814
2023-06-06 00:13:17.883 546:isIngraph              INFO     ********************
2023-06-06 00:13:17.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:13:26.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:13:26.100 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:13:26.100 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:13:52.928 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:13:52.929 629:isIngraph              INFO     eval_acc = 0.9497
2023-06-06 00:13:52.929 629:isIngraph              INFO     eval_f1 = 0.9507
2023-06-06 00:13:52.929 629:isIngraph              INFO     eval_mcc = 0.9002
2023-06-06 00:13:52.929 629:isIngraph              INFO     eval_precision = 0.9323
2023-06-06 00:13:52.929 629:isIngraph              INFO     eval_recall = 0.9699
2023-06-06 00:13:52.929 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:13:52.930 522:isIngraph              INFO     ********************
2023-06-06 00:13:52.930 523:isIngraph              INFO     Best f1:0.9507
2023-06-06 00:13:52.930 524:isIngraph              INFO     ********************
2023-06-06 00:13:52.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:13:52.933 544:isIngraph              INFO     ********************
2023-06-06 00:13:52.933 545:isIngraph              INFO     Best MCC:0.9002
2023-06-06 00:13:52.934 546:isIngraph              INFO     ********************
2023-06-06 00:13:52.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:14:00.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:14:00.852 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:14:00.852 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:14:27.254 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:14:27.255 629:isIngraph              INFO     eval_acc = 0.954
2023-06-06 00:14:27.255 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-06 00:14:27.255 629:isIngraph              INFO     eval_mcc = 0.9083
2023-06-06 00:14:27.255 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 00:14:27.255 629:isIngraph              INFO     eval_recall = 0.9668
2023-06-06 00:14:27.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:14:27.255 522:isIngraph              INFO     ********************
2023-06-06 00:14:27.255 523:isIngraph              INFO     Best f1:0.9546
2023-06-06 00:14:27.256 524:isIngraph              INFO     ********************
2023-06-06 00:14:27.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:14:27.259 544:isIngraph              INFO     ********************
2023-06-06 00:14:27.259 545:isIngraph              INFO     Best MCC:0.9083
2023-06-06 00:14:27.259 546:isIngraph              INFO     ********************
2023-06-06 00:14:27.261 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:14:35.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:14:35.203 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:14:35.203 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:15:03.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:15:03.276 629:isIngraph              INFO     eval_acc = 0.9549
2023-06-06 00:15:03.276 629:isIngraph              INFO     eval_f1 = 0.9552
2023-06-06 00:15:03.276 629:isIngraph              INFO     eval_mcc = 0.9099
2023-06-06 00:15:03.276 629:isIngraph              INFO     eval_precision = 0.9486
2023-06-06 00:15:03.276 629:isIngraph              INFO     eval_recall = 0.962
2023-06-06 00:15:03.277 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:15:03.277 522:isIngraph              INFO     ********************
2023-06-06 00:15:03.277 523:isIngraph              INFO     Best f1:0.9552
2023-06-06 00:15:03.277 524:isIngraph              INFO     ********************
2023-06-06 00:15:03.281 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:15:03.281 544:isIngraph              INFO     ********************
2023-06-06 00:15:03.281 545:isIngraph              INFO     Best MCC:0.9099
2023-06-06 00:15:03.281 546:isIngraph              INFO     ********************
2023-06-06 00:15:03.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:15:11.384 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:15:11.385 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:15:11.385 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:15:38.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:15:38.749 629:isIngraph              INFO     eval_acc = 0.9534
2023-06-06 00:15:38.749 629:isIngraph              INFO     eval_f1 = 0.9544
2023-06-06 00:15:38.749 629:isIngraph              INFO     eval_mcc = 0.9077
2023-06-06 00:15:38.749 629:isIngraph              INFO     eval_precision = 0.9346
2023-06-06 00:15:38.749 629:isIngraph              INFO     eval_recall = 0.975
2023-06-06 00:15:38.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:15:46.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:15:46.824 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:15:46.824 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:16:14.833 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:16:14.834 629:isIngraph              INFO     eval_acc = 0.9562
2023-06-06 00:16:14.834 629:isIngraph              INFO     eval_f1 = 0.9566
2023-06-06 00:16:14.834 629:isIngraph              INFO     eval_mcc = 0.9125
2023-06-06 00:16:14.834 629:isIngraph              INFO     eval_precision = 0.9469
2023-06-06 00:16:14.834 629:isIngraph              INFO     eval_recall = 0.9665
2023-06-06 00:16:14.834 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:16:14.834 522:isIngraph              INFO     ********************
2023-06-06 00:16:14.834 523:isIngraph              INFO     Best f1:0.9566
2023-06-06 00:16:14.835 524:isIngraph              INFO     ********************
2023-06-06 00:16:14.839 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:16:14.839 544:isIngraph              INFO     ********************
2023-06-06 00:16:14.839 545:isIngraph              INFO     Best MCC:0.9125
2023-06-06 00:16:14.839 546:isIngraph              INFO     ********************
2023-06-06 00:16:14.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:16:23.233 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 00:16:23.234 581:isIngraph              INFO     Num examples = 36642
2023-06-06 00:16:23.234 582:isIngraph              INFO     Batch size = 32
2023-06-06 00:16:50.240 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 00:16:50.241 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-06 00:16:50.241 629:isIngraph              INFO     eval_f1 = 0.9572
2023-06-06 00:16:50.241 629:isIngraph              INFO     eval_mcc = 0.9137
2023-06-06 00:16:50.241 629:isIngraph              INFO     eval_precision = 0.9462
2023-06-06 00:16:50.241 629:isIngraph              INFO     eval_recall = 0.9685
2023-06-06 00:16:50.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 00:16:50.241 522:isIngraph              INFO     ********************
2023-06-06 00:16:50.242 523:isIngraph              INFO     Best f1:0.9572
2023-06-06 00:16:50.242 524:isIngraph              INFO     ********************
2023-06-06 00:16:50.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-06-06 00:16:50.245 544:isIngraph              INFO     ********************
2023-06-06 00:16:50.245 545:isIngraph              INFO     Best MCC:0.9137
2023-06-06 00:16:50.245 546:isIngraph              INFO     ********************
2023-06-06 00:16:50.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-06-06 00:16:50.709 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 00:16:50.709 651:isIngraph              INFO     Num examples = 36374
2023-06-06 00:16:50.709 652:isIngraph              INFO     Batch size = 32
2023-06-06 00:17:17.257 693:isIngraph              INFO   ***** Test results *****
2023-06-06 00:17:17.257 695:isIngraph              INFO     eval_acc = 0.9582
2023-06-06 00:17:17.258 695:isIngraph              INFO     eval_f1 = 0.9588
2023-06-06 00:17:17.258 695:isIngraph              INFO     eval_mcc = 0.9168
2023-06-06 00:17:17.258 695:isIngraph              INFO     eval_precision = 0.9447
2023-06-06 00:17:17.258 695:isIngraph              INFO     eval_recall = 0.9733
2023-06-06 00:17:17.258 695:isIngraph              INFO     eval_threshold = 0.5
