2023-05-21 10:19:23.923 917:isIngraph              DEBUG  main message
2023-05-21 10:20:23.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:20:23.516 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:20:23.517 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:20:43.547 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:20:43.547 629:isIngraph              INFO     eval_acc = 0.7997
2023-05-21 10:20:43.547 629:isIngraph              INFO     eval_f1 = 0.8003
2023-05-21 10:20:43.547 629:isIngraph              INFO     eval_mcc = 0.5994
2023-05-21 10:20:43.547 629:isIngraph              INFO     eval_precision = 0.7981
2023-05-21 10:20:43.547 629:isIngraph              INFO     eval_recall = 0.8025
2023-05-21 10:20:43.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:20:43.547 522:isIngraph              INFO     ********************
2023-05-21 10:20:43.547 523:isIngraph              INFO     Best f1:0.8003
2023-05-21 10:20:43.547 524:isIngraph              INFO     ********************
2023-05-21 10:20:43.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:20:43.548 544:isIngraph              INFO     ********************
2023-05-21 10:20:43.548 545:isIngraph              INFO     Best MCC:0.5994
2023-05-21 10:20:43.548 546:isIngraph              INFO     ********************
2023-05-21 10:20:43.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:20:49.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:20:49.748 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:20:49.748 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:21:09.760 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:21:09.760 629:isIngraph              INFO     eval_acc = 0.817
2023-05-21 10:21:09.760 629:isIngraph              INFO     eval_f1 = 0.8316
2023-05-21 10:21:09.760 629:isIngraph              INFO     eval_mcc = 0.6437
2023-05-21 10:21:09.760 629:isIngraph              INFO     eval_precision = 0.7702
2023-05-21 10:21:09.760 629:isIngraph              INFO     eval_recall = 0.9035
2023-05-21 10:21:09.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:21:09.760 522:isIngraph              INFO     ********************
2023-05-21 10:21:09.760 523:isIngraph              INFO     Best f1:0.8316
2023-05-21 10:21:09.760 524:isIngraph              INFO     ********************
2023-05-21 10:21:09.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:21:09.761 544:isIngraph              INFO     ********************
2023-05-21 10:21:09.761 545:isIngraph              INFO     Best MCC:0.6437
2023-05-21 10:21:09.761 546:isIngraph              INFO     ********************
2023-05-21 10:21:09.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:21:15.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:21:15.977 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:21:15.977 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:21:36.116 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:21:36.116 629:isIngraph              INFO     eval_acc = 0.8243
2023-05-21 10:21:36.116 629:isIngraph              INFO     eval_f1 = 0.8339
2023-05-21 10:21:36.116 629:isIngraph              INFO     eval_mcc = 0.653
2023-05-21 10:21:36.116 629:isIngraph              INFO     eval_precision = 0.7909
2023-05-21 10:21:36.116 629:isIngraph              INFO     eval_recall = 0.8818
2023-05-21 10:21:36.116 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:21:36.116 522:isIngraph              INFO     ********************
2023-05-21 10:21:36.117 523:isIngraph              INFO     Best f1:0.8339
2023-05-21 10:21:36.117 524:isIngraph              INFO     ********************
2023-05-21 10:21:36.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:21:36.117 544:isIngraph              INFO     ********************
2023-05-21 10:21:36.118 545:isIngraph              INFO     Best MCC:0.653
2023-05-21 10:21:36.118 546:isIngraph              INFO     ********************
2023-05-21 10:21:36.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:21:42.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:21:42.337 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:21:42.337 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:22:02.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:22:02.451 629:isIngraph              INFO     eval_acc = 0.8289
2023-05-21 10:22:02.451 629:isIngraph              INFO     eval_f1 = 0.8386
2023-05-21 10:22:02.452 629:isIngraph              INFO     eval_mcc = 0.6626
2023-05-21 10:22:02.452 629:isIngraph              INFO     eval_precision = 0.7936
2023-05-21 10:22:02.452 629:isIngraph              INFO     eval_recall = 0.8891
2023-05-21 10:22:02.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:22:02.452 522:isIngraph              INFO     ********************
2023-05-21 10:22:02.452 523:isIngraph              INFO     Best f1:0.8386
2023-05-21 10:22:02.452 524:isIngraph              INFO     ********************
2023-05-21 10:22:02.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:22:02.453 544:isIngraph              INFO     ********************
2023-05-21 10:22:02.453 545:isIngraph              INFO     Best MCC:0.6626
2023-05-21 10:22:02.453 546:isIngraph              INFO     ********************
2023-05-21 10:22:02.453 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:22:08.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:22:08.687 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:22:08.687 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:22:28.871 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:22:28.872 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-21 10:22:28.872 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-21 10:22:28.872 629:isIngraph              INFO     eval_mcc = 0.6662
2023-05-21 10:22:28.872 629:isIngraph              INFO     eval_precision = 0.79
2023-05-21 10:22:28.872 629:isIngraph              INFO     eval_recall = 0.8987
2023-05-21 10:22:28.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:22:28.872 522:isIngraph              INFO     ********************
2023-05-21 10:22:28.872 523:isIngraph              INFO     Best f1:0.8409
2023-05-21 10:22:28.872 524:isIngraph              INFO     ********************
2023-05-21 10:22:28.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:22:28.873 544:isIngraph              INFO     ********************
2023-05-21 10:22:28.873 545:isIngraph              INFO     Best MCC:0.6662
2023-05-21 10:22:28.873 546:isIngraph              INFO     ********************
2023-05-21 10:22:28.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:22:35.132 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:22:35.132 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:22:35.132 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:22:55.267 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:22:55.267 629:isIngraph              INFO     eval_acc = 0.8327
2023-05-21 10:22:55.267 629:isIngraph              INFO     eval_f1 = 0.8427
2023-05-21 10:22:55.267 629:isIngraph              INFO     eval_mcc = 0.6708
2023-05-21 10:22:55.267 629:isIngraph              INFO     eval_precision = 0.7951
2023-05-21 10:22:55.267 629:isIngraph              INFO     eval_recall = 0.8964
2023-05-21 10:22:55.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:22:55.267 522:isIngraph              INFO     ********************
2023-05-21 10:22:55.267 523:isIngraph              INFO     Best f1:0.8427
2023-05-21 10:22:55.267 524:isIngraph              INFO     ********************
2023-05-21 10:22:55.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:22:55.268 544:isIngraph              INFO     ********************
2023-05-21 10:22:55.268 545:isIngraph              INFO     Best MCC:0.6708
2023-05-21 10:22:55.268 546:isIngraph              INFO     ********************
2023-05-21 10:22:55.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:23:01.531 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:23:01.531 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:23:01.531 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:23:21.726 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:23:21.726 629:isIngraph              INFO     eval_acc = 0.8278
2023-05-21 10:23:21.727 629:isIngraph              INFO     eval_f1 = 0.8339
2023-05-21 10:23:21.727 629:isIngraph              INFO     eval_mcc = 0.6573
2023-05-21 10:23:21.727 629:isIngraph              INFO     eval_precision = 0.8051
2023-05-21 10:23:21.727 629:isIngraph              INFO     eval_recall = 0.8649
2023-05-21 10:23:21.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:23:27.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:23:27.996 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:23:27.996 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:23:48.166 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:23:48.166 629:isIngraph              INFO     eval_acc = 0.8358
2023-05-21 10:23:48.166 629:isIngraph              INFO     eval_f1 = 0.847
2023-05-21 10:23:48.166 629:isIngraph              INFO     eval_mcc = 0.6789
2023-05-21 10:23:48.166 629:isIngraph              INFO     eval_precision = 0.7932
2023-05-21 10:23:48.167 629:isIngraph              INFO     eval_recall = 0.9085
2023-05-21 10:23:48.167 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:23:48.167 522:isIngraph              INFO     ********************
2023-05-21 10:23:48.167 523:isIngraph              INFO     Best f1:0.847
2023-05-21 10:23:48.167 524:isIngraph              INFO     ********************
2023-05-21 10:23:48.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 10:23:48.168 544:isIngraph              INFO     ********************
2023-05-21 10:23:48.168 545:isIngraph              INFO     Best MCC:0.6789
2023-05-21 10:23:48.168 546:isIngraph              INFO     ********************
2023-05-21 10:23:48.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 10:23:54.442 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:23:54.442 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:23:54.442 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:24:14.671 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:24:14.671 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-21 10:24:14.671 629:isIngraph              INFO     eval_f1 = 0.8455
2023-05-21 10:24:14.671 629:isIngraph              INFO     eval_mcc = 0.6768
2023-05-21 10:24:14.671 629:isIngraph              INFO     eval_precision = 0.7971
2023-05-21 10:24:14.671 629:isIngraph              INFO     eval_recall = 0.9002
2023-05-21 10:24:14.671 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:24:14.961 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:24:14.962 651:isIngraph              INFO     Num examples = 36374
2023-05-21 10:24:14.962 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:24:34.739 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:24:34.739 695:isIngraph              INFO     eval_acc = 0.8422
2023-05-21 10:24:34.740 695:isIngraph              INFO     eval_f1 = 0.852
2023-05-21 10:24:34.740 695:isIngraph              INFO     eval_mcc = 0.6905
2023-05-21 10:24:34.740 695:isIngraph              INFO     eval_precision = 0.8024
2023-05-21 10:24:34.740 695:isIngraph              INFO     eval_recall = 0.9082
2023-05-21 10:24:34.740 695:isIngraph              INFO     eval_threshold = 0.5
