2023-05-22 08:18:26.803 952:link-prediction        DEBUG  main message
2023-05-22 08:18:26.803 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:18:27.415 973:link-prediction        INFO   Load Dataset
2023-05-22 08:19:07.744 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 08:19:08.032 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 08:19:08.084 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 08:19:08.269 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 08:19:08.322 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 08:19:08.374 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 08:19:08.374 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.374 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 08:19:08.374 302:link-prediction        INFO   label: 0
2023-05-22 08:19:08.378 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 08:19:08.378 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 08:19:08.378 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 08:19:08.378 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 08:19:08.379 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 08:19:08.379 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 08:19:08.379 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 08:19:08.379 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 08:19:08.379 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.379 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 08:19:08.379 302:link-prediction        INFO   label: 0
2023-05-22 08:19:08.380 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 08:19:08.380 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 08:19:08.380 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 08:19:08.380 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 08:19:08.380 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 08:19:08.381 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 08:19:08.381 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 08:19:08.381 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 08:19:08.381 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.381 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 08:19:08.381 302:link-prediction        INFO   label: 1
2023-05-22 08:19:08.381 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 08:19:08.381 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 08:19:08.382 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 08:19:08.382 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 08:19:08.382 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 08:19:08.382 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 08:19:08.382 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 08:19:08.383 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 08:19:08.383 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.383 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 08:19:08.383 302:link-prediction        INFO   label: 0
2023-05-22 08:19:08.383 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 08:19:08.383 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 08:19:08.383 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 08:19:08.384 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 08:19:08.384 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 08:19:08.384 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 08:19:08.384 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 08:19:08.384 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 08:19:08.384 300:link-prediction        INFO   *** Example ***
2023-05-22 08:19:08.384 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 08:19:08.385 302:link-prediction        INFO   label: 0
2023-05-22 08:19:08.385 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 08:19:08.385 311:link-prediction        INFO   input_ids_1: 137 141
