2023-05-21 07:39:56.649 917:isIngraph              DEBUG  main message
2023-05-21 07:40:22.591 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 07:40:22.591 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.591 307:isInGraph              INFO   idx: 45843
2023-05-21 07:40:22.592 308:isInGraph              INFO   label: 1
2023-05-21 07:40:22.592 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 07:40:22.592 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 07:40:22.592 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 07:40:22.592 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 07:40:22.592 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 07:40:22.592 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 07:40:22.592 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.592 307:isInGraph              INFO   idx: 50580
2023-05-21 07:40:22.592 308:isInGraph              INFO   label: 1
2023-05-21 07:40:22.593 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:40:22.593 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 07:40:22.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 07:40:22.593 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 07:40:22.593 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 07:40:22.593 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 07:40:22.593 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.593 307:isInGraph              INFO   idx: 47005
2023-05-21 07:40:22.593 308:isInGraph              INFO   label: 0
2023-05-21 07:40:22.593 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 07:40:22.593 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 07:40:22.593 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 07:40:22.594 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 07:40:22.594 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 07:40:22.594 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 07:40:22.594 306:isInGraph              INFO   *** Example ***
2023-05-21 07:40:22.594 307:isInGraph              INFO   idx: 48380
2023-05-21 07:40:22.594 308:isInGraph              INFO   label: 0
2023-05-21 07:40:22.594 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 07:40:22.594 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 07:40:22.594 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 07:40:22.594 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 07:40:22.595 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 07:40:22.595 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 07:40:22.595 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:40:22.616 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:40:22.616 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:40:23.541 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:40:23.541 452:isIngraph              INFO     Num examples = 108636
2023-05-21 07:40:23.541 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:40:23.542 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:40:23.542 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:40:23.542 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:40:23.542 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 07:40:30.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:40:30.002 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:40:30.003 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:40:50.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:40:50.126 629:isIngraph              INFO     eval_acc = 0.7832
2023-05-21 07:40:50.126 629:isIngraph              INFO     eval_f1 = 0.8166
2023-05-21 07:40:50.127 629:isIngraph              INFO     eval_mcc = 0.6082
2023-05-21 07:40:50.127 629:isIngraph              INFO     eval_precision = 0.7076
2023-05-21 07:40:50.127 629:isIngraph              INFO     eval_recall = 0.9652
2023-05-21 07:40:50.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:40:50.127 522:isIngraph              INFO     ********************
2023-05-21 07:40:50.127 523:isIngraph              INFO     Best f1:0.8166
2023-05-21 07:40:50.127 524:isIngraph              INFO     ********************
2023-05-21 07:40:50.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:40:50.128 544:isIngraph              INFO     ********************
2023-05-21 07:40:50.128 545:isIngraph              INFO     Best MCC:0.6082
2023-05-21 07:40:50.128 546:isIngraph              INFO     ********************
2023-05-21 07:40:50.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:40:56.239 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:40:56.239 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:40:56.239 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:41:16.212 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:41:16.212 629:isIngraph              INFO     eval_acc = 0.8083
2023-05-21 07:41:16.212 629:isIngraph              INFO     eval_f1 = 0.8154
2023-05-21 07:41:16.212 629:isIngraph              INFO     eval_mcc = 0.6183
2023-05-21 07:41:16.212 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-21 07:41:16.212 629:isIngraph              INFO     eval_recall = 0.8468
2023-05-21 07:41:16.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:41:16.212 544:isIngraph              INFO     ********************
2023-05-21 07:41:16.212 545:isIngraph              INFO     Best MCC:0.6183
2023-05-21 07:41:16.212 546:isIngraph              INFO     ********************
2023-05-21 07:41:16.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:41:22.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:41:22.366 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:41:22.366 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:41:42.362 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:41:42.362 629:isIngraph              INFO     eval_acc = 0.8211
2023-05-21 07:41:42.362 629:isIngraph              INFO     eval_f1 = 0.8439
2023-05-21 07:41:42.362 629:isIngraph              INFO     eval_mcc = 0.6714
2023-05-21 07:41:42.362 629:isIngraph              INFO     eval_precision = 0.7486
2023-05-21 07:41:42.362 629:isIngraph              INFO     eval_recall = 0.967
2023-05-21 07:41:42.362 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:41:42.362 522:isIngraph              INFO     ********************
2023-05-21 07:41:42.363 523:isIngraph              INFO     Best f1:0.8439
2023-05-21 07:41:42.363 524:isIngraph              INFO     ********************
2023-05-21 07:41:42.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:41:42.364 544:isIngraph              INFO     ********************
2023-05-21 07:41:42.364 545:isIngraph              INFO     Best MCC:0.6714
2023-05-21 07:41:42.364 546:isIngraph              INFO     ********************
2023-05-21 07:41:42.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:41:48.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:41:48.575 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:41:48.575 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:42:08.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:42:08.703 629:isIngraph              INFO     eval_acc = 0.8428
2023-05-21 07:42:08.703 629:isIngraph              INFO     eval_f1 = 0.8559
2023-05-21 07:42:08.703 629:isIngraph              INFO     eval_mcc = 0.6972
2023-05-21 07:42:08.703 629:isIngraph              INFO     eval_precision = 0.7901
2023-05-21 07:42:08.703 629:isIngraph              INFO     eval_recall = 0.9336
2023-05-21 07:42:08.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:42:08.704 522:isIngraph              INFO     ********************
2023-05-21 07:42:08.704 523:isIngraph              INFO     Best f1:0.8559
2023-05-21 07:42:08.704 524:isIngraph              INFO     ********************
2023-05-21 07:42:08.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:42:08.705 544:isIngraph              INFO     ********************
2023-05-21 07:42:08.705 545:isIngraph              INFO     Best MCC:0.6972
2023-05-21 07:42:08.705 546:isIngraph              INFO     ********************
2023-05-21 07:42:08.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:42:14.907 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:42:14.907 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:42:14.907 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:42:35.010 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:42:35.011 629:isIngraph              INFO     eval_acc = 0.8499
2023-05-21 07:42:35.011 629:isIngraph              INFO     eval_f1 = 0.8634
2023-05-21 07:42:35.011 629:isIngraph              INFO     eval_mcc = 0.7138
2023-05-21 07:42:35.011 629:isIngraph              INFO     eval_precision = 0.7922
2023-05-21 07:42:35.011 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-21 07:42:35.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:42:35.011 522:isIngraph              INFO     ********************
2023-05-21 07:42:35.011 523:isIngraph              INFO     Best f1:0.8634
2023-05-21 07:42:35.011 524:isIngraph              INFO     ********************
2023-05-21 07:42:35.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:42:35.012 544:isIngraph              INFO     ********************
2023-05-21 07:42:35.012 545:isIngraph              INFO     Best MCC:0.7138
2023-05-21 07:42:35.012 546:isIngraph              INFO     ********************
2023-05-21 07:42:35.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:42:41.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:42:41.226 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:42:41.226 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:43:01.359 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:43:01.360 629:isIngraph              INFO     eval_acc = 0.8512
2023-05-21 07:43:01.360 629:isIngraph              INFO     eval_f1 = 0.8554
2023-05-21 07:43:01.360 629:isIngraph              INFO     eval_mcc = 0.7035
2023-05-21 07:43:01.360 629:isIngraph              INFO     eval_precision = 0.8317
2023-05-21 07:43:01.360 629:isIngraph              INFO     eval_recall = 0.8805
2023-05-21 07:43:01.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:43:07.595 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:43:07.595 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:43:07.595 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:43:27.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:43:27.714 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-21 07:43:27.714 629:isIngraph              INFO     eval_f1 = 0.8692
2023-05-21 07:43:27.714 629:isIngraph              INFO     eval_mcc = 0.7274
2023-05-21 07:43:27.715 629:isIngraph              INFO     eval_precision = 0.8184
2023-05-21 07:43:27.715 629:isIngraph              INFO     eval_recall = 0.9266
2023-05-21 07:43:27.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:43:27.715 522:isIngraph              INFO     ********************
2023-05-21 07:43:27.715 523:isIngraph              INFO     Best f1:0.8692
2023-05-21 07:43:27.715 524:isIngraph              INFO     ********************
2023-05-21 07:43:27.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:43:27.716 544:isIngraph              INFO     ********************
2023-05-21 07:43:27.716 545:isIngraph              INFO     Best MCC:0.7274
2023-05-21 07:43:27.716 546:isIngraph              INFO     ********************
2023-05-21 07:43:27.716 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:43:33.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:43:33.946 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:43:33.946 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:43:54.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:43:54.111 629:isIngraph              INFO     eval_acc = 0.8618
2023-05-21 07:43:54.111 629:isIngraph              INFO     eval_f1 = 0.8709
2023-05-21 07:43:54.111 629:isIngraph              INFO     eval_mcc = 0.7308
2023-05-21 07:43:54.111 629:isIngraph              INFO     eval_precision = 0.8171
2023-05-21 07:43:54.111 629:isIngraph              INFO     eval_recall = 0.9322
2023-05-21 07:43:54.111 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:43:54.111 522:isIngraph              INFO     ********************
2023-05-21 07:43:54.111 523:isIngraph              INFO     Best f1:0.8709
2023-05-21 07:43:54.112 524:isIngraph              INFO     ********************
2023-05-21 07:43:54.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:43:54.112 544:isIngraph              INFO     ********************
2023-05-21 07:43:54.112 545:isIngraph              INFO     Best MCC:0.7308
2023-05-21 07:43:54.112 546:isIngraph              INFO     ********************
2023-05-21 07:43:54.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:44:00.370 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:44:00.370 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:44:00.370 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:44:20.523 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:44:20.524 629:isIngraph              INFO     eval_acc = 0.8607
2023-05-21 07:44:20.524 629:isIngraph              INFO     eval_f1 = 0.8723
2023-05-21 07:44:20.524 629:isIngraph              INFO     eval_mcc = 0.7336
2023-05-21 07:44:20.524 629:isIngraph              INFO     eval_precision = 0.8053
2023-05-21 07:44:20.524 629:isIngraph              INFO     eval_recall = 0.9515
2023-05-21 07:44:20.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:44:20.524 522:isIngraph              INFO     ********************
2023-05-21 07:44:20.524 523:isIngraph              INFO     Best f1:0.8723
2023-05-21 07:44:20.524 524:isIngraph              INFO     ********************
2023-05-21 07:44:20.525 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:44:20.525 544:isIngraph              INFO     ********************
2023-05-21 07:44:20.525 545:isIngraph              INFO     Best MCC:0.7336
2023-05-21 07:44:20.525 546:isIngraph              INFO     ********************
2023-05-21 07:44:20.526 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:44:26.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:44:26.775 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:44:26.775 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:44:46.983 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:44:46.983 629:isIngraph              INFO     eval_acc = 0.8623
2023-05-21 07:44:46.984 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-21 07:44:46.984 629:isIngraph              INFO     eval_mcc = 0.7358
2023-05-21 07:44:46.984 629:isIngraph              INFO     eval_precision = 0.8087
2023-05-21 07:44:46.984 629:isIngraph              INFO     eval_recall = 0.9492
2023-05-21 07:44:46.984 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:44:46.984 522:isIngraph              INFO     ********************
2023-05-21 07:44:46.984 523:isIngraph              INFO     Best f1:0.8733
2023-05-21 07:44:46.984 524:isIngraph              INFO     ********************
2023-05-21 07:44:46.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-f1/model.bin
2023-05-21 07:44:46.985 544:isIngraph              INFO     ********************
2023-05-21 07:44:46.985 545:isIngraph              INFO     Best MCC:0.7358
2023-05-21 07:44:46.985 546:isIngraph              INFO     ********************
2023-05-21 07:44:46.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_11/checkpoint-best-mcc/model.bin
2023-05-21 07:44:47.277 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:44:47.278 651:isIngraph              INFO     Num examples = 36374
2023-05-21 07:44:47.278 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:45:07.087 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:45:07.087 695:isIngraph              INFO     eval_acc = 0.8596
2023-05-21 07:45:07.088 695:isIngraph              INFO     eval_f1 = 0.8697
2023-05-21 07:45:07.088 695:isIngraph              INFO     eval_mcc = 0.728
2023-05-21 07:45:07.088 695:isIngraph              INFO     eval_precision = 0.8111
2023-05-21 07:45:07.088 695:isIngraph              INFO     eval_recall = 0.9375
2023-05-21 07:45:07.088 695:isIngraph              INFO     eval_threshold = 0.5
