2022-10-10 04:50:01.806 933:link-prediction        DEBUG  main message
2022-10-10 04:50:01.806 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 04:50:09.510 954:link-prediction        INFO   Load Dataset
2022-10-10 04:50:46.184 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 04:50:47.047 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 04:50:47.290 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 04:50:47.750 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 04:50:48.008 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 04:50:48.586 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 04:50:48.586 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.586 304:link-prediction        INFO   idx: 50346
2022-10-10 04:50:48.586 305:link-prediction        INFO   label: 0
2022-10-10 04:50:48.589 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 04:50:48.590 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 04:50:48.590 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 04:50:48.590 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 04:50:48.590 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 04:50:48.590 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 04:50:48.590 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 04:50:48.591 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 04:50:48.591 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.591 304:link-prediction        INFO   idx: 50934
2022-10-10 04:50:48.591 305:link-prediction        INFO   label: 0
2022-10-10 04:50:48.591 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 04:50:48.591 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 04:50:48.591 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 04:50:48.592 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 04:50:48.592 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 04:50:48.592 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 04:50:48.592 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 04:50:48.592 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 04:50:48.592 303:link-prediction        INFO   *** Example ***
2022-10-10 04:50:48.593 304:link-prediction        INFO   idx: 51914
2022-10-10 04:50:48.593 305:link-prediction        INFO   label: 1
2022-10-10 04:50:48.593 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
