2023-05-20 21:08:43.758 917:isIngraph              DEBUG  main message
2023-05-20 21:09:10.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 21:09:10.047 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.047 307:isInGraph              INFO   idx: 49349
2023-05-20 21:09:10.047 308:isInGraph              INFO   label: 1
2023-05-20 21:09:10.048 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 21:09:10.049 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 21:09:10.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 21:09:10.049 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 21:09:10.050 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 21:09:10.050 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 21:09:10.050 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.050 307:isInGraph              INFO   idx: 47905
2023-05-20 21:09:10.051 308:isInGraph              INFO   label: 1
2023-05-20 21:09:10.051 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:09:10.051 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 21:09:10.051 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 21:09:10.052 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 21:09:10.053 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 21:09:10.053 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 21:09:10.053 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.053 307:isInGraph              INFO   idx: 41936
2023-05-20 21:09:10.054 308:isInGraph              INFO   label: 0
2023-05-20 21:09:10.054 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 21:09:10.054 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 21:09:10.054 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 21:09:10.055 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 21:09:10.055 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 21:09:10.055 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 21:09:10.055 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.055 307:isInGraph              INFO   idx: 45843
2023-05-20 21:09:10.055 308:isInGraph              INFO   label: 1
2023-05-20 21:09:10.056 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 21:09:10.056 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 21:09:10.056 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 21:09:10.056 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 21:09:10.057 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 21:09:10.057 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 21:09:10.057 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.057 307:isInGraph              INFO   idx: 50580
2023-05-20 21:09:10.057 308:isInGraph              INFO   label: 1
2023-05-20 21:09:10.058 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 21:09:10.058 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 21:09:10.058 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 21:09:10.058 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 21:09:10.059 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 21:09:10.059 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 21:09:10.059 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.059 307:isInGraph              INFO   idx: 47005
2023-05-20 21:09:10.059 308:isInGraph              INFO   label: 0
2023-05-20 21:09:10.059 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 21:09:10.060 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 21:09:10.060 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 21:09:10.060 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 21:09:10.060 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 21:09:10.061 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 21:09:10.061 306:isInGraph              INFO   *** Example ***
2023-05-20 21:09:10.061 307:isInGraph              INFO   idx: 48380
2023-05-20 21:09:10.061 308:isInGraph              INFO   label: 0
2023-05-20 21:09:10.062 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 21:09:10.062 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 21:09:10.062 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 21:09:10.062 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 21:09:10.063 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 21:09:10.063 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 21:09:10.063 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 21:09:10.083 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 21:09:10.084 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:09:11.010 451:isIngraph              INFO   ***** Running training *****
2023-05-20 21:09:11.011 452:isIngraph              INFO     Num examples = 108636
2023-05-20 21:09:11.011 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 21:09:11.011 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:09:11.011 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 21:09:11.011 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 21:09:11.011 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 21:09:17.469 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:09:17.469 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:09:17.470 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:09:37.665 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:09:37.665 629:isIngraph              INFO     eval_acc = 0.721
2023-05-20 21:09:37.665 629:isIngraph              INFO     eval_f1 = 0.7442
2023-05-20 21:09:37.665 629:isIngraph              INFO     eval_mcc = 0.4494
2023-05-20 21:09:37.665 629:isIngraph              INFO     eval_precision = 0.687
2023-05-20 21:09:37.666 629:isIngraph              INFO     eval_recall = 0.8117
2023-05-20 21:09:37.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:09:37.666 522:isIngraph              INFO     ********************
2023-05-20 21:09:37.666 523:isIngraph              INFO     Best f1:0.7442
2023-05-20 21:09:37.666 524:isIngraph              INFO     ********************
2023-05-20 21:09:37.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:09:37.667 544:isIngraph              INFO     ********************
2023-05-20 21:09:37.668 545:isIngraph              INFO     Best MCC:0.4494
2023-05-20 21:09:37.668 546:isIngraph              INFO     ********************
2023-05-20 21:09:37.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:09:43.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:09:43.835 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:09:43.835 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:10:03.888 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:10:03.888 629:isIngraph              INFO     eval_acc = 0.8085
2023-05-20 21:10:03.888 629:isIngraph              INFO     eval_f1 = 0.8243
2023-05-20 21:10:03.888 629:isIngraph              INFO     eval_mcc = 0.6272
2023-05-20 21:10:03.888 629:isIngraph              INFO     eval_precision = 0.7615
2023-05-20 21:10:03.888 629:isIngraph              INFO     eval_recall = 0.8984
2023-05-20 21:10:03.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:10:03.888 522:isIngraph              INFO     ********************
2023-05-20 21:10:03.889 523:isIngraph              INFO     Best f1:0.8243
2023-05-20 21:10:03.889 524:isIngraph              INFO     ********************
2023-05-20 21:10:03.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:10:03.890 544:isIngraph              INFO     ********************
2023-05-20 21:10:03.890 545:isIngraph              INFO     Best MCC:0.6272
2023-05-20 21:10:03.890 546:isIngraph              INFO     ********************
2023-05-20 21:10:03.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:10:10.073 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:10:10.073 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:10:10.073 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:10:30.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:10:30.190 629:isIngraph              INFO     eval_acc = 0.8076
2023-05-20 21:10:30.190 629:isIngraph              INFO     eval_f1 = 0.81
2023-05-20 21:10:30.190 629:isIngraph              INFO     eval_mcc = 0.6154
2023-05-20 21:10:30.190 629:isIngraph              INFO     eval_precision = 0.8002
2023-05-20 21:10:30.191 629:isIngraph              INFO     eval_recall = 0.8199
2023-05-20 21:10:30.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:10:36.399 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:10:36.399 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:10:36.399 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:10:56.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:10:56.636 629:isIngraph              INFO     eval_acc = 0.8189
2023-05-20 21:10:56.636 629:isIngraph              INFO     eval_f1 = 0.8248
2023-05-20 21:10:56.636 629:isIngraph              INFO     eval_mcc = 0.6393
2023-05-20 21:10:56.636 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-20 21:10:56.636 629:isIngraph              INFO     eval_recall = 0.8527
2023-05-20 21:10:56.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:10:56.636 522:isIngraph              INFO     ********************
2023-05-20 21:10:56.636 523:isIngraph              INFO     Best f1:0.8248
2023-05-20 21:10:56.636 524:isIngraph              INFO     ********************
2023-05-20 21:10:56.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:10:56.637 544:isIngraph              INFO     ********************
2023-05-20 21:10:56.637 545:isIngraph              INFO     Best MCC:0.6393
2023-05-20 21:10:56.637 546:isIngraph              INFO     ********************
2023-05-20 21:10:56.638 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:11:02.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:11:02.920 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:11:02.920 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:11:23.112 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:11:23.113 629:isIngraph              INFO     eval_acc = 0.8261
2023-05-20 21:11:23.113 629:isIngraph              INFO     eval_f1 = 0.8387
2023-05-20 21:11:23.113 629:isIngraph              INFO     eval_mcc = 0.6603
2023-05-20 21:11:23.113 629:isIngraph              INFO     eval_precision = 0.7821
2023-05-20 21:11:23.113 629:isIngraph              INFO     eval_recall = 0.9042
2023-05-20 21:11:23.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:11:23.113 522:isIngraph              INFO     ********************
2023-05-20 21:11:23.113 523:isIngraph              INFO     Best f1:0.8387
2023-05-20 21:11:23.113 524:isIngraph              INFO     ********************
2023-05-20 21:11:23.114 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:11:23.114 544:isIngraph              INFO     ********************
2023-05-20 21:11:23.114 545:isIngraph              INFO     Best MCC:0.6603
2023-05-20 21:11:23.114 546:isIngraph              INFO     ********************
2023-05-20 21:11:23.115 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:11:29.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:11:29.374 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:11:29.374 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:11:49.637 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:11:49.637 629:isIngraph              INFO     eval_acc = 0.8261
2023-05-20 21:11:49.637 629:isIngraph              INFO     eval_f1 = 0.834
2023-05-20 21:11:49.637 629:isIngraph              INFO     eval_mcc = 0.6552
2023-05-20 21:11:49.637 629:isIngraph              INFO     eval_precision = 0.7978
2023-05-20 21:11:49.638 629:isIngraph              INFO     eval_recall = 0.8737
2023-05-20 21:11:49.638 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:11:55.914 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:11:55.915 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:11:55.915 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:12:16.167 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:12:16.167 629:isIngraph              INFO     eval_acc = 0.8198
2023-05-20 21:12:16.167 629:isIngraph              INFO     eval_f1 = 0.8239
2023-05-20 21:12:16.167 629:isIngraph              INFO     eval_mcc = 0.6403
2023-05-20 21:12:16.168 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-20 21:12:16.168 629:isIngraph              INFO     eval_recall = 0.8431
2023-05-20 21:12:16.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:12:22.442 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:12:22.442 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:12:22.443 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:12:42.740 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:12:42.740 629:isIngraph              INFO     eval_acc = 0.8319
2023-05-20 21:12:42.740 629:isIngraph              INFO     eval_f1 = 0.8459
2023-05-20 21:12:42.740 629:isIngraph              INFO     eval_mcc = 0.675
2023-05-20 21:12:42.740 629:isIngraph              INFO     eval_precision = 0.7808
2023-05-20 21:12:42.740 629:isIngraph              INFO     eval_recall = 0.9228
2023-05-20 21:12:42.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:12:42.740 522:isIngraph              INFO     ********************
2023-05-20 21:12:42.741 523:isIngraph              INFO     Best f1:0.8459
2023-05-20 21:12:42.741 524:isIngraph              INFO     ********************
2023-05-20 21:12:42.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:12:42.741 544:isIngraph              INFO     ********************
2023-05-20 21:12:42.742 545:isIngraph              INFO     Best MCC:0.675
2023-05-20 21:12:42.742 546:isIngraph              INFO     ********************
2023-05-20 21:12:42.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:12:49.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:12:49.020 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:12:49.020 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:13:09.300 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:13:09.300 629:isIngraph              INFO     eval_acc = 0.8328
2023-05-20 21:13:09.301 629:isIngraph              INFO     eval_f1 = 0.8462
2023-05-20 21:13:09.301 629:isIngraph              INFO     eval_mcc = 0.676
2023-05-20 21:13:09.301 629:isIngraph              INFO     eval_precision = 0.7835
2023-05-20 21:13:09.301 629:isIngraph              INFO     eval_recall = 0.9199
2023-05-20 21:13:09.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:13:09.301 522:isIngraph              INFO     ********************
2023-05-20 21:13:09.301 523:isIngraph              INFO     Best f1:0.8462
2023-05-20 21:13:09.301 524:isIngraph              INFO     ********************
2023-05-20 21:13:09.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:13:09.302 544:isIngraph              INFO     ********************
2023-05-20 21:13:09.302 545:isIngraph              INFO     Best MCC:0.676
2023-05-20 21:13:09.302 546:isIngraph              INFO     ********************
2023-05-20 21:13:09.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:13:15.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:13:15.574 581:isIngraph              INFO     Num examples = 36642
2023-05-20 21:13:15.574 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:13:35.931 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:13:35.932 629:isIngraph              INFO     eval_acc = 0.8329
2023-05-20 21:13:35.932 629:isIngraph              INFO     eval_f1 = 0.8424
2023-05-20 21:13:35.932 629:isIngraph              INFO     eval_mcc = 0.6707
2023-05-20 21:13:35.932 629:isIngraph              INFO     eval_precision = 0.797
2023-05-20 21:13:35.932 629:isIngraph              INFO     eval_recall = 0.8934
2023-05-20 21:13:35.932 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:13:36.226 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:13:36.226 651:isIngraph              INFO     Num examples = 36374
2023-05-20 21:13:36.226 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:13:56.168 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:13:56.169 695:isIngraph              INFO     eval_acc = 0.8402
2023-05-20 21:13:56.169 695:isIngraph              INFO     eval_f1 = 0.8518
2023-05-20 21:13:56.169 695:isIngraph              INFO     eval_mcc = 0.6889
2023-05-20 21:13:56.169 695:isIngraph              INFO     eval_precision = 0.7941
2023-05-20 21:13:56.169 695:isIngraph              INFO     eval_recall = 0.9186
2023-05-20 21:13:56.169 695:isIngraph              INFO     eval_threshold = 0.5
