2022-10-21 21:03:39.162 933:link-prediction        DEBUG  main message
2022-10-21 21:03:39.163 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 21:03:47.224 954:link-prediction        INFO   Load Dataset
2022-10-21 21:04:04.809 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 21:04:05.690 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 21:04:05.943 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 21:04:06.406 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 21:04:06.653 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 21:04:07.262 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 21:04:07.262 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.262 304:link-prediction        INFO   idx: 42027
2022-10-21 21:04:07.262 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.264 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 21:04:07.264 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 21:04:07.264 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 21:04:07.265 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 21:04:07.265 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 21:04:07.265 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 21:04:07.265 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 21:04:07.265 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 21:04:07.265 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.265 304:link-prediction        INFO   idx: 47706
2022-10-21 21:04:07.265 305:link-prediction        INFO   label: 0
2022-10-21 21:04:07.265 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 21:04:07.265 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 21:04:07.266 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 21:04:07.266 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 21:04:07.266 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 21:04:07.266 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 21:04:07.266 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 21:04:07.266 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 21:04:07.266 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.266 304:link-prediction        INFO   idx: 41015
2022-10-21 21:04:07.266 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.266 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 21:04:07.266 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 21:04:07.267 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 21:04:07.267 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 21:04:07.267 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 21:04:07.267 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 21:04:07.267 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 21:04:07.267 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 21:04:07.267 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.267 304:link-prediction        INFO   idx: 47009
2022-10-21 21:04:07.267 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.267 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 21:04:07.267 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 21:04:07.267 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 21:04:07.268 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 21:04:07.268 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 21:04:07.268 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 21:04:07.268 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 21:04:07.268 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 21:04:07.268 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.268 304:link-prediction        INFO   idx: 46049
2022-10-21 21:04:07.268 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.268 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 21:04:07.268 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 21:04:07.269 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 21:04:07.269 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 21:04:07.269 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 21:04:07.269 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 21:04:07.269 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 21:04:07.269 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 21:04:07.269 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.269 304:link-prediction        INFO   idx: 48792
2022-10-21 21:04:07.269 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.269 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 21:04:07.269 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 21:04:07.270 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 21:04:07.270 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 21:04:07.270 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 21:04:07.270 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 21:04:07.270 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 21:04:07.270 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 21:04:07.270 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.270 304:link-prediction        INFO   idx: 44254
2022-10-21 21:04:07.270 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.270 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 21:04:07.270 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 21:04:07.271 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 21:04:07.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 21:04:07.271 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 21:04:07.271 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 21:04:07.271 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 21:04:07.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 21:04:07.271 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.271 304:link-prediction        INFO   idx: 41936
2022-10-21 21:04:07.271 305:link-prediction        INFO   label: 1
2022-10-21 21:04:07.271 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 21:04:07.272 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 21:04:07.272 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 21:04:07.272 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 21:04:07.272 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 21:04:07.272 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 21:04:07.272 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 21:04:07.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 21:04:07.272 303:link-prediction        INFO   *** Example ***
2022-10-21 21:04:07.272 304:link-prediction        INFO   idx: 44254
2022-10-21 21:04:07.272 305:link-prediction        INFO   label: 0
2022-10-21 21:04:07.272 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 21:04:07.273 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 21:04:07.273 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 21:04:07.273 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 21:04:07.273 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 21:04:07.273 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 21:04:07.273 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 21:04:07.273 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 21:04:07.273 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 21:04:07.295 1003:link-prediction        INFO   Probimg Model Parameters 3843
