2023-05-21 09:46:03.919 917:isIngraph              DEBUG  main message
2023-05-21 09:46:28.631 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 09:46:28.632 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 09:46:28.632 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 09:46:28.632 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 09:46:28.632 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 09:46:28.632 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 09:46:28.632 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.632 307:isInGraph              INFO   idx: 49960
2023-05-21 09:46:28.632 308:isInGraph              INFO   label: 0
2023-05-21 09:46:28.632 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 09:46:28.632 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 09:46:28.632 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:46:28.632 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 09:46:28.632 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 09:46:28.633 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 09:46:28.633 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.633 307:isInGraph              INFO   idx: 46889
2023-05-21 09:46:28.633 308:isInGraph              INFO   label: 0
2023-05-21 09:46:28.633 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 09:46:28.633 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 09:46:28.633 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 09:46:28.633 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 09:46:28.633 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 09:46:28.633 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 09:46:28.633 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.633 307:isInGraph              INFO   idx: 48349
2023-05-21 09:46:28.633 308:isInGraph              INFO   label: 1
2023-05-21 09:46:28.634 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 09:46:28.634 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 09:46:28.634 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 09:46:28.634 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 09:46:28.634 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 09:46:28.634 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 09:46:28.634 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.634 307:isInGraph              INFO   idx: 40260
2023-05-21 09:46:28.634 308:isInGraph              INFO   label: 0
2023-05-21 09:46:28.634 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 09:46:28.634 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 09:46:28.634 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 09:46:28.635 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 09:46:28.635 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 09:46:28.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 09:46:28.635 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.635 307:isInGraph              INFO   idx: 50715
2023-05-21 09:46:28.635 308:isInGraph              INFO   label: 0
2023-05-21 09:46:28.635 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 09:46:28.635 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 09:46:28.635 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 09:46:28.635 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 09:46:28.635 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 09:46:28.635 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 09:46:28.636 306:isInGraph              INFO   *** Example ***
2023-05-21 09:46:28.636 307:isInGraph              INFO   idx: 44011
2023-05-21 09:46:28.636 308:isInGraph              INFO   label: 1
2023-05-21 09:46:28.636 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 09:46:28.636 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 09:46:28.636 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 09:46:28.636 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 09:46:28.636 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 09:46:28.636 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 09:46:28.636 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:46:28.655 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:46:28.655 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:46:29.582 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:46:29.582 452:isIngraph              INFO     Num examples = 87838
2023-05-21 09:46:29.582 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:46:29.582 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:46:29.582 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:46:29.583 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:46:29.583 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 09:46:34.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:46:34.886 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:46:34.886 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:46:52.245 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:46:52.245 629:isIngraph              INFO     eval_acc = 0.8535
2023-05-21 09:46:52.245 629:isIngraph              INFO     eval_f1 = 0.8616
2023-05-21 09:46:52.246 629:isIngraph              INFO     eval_mcc = 0.712
2023-05-21 09:46:52.246 629:isIngraph              INFO     eval_precision = 0.8165
2023-05-21 09:46:52.246 629:isIngraph              INFO     eval_recall = 0.912
2023-05-21 09:46:52.246 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:46:52.248 522:isIngraph              INFO     ********************
2023-05-21 09:46:52.248 523:isIngraph              INFO     Best f1:0.8616
2023-05-21 09:46:52.248 524:isIngraph              INFO     ********************
2023-05-21 09:46:52.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:46:52.249 544:isIngraph              INFO     ********************
2023-05-21 09:46:52.249 545:isIngraph              INFO     Best MCC:0.712
2023-05-21 09:46:52.249 546:isIngraph              INFO     ********************
2023-05-21 09:46:52.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:46:57.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:46:57.231 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:46:57.231 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:47:13.228 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:47:13.228 629:isIngraph              INFO     eval_acc = 0.9013
2023-05-21 09:47:13.228 629:isIngraph              INFO     eval_f1 = 0.9068
2023-05-21 09:47:13.228 629:isIngraph              INFO     eval_mcc = 0.8082
2023-05-21 09:47:13.228 629:isIngraph              INFO     eval_precision = 0.859
2023-05-21 09:47:13.228 629:isIngraph              INFO     eval_recall = 0.9601
2023-05-21 09:47:13.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:47:13.231 522:isIngraph              INFO     ********************
2023-05-21 09:47:13.231 523:isIngraph              INFO     Best f1:0.9068
2023-05-21 09:47:13.231 524:isIngraph              INFO     ********************
2023-05-21 09:47:13.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:47:13.232 544:isIngraph              INFO     ********************
2023-05-21 09:47:13.232 545:isIngraph              INFO     Best MCC:0.8082
2023-05-21 09:47:13.232 546:isIngraph              INFO     ********************
2023-05-21 09:47:13.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:47:18.266 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:47:18.266 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:47:18.266 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:47:34.340 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:47:34.340 629:isIngraph              INFO     eval_acc = 0.9137
2023-05-21 09:47:34.340 629:isIngraph              INFO     eval_f1 = 0.9163
2023-05-21 09:47:34.341 629:isIngraph              INFO     eval_mcc = 0.8291
2023-05-21 09:47:34.341 629:isIngraph              INFO     eval_precision = 0.8888
2023-05-21 09:47:34.341 629:isIngraph              INFO     eval_recall = 0.9457
2023-05-21 09:47:34.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:47:34.343 522:isIngraph              INFO     ********************
2023-05-21 09:47:34.343 523:isIngraph              INFO     Best f1:0.9163
2023-05-21 09:47:34.343 524:isIngraph              INFO     ********************
2023-05-21 09:47:34.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:47:34.344 544:isIngraph              INFO     ********************
2023-05-21 09:47:34.344 545:isIngraph              INFO     Best MCC:0.8291
2023-05-21 09:47:34.344 546:isIngraph              INFO     ********************
2023-05-21 09:47:34.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:47:39.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:47:39.382 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:47:39.382 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:47:55.495 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:47:55.495 629:isIngraph              INFO     eval_acc = 0.9168
2023-05-21 09:47:55.495 629:isIngraph              INFO     eval_f1 = 0.9193
2023-05-21 09:47:55.496 629:isIngraph              INFO     eval_mcc = 0.8352
2023-05-21 09:47:55.496 629:isIngraph              INFO     eval_precision = 0.8927
2023-05-21 09:47:55.496 629:isIngraph              INFO     eval_recall = 0.9474
2023-05-21 09:47:55.496 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:47:55.498 522:isIngraph              INFO     ********************
2023-05-21 09:47:55.498 523:isIngraph              INFO     Best f1:0.9193
2023-05-21 09:47:55.498 524:isIngraph              INFO     ********************
2023-05-21 09:47:55.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:47:55.499 544:isIngraph              INFO     ********************
2023-05-21 09:47:55.499 545:isIngraph              INFO     Best MCC:0.8352
2023-05-21 09:47:55.499 546:isIngraph              INFO     ********************
2023-05-21 09:47:55.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:48:00.581 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:48:00.581 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:48:00.581 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:48:16.717 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:48:16.718 629:isIngraph              INFO     eval_acc = 0.9212
2023-05-21 09:48:16.718 629:isIngraph              INFO     eval_f1 = 0.923
2023-05-21 09:48:16.718 629:isIngraph              INFO     eval_mcc = 0.8434
2023-05-21 09:48:16.718 629:isIngraph              INFO     eval_precision = 0.9016
2023-05-21 09:48:16.718 629:isIngraph              INFO     eval_recall = 0.9455
2023-05-21 09:48:16.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:48:16.721 522:isIngraph              INFO     ********************
2023-05-21 09:48:16.721 523:isIngraph              INFO     Best f1:0.923
2023-05-21 09:48:16.721 524:isIngraph              INFO     ********************
2023-05-21 09:48:16.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:48:16.722 544:isIngraph              INFO     ********************
2023-05-21 09:48:16.722 545:isIngraph              INFO     Best MCC:0.8434
2023-05-21 09:48:16.722 546:isIngraph              INFO     ********************
2023-05-21 09:48:16.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:48:21.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:48:21.814 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:48:21.814 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:48:37.954 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:48:37.954 629:isIngraph              INFO     eval_acc = 0.922
2023-05-21 09:48:37.954 629:isIngraph              INFO     eval_f1 = 0.9244
2023-05-21 09:48:37.954 629:isIngraph              INFO     eval_mcc = 0.8458
2023-05-21 09:48:37.954 629:isIngraph              INFO     eval_precision = 0.8967
2023-05-21 09:48:37.954 629:isIngraph              INFO     eval_recall = 0.954
2023-05-21 09:48:37.955 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:48:37.957 522:isIngraph              INFO     ********************
2023-05-21 09:48:37.957 523:isIngraph              INFO     Best f1:0.9244
2023-05-21 09:48:37.957 524:isIngraph              INFO     ********************
2023-05-21 09:48:37.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:48:37.958 544:isIngraph              INFO     ********************
2023-05-21 09:48:37.958 545:isIngraph              INFO     Best MCC:0.8458
2023-05-21 09:48:37.958 546:isIngraph              INFO     ********************
2023-05-21 09:48:37.959 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:48:43.031 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:48:43.032 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:48:43.032 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:48:59.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:48:59.203 629:isIngraph              INFO     eval_acc = 0.9244
2023-05-21 09:48:59.203 629:isIngraph              INFO     eval_f1 = 0.9269
2023-05-21 09:48:59.204 629:isIngraph              INFO     eval_mcc = 0.8508
2023-05-21 09:48:59.204 629:isIngraph              INFO     eval_precision = 0.8973
2023-05-21 09:48:59.204 629:isIngraph              INFO     eval_recall = 0.9585
2023-05-21 09:48:59.204 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:48:59.206 522:isIngraph              INFO     ********************
2023-05-21 09:48:59.206 523:isIngraph              INFO     Best f1:0.9269
2023-05-21 09:48:59.206 524:isIngraph              INFO     ********************
2023-05-21 09:48:59.207 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:48:59.207 544:isIngraph              INFO     ********************
2023-05-21 09:48:59.207 545:isIngraph              INFO     Best MCC:0.8508
2023-05-21 09:48:59.207 546:isIngraph              INFO     ********************
2023-05-21 09:48:59.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:49:04.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:49:04.330 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:49:04.330 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:49:20.490 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:49:20.490 629:isIngraph              INFO     eval_acc = 0.9272
2023-05-21 09:49:20.490 629:isIngraph              INFO     eval_f1 = 0.929
2023-05-21 09:49:20.490 629:isIngraph              INFO     eval_mcc = 0.8556
2023-05-21 09:49:20.490 629:isIngraph              INFO     eval_precision = 0.9064
2023-05-21 09:49:20.490 629:isIngraph              INFO     eval_recall = 0.9528
2023-05-21 09:49:20.491 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:49:20.493 522:isIngraph              INFO     ********************
2023-05-21 09:49:20.493 523:isIngraph              INFO     Best f1:0.929
2023-05-21 09:49:20.493 524:isIngraph              INFO     ********************
2023-05-21 09:49:20.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:49:20.494 544:isIngraph              INFO     ********************
2023-05-21 09:49:20.494 545:isIngraph              INFO     Best MCC:0.8556
2023-05-21 09:49:20.494 546:isIngraph              INFO     ********************
2023-05-21 09:49:20.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:49:25.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:49:25.579 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:49:25.579 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:49:41.771 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:49:41.772 629:isIngraph              INFO     eval_acc = 0.9268
2023-05-21 09:49:41.772 629:isIngraph              INFO     eval_f1 = 0.9287
2023-05-21 09:49:41.772 629:isIngraph              INFO     eval_mcc = 0.8548
2023-05-21 09:49:41.772 629:isIngraph              INFO     eval_precision = 0.9058
2023-05-21 09:49:41.772 629:isIngraph              INFO     eval_recall = 0.9527
2023-05-21 09:49:41.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:49:46.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:49:46.876 581:isIngraph              INFO     Num examples = 29244
2023-05-21 09:49:46.876 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:50:03.059 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:50:03.059 629:isIngraph              INFO     eval_acc = 0.9281
2023-05-21 09:50:03.059 629:isIngraph              INFO     eval_f1 = 0.9297
2023-05-21 09:50:03.059 629:isIngraph              INFO     eval_mcc = 0.8571
2023-05-21 09:50:03.059 629:isIngraph              INFO     eval_precision = 0.9093
2023-05-21 09:50:03.060 629:isIngraph              INFO     eval_recall = 0.951
2023-05-21 09:50:03.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:50:03.062 522:isIngraph              INFO     ********************
2023-05-21 09:50:03.062 523:isIngraph              INFO     Best f1:0.9297
2023-05-21 09:50:03.062 524:isIngraph              INFO     ********************
2023-05-21 09:50:03.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-21 09:50:03.063 544:isIngraph              INFO     ********************
2023-05-21 09:50:03.063 545:isIngraph              INFO     Best MCC:0.8571
2023-05-21 09:50:03.063 546:isIngraph              INFO     ********************
2023-05-21 09:50:03.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:50:03.170 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:50:03.170 651:isIngraph              INFO     Num examples = 30316
2023-05-21 09:50:03.170 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:50:19.766 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:50:19.766 695:isIngraph              INFO     eval_acc = 0.9182
2023-05-21 09:50:19.766 695:isIngraph              INFO     eval_f1 = 0.9196
2023-05-21 09:50:19.767 695:isIngraph              INFO     eval_mcc = 0.8368
2023-05-21 09:50:19.767 695:isIngraph              INFO     eval_precision = 0.9039
2023-05-21 09:50:19.767 695:isIngraph              INFO     eval_recall = 0.9357
2023-05-21 09:50:19.767 695:isIngraph              INFO     eval_threshold = 0.5
