2023-05-22 15:01:58.872 952:link-prediction        DEBUG  main message
2023-05-22 15:01:58.872 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:01:59.513 973:link-prediction        INFO   Load Dataset
2023-05-22 15:02:29.139 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 15:02:31.008 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 15:02:31.499 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 15:02:32.272 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 15:02:33.442 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 15:02:34.552 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 15:02:34.552 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.552 301:link-prediction        INFO   idx: 47214
2023-05-22 15:02:34.553 302:link-prediction        INFO   label: 1
2023-05-22 15:02:34.556 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 15:02:34.557 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 15:02:34.557 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 15:02:34.557 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 15:02:34.557 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 15:02:34.558 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 15:02:34.558 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 15:02:34.558 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 15:02:34.558 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.558 301:link-prediction        INFO   idx: 51290
2023-05-22 15:02:34.558 302:link-prediction        INFO   label: 1
2023-05-22 15:02:34.559 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 15:02:34.559 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 15:02:34.559 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 15:02:34.559 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 15:02:34.559 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 15:02:34.559 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 15:02:34.560 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 15:02:34.560 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 15:02:34.560 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.560 301:link-prediction        INFO   idx: 41523
2023-05-22 15:02:34.560 302:link-prediction        INFO   label: 1
2023-05-22 15:02:34.560 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 15:02:34.560 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 15:02:34.561 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 15:02:34.561 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 15:02:34.561 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 15:02:34.561 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 15:02:34.561 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 15:02:34.562 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 15:02:34.562 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.562 301:link-prediction        INFO   idx: 47394
2023-05-22 15:02:34.562 302:link-prediction        INFO   label: 1
2023-05-22 15:02:34.562 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 15:02:34.562 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 15:02:34.563 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 15:02:34.563 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 15:02:34.563 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 15:02:34.563 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 15:02:34.563 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 15:02:34.563 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 15:02:34.564 300:link-prediction        INFO   *** Example ***
2023-05-22 15:02:34.564 301:link-prediction        INFO   idx: 40905
2023-05-22 15:02:34.564 302:link-prediction        INFO   label: 1
2023-05-22 15:02:34.564 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 15:02:34.564 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 15:02:34.564 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 15:02:34.564 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 15:02:34.565 338:link-prediction        INFO   input_tokens_2: ['int']
