2022-10-22 03:27:45.748 933:link-prediction        DEBUG  main message
2022-10-22 03:27:45.748 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 03:27:53.719 954:link-prediction        INFO   Load Dataset
2022-10-22 03:28:11.347 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 03:28:12.903 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 03:28:13.167 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 03:28:13.872 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 03:28:14.125 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 03:28:15.038 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 03:28:15.038 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.038 304:link-prediction        INFO   idx: 41949
2022-10-22 03:28:15.038 305:link-prediction        INFO   label: 1
2022-10-22 03:28:15.040 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 03:28:15.040 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 03:28:15.041 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 03:28:15.041 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 03:28:15.042 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 03:28:15.042 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 03:28:15.042 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 03:28:15.042 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 03:28:15.043 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.043 304:link-prediction        INFO   idx: 50768
2022-10-22 03:28:15.043 305:link-prediction        INFO   label: 0
2022-10-22 03:28:15.044 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 03:28:15.044 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 03:28:15.044 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 03:28:15.044 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 03:28:15.045 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 03:28:15.045 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 03:28:15.045 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 03:28:15.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 03:28:15.046 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.046 304:link-prediction        INFO   idx: 50507
2022-10-22 03:28:15.046 305:link-prediction        INFO   label: 0
2022-10-22 03:28:15.047 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 03:28:15.047 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 03:28:15.047 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 03:28:15.048 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 03:28:15.048 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 03:28:15.048 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 03:28:15.049 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 03:28:15.049 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 03:28:15.049 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.049 304:link-prediction        INFO   idx: 40986
2022-10-22 03:28:15.049 305:link-prediction        INFO   label: 1
2022-10-22 03:28:15.050 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 03:28:15.050 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 03:28:15.050 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 03:28:15.050 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 03:28:15.051 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 03:28:15.051 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 03:28:15.051 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 03:28:15.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 03:28:15.051 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.052 304:link-prediction        INFO   idx: 49647
2022-10-22 03:28:15.052 305:link-prediction        INFO   label: 1
2022-10-22 03:28:15.052 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 03:28:15.052 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 03:28:15.052 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 03:28:15.053 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 03:28:15.053 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 03:28:15.053 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 03:28:15.053 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 03:28:15.053 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 03:28:15.054 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.054 304:link-prediction        INFO   idx: 45139
2022-10-22 03:28:15.054 305:link-prediction        INFO   label: 1
2022-10-22 03:28:15.054 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 03:28:15.054 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 03:28:15.055 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 03:28:15.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 03:28:15.055 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 03:28:15.055 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 03:28:15.055 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 03:28:15.056 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 03:28:15.056 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.056 304:link-prediction        INFO   idx: 42878
2022-10-22 03:28:15.056 305:link-prediction        INFO   label: 0
2022-10-22 03:28:15.056 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 03:28:15.057 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 03:28:15.057 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 03:28:15.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 03:28:15.057 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 03:28:15.057 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 03:28:15.057 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 03:28:15.057 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 03:28:15.057 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.057 304:link-prediction        INFO   idx: 44837
2022-10-22 03:28:15.057 305:link-prediction        INFO   label: 0
2022-10-22 03:28:15.058 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 03:28:15.058 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 03:28:15.058 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 03:28:15.058 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 03:28:15.058 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 03:28:15.058 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 03:28:15.058 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 03:28:15.058 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 03:28:15.058 303:link-prediction        INFO   *** Example ***
2022-10-22 03:28:15.058 304:link-prediction        INFO   idx: 45671
2022-10-22 03:28:15.058 305:link-prediction        INFO   label: 1
2022-10-22 03:28:15.058 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 03:28:15.059 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 03:28:15.059 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 03:28:15.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 03:28:15.059 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 03:28:15.059 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 03:28:15.059 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 03:28:15.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 03:28:15.059 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 03:28:15.079 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 03:28:15.079 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 03:28:15.858 469:link-prediction        INFO   ***** Running training *****
2022-10-22 03:28:15.858 470:link-prediction        INFO     Num examples = 46800
2022-10-22 03:28:15.858 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 03:28:15.858 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 03:28:15.858 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 03:28:15.858 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 03:28:15.858 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 03:28:18.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:28:18.903 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:28:18.903 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:28:27.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:28:27.745 647:link-prediction        INFO     eval_acc = 0.5482
2022-10-22 03:28:27.745 647:link-prediction        INFO     eval_f1 = 0.5828
2022-10-22 03:28:27.745 647:link-prediction        INFO     eval_mcc = 0.0978
2022-10-22 03:28:27.745 647:link-prediction        INFO     eval_precision = 0.5413
2022-10-22 03:28:27.745 647:link-prediction        INFO     eval_recall = 0.6311
2022-10-22 03:28:27.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:28:27.746 540:link-prediction        INFO     ********************
2022-10-22 03:28:27.746 541:link-prediction        INFO     Best f1:0.5828
2022-10-22 03:28:27.746 542:link-prediction        INFO     ********************
2022-10-22 03:28:27.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:28:27.747 562:link-prediction        INFO     ********************
2022-10-22 03:28:27.747 563:link-prediction        INFO     Best MCC:0.0978
2022-10-22 03:28:27.747 564:link-prediction        INFO     ********************
2022-10-22 03:28:27.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:28:30.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:28:30.451 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:28:30.451 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:28:39.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:28:39.563 647:link-prediction        INFO     eval_acc = 0.5953
2022-10-22 03:28:39.563 647:link-prediction        INFO     eval_f1 = 0.5602
2022-10-22 03:28:39.563 647:link-prediction        INFO     eval_mcc = 0.193
2022-10-22 03:28:39.563 647:link-prediction        INFO     eval_precision = 0.6133
2022-10-22 03:28:39.563 647:link-prediction        INFO     eval_recall = 0.5155
2022-10-22 03:28:39.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:28:39.564 562:link-prediction        INFO     ********************
2022-10-22 03:28:39.564 563:link-prediction        INFO     Best MCC:0.193
2022-10-22 03:28:39.564 564:link-prediction        INFO     ********************
2022-10-22 03:28:39.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:28:42.272 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:28:42.272 599:link-prediction        INFO     Num examples = 16450
2022-10-22 03:28:42.272 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:28:51.252 645:link-prediction        INFO   ***** Eval results *****
