2023-06-06 12:34:55.251 917:isIngraph              DEBUG  main message
2023-06-06 12:35:44.958 308:isInGraph              INFO   label: 1
2023-06-06 12:35:44.958 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 12:35:44.958 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 12:35:44.958 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 12:35:44.958 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 12:35:44.959 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 12:35:44.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 12:35:44.959 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.959 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 12:35:44.959 308:isInGraph              INFO   label: 1
2023-06-06 12:35:44.959 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 12:35:44.959 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 12:35:44.960 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 12:35:44.960 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 12:35:44.960 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 12:35:44.960 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 12:35:44.960 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.960 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 12:35:44.960 308:isInGraph              INFO   label: 0
2023-06-06 12:35:44.961 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:35:44.961 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 12:35:44.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 12:35:44.961 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 12:35:44.961 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 12:35:44.961 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 12:35:44.961 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.961 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 12:35:44.962 308:isInGraph              INFO   label: 0
2023-06-06 12:35:44.962 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 12:35:44.962 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 12:35:44.962 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 12:35:44.962 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 12:35:44.962 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 12:35:44.963 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 12:35:44.963 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.963 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 12:35:44.963 308:isInGraph              INFO   label: 0
2023-06-06 12:35:44.963 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:35:44.963 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 12:35:44.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 12:35:44.963 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 12:35:44.964 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 12:35:44.964 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 12:35:44.964 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.964 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 12:35:44.964 308:isInGraph              INFO   label: 0
2023-06-06 12:35:44.964 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 12:35:44.964 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 12:35:44.964 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 12:35:44.965 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 12:35:44.965 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 12:35:44.965 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 12:35:44.965 306:isInGraph              INFO   *** Example ***
2023-06-06 12:35:44.965 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 12:35:44.965 308:isInGraph              INFO   label: 1
2023-06-06 12:35:44.965 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 12:35:44.965 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 12:35:44.966 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 12:35:44.966 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 12:35:44.966 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 12:35:44.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 12:35:44.966 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:35:44.987 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:35:44.988 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:35:46.840 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:35:46.840 452:isIngraph              INFO     Num examples = 45555
2023-06-06 12:35:46.840 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:35:46.840 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:35:46.840 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:35:46.840 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:35:46.840 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 12:35:51.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:35:51.902 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:35:51.902 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:36:03.179 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:36:03.179 629:isIngraph              INFO     eval_acc = 0.7682
2023-06-06 12:36:03.179 629:isIngraph              INFO     eval_f1 = 0.7893
2023-06-06 12:36:03.179 629:isIngraph              INFO     eval_mcc = 0.5478
2023-06-06 12:36:03.179 629:isIngraph              INFO     eval_precision = 0.7228
2023-06-06 12:36:03.179 629:isIngraph              INFO     eval_recall = 0.8692
2023-06-06 12:36:03.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:36:03.183 522:isIngraph              INFO     ********************
2023-06-06 12:36:03.183 523:isIngraph              INFO     Best f1:0.7893
2023-06-06 12:36:03.183 524:isIngraph              INFO     ********************
2023-06-06 12:36:03.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:36:03.188 544:isIngraph              INFO     ********************
2023-06-06 12:36:03.188 545:isIngraph              INFO     Best MCC:0.5478
2023-06-06 12:36:03.188 546:isIngraph              INFO     ********************
2023-06-06 12:36:03.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:36:06.301 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:36:06.301 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:36:06.301 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:36:15.916 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:36:15.917 629:isIngraph              INFO     eval_acc = 0.862
2023-06-06 12:36:15.917 629:isIngraph              INFO     eval_f1 = 0.8679
2023-06-06 12:36:15.917 629:isIngraph              INFO     eval_mcc = 0.727
2023-06-06 12:36:15.917 629:isIngraph              INFO     eval_precision = 0.832
2023-06-06 12:36:15.917 629:isIngraph              INFO     eval_recall = 0.907
2023-06-06 12:36:15.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:36:15.920 522:isIngraph              INFO     ********************
2023-06-06 12:36:15.921 523:isIngraph              INFO     Best f1:0.8679
2023-06-06 12:36:15.921 524:isIngraph              INFO     ********************
2023-06-06 12:36:15.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:36:15.923 544:isIngraph              INFO     ********************
2023-06-06 12:36:15.924 545:isIngraph              INFO     Best MCC:0.727
2023-06-06 12:36:15.924 546:isIngraph              INFO     ********************
2023-06-06 12:36:15.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:36:19.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:36:19.085 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:36:19.085 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:36:29.807 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:36:29.808 629:isIngraph              INFO     eval_acc = 0.8587
2023-06-06 12:36:29.808 629:isIngraph              INFO     eval_f1 = 0.868
2023-06-06 12:36:29.808 629:isIngraph              INFO     eval_mcc = 0.7248
2023-06-06 12:36:29.808 629:isIngraph              INFO     eval_precision = 0.814
2023-06-06 12:36:29.808 629:isIngraph              INFO     eval_recall = 0.9296
2023-06-06 12:36:29.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:36:29.812 522:isIngraph              INFO     ********************
2023-06-06 12:36:29.813 523:isIngraph              INFO     Best f1:0.868
2023-06-06 12:36:29.813 524:isIngraph              INFO     ********************
2023-06-06 12:36:29.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:36:34.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:36:34.151 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:36:34.151 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:36:46.937 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:36:46.938 629:isIngraph              INFO     eval_acc = 0.8729
2023-06-06 12:36:46.938 629:isIngraph              INFO     eval_f1 = 0.8769
2023-06-06 12:36:46.938 629:isIngraph              INFO     eval_mcc = 0.7475
2023-06-06 12:36:46.938 629:isIngraph              INFO     eval_precision = 0.8494
2023-06-06 12:36:46.938 629:isIngraph              INFO     eval_recall = 0.9063
2023-06-06 12:36:46.938 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:36:46.941 522:isIngraph              INFO     ********************
2023-06-06 12:36:46.941 523:isIngraph              INFO     Best f1:0.8769
2023-06-06 12:36:46.941 524:isIngraph              INFO     ********************
2023-06-06 12:36:46.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:36:46.944 544:isIngraph              INFO     ********************
2023-06-06 12:36:46.944 545:isIngraph              INFO     Best MCC:0.7475
2023-06-06 12:36:46.945 546:isIngraph              INFO     ********************
2023-06-06 12:36:46.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:36:50.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:36:50.991 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:36:50.991 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:37:04.973 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:37:04.973 629:isIngraph              INFO     eval_acc = 0.8779
2023-06-06 12:37:04.973 629:isIngraph              INFO     eval_f1 = 0.8764
2023-06-06 12:37:04.973 629:isIngraph              INFO     eval_mcc = 0.756
2023-06-06 12:37:04.974 629:isIngraph              INFO     eval_precision = 0.8865
2023-06-06 12:37:04.974 629:isIngraph              INFO     eval_recall = 0.8666
2023-06-06 12:37:04.974 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:37:04.978 544:isIngraph              INFO     ********************
2023-06-06 12:37:04.979 545:isIngraph              INFO     Best MCC:0.756
2023-06-06 12:37:04.979 546:isIngraph              INFO     ********************
2023-06-06 12:37:04.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:37:09.441 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:37:09.442 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:37:09.442 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:37:22.878 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:37:22.879 629:isIngraph              INFO     eval_acc = 0.8568
2023-06-06 12:37:22.879 629:isIngraph              INFO     eval_f1 = 0.8471
2023-06-06 12:37:22.880 629:isIngraph              INFO     eval_mcc = 0.7193
2023-06-06 12:37:22.880 629:isIngraph              INFO     eval_precision = 0.9079
2023-06-06 12:37:22.880 629:isIngraph              INFO     eval_recall = 0.7939
2023-06-06 12:37:22.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:37:26.859 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:37:26.859 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:37:26.859 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:37:40.087 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:37:40.087 629:isIngraph              INFO     eval_acc = 0.8857
2023-06-06 12:37:40.088 629:isIngraph              INFO     eval_f1 = 0.8866
2023-06-06 12:37:40.088 629:isIngraph              INFO     eval_mcc = 0.7715
2023-06-06 12:37:40.088 629:isIngraph              INFO     eval_precision = 0.8784
2023-06-06 12:37:40.088 629:isIngraph              INFO     eval_recall = 0.895
2023-06-06 12:37:40.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:37:40.092 522:isIngraph              INFO     ********************
2023-06-06 12:37:40.092 523:isIngraph              INFO     Best f1:0.8866
2023-06-06 12:37:40.092 524:isIngraph              INFO     ********************
2023-06-06 12:37:40.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:37:40.096 544:isIngraph              INFO     ********************
2023-06-06 12:37:40.096 545:isIngraph              INFO     Best MCC:0.7715
2023-06-06 12:37:40.096 546:isIngraph              INFO     ********************
2023-06-06 12:37:40.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:37:44.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:37:44.163 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:37:44.163 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:37:57.551 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:37:57.552 629:isIngraph              INFO     eval_acc = 0.8814
2023-06-06 12:37:57.552 629:isIngraph              INFO     eval_f1 = 0.8798
2023-06-06 12:37:57.552 629:isIngraph              INFO     eval_mcc = 0.7631
2023-06-06 12:37:57.552 629:isIngraph              INFO     eval_precision = 0.8913
2023-06-06 12:37:57.552 629:isIngraph              INFO     eval_recall = 0.8686
2023-06-06 12:37:57.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:38:01.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:38:01.546 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:38:01.546 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:38:14.267 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:38:14.267 629:isIngraph              INFO     eval_acc = 0.8805
2023-06-06 12:38:14.268 629:isIngraph              INFO     eval_f1 = 0.8778
2023-06-06 12:38:14.268 629:isIngraph              INFO     eval_mcc = 0.7616
2023-06-06 12:38:14.268 629:isIngraph              INFO     eval_precision = 0.8967
2023-06-06 12:38:14.268 629:isIngraph              INFO     eval_recall = 0.8598
2023-06-06 12:38:14.268 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:38:18.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:38:18.111 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:38:18.111 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:38:30.702 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:38:30.703 629:isIngraph              INFO     eval_acc = 0.8851
2023-06-06 12:38:30.703 629:isIngraph              INFO     eval_f1 = 0.885
2023-06-06 12:38:30.703 629:isIngraph              INFO     eval_mcc = 0.7701
2023-06-06 12:38:30.703 629:isIngraph              INFO     eval_precision = 0.8848
2023-06-06 12:38:30.703 629:isIngraph              INFO     eval_recall = 0.8852
2023-06-06 12:38:30.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:38:30.830 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:38:30.830 651:isIngraph              INFO     Num examples = 14327
2023-06-06 12:38:30.830 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:38:42.929 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:38:42.929 695:isIngraph              INFO     eval_acc = 0.9007
2023-06-06 12:38:42.930 695:isIngraph              INFO     eval_f1 = 0.9036
2023-06-06 12:38:42.930 695:isIngraph              INFO     eval_mcc = 0.8029
2023-06-06 12:38:42.930 695:isIngraph              INFO     eval_precision = 0.8775
2023-06-06 12:38:42.930 695:isIngraph              INFO     eval_recall = 0.9313
2023-06-06 12:38:42.930 695:isIngraph              INFO     eval_threshold = 0.5
