2023-05-20 00:30:11.611 917:isIngraph              DEBUG  main message
2023-05-20 00:30:51.335 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.335 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 00:30:51.335 308:isInGraph              INFO   label: 0
2023-05-20 00:30:51.336 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 00:30:51.336 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 00:30:51.336 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:30:51.336 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:30:51.336 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:30:51.336 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:30:51.337 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.337 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:30:51.337 308:isInGraph              INFO   label: 0
2023-05-20 00:30:51.337 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:30:51.337 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:30:51.337 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:30:51.338 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:30:51.338 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:30:51.338 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:30:51.338 306:isInGraph              INFO   *** Example ***
2023-05-20 00:30:51.338 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:30:51.338 308:isInGraph              INFO   label: 1
2023-05-20 00:30:51.339 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:30:51.339 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:30:51.339 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:30:51.339 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:30:51.339 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:30:51.340 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:30:51.340 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:30:51.359 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:30:51.360 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:30:52.344 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:30:52.345 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:30:52.345 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:30:52.345 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:30:52.345 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:30:52.345 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:30:52.345 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:30:55.501 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:30:55.501 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:30:55.501 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:31:04.157 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:31:04.157 629:isIngraph              INFO     eval_acc = 0.6615
2023-05-20 00:31:04.158 629:isIngraph              INFO     eval_f1 = 0.6705
2023-05-20 00:31:04.158 629:isIngraph              INFO     eval_mcc = 0.3236
2023-05-20 00:31:04.158 629:isIngraph              INFO     eval_precision = 0.6526
2023-05-20 00:31:04.158 629:isIngraph              INFO     eval_recall = 0.6894
2023-05-20 00:31:04.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:31:04.160 522:isIngraph              INFO     ********************
2023-05-20 00:31:04.160 523:isIngraph              INFO     Best f1:0.6705
2023-05-20 00:31:04.160 524:isIngraph              INFO     ********************
2023-05-20 00:31:04.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:31:04.162 544:isIngraph              INFO     ********************
2023-05-20 00:31:04.162 545:isIngraph              INFO     Best MCC:0.3236
2023-05-20 00:31:04.162 546:isIngraph              INFO     ********************
2023-05-20 00:31:04.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:31:06.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:31:06.926 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:31:06.926 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:31:15.209 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:31:15.209 629:isIngraph              INFO     eval_acc = 0.7738
2023-05-20 00:31:15.209 629:isIngraph              INFO     eval_f1 = 0.7749
2023-05-20 00:31:15.209 629:isIngraph              INFO     eval_mcc = 0.5476
2023-05-20 00:31:15.209 629:isIngraph              INFO     eval_precision = 0.7704
2023-05-20 00:31:15.209 629:isIngraph              INFO     eval_recall = 0.7795
2023-05-20 00:31:15.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:31:15.212 522:isIngraph              INFO     ********************
2023-05-20 00:31:15.212 523:isIngraph              INFO     Best f1:0.7749
2023-05-20 00:31:15.212 524:isIngraph              INFO     ********************
2023-05-20 00:31:15.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:31:15.213 544:isIngraph              INFO     ********************
2023-05-20 00:31:15.213 545:isIngraph              INFO     Best MCC:0.5476
2023-05-20 00:31:15.213 546:isIngraph              INFO     ********************
2023-05-20 00:31:15.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:31:18.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:31:18.020 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:31:18.020 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:31:26.367 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:31:26.368 629:isIngraph              INFO     eval_acc = 0.7949
2023-05-20 00:31:26.368 629:isIngraph              INFO     eval_f1 = 0.8003
2023-05-20 00:31:26.368 629:isIngraph              INFO     eval_mcc = 0.5908
2023-05-20 00:31:26.368 629:isIngraph              INFO     eval_precision = 0.7791
2023-05-20 00:31:26.368 629:isIngraph              INFO     eval_recall = 0.8227
2023-05-20 00:31:26.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:31:26.371 522:isIngraph              INFO     ********************
2023-05-20 00:31:26.371 523:isIngraph              INFO     Best f1:0.8003
2023-05-20 00:31:26.371 524:isIngraph              INFO     ********************
2023-05-20 00:31:26.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:31:26.372 544:isIngraph              INFO     ********************
2023-05-20 00:31:26.372 545:isIngraph              INFO     Best MCC:0.5908
2023-05-20 00:31:26.373 546:isIngraph              INFO     ********************
2023-05-20 00:31:26.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:31:29.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:31:29.178 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:31:29.179 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:31:37.498 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:31:37.499 629:isIngraph              INFO     eval_acc = 0.7938
2023-05-20 00:31:37.499 629:isIngraph              INFO     eval_f1 = 0.7889
2023-05-20 00:31:37.499 629:isIngraph              INFO     eval_mcc = 0.5882
2023-05-20 00:31:37.499 629:isIngraph              INFO     eval_precision = 0.8073
2023-05-20 00:31:37.499 629:isIngraph              INFO     eval_recall = 0.7714
2023-05-20 00:31:37.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:31:40.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:31:40.232 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:31:40.233 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:31:48.569 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:31:48.570 629:isIngraph              INFO     eval_acc = 0.8038
2023-05-20 00:31:48.570 629:isIngraph              INFO     eval_f1 = 0.8105
2023-05-20 00:31:48.570 629:isIngraph              INFO     eval_mcc = 0.6092
2023-05-20 00:31:48.570 629:isIngraph              INFO     eval_precision = 0.7828
2023-05-20 00:31:48.570 629:isIngraph              INFO     eval_recall = 0.8403
2023-05-20 00:31:48.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:31:48.573 522:isIngraph              INFO     ********************
2023-05-20 00:31:48.573 523:isIngraph              INFO     Best f1:0.8105
2023-05-20 00:31:48.573 524:isIngraph              INFO     ********************
2023-05-20 00:31:48.574 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:31:48.574 544:isIngraph              INFO     ********************
2023-05-20 00:31:48.574 545:isIngraph              INFO     Best MCC:0.6092
2023-05-20 00:31:48.574 546:isIngraph              INFO     ********************
2023-05-20 00:31:48.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:31:51.359 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:31:51.359 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:31:51.359 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:31:59.736 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:31:59.736 629:isIngraph              INFO     eval_acc = 0.807
2023-05-20 00:31:59.736 629:isIngraph              INFO     eval_f1 = 0.8098
2023-05-20 00:31:59.736 629:isIngraph              INFO     eval_mcc = 0.6143
2023-05-20 00:31:59.736 629:isIngraph              INFO     eval_precision = 0.7974
2023-05-20 00:31:59.736 629:isIngraph              INFO     eval_recall = 0.8226
2023-05-20 00:31:59.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:31:59.739 544:isIngraph              INFO     ********************
2023-05-20 00:31:59.739 545:isIngraph              INFO     Best MCC:0.6143
2023-05-20 00:31:59.739 546:isIngraph              INFO     ********************
2023-05-20 00:31:59.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:32:02.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:32:02.568 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:32:02.568 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:32:10.923 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:32:10.923 629:isIngraph              INFO     eval_acc = 0.8094
2023-05-20 00:32:10.923 629:isIngraph              INFO     eval_f1 = 0.8082
2023-05-20 00:32:10.924 629:isIngraph              INFO     eval_mcc = 0.6188
2023-05-20 00:32:10.924 629:isIngraph              INFO     eval_precision = 0.8125
2023-05-20 00:32:10.924 629:isIngraph              INFO     eval_recall = 0.8039
2023-05-20 00:32:10.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:32:10.926 544:isIngraph              INFO     ********************
2023-05-20 00:32:10.926 545:isIngraph              INFO     Best MCC:0.6188
2023-05-20 00:32:10.927 546:isIngraph              INFO     ********************
2023-05-20 00:32:10.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:32:13.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:32:13.758 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:32:13.758 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:32:22.104 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:32:22.105 629:isIngraph              INFO     eval_acc = 0.8141
2023-05-20 00:32:22.105 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-20 00:32:22.105 629:isIngraph              INFO     eval_mcc = 0.6282
2023-05-20 00:32:22.105 629:isIngraph              INFO     eval_precision = 0.8115
2023-05-20 00:32:22.105 629:isIngraph              INFO     eval_recall = 0.8178
2023-05-20 00:32:22.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:32:22.107 522:isIngraph              INFO     ********************
2023-05-20 00:32:22.108 523:isIngraph              INFO     Best f1:0.8147
2023-05-20 00:32:22.108 524:isIngraph              INFO     ********************
2023-05-20 00:32:22.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:32:22.109 544:isIngraph              INFO     ********************
2023-05-20 00:32:22.109 545:isIngraph              INFO     Best MCC:0.6282
2023-05-20 00:32:22.109 546:isIngraph              INFO     ********************
2023-05-20 00:32:22.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:32:24.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:32:24.955 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:32:24.955 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:32:33.359 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:32:33.359 629:isIngraph              INFO     eval_acc = 0.8192
2023-05-20 00:32:33.360 629:isIngraph              INFO     eval_f1 = 0.8213
2023-05-20 00:32:33.360 629:isIngraph              INFO     eval_mcc = 0.6386
2023-05-20 00:32:33.360 629:isIngraph              INFO     eval_precision = 0.811
2023-05-20 00:32:33.360 629:isIngraph              INFO     eval_recall = 0.8319
2023-05-20 00:32:33.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:32:33.362 522:isIngraph              INFO     ********************
2023-05-20 00:32:33.363 523:isIngraph              INFO     Best f1:0.8213
2023-05-20 00:32:33.363 524:isIngraph              INFO     ********************
2023-05-20 00:32:33.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:32:33.364 544:isIngraph              INFO     ********************
2023-05-20 00:32:33.364 545:isIngraph              INFO     Best MCC:0.6386
2023-05-20 00:32:33.364 546:isIngraph              INFO     ********************
2023-05-20 00:32:33.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:32:36.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:32:36.200 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:32:36.200 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:32:44.584 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:32:44.584 629:isIngraph              INFO     eval_acc = 0.8179
2023-05-20 00:32:44.584 629:isIngraph              INFO     eval_f1 = 0.817
2023-05-20 00:32:44.584 629:isIngraph              INFO     eval_mcc = 0.6358
2023-05-20 00:32:44.584 629:isIngraph              INFO     eval_precision = 0.8201
2023-05-20 00:32:44.584 629:isIngraph              INFO     eval_recall = 0.8139
2023-05-20 00:32:44.584 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:32:44.668 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:32:44.668 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:32:44.668 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:32:52.899 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:32:52.900 695:isIngraph              INFO     eval_acc = 0.8465
2023-05-20 00:32:52.900 695:isIngraph              INFO     eval_f1 = 0.8487
2023-05-20 00:32:52.900 695:isIngraph              INFO     eval_mcc = 0.6933
2023-05-20 00:32:52.900 695:isIngraph              INFO     eval_precision = 0.8364
2023-05-20 00:32:52.900 695:isIngraph              INFO     eval_recall = 0.8613
2023-05-20 00:32:52.900 695:isIngraph              INFO     eval_threshold = 0.5
