2023-05-22 05:04:59.205 933:link-prediction        DEBUG  main message
2023-05-22 05:04:59.205 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:04:59.810 954:link-prediction        INFO   Load Dataset
2023-05-22 05:05:39.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 05:05:41.323 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 05:05:41.371 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 05:05:42.215 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 05:05:42.261 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 05:05:43.317 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 05:05:43.318 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.318 304:link-prediction        INFO   idx: s021390516_main
2023-05-22 05:05:43.318 305:link-prediction        INFO   label: 0
2023-05-22 05:05:43.321 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 05:05:43.322 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 05:05:43.322 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 05:05:43.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 05:05:43.322 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 05:05:43.322 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 05:05:43.323 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 05:05:43.323 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 05:05:43.323 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.323 304:link-prediction        INFO   idx: s217306573_solve
2023-05-22 05:05:43.323 305:link-prediction        INFO   label: 1
2023-05-22 05:05:43.323 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 05:05:43.324 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 05:05:43.324 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 05:05:43.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 05:05:43.324 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 05:05:43.324 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 05:05:43.324 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 05:05:43.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 05:05:43.325 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.325 304:link-prediction        INFO   idx: s638707495_main
2023-05-22 05:05:43.325 305:link-prediction        INFO   label: 0
2023-05-22 05:05:43.326 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 05:05:43.326 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 05:05:43.326 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 05:05:43.326 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 05:05:43.326 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 05:05:43.326 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 05:05:43.327 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 05:05:43.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 05:05:43.327 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.327 304:link-prediction        INFO   idx: s177402219_main
2023-05-22 05:05:43.327 305:link-prediction        INFO   label: 0
2023-05-22 05:05:43.328 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 05:05:43.328 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 05:05:43.328 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 05:05:43.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 05:05:43.328 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 05:05:43.329 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 05:05:43.329 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 05:05:43.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 05:05:43.329 303:link-prediction        INFO   *** Example ***
2023-05-22 05:05:43.329 304:link-prediction        INFO   idx: s570241878_main
2023-05-22 05:05:43.329 305:link-prediction        INFO   label: 1
2023-05-22 05:05:43.329 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 05:05:43.330 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 05:05:43.330 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
