2023-06-05 00:59:27.732 936:link-prediction        DEBUG  main message
2023-06-05 00:59:27.732 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 00:59:28.452 957:link-prediction        INFO   Load Dataset
2023-06-05 00:59:56.013 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 00:59:57.505 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 01:00:05.622 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 01:00:06.834 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 01:00:15.039 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 01:00:15.975 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 01:00:15.978 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.979 307:link-prediction        INFO   idx: 41486
2023-06-05 01:00:15.979 308:link-prediction        INFO   label: 0
2023-06-05 01:00:15.979 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 01:00:15.979 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 01:00:15.979 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 01:00:15.979 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 01:00:15.979 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 01:00:15.979 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 01:00:15.980 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 01:00:15.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 01:00:15.980 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.980 307:link-prediction        INFO   idx: 40881
2023-06-05 01:00:15.980 308:link-prediction        INFO   label: 1
2023-06-05 01:00:15.980 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 01:00:15.980 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 01:00:15.980 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 01:00:15.980 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 01:00:15.980 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 01:00:15.980 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 01:00:15.980 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 01:00:15.980 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 01:00:15.981 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.981 307:link-prediction        INFO   idx: 49455
2023-06-05 01:00:15.981 308:link-prediction        INFO   label: 1
2023-06-05 01:00:15.981 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 01:00:15.981 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 01:00:15.981 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 01:00:15.981 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 01:00:15.981 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 01:00:15.981 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 01:00:15.981 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 01:00:15.981 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 01:00:15.981 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.981 307:link-prediction        INFO   idx: 49173
2023-06-05 01:00:15.981 308:link-prediction        INFO   label: 0
2023-06-05 01:00:15.982 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 01:00:15.982 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 01:00:15.982 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 01:00:15.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 01:00:15.982 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 01:00:15.982 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 01:00:15.982 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 01:00:15.982 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 01:00:15.982 306:link-prediction        INFO   *** Example ***
2023-06-05 01:00:15.982 307:link-prediction        INFO   idx: 46203
