2023-05-14 15:30:42.110 933:link-prediction        DEBUG  main message
2023-05-14 15:30:42.110 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 15:30:43.037 954:link-prediction        INFO   Load Dataset
2023-05-14 15:31:15.816 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 15:31:15.817 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-14 15:31:22.308 268:link-prediction        INFO   save preprocessed data
2023-05-14 15:31:24.698 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-14 15:31:25.866 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 15:31:26.017 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-14 15:31:26.290 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 15:31:26.441 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-14 15:31:26.441 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.441 304:link-prediction        INFO   idx: 41486
2023-05-14 15:31:26.441 305:link-prediction        INFO   label: 0
2023-05-14 15:31:26.444 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-14 15:31:26.444 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-14 15:31:26.444 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-14 15:31:26.444 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-14 15:31:26.445 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-14 15:31:26.445 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-14 15:31:26.445 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-14 15:31:26.445 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-14 15:31:26.445 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.445 304:link-prediction        INFO   idx: 40881
2023-05-14 15:31:26.445 305:link-prediction        INFO   label: 1
2023-05-14 15:31:26.445 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-14 15:31:26.445 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 15:31:26.445 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 15:31:26.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-14 15:31:26.446 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-14 15:31:26.446 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 15:31:26.446 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 15:31:26.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 15:31:26.446 303:link-prediction        INFO   *** Example ***
2023-05-14 15:31:26.446 304:link-prediction        INFO   idx: 49455
2023-05-14 15:31:26.446 305:link-prediction        INFO   label: 1
2023-05-14 15:31:26.446 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
