2023-05-25 03:21:01.809 936:isIngraph              DEBUG  main message
2023-05-25 03:21:42.173 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 03:21:42.173 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 03:21:42.173 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 03:21:42.174 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 03:21:42.174 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 03:21:42.174 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 03:21:42.174 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.174 308:isInGraph              INFO   idx: 41423
2023-05-25 03:21:42.174 309:isInGraph              INFO   label: 1
2023-05-25 03:21:42.175 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 03:21:42.175 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 03:21:42.175 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 03:21:42.175 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 03:21:42.176 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 03:21:42.176 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 03:21:42.176 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.176 308:isInGraph              INFO   idx: 46604
2023-05-25 03:21:42.176 309:isInGraph              INFO   label: 1
2023-05-25 03:21:42.176 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 03:21:42.177 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 03:21:42.177 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 03:21:42.180 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 03:21:42.180 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-25 03:21:42.180 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 03:21:42.180 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.180 308:isInGraph              INFO   idx: 45139
2023-05-25 03:21:42.181 309:isInGraph              INFO   label: 1
2023-05-25 03:21:42.181 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 03:21:42.181 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 03:21:42.181 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 03:21:42.181 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 03:21:42.182 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 03:21:42.182 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 03:21:42.182 307:isInGraph              INFO   *** Example ***
2023-05-25 03:21:42.182 308:isInGraph              INFO   idx: 41144
2023-05-25 03:21:42.182 309:isInGraph              INFO   label: 1
2023-05-25 03:21:42.183 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 03:21:42.183 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 03:21:42.183 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 03:21:42.183 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 03:21:42.183 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 03:21:42.184 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 03:21:43.408 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 03:21:43.432 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 03:21:43.432 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 03:21:45.441 470:isIngraph              INFO   ***** Running training *****
2023-05-25 03:21:45.441 471:isIngraph              INFO     Num examples = 87851
2023-05-25 03:21:45.441 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 03:21:45.441 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 03:21:45.441 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 03:21:45.441 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 03:21:45.441 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 03:22:00.725 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:22:00.726 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:22:00.726 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:22:45.527 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:22:45.527 648:isIngraph              INFO     eval_acc = 0.8667
2023-05-25 03:22:45.527 648:isIngraph              INFO     eval_f1 = 0.8713
2023-05-25 03:22:45.527 648:isIngraph              INFO     eval_mcc = 0.7352
2023-05-25 03:22:45.528 648:isIngraph              INFO     eval_precision = 0.8421
2023-05-25 03:22:45.528 648:isIngraph              INFO     eval_recall = 0.9026
2023-05-25 03:22:45.528 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:22:45.528 541:isIngraph              INFO     ********************
2023-05-25 03:22:45.528 542:isIngraph              INFO     Best f1:0.8713
2023-05-25 03:22:45.529 543:isIngraph              INFO     ********************
2023-05-25 03:22:45.533 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:22:45.533 563:isIngraph              INFO     ********************
2023-05-25 03:22:45.533 564:isIngraph              INFO     Best MCC:0.7352
2023-05-25 03:22:45.533 565:isIngraph              INFO     ********************
2023-05-25 03:22:45.536 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:22:56.618 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:22:56.619 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:22:56.619 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:23:38.559 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:23:38.560 648:isIngraph              INFO     eval_acc = 0.8932
2023-05-25 03:23:38.560 648:isIngraph              INFO     eval_f1 = 0.9024
2023-05-25 03:23:38.560 648:isIngraph              INFO     eval_mcc = 0.8009
2023-05-25 03:23:38.560 648:isIngraph              INFO     eval_precision = 0.8304
2023-05-25 03:23:38.560 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-25 03:23:38.560 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:23:38.560 541:isIngraph              INFO     ********************
2023-05-25 03:23:38.561 542:isIngraph              INFO     Best f1:0.9024
2023-05-25 03:23:38.561 543:isIngraph              INFO     ********************
2023-05-25 03:23:38.564 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:23:38.564 563:isIngraph              INFO     ********************
2023-05-25 03:23:38.564 564:isIngraph              INFO     Best MCC:0.8009
2023-05-25 03:23:38.565 565:isIngraph              INFO     ********************
2023-05-25 03:23:38.567 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:23:52.721 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:23:52.722 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:23:52.722 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:24:45.724 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:24:45.725 648:isIngraph              INFO     eval_acc = 0.9254
2023-05-25 03:24:45.725 648:isIngraph              INFO     eval_f1 = 0.9287
2023-05-25 03:24:45.726 648:isIngraph              INFO     eval_mcc = 0.8544
2023-05-25 03:24:45.726 648:isIngraph              INFO     eval_precision = 0.8895
2023-05-25 03:24:45.726 648:isIngraph              INFO     eval_recall = 0.9714
2023-05-25 03:24:45.726 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:24:45.726 541:isIngraph              INFO     ********************
2023-05-25 03:24:45.726 542:isIngraph              INFO     Best f1:0.9287
2023-05-25 03:24:45.726 543:isIngraph              INFO     ********************
2023-05-25 03:24:45.730 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:24:45.730 563:isIngraph              INFO     ********************
2023-05-25 03:24:45.730 564:isIngraph              INFO     Best MCC:0.8544
2023-05-25 03:24:45.730 565:isIngraph              INFO     ********************
2023-05-25 03:24:45.732 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:25:00.973 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:25:00.973 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:25:00.974 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:25:46.428 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:25:46.428 648:isIngraph              INFO     eval_acc = 0.9312
2023-05-25 03:25:46.428 648:isIngraph              INFO     eval_f1 = 0.9338
2023-05-25 03:25:46.429 648:isIngraph              INFO     eval_mcc = 0.8651
2023-05-25 03:25:46.429 648:isIngraph              INFO     eval_precision = 0.9004
2023-05-25 03:25:46.429 648:isIngraph              INFO     eval_recall = 0.9697
2023-05-25 03:25:46.429 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:25:46.429 541:isIngraph              INFO     ********************
2023-05-25 03:25:46.429 542:isIngraph              INFO     Best f1:0.9338
2023-05-25 03:25:46.429 543:isIngraph              INFO     ********************
2023-05-25 03:25:46.433 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:25:46.433 563:isIngraph              INFO     ********************
2023-05-25 03:25:46.434 564:isIngraph              INFO     Best MCC:0.8651
2023-05-25 03:25:46.434 565:isIngraph              INFO     ********************
2023-05-25 03:25:46.436 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:26:03.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:26:03.578 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:26:03.578 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:26:52.267 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:26:52.268 648:isIngraph              INFO     eval_acc = 0.9295
2023-05-25 03:26:52.268 648:isIngraph              INFO     eval_f1 = 0.9302
2023-05-25 03:26:52.268 648:isIngraph              INFO     eval_mcc = 0.8592
2023-05-25 03:26:52.268 648:isIngraph              INFO     eval_precision = 0.9201
2023-05-25 03:26:52.268 648:isIngraph              INFO     eval_recall = 0.9406
2023-05-25 03:26:52.269 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:27:06.280 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:27:06.280 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:27:06.280 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:27:52.218 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:27:52.218 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-25 03:27:52.219 648:isIngraph              INFO     eval_f1 = 0.9357
2023-05-25 03:27:52.219 648:isIngraph              INFO     eval_mcc = 0.8692
2023-05-25 03:27:52.219 648:isIngraph              INFO     eval_precision = 0.911
2023-05-25 03:27:52.219 648:isIngraph              INFO     eval_recall = 0.9618
2023-05-25 03:27:52.219 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:27:52.219 541:isIngraph              INFO     ********************
2023-05-25 03:27:52.219 542:isIngraph              INFO     Best f1:0.9357
2023-05-25 03:27:52.219 543:isIngraph              INFO     ********************
2023-05-25 03:27:52.223 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:27:52.223 563:isIngraph              INFO     ********************
2023-05-25 03:27:52.224 564:isIngraph              INFO     Best MCC:0.8692
2023-05-25 03:27:52.224 565:isIngraph              INFO     ********************
2023-05-25 03:27:52.226 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:28:04.793 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:28:04.793 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:28:04.794 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:28:51.049 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:28:51.050 648:isIngraph              INFO     eval_acc = 0.9367
2023-05-25 03:28:51.050 648:isIngraph              INFO     eval_f1 = 0.9384
2023-05-25 03:28:51.050 648:isIngraph              INFO     eval_mcc = 0.8747
2023-05-25 03:28:51.050 648:isIngraph              INFO     eval_precision = 0.914
2023-05-25 03:28:51.051 648:isIngraph              INFO     eval_recall = 0.964
2023-05-25 03:28:51.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:28:51.051 541:isIngraph              INFO     ********************
2023-05-25 03:28:51.051 542:isIngraph              INFO     Best f1:0.9384
2023-05-25 03:28:51.051 543:isIngraph              INFO     ********************
2023-05-25 03:28:51.054 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:28:51.054 563:isIngraph              INFO     ********************
2023-05-25 03:28:51.054 564:isIngraph              INFO     Best MCC:0.8747
2023-05-25 03:28:51.054 565:isIngraph              INFO     ********************
2023-05-25 03:28:51.056 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:29:05.774 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:29:05.774 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:29:05.774 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:29:49.785 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:29:49.785 648:isIngraph              INFO     eval_acc = 0.9419
2023-05-25 03:29:49.786 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-25 03:29:49.786 648:isIngraph              INFO     eval_mcc = 0.8848
2023-05-25 03:29:49.786 648:isIngraph              INFO     eval_precision = 0.9228
2023-05-25 03:29:49.786 648:isIngraph              INFO     eval_recall = 0.9646
2023-05-25 03:29:49.786 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:29:49.786 541:isIngraph              INFO     ********************
2023-05-25 03:29:49.786 542:isIngraph              INFO     Best f1:0.9432
2023-05-25 03:29:49.787 543:isIngraph              INFO     ********************
2023-05-25 03:29:49.790 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:29:49.790 563:isIngraph              INFO     ********************
2023-05-25 03:29:49.790 564:isIngraph              INFO     Best MCC:0.8848
2023-05-25 03:29:49.791 565:isIngraph              INFO     ********************
2023-05-25 03:29:49.792 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:30:03.215 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:30:03.215 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:30:03.216 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:30:46.318 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:30:46.318 648:isIngraph              INFO     eval_acc = 0.942
2023-05-25 03:30:46.319 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-25 03:30:46.319 648:isIngraph              INFO     eval_mcc = 0.8849
2023-05-25 03:30:46.319 648:isIngraph              INFO     eval_precision = 0.9232
2023-05-25 03:30:46.319 648:isIngraph              INFO     eval_recall = 0.9642
2023-05-25 03:30:46.319 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:30:46.319 541:isIngraph              INFO     ********************
2023-05-25 03:30:46.319 542:isIngraph              INFO     Best f1:0.9433
2023-05-25 03:30:46.320 543:isIngraph              INFO     ********************
2023-05-25 03:30:46.323 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:30:46.323 563:isIngraph              INFO     ********************
2023-05-25 03:30:46.323 564:isIngraph              INFO     Best MCC:0.8849
2023-05-25 03:30:46.323 565:isIngraph              INFO     ********************
2023-05-25 03:30:46.326 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:31:01.244 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 03:31:01.244 600:isIngraph              INFO     Num examples = 29250
2023-05-25 03:31:01.245 601:isIngraph              INFO     Batch size = 32
2023-05-25 03:31:50.391 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 03:31:50.391 648:isIngraph              INFO     eval_acc = 0.9427
2023-05-25 03:31:50.392 648:isIngraph              INFO     eval_f1 = 0.9441
2023-05-25 03:31:50.392 648:isIngraph              INFO     eval_mcc = 0.8866
2023-05-25 03:31:50.392 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-25 03:31:50.392 648:isIngraph              INFO     eval_recall = 0.9683
2023-05-25 03:31:50.392 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 03:31:50.392 541:isIngraph              INFO     ********************
2023-05-25 03:31:50.392 542:isIngraph              INFO     Best f1:0.9441
2023-05-25 03:31:50.392 543:isIngraph              INFO     ********************
2023-05-25 03:31:50.395 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-25 03:31:50.396 563:isIngraph              INFO     ********************
2023-05-25 03:31:50.396 564:isIngraph              INFO     Best MCC:0.8866
2023-05-25 03:31:50.396 565:isIngraph              INFO     ********************
2023-05-25 03:31:50.398 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-25 03:31:51.060 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 03:31:51.060 670:isIngraph              INFO     Num examples = 30322
2023-05-25 03:31:51.060 671:isIngraph              INFO     Batch size = 32
2023-05-25 03:32:46.129 712:isIngraph              INFO   ***** Test results *****
2023-05-25 03:32:46.130 714:isIngraph              INFO     eval_acc = 0.9392
2023-05-25 03:32:46.130 714:isIngraph              INFO     eval_f1 = 0.9405
2023-05-25 03:32:46.130 714:isIngraph              INFO     eval_mcc = 0.8792
2023-05-25 03:32:46.130 714:isIngraph              INFO     eval_precision = 0.9212
2023-05-25 03:32:46.130 714:isIngraph              INFO     eval_recall = 0.9606
2023-05-25 03:32:46.130 714:isIngraph              INFO     eval_threshold = 0.5
