2023-05-19 17:15:12.054 917:isIngraph              DEBUG  main message
2023-05-19 17:16:31.024 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 17:16:31.024 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 17:16:31.024 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 17:16:31.024 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 17:16:31.024 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 17:16:31.024 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 17:16:31.024 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.024 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 17:16:31.024 308:isInGraph              INFO   label: 0
2023-05-19 17:16:31.025 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 17:16:31.025 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 17:16:31.025 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 17:16:31.025 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 17:16:31.025 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 17:16:31.025 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 17:16:31.025 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.025 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 17:16:31.025 308:isInGraph              INFO   label: 0
2023-05-19 17:16:31.025 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 17:16:31.025 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 17:16:31.025 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 17:16:31.025 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 17:16:31.026 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 17:16:31.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 17:16:31.026 306:isInGraph              INFO   *** Example ***
2023-05-19 17:16:31.026 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 17:16:31.026 308:isInGraph              INFO   label: 0
2023-05-19 17:16:31.026 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 17:16:31.026 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 17:16:31.026 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 17:16:31.026 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 17:16:31.026 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 17:16:31.026 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 17:16:31.026 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:16:31.048 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:16:31.048 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:16:31.989 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:16:31.990 452:isIngraph              INFO     Num examples = 99417
2023-05-19 17:16:31.990 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:16:31.990 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:16:31.990 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:16:31.990 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:16:31.990 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 17:16:38.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:16:38.162 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:16:38.162 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:16:57.079 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:16:57.079 629:isIngraph              INFO     eval_acc = 0.7399
2023-05-19 17:16:57.079 629:isIngraph              INFO     eval_f1 = 0.7483
2023-05-19 17:16:57.080 629:isIngraph              INFO     eval_mcc = 0.4809
2023-05-19 17:16:57.080 629:isIngraph              INFO     eval_precision = 0.725
2023-05-19 17:16:57.080 629:isIngraph              INFO     eval_recall = 0.7731
2023-05-19 17:16:57.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:16:57.080 522:isIngraph              INFO     ********************
2023-05-19 17:16:57.080 523:isIngraph              INFO     Best f1:0.7483
2023-05-19 17:16:57.080 524:isIngraph              INFO     ********************
2023-05-19 17:16:57.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:16:57.081 544:isIngraph              INFO     ********************
2023-05-19 17:16:57.081 545:isIngraph              INFO     Best MCC:0.4809
2023-05-19 17:16:57.082 546:isIngraph              INFO     ********************
2023-05-19 17:16:57.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:17:02.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:17:02.851 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:17:02.851 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:17:21.285 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:17:21.285 629:isIngraph              INFO     eval_acc = 0.8013
2023-05-19 17:17:21.286 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-19 17:17:21.286 629:isIngraph              INFO     eval_mcc = 0.609
2023-05-19 17:17:21.286 629:isIngraph              INFO     eval_precision = 0.7633
2023-05-19 17:17:21.286 629:isIngraph              INFO     eval_recall = 0.8734
2023-05-19 17:17:21.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:17:21.286 522:isIngraph              INFO     ********************
2023-05-19 17:17:21.286 523:isIngraph              INFO     Best f1:0.8147
2023-05-19 17:17:21.286 524:isIngraph              INFO     ********************
2023-05-19 17:17:21.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:17:21.287 544:isIngraph              INFO     ********************
2023-05-19 17:17:21.287 545:isIngraph              INFO     Best MCC:0.609
2023-05-19 17:17:21.287 546:isIngraph              INFO     ********************
2023-05-19 17:17:21.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:17:27.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:17:27.037 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:17:27.038 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:17:45.217 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:17:45.217 629:isIngraph              INFO     eval_acc = 0.8134
2023-05-19 17:17:45.217 629:isIngraph              INFO     eval_f1 = 0.8202
2023-05-19 17:17:45.217 629:isIngraph              INFO     eval_mcc = 0.6286
2023-05-19 17:17:45.217 629:isIngraph              INFO     eval_precision = 0.7912
2023-05-19 17:17:45.218 629:isIngraph              INFO     eval_recall = 0.8515
2023-05-19 17:17:45.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:17:45.218 522:isIngraph              INFO     ********************
2023-05-19 17:17:45.218 523:isIngraph              INFO     Best f1:0.8202
2023-05-19 17:17:45.218 524:isIngraph              INFO     ********************
2023-05-19 17:17:45.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:17:45.219 544:isIngraph              INFO     ********************
2023-05-19 17:17:45.219 545:isIngraph              INFO     Best MCC:0.6286
2023-05-19 17:17:45.219 546:isIngraph              INFO     ********************
2023-05-19 17:17:45.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:17:50.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:17:50.973 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:17:50.973 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:18:09.455 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:18:09.455 629:isIngraph              INFO     eval_acc = 0.8286
2023-05-19 17:18:09.455 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-19 17:18:09.455 629:isIngraph              INFO     eval_mcc = 0.6678
2023-05-19 17:18:09.455 629:isIngraph              INFO     eval_precision = 0.7792
2023-05-19 17:18:09.455 629:isIngraph              INFO     eval_recall = 0.917
2023-05-19 17:18:09.456 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:18:09.456 522:isIngraph              INFO     ********************
2023-05-19 17:18:09.456 523:isIngraph              INFO     Best f1:0.8425
2023-05-19 17:18:09.456 524:isIngraph              INFO     ********************
2023-05-19 17:18:09.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:18:09.457 544:isIngraph              INFO     ********************
2023-05-19 17:18:09.457 545:isIngraph              INFO     Best MCC:0.6678
2023-05-19 17:18:09.457 546:isIngraph              INFO     ********************
2023-05-19 17:18:09.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:18:15.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:18:15.225 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:18:15.225 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:18:33.495 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:18:33.495 629:isIngraph              INFO     eval_acc = 0.8361
2023-05-19 17:18:33.495 629:isIngraph              INFO     eval_f1 = 0.8442
2023-05-19 17:18:33.495 629:isIngraph              INFO     eval_mcc = 0.6758
2023-05-19 17:18:33.495 629:isIngraph              INFO     eval_precision = 0.8047
2023-05-19 17:18:33.495 629:isIngraph              INFO     eval_recall = 0.8876
2023-05-19 17:18:33.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:18:33.495 522:isIngraph              INFO     ********************
2023-05-19 17:18:33.496 523:isIngraph              INFO     Best f1:0.8442
2023-05-19 17:18:33.496 524:isIngraph              INFO     ********************
2023-05-19 17:18:33.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:18:33.496 544:isIngraph              INFO     ********************
2023-05-19 17:18:33.497 545:isIngraph              INFO     Best MCC:0.6758
2023-05-19 17:18:33.497 546:isIngraph              INFO     ********************
2023-05-19 17:18:33.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:18:39.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:18:39.262 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:18:39.262 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:18:57.809 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:18:57.809 629:isIngraph              INFO     eval_acc = 0.8219
2023-05-19 17:18:57.809 629:isIngraph              INFO     eval_f1 = 0.8187
2023-05-19 17:18:57.810 629:isIngraph              INFO     eval_mcc = 0.6441
2023-05-19 17:18:57.810 629:isIngraph              INFO     eval_precision = 0.8334
2023-05-19 17:18:57.810 629:isIngraph              INFO     eval_recall = 0.8046
2023-05-19 17:18:57.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:19:03.600 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:19:03.600 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:19:03.600 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:19:21.871 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:19:21.872 629:isIngraph              INFO     eval_acc = 0.8379
2023-05-19 17:19:21.872 629:isIngraph              INFO     eval_f1 = 0.8455
2023-05-19 17:19:21.872 629:isIngraph              INFO     eval_mcc = 0.6791
2023-05-19 17:19:21.872 629:isIngraph              INFO     eval_precision = 0.8074
2023-05-19 17:19:21.872 629:isIngraph              INFO     eval_recall = 0.8875
2023-05-19 17:19:21.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:19:21.872 522:isIngraph              INFO     ********************
2023-05-19 17:19:21.872 523:isIngraph              INFO     Best f1:0.8455
2023-05-19 17:19:21.872 524:isIngraph              INFO     ********************
2023-05-19 17:19:21.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:19:21.873 544:isIngraph              INFO     ********************
2023-05-19 17:19:21.873 545:isIngraph              INFO     Best MCC:0.6791
2023-05-19 17:19:21.873 546:isIngraph              INFO     ********************
2023-05-19 17:19:21.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:19:27.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:19:27.682 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:19:27.682 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:19:46.477 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:19:46.477 629:isIngraph              INFO     eval_acc = 0.8388
2023-05-19 17:19:46.477 629:isIngraph              INFO     eval_f1 = 0.8411
2023-05-19 17:19:46.477 629:isIngraph              INFO     eval_mcc = 0.6778
2023-05-19 17:19:46.478 629:isIngraph              INFO     eval_precision = 0.8291
2023-05-19 17:19:46.478 629:isIngraph              INFO     eval_recall = 0.8534
2023-05-19 17:19:46.478 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:19:52.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:19:52.562 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:19:52.562 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:20:11.494 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:20:11.494 629:isIngraph              INFO     eval_acc = 0.8448
2023-05-19 17:20:11.495 629:isIngraph              INFO     eval_f1 = 0.8542
2023-05-19 17:20:11.495 629:isIngraph              INFO     eval_mcc = 0.6955
2023-05-19 17:20:11.495 629:isIngraph              INFO     eval_precision = 0.8054
2023-05-19 17:20:11.495 629:isIngraph              INFO     eval_recall = 0.9094
2023-05-19 17:20:11.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:20:11.495 522:isIngraph              INFO     ********************
2023-05-19 17:20:11.495 523:isIngraph              INFO     Best f1:0.8542
2023-05-19 17:20:11.495 524:isIngraph              INFO     ********************
2023-05-19 17:20:11.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 17:20:11.496 544:isIngraph              INFO     ********************
2023-05-19 17:20:11.496 545:isIngraph              INFO     Best MCC:0.6955
2023-05-19 17:20:11.496 546:isIngraph              INFO     ********************
2023-05-19 17:20:11.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:20:17.413 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:20:17.413 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:20:17.413 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:20:35.982 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:20:35.982 629:isIngraph              INFO     eval_acc = 0.8456
2023-05-19 17:20:35.982 629:isIngraph              INFO     eval_f1 = 0.8521
2023-05-19 17:20:35.983 629:isIngraph              INFO     eval_mcc = 0.6938
2023-05-19 17:20:35.983 629:isIngraph              INFO     eval_precision = 0.8175
2023-05-19 17:20:35.983 629:isIngraph              INFO     eval_recall = 0.8898
2023-05-19 17:20:35.983 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:20:36.126 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:20:36.126 651:isIngraph              INFO     Num examples = 32385
2023-05-19 17:20:36.127 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:20:54.182 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:20:54.183 695:isIngraph              INFO     eval_acc = 0.837
2023-05-19 17:20:54.183 695:isIngraph              INFO     eval_f1 = 0.8439
2023-05-19 17:20:54.183 695:isIngraph              INFO     eval_mcc = 0.6766
2023-05-19 17:20:54.183 695:isIngraph              INFO     eval_precision = 0.8095
2023-05-19 17:20:54.183 695:isIngraph              INFO     eval_recall = 0.8815
2023-05-19 17:20:54.183 695:isIngraph              INFO     eval_threshold = 0.5
