2023-05-22 13:55:32.138 952:link-prediction        DEBUG  main message
2023-05-22 13:55:32.138 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:55:32.855 973:link-prediction        INFO   Load Dataset
2023-05-22 13:56:03.293 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 13:56:07.297 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 13:56:07.820 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 13:56:09.393 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 13:56:09.927 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 13:56:11.900 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 13:56:11.900 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.900 301:link-prediction        INFO   idx: 51905
2023-05-22 13:56:11.901 302:link-prediction        INFO   label: 0
2023-05-22 13:56:11.904 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 13:56:11.904 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 13:56:11.904 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 13:56:11.904 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 13:56:11.905 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 13:56:11.905 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 13:56:11.905 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 13:56:11.905 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 13:56:11.905 300:link-prediction        INFO   *** Example ***
2023-05-22 13:56:11.905 301:link-prediction        INFO   idx: 51389
2023-05-22 13:56:11.905 302:link-prediction        INFO   label: 1
2023-05-22 13:56:11.906 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 13:56:11.906 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 13:56:11.906 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 13:56:11.906 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 13:56:11.907 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 13:56:11.907 346:link-prediction        INFO   input_ids_2: 117 134
