2023-05-19 20:44:07.325 917:isIngraph              DEBUG  main message
2023-05-19 20:44:51.459 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:44:52.421 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:44:52.422 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:44:52.422 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:44:52.422 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:44:52.422 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:44:52.423 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:44:52.423 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:44:55.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:44:55.538 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:44:55.538 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:45:04.183 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:45:04.184 629:isIngraph              INFO     eval_acc = 0.678
2023-05-19 20:45:04.194 629:isIngraph              INFO     eval_f1 = 0.7031
2023-05-19 20:45:04.194 629:isIngraph              INFO     eval_mcc = 0.3614
2023-05-19 20:45:04.195 629:isIngraph              INFO     eval_precision = 0.6517
2023-05-19 20:45:04.195 629:isIngraph              INFO     eval_recall = 0.7633
2023-05-19 20:45:04.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:45:04.200 522:isIngraph              INFO     ********************
2023-05-19 20:45:04.200 523:isIngraph              INFO     Best f1:0.7031
2023-05-19 20:45:04.201 524:isIngraph              INFO     ********************
2023-05-19 20:45:04.203 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:04.203 544:isIngraph              INFO     ********************
2023-05-19 20:45:04.203 545:isIngraph              INFO     Best MCC:0.3614
2023-05-19 20:45:04.204 546:isIngraph              INFO     ********************
2023-05-19 20:45:04.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:06.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:45:06.875 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:45:06.875 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:45:14.942 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:45:14.942 629:isIngraph              INFO     eval_acc = 0.7303
2023-05-19 20:45:14.942 629:isIngraph              INFO     eval_f1 = 0.6889
2023-05-19 20:45:14.943 629:isIngraph              INFO     eval_mcc = 0.4776
2023-05-19 20:45:14.943 629:isIngraph              INFO     eval_precision = 0.813
2023-05-19 20:45:14.943 629:isIngraph              INFO     eval_recall = 0.5977
2023-05-19 20:45:14.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:45:14.945 544:isIngraph              INFO     ********************
2023-05-19 20:45:14.945 545:isIngraph              INFO     Best MCC:0.4776
2023-05-19 20:45:14.946 546:isIngraph              INFO     ********************
2023-05-19 20:45:14.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:17.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:45:17.594 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:45:17.594 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:45:25.638 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:45:25.638 629:isIngraph              INFO     eval_acc = 0.7776
2023-05-19 20:45:25.638 629:isIngraph              INFO     eval_f1 = 0.7713
2023-05-19 20:45:25.638 629:isIngraph              INFO     eval_mcc = 0.5559
2023-05-19 20:45:25.638 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-19 20:45:25.639 629:isIngraph              INFO     eval_recall = 0.7508
2023-05-19 20:45:25.639 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:45:25.641 522:isIngraph              INFO     ********************
2023-05-19 20:45:25.641 523:isIngraph              INFO     Best f1:0.7713
2023-05-19 20:45:25.641 524:isIngraph              INFO     ********************
2023-05-19 20:45:25.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:25.642 544:isIngraph              INFO     ********************
2023-05-19 20:45:25.642 545:isIngraph              INFO     Best MCC:0.5559
2023-05-19 20:45:25.643 546:isIngraph              INFO     ********************
2023-05-19 20:45:25.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:28.303 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:45:28.303 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:45:28.303 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:45:36.381 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:45:36.381 629:isIngraph              INFO     eval_acc = 0.7912
2023-05-19 20:45:36.381 629:isIngraph              INFO     eval_f1 = 0.7937
2023-05-19 20:45:36.382 629:isIngraph              INFO     eval_mcc = 0.5826
2023-05-19 20:45:36.382 629:isIngraph              INFO     eval_precision = 0.7836
2023-05-19 20:45:36.382 629:isIngraph              INFO     eval_recall = 0.8042
2023-05-19 20:45:36.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:45:36.384 522:isIngraph              INFO     ********************
2023-05-19 20:45:36.385 523:isIngraph              INFO     Best f1:0.7937
2023-05-19 20:45:36.385 524:isIngraph              INFO     ********************
2023-05-19 20:45:36.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:36.386 544:isIngraph              INFO     ********************
2023-05-19 20:45:36.386 545:isIngraph              INFO     Best MCC:0.5826
2023-05-19 20:45:36.386 546:isIngraph              INFO     ********************
2023-05-19 20:45:36.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:39.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:45:39.068 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:45:39.068 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:45:47.122 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:45:47.122 629:isIngraph              INFO     eval_acc = 0.8024
2023-05-19 20:45:47.122 629:isIngraph              INFO     eval_f1 = 0.8045
2023-05-19 20:45:47.122 629:isIngraph              INFO     eval_mcc = 0.6049
2023-05-19 20:45:47.122 629:isIngraph              INFO     eval_precision = 0.7952
2023-05-19 20:45:47.122 629:isIngraph              INFO     eval_recall = 0.8141
2023-05-19 20:45:47.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:45:47.125 522:isIngraph              INFO     ********************
2023-05-19 20:45:47.125 523:isIngraph              INFO     Best f1:0.8045
2023-05-19 20:45:47.125 524:isIngraph              INFO     ********************
2023-05-19 20:45:47.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:47.126 544:isIngraph              INFO     ********************
2023-05-19 20:45:47.126 545:isIngraph              INFO     Best MCC:0.6049
2023-05-19 20:45:47.127 546:isIngraph              INFO     ********************
2023-05-19 20:45:47.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:45:49.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:45:49.788 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:45:49.789 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:45:57.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:45:57.877 629:isIngraph              INFO     eval_acc = 0.8086
2023-05-19 20:45:57.877 629:isIngraph              INFO     eval_f1 = 0.816
2023-05-19 20:45:57.877 629:isIngraph              INFO     eval_mcc = 0.6193
2023-05-19 20:45:57.877 629:isIngraph              INFO     eval_precision = 0.7847
2023-05-19 20:45:57.878 629:isIngraph              INFO     eval_recall = 0.85
2023-05-19 20:45:57.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:45:57.880 522:isIngraph              INFO     ********************
2023-05-19 20:45:57.880 523:isIngraph              INFO     Best f1:0.816
2023-05-19 20:45:57.881 524:isIngraph              INFO     ********************
2023-05-19 20:45:57.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:45:57.881 544:isIngraph              INFO     ********************
2023-05-19 20:45:57.882 545:isIngraph              INFO     Best MCC:0.6193
2023-05-19 20:45:57.882 546:isIngraph              INFO     ********************
2023-05-19 20:45:57.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:00.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:46:00.552 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:46:00.552 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:46:08.607 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:46:08.608 629:isIngraph              INFO     eval_acc = 0.8155
2023-05-19 20:46:08.608 629:isIngraph              INFO     eval_f1 = 0.8195
2023-05-19 20:46:08.608 629:isIngraph              INFO     eval_mcc = 0.6316
2023-05-19 20:46:08.608 629:isIngraph              INFO     eval_precision = 0.8013
2023-05-19 20:46:08.608 629:isIngraph              INFO     eval_recall = 0.8385
2023-05-19 20:46:08.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:46:08.611 522:isIngraph              INFO     ********************
2023-05-19 20:46:08.611 523:isIngraph              INFO     Best f1:0.8195
2023-05-19 20:46:08.611 524:isIngraph              INFO     ********************
2023-05-19 20:46:08.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:08.612 544:isIngraph              INFO     ********************
2023-05-19 20:46:08.612 545:isIngraph              INFO     Best MCC:0.6316
2023-05-19 20:46:08.612 546:isIngraph              INFO     ********************
2023-05-19 20:46:08.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:11.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:46:11.295 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:46:11.295 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:46:19.372 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:46:19.372 629:isIngraph              INFO     eval_acc = 0.8099
2023-05-19 20:46:19.373 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-19 20:46:19.373 629:isIngraph              INFO     eval_mcc = 0.6259
2023-05-19 20:46:19.373 629:isIngraph              INFO     eval_precision = 0.7722
2023-05-19 20:46:19.373 629:isIngraph              INFO     eval_recall = 0.8788
2023-05-19 20:46:19.373 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:46:19.375 522:isIngraph              INFO     ********************
2023-05-19 20:46:19.376 523:isIngraph              INFO     Best f1:0.822
2023-05-19 20:46:19.376 524:isIngraph              INFO     ********************
2023-05-19 20:46:19.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:22.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:46:22.041 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:46:22.041 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:46:30.113 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:46:30.114 629:isIngraph              INFO     eval_acc = 0.8232
2023-05-19 20:46:30.114 629:isIngraph              INFO     eval_f1 = 0.8257
2023-05-19 20:46:30.114 629:isIngraph              INFO     eval_mcc = 0.6468
2023-05-19 20:46:30.114 629:isIngraph              INFO     eval_precision = 0.8136
2023-05-19 20:46:30.114 629:isIngraph              INFO     eval_recall = 0.8382
2023-05-19 20:46:30.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:46:30.117 522:isIngraph              INFO     ********************
2023-05-19 20:46:30.117 523:isIngraph              INFO     Best f1:0.8257
2023-05-19 20:46:30.117 524:isIngraph              INFO     ********************
2023-05-19 20:46:30.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:30.118 544:isIngraph              INFO     ********************
2023-05-19 20:46:30.118 545:isIngraph              INFO     Best MCC:0.6468
2023-05-19 20:46:30.118 546:isIngraph              INFO     ********************
2023-05-19 20:46:30.119 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:46:32.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:46:32.790 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:46:32.790 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:46:40.876 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:46:40.876 629:isIngraph              INFO     eval_acc = 0.822
2023-05-19 20:46:40.876 629:isIngraph              INFO     eval_f1 = 0.8259
2023-05-19 20:46:40.876 629:isIngraph              INFO     eval_mcc = 0.6447
2023-05-19 20:46:40.876 629:isIngraph              INFO     eval_precision = 0.8075
2023-05-19 20:46:40.876 629:isIngraph              INFO     eval_recall = 0.8451
2023-05-19 20:46:40.876 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:46:40.879 522:isIngraph              INFO     ********************
2023-05-19 20:46:40.879 523:isIngraph              INFO     Best f1:0.8259
2023-05-19 20:46:40.879 524:isIngraph              INFO     ********************
2023-05-19 20:46:40.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:46:40.958 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:46:40.958 651:isIngraph              INFO     Num examples = 14327
2023-05-19 20:46:40.958 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:46:48.885 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:46:48.886 695:isIngraph              INFO     eval_acc = 0.8291
2023-05-19 20:46:48.886 695:isIngraph              INFO     eval_f1 = 0.834
2023-05-19 20:46:48.886 695:isIngraph              INFO     eval_mcc = 0.6593
2023-05-19 20:46:48.886 695:isIngraph              INFO     eval_precision = 0.8102
2023-05-19 20:46:48.886 695:isIngraph              INFO     eval_recall = 0.8592
2023-05-19 20:46:48.886 695:isIngraph              INFO     eval_threshold = 0.5
