2023-06-06 07:00:35.969 917:isIngraph              DEBUG  main message
2023-06-06 07:01:29.012 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 07:01:29.013 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 07:01:29.013 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 07:01:29.013 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 07:01:29.018 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.018 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 07:01:29.018 308:isInGraph              INFO   label: 1
2023-06-06 07:01:29.018 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 07:01:29.019 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 07:01:29.019 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 07:01:29.019 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 07:01:29.019 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 07:01:29.019 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 07:01:29.019 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.020 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 07:01:29.020 308:isInGraph              INFO   label: 0
2023-06-06 07:01:29.020 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:01:29.020 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 07:01:29.020 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 07:01:29.020 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 07:01:29.021 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 07:01:29.021 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 07:01:29.021 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.021 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 07:01:29.021 308:isInGraph              INFO   label: 0
2023-06-06 07:01:29.021 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 07:01:29.021 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 07:01:29.022 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 07:01:29.022 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 07:01:29.022 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 07:01:29.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 07:01:29.022 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.022 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 07:01:29.023 308:isInGraph              INFO   label: 0
2023-06-06 07:01:29.023 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 07:01:29.023 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 07:01:29.023 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 07:01:29.023 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 07:01:29.024 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 07:01:29.024 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 07:01:29.024 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.024 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 07:01:29.024 308:isInGraph              INFO   label: 0
2023-06-06 07:01:29.024 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 07:01:29.024 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 07:01:29.025 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 07:01:29.025 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 07:01:29.025 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 07:01:29.025 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 07:01:29.025 306:isInGraph              INFO   *** Example ***
2023-06-06 07:01:29.025 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 07:01:29.025 308:isInGraph              INFO   label: 1
2023-06-06 07:01:29.026 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 07:01:29.026 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 07:01:29.026 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 07:01:29.026 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 07:01:29.026 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 07:01:29.027 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 07:01:29.027 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:01:29.049 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:01:29.049 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:01:30.792 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:01:30.792 452:isIngraph              INFO     Num examples = 45555
2023-06-06 07:01:30.792 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:01:30.793 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:01:30.793 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:01:30.793 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:01:30.793 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 07:01:35.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:01:35.606 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:01:35.607 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:01:48.367 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:01:48.368 629:isIngraph              INFO     eval_acc = 0.7401
2023-06-06 07:01:48.368 629:isIngraph              INFO     eval_f1 = 0.7587
2023-06-06 07:01:48.368 629:isIngraph              INFO     eval_mcc = 0.4862
2023-06-06 07:01:48.368 629:isIngraph              INFO     eval_precision = 0.7074
2023-06-06 07:01:48.368 629:isIngraph              INFO     eval_recall = 0.8182
2023-06-06 07:01:48.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:01:48.374 522:isIngraph              INFO     ********************
2023-06-06 07:01:48.374 523:isIngraph              INFO     Best f1:0.7587
2023-06-06 07:01:48.375 524:isIngraph              INFO     ********************
2023-06-06 07:01:48.379 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:01:48.380 544:isIngraph              INFO     ********************
2023-06-06 07:01:48.380 545:isIngraph              INFO     Best MCC:0.4862
2023-06-06 07:01:48.380 546:isIngraph              INFO     ********************
2023-06-06 07:01:48.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:01:52.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:01:52.369 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:01:52.369 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:02:04.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:02:04.841 629:isIngraph              INFO     eval_acc = 0.8075
2023-06-06 07:02:04.841 629:isIngraph              INFO     eval_f1 = 0.8233
2023-06-06 07:02:04.841 629:isIngraph              INFO     eval_mcc = 0.6252
2023-06-06 07:02:04.841 629:isIngraph              INFO     eval_precision = 0.7603
2023-06-06 07:02:04.841 629:isIngraph              INFO     eval_recall = 0.8976
2023-06-06 07:02:04.841 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:02:04.845 522:isIngraph              INFO     ********************
2023-06-06 07:02:04.846 523:isIngraph              INFO     Best f1:0.8233
2023-06-06 07:02:04.846 524:isIngraph              INFO     ********************
2023-06-06 07:02:04.849 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:02:04.850 544:isIngraph              INFO     ********************
2023-06-06 07:02:04.850 545:isIngraph              INFO     Best MCC:0.6252
2023-06-06 07:02:04.850 546:isIngraph              INFO     ********************
2023-06-06 07:02:04.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:02:09.093 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:02:09.094 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:02:09.094 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:02:21.594 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:02:21.595 629:isIngraph              INFO     eval_acc = 0.8509
2023-06-06 07:02:21.595 629:isIngraph              INFO     eval_f1 = 0.8475
2023-06-06 07:02:21.595 629:isIngraph              INFO     eval_mcc = 0.7025
2023-06-06 07:02:21.595 629:isIngraph              INFO     eval_precision = 0.8666
2023-06-06 07:02:21.595 629:isIngraph              INFO     eval_recall = 0.8292
2023-06-06 07:02:21.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:02:21.599 522:isIngraph              INFO     ********************
2023-06-06 07:02:21.599 523:isIngraph              INFO     Best f1:0.8475
2023-06-06 07:02:21.600 524:isIngraph              INFO     ********************
2023-06-06 07:02:21.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:02:21.603 544:isIngraph              INFO     ********************
2023-06-06 07:02:21.603 545:isIngraph              INFO     Best MCC:0.7025
2023-06-06 07:02:21.603 546:isIngraph              INFO     ********************
2023-06-06 07:02:21.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:02:25.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:02:25.692 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:02:25.692 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:02:38.335 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:02:38.335 629:isIngraph              INFO     eval_acc = 0.8639
2023-06-06 07:02:38.335 629:isIngraph              INFO     eval_f1 = 0.8675
2023-06-06 07:02:38.335 629:isIngraph              INFO     eval_mcc = 0.7289
2023-06-06 07:02:38.336 629:isIngraph              INFO     eval_precision = 0.8443
2023-06-06 07:02:38.336 629:isIngraph              INFO     eval_recall = 0.892
2023-06-06 07:02:38.336 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:02:38.340 522:isIngraph              INFO     ********************
2023-06-06 07:02:38.341 523:isIngraph              INFO     Best f1:0.8675
2023-06-06 07:02:38.341 524:isIngraph              INFO     ********************
2023-06-06 07:02:38.344 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:02:38.345 544:isIngraph              INFO     ********************
2023-06-06 07:02:38.345 545:isIngraph              INFO     Best MCC:0.7289
2023-06-06 07:02:38.345 546:isIngraph              INFO     ********************
2023-06-06 07:02:38.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:02:42.402 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:02:42.402 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:02:42.402 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:02:54.628 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:02:54.629 629:isIngraph              INFO     eval_acc = 0.8783
2023-06-06 07:02:54.632 629:isIngraph              INFO     eval_f1 = 0.8781
2023-06-06 07:02:54.633 629:isIngraph              INFO     eval_mcc = 0.7567
2023-06-06 07:02:54.633 629:isIngraph              INFO     eval_precision = 0.879
2023-06-06 07:02:54.633 629:isIngraph              INFO     eval_recall = 0.8772
2023-06-06 07:02:54.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:02:54.635 522:isIngraph              INFO     ********************
2023-06-06 07:02:54.636 523:isIngraph              INFO     Best f1:0.8781
2023-06-06 07:02:54.636 524:isIngraph              INFO     ********************
2023-06-06 07:02:54.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:02:54.639 544:isIngraph              INFO     ********************
2023-06-06 07:02:54.639 545:isIngraph              INFO     Best MCC:0.7567
2023-06-06 07:02:54.640 546:isIngraph              INFO     ********************
2023-06-06 07:02:54.641 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:02:58.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:02:58.198 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:02:58.198 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:03:10.144 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:03:10.144 629:isIngraph              INFO     eval_acc = 0.8838
2023-06-06 07:03:10.144 629:isIngraph              INFO     eval_f1 = 0.8852
2023-06-06 07:03:10.144 629:isIngraph              INFO     eval_mcc = 0.7679
2023-06-06 07:03:10.145 629:isIngraph              INFO     eval_precision = 0.8741
2023-06-06 07:03:10.145 629:isIngraph              INFO     eval_recall = 0.8965
2023-06-06 07:03:10.145 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:03:10.149 522:isIngraph              INFO     ********************
2023-06-06 07:03:10.149 523:isIngraph              INFO     Best f1:0.8852
2023-06-06 07:03:10.149 524:isIngraph              INFO     ********************
2023-06-06 07:03:10.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:03:10.152 544:isIngraph              INFO     ********************
2023-06-06 07:03:10.152 545:isIngraph              INFO     Best MCC:0.7679
2023-06-06 07:03:10.152 546:isIngraph              INFO     ********************
2023-06-06 07:03:10.154 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:03:13.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:03:13.946 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:03:13.946 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:03:24.464 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:03:24.465 629:isIngraph              INFO     eval_acc = 0.8893
2023-06-06 07:03:24.465 629:isIngraph              INFO     eval_f1 = 0.8858
2023-06-06 07:03:24.465 629:isIngraph              INFO     eval_mcc = 0.78
2023-06-06 07:03:24.465 629:isIngraph              INFO     eval_precision = 0.9141
2023-06-06 07:03:24.465 629:isIngraph              INFO     eval_recall = 0.8591
2023-06-06 07:03:24.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:03:24.468 522:isIngraph              INFO     ********************
2023-06-06 07:03:24.468 523:isIngraph              INFO     Best f1:0.8858
2023-06-06 07:03:24.468 524:isIngraph              INFO     ********************
2023-06-06 07:03:24.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:03:24.471 544:isIngraph              INFO     ********************
2023-06-06 07:03:24.471 545:isIngraph              INFO     Best MCC:0.78
2023-06-06 07:03:24.471 546:isIngraph              INFO     ********************
2023-06-06 07:03:24.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:03:28.410 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:03:28.410 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:03:28.411 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:03:39.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:03:39.846 629:isIngraph              INFO     eval_acc = 0.8985
2023-06-06 07:03:39.846 629:isIngraph              INFO     eval_f1 = 0.8992
2023-06-06 07:03:39.846 629:isIngraph              INFO     eval_mcc = 0.7971
2023-06-06 07:03:39.846 629:isIngraph              INFO     eval_precision = 0.8923
2023-06-06 07:03:39.846 629:isIngraph              INFO     eval_recall = 0.9061
2023-06-06 07:03:39.847 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:03:39.850 522:isIngraph              INFO     ********************
2023-06-06 07:03:39.850 523:isIngraph              INFO     Best f1:0.8992
2023-06-06 07:03:39.850 524:isIngraph              INFO     ********************
2023-06-06 07:03:39.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:03:39.854 544:isIngraph              INFO     ********************
2023-06-06 07:03:39.854 545:isIngraph              INFO     Best MCC:0.7971
2023-06-06 07:03:39.854 546:isIngraph              INFO     ********************
2023-06-06 07:03:39.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:03:43.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:03:43.759 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:03:43.759 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:03:56.015 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:03:56.016 629:isIngraph              INFO     eval_acc = 0.8999
2023-06-06 07:03:56.016 629:isIngraph              INFO     eval_f1 = 0.8993
2023-06-06 07:03:56.016 629:isIngraph              INFO     eval_mcc = 0.7997
2023-06-06 07:03:56.016 629:isIngraph              INFO     eval_precision = 0.9036
2023-06-06 07:03:56.016 629:isIngraph              INFO     eval_recall = 0.895
2023-06-06 07:03:56.016 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:03:56.021 522:isIngraph              INFO     ********************
2023-06-06 07:03:56.021 523:isIngraph              INFO     Best f1:0.8993
2023-06-06 07:03:56.021 524:isIngraph              INFO     ********************
2023-06-06 07:03:56.025 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:03:56.025 544:isIngraph              INFO     ********************
2023-06-06 07:03:56.025 545:isIngraph              INFO     Best MCC:0.7997
2023-06-06 07:03:56.025 546:isIngraph              INFO     ********************
2023-06-06 07:03:56.027 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:03:59.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:03:59.941 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:03:59.941 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:04:12.622 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:04:12.623 629:isIngraph              INFO     eval_acc = 0.9001
2023-06-06 07:04:12.623 629:isIngraph              INFO     eval_f1 = 0.9001
2023-06-06 07:04:12.623 629:isIngraph              INFO     eval_mcc = 0.8003
2023-06-06 07:04:12.623 629:isIngraph              INFO     eval_precision = 0.8997
2023-06-06 07:04:12.623 629:isIngraph              INFO     eval_recall = 0.9005
2023-06-06 07:04:12.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:04:12.627 522:isIngraph              INFO     ********************
2023-06-06 07:04:12.627 523:isIngraph              INFO     Best f1:0.9001
2023-06-06 07:04:12.627 524:isIngraph              INFO     ********************
2023-06-06 07:04:12.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:04:12.630 544:isIngraph              INFO     ********************
2023-06-06 07:04:12.630 545:isIngraph              INFO     Best MCC:0.8003
2023-06-06 07:04:12.630 546:isIngraph              INFO     ********************
2023-06-06 07:04:12.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:04:12.751 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:04:12.751 651:isIngraph              INFO     Num examples = 14327
2023-06-06 07:04:12.752 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:04:25.523 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:04:25.524 695:isIngraph              INFO     eval_acc = 0.912
2023-06-06 07:04:25.524 695:isIngraph              INFO     eval_f1 = 0.9136
2023-06-06 07:04:25.524 695:isIngraph              INFO     eval_mcc = 0.8246
2023-06-06 07:04:25.524 695:isIngraph              INFO     eval_precision = 0.8963
2023-06-06 07:04:25.524 695:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 07:04:25.524 695:isIngraph              INFO     eval_threshold = 0.5
