2022-10-07 11:36:07.072 933:link-prediction        DEBUG  main message
2022-10-07 11:36:07.073 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:36:14.940 954:link-prediction        INFO   Load Dataset
2022-10-07 11:37:09.745 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 11:37:11.813 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 11:37:11.919 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 11:37:13.371 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 11:37:13.482 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 11:37:14.598 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 11:37:14.598 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.599 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 11:37:14.599 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.601 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:37:14.601 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:37:14.602 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:37:14.602 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:37:14.602 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 11:37:14.603 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 11:37:14.603 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 11:37:14.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 11:37:14.604 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.604 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 11:37:14.604 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.604 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 11:37:14.604 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 11:37:14.604 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 11:37:14.604 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 11:37:14.604 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 11:37:14.604 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 11:37:14.605 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 11:37:14.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 11:37:14.605 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.605 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 11:37:14.605 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.605 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 11:37:14.605 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 11:37:14.605 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 11:37:14.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 11:37:14.605 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 11:37:14.605 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 11:37:14.605 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 11:37:14.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 11:37:14.606 303:link-prediction        INFO   *** Example ***
2022-10-07 11:37:14.606 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 11:37:14.606 305:link-prediction        INFO   label: 1
2022-10-07 11:37:14.606 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 11:37:14.606 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 11:37:14.606 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 11:37:14.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 11:37:14.606 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 11:37:14.606 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 11:37:14.606 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
