2022-10-10 07:07:22.970 933:link-prediction        DEBUG  main message
2022-10-10 07:07:22.970 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 07:07:30.685 954:link-prediction        INFO   Load Dataset
2022-10-10 07:08:08.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 07:08:11.301 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 07:08:11.547 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 07:08:14.130 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 07:08:14.381 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 07:08:16.417 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 07:08:16.417 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.417 304:link-prediction        INFO   idx: 42476
2022-10-10 07:08:16.417 305:link-prediction        INFO   label: 0
2022-10-10 07:08:16.419 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 07:08:16.419 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 07:08:16.419 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 07:08:16.419 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 07:08:16.420 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 07:08:16.420 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 07:08:16.420 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 07:08:16.420 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 07:08:16.420 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.420 304:link-prediction        INFO   idx: 45826
2022-10-10 07:08:16.420 305:link-prediction        INFO   label: 1
2022-10-10 07:08:16.420 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 07:08:16.420 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 07:08:16.420 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 07:08:16.420 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 07:08:16.421 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 07:08:16.421 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 07:08:16.421 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 07:08:16.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 07:08:16.421 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.421 304:link-prediction        INFO   idx: 44977
2022-10-10 07:08:16.421 305:link-prediction        INFO   label: 0
2022-10-10 07:08:16.421 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 07:08:16.421 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 07:08:16.421 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 07:08:16.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 07:08:16.422 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 07:08:16.422 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 07:08:16.422 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 07:08:16.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 07:08:16.422 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.422 304:link-prediction        INFO   idx: 40406
2022-10-10 07:08:16.422 305:link-prediction        INFO   label: 1
2022-10-10 07:08:16.422 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 07:08:16.422 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 07:08:16.422 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 07:08:16.422 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 07:08:16.422 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 07:08:16.422 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 07:08:16.423 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 07:08:16.423 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 07:08:16.423 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.423 304:link-prediction        INFO   idx: 51092
2022-10-10 07:08:16.423 305:link-prediction        INFO   label: 1
2022-10-10 07:08:16.423 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 07:08:16.423 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 07:08:16.423 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 07:08:16.423 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 07:08:16.423 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 07:08:16.423 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 07:08:16.423 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 07:08:16.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 07:08:16.423 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.424 304:link-prediction        INFO   idx: 50673
2022-10-10 07:08:16.424 305:link-prediction        INFO   label: 0
2022-10-10 07:08:16.424 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 07:08:16.424 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 07:08:16.424 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 07:08:16.424 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 07:08:16.424 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 07:08:16.424 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 07:08:16.424 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 07:08:16.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 07:08:16.424 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.424 304:link-prediction        INFO   idx: 47644
2022-10-10 07:08:16.424 305:link-prediction        INFO   label: 1
2022-10-10 07:08:16.425 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 07:08:16.425 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 07:08:16.425 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 07:08:16.425 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 07:08:16.425 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 07:08:16.425 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 07:08:16.425 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 07:08:16.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 07:08:16.425 303:link-prediction        INFO   *** Example ***
2022-10-10 07:08:16.425 304:link-prediction        INFO   idx: 50107
2022-10-10 07:08:16.425 305:link-prediction        INFO   label: 0
2022-10-10 07:08:16.425 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 07:08:16.426 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 07:08:16.426 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 07:08:16.426 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 07:08:16.426 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 07:08:16.426 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 07:08:16.426 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 07:08:16.426 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
