2023-05-22 11:56:09.991 952:link-prediction        DEBUG  main message
2023-05-22 11:56:09.992 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:56:10.672 973:link-prediction        INFO   Load Dataset
2023-05-22 11:56:51.542 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 11:56:53.628 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 11:56:53.678 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 11:56:54.563 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 11:56:54.612 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 11:56:55.745 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 11:56:55.746 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.746 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 11:56:55.746 302:link-prediction        INFO   label: 0
2023-05-22 11:56:55.749 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 11:56:55.749 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 11:56:55.750 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 11:56:55.750 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 11:56:55.751 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 11:56:55.751 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 11:56:55.751 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 11:56:55.751 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 11:56:55.751 300:link-prediction        INFO   *** Example ***
2023-05-22 11:56:55.751 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 11:56:55.752 302:link-prediction        INFO   label: 1
2023-05-22 11:56:55.752 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 11:56:55.752 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 11:56:55.752 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
