2023-05-15 09:22:39.473 933:link-prediction        DEBUG  main message
2023-05-15 09:22:39.473 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 09:22:40.139 954:link-prediction        INFO   Load Dataset
2023-05-15 09:23:00.014 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 09:23:02.719 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 09:23:02.961 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 09:23:05.135 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 09:23:05.384 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 09:23:07.040 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 09:23:07.040 303:link-prediction        INFO   *** Example ***
2023-05-15 09:23:07.041 304:link-prediction        INFO   idx: 46242
2023-05-15 09:23:07.041 305:link-prediction        INFO   label: 0
2023-05-15 09:23:07.042 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 09:23:07.042 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 09:23:07.043 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 09:23:07.043 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 09:23:07.043 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 09:23:07.043 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 09:23:07.043 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 09:23:07.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
