2023-05-14 19:24:59.593 933:link-prediction        DEBUG  main message
2023-05-14 19:24:59.593 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 19:25:00.276 954:link-prediction        INFO   Load Dataset
2023-05-14 19:25:20.173 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 19:25:21.580 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-14 19:25:21.827 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 19:25:22.990 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-14 19:25:23.234 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 19:25:24.132 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-14 19:25:24.132 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.132 304:link-prediction        INFO   idx: 41486
2023-05-14 19:25:24.132 305:link-prediction        INFO   label: 0
2023-05-14 19:25:24.134 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-14 19:25:24.134 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-14 19:25:24.135 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-14 19:25:24.135 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-14 19:25:24.135 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-14 19:25:24.136 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-14 19:25:24.136 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-14 19:25:24.136 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-14 19:25:24.136 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.136 304:link-prediction        INFO   idx: 40881
2023-05-14 19:25:24.137 305:link-prediction        INFO   label: 1
2023-05-14 19:25:24.137 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-14 19:25:24.137 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 19:25:24.137 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 19:25:24.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-14 19:25:24.138 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-14 19:25:24.138 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 19:25:24.138 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 19:25:24.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 19:25:24.139 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.139 304:link-prediction        INFO   idx: 49455
2023-05-14 19:25:24.139 305:link-prediction        INFO   label: 1
2023-05-14 19:25:24.140 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-14 19:25:24.140 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-14 19:25:24.140 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 19:25:24.140 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 19:25:24.141 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 19:25:24.141 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 19:25:24.141 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 19:25:24.141 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 19:25:24.141 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.142 304:link-prediction        INFO   idx: 49173
2023-05-14 19:25:24.142 305:link-prediction        INFO   label: 0
2023-05-14 19:25:24.142 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 19:25:24.143 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 19:25:24.143 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 19:25:24.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 19:25:24.143 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 19:25:24.144 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 19:25:24.144 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 19:25:24.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 19:25:24.144 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.144 304:link-prediction        INFO   idx: 46203
2023-05-14 19:25:24.145 305:link-prediction        INFO   label: 1
2023-05-14 19:25:24.145 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 19:25:24.145 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 19:25:24.145 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 19:25:24.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 19:25:24.146 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 19:25:24.146 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 19:25:24.146 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 19:25:24.146 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 19:25:24.147 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.147 304:link-prediction        INFO   idx: 42088
2023-05-14 19:25:24.147 305:link-prediction        INFO   label: 1
2023-05-14 19:25:24.147 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 19:25:24.147 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 19:25:24.147 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 19:25:24.148 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 19:25:24.148 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 19:25:24.148 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 19:25:24.148 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 19:25:24.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 19:25:24.148 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.149 304:link-prediction        INFO   idx: 43435
2023-05-14 19:25:24.149 305:link-prediction        INFO   label: 0
2023-05-14 19:25:24.149 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 19:25:24.149 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 19:25:24.149 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 19:25:24.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 19:25:24.150 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 19:25:24.150 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 19:25:24.150 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 19:25:24.150 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 19:25:24.150 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.151 304:link-prediction        INFO   idx: 45489
2023-05-14 19:25:24.151 305:link-prediction        INFO   label: 1
2023-05-14 19:25:24.151 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 19:25:24.151 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 19:25:24.151 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 19:25:24.151 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 19:25:24.152 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 19:25:24.152 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 19:25:24.152 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 19:25:24.152 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 19:25:24.152 303:link-prediction        INFO   *** Example ***
2023-05-14 19:25:24.152 304:link-prediction        INFO   idx: 43946
2023-05-14 19:25:24.153 305:link-prediction        INFO   label: 1
2023-05-14 19:25:24.153 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 19:25:24.153 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 19:25:24.153 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 19:25:24.153 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 19:25:24.153 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 19:25:24.154 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 19:25:24.154 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 19:25:24.154 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 19:25:24.154 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 19:25:24.176 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 19:25:24.176 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_8', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 19:25:25.015 469:link-prediction        INFO   ***** Running training *****
2023-05-14 19:25:25.015 470:link-prediction        INFO     Num examples = 46800
2023-05-14 19:25:25.015 471:link-prediction        INFO     Num Epochs = 2
