2023-05-19 21:17:07.884 917:isIngraph              DEBUG  main message
2023-05-19 21:17:50.699 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 21:17:50.699 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 21:17:50.700 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 21:17:50.700 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 21:17:50.700 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.700 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 21:17:50.700 308:isInGraph              INFO   label: 1
2023-05-19 21:17:50.700 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 21:17:50.700 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 21:17:50.700 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:17:50.700 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:17:50.700 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:17:50.700 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:17:50.700 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.701 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:17:50.701 308:isInGraph              INFO   label: 1
2023-05-19 21:17:50.701 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:17:50.701 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 21:17:50.701 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 21:17:50.701 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 21:17:50.701 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 21:17:50.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 21:17:50.701 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.701 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 21:17:50.701 308:isInGraph              INFO   label: 0
2023-05-19 21:17:50.702 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 21:17:50.702 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 21:17:50.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 21:17:50.702 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 21:17:50.702 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 21:17:50.702 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 21:17:50.702 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.702 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 21:17:50.702 308:isInGraph              INFO   label: 0
2023-05-19 21:17:50.702 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 21:17:50.702 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 21:17:50.702 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 21:17:50.703 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 21:17:50.703 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 21:17:50.703 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 21:17:50.703 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.703 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 21:17:50.703 308:isInGraph              INFO   label: 0
2023-05-19 21:17:50.703 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 21:17:50.703 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 21:17:50.703 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 21:17:50.703 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 21:17:50.703 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 21:17:50.703 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 21:17:50.703 306:isInGraph              INFO   *** Example ***
2023-05-19 21:17:50.704 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 21:17:50.704 308:isInGraph              INFO   label: 1
2023-05-19 21:17:50.704 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 21:17:50.704 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 21:17:50.704 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 21:17:50.704 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 21:17:50.704 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 21:17:50.704 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 21:17:50.704 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:17:50.722 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:17:50.723 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:17:51.675 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:17:51.675 452:isIngraph              INFO     Num examples = 45555
2023-05-19 21:17:51.675 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:17:51.675 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:17:51.675 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:17:51.675 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:17:51.675 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 21:17:54.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:17:54.888 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:17:54.888 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:18:03.495 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:18:03.495 629:isIngraph              INFO     eval_acc = 0.6813
2023-05-19 21:18:03.505 629:isIngraph              INFO     eval_f1 = 0.7273
2023-05-19 21:18:03.505 629:isIngraph              INFO     eval_mcc = 0.3857
2023-05-19 21:18:03.505 629:isIngraph              INFO     eval_precision = 0.6352
2023-05-19 21:18:03.505 629:isIngraph              INFO     eval_recall = 0.8509
2023-05-19 21:18:03.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:18:03.508 522:isIngraph              INFO     ********************
2023-05-19 21:18:03.508 523:isIngraph              INFO     Best f1:0.7273
2023-05-19 21:18:03.508 524:isIngraph              INFO     ********************
2023-05-19 21:18:03.509 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:18:03.510 544:isIngraph              INFO     ********************
2023-05-19 21:18:03.510 545:isIngraph              INFO     Best MCC:0.3857
2023-05-19 21:18:03.510 546:isIngraph              INFO     ********************
2023-05-19 21:18:03.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:18:06.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:18:06.320 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:18:06.320 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:18:14.618 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:18:14.618 629:isIngraph              INFO     eval_acc = 0.7728
2023-05-19 21:18:14.618 629:isIngraph              INFO     eval_f1 = 0.783
2023-05-19 21:18:14.618 629:isIngraph              INFO     eval_mcc = 0.5481
2023-05-19 21:18:14.618 629:isIngraph              INFO     eval_precision = 0.7487
2023-05-19 21:18:14.618 629:isIngraph              INFO     eval_recall = 0.8207
2023-05-19 21:18:14.618 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:18:14.621 522:isIngraph              INFO     ********************
2023-05-19 21:18:14.621 523:isIngraph              INFO     Best f1:0.783
2023-05-19 21:18:14.621 524:isIngraph              INFO     ********************
2023-05-19 21:18:14.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:18:14.622 544:isIngraph              INFO     ********************
2023-05-19 21:18:14.622 545:isIngraph              INFO     Best MCC:0.5481
2023-05-19 21:18:14.622 546:isIngraph              INFO     ********************
2023-05-19 21:18:14.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:18:17.436 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:18:17.436 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:18:17.436 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:18:25.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:18:25.791 629:isIngraph              INFO     eval_acc = 0.7709
2023-05-19 21:18:25.791 629:isIngraph              INFO     eval_f1 = 0.7441
2023-05-19 21:18:25.791 629:isIngraph              INFO     eval_mcc = 0.5538
2023-05-19 21:18:25.791 629:isIngraph              INFO     eval_precision = 0.8417
2023-05-19 21:18:25.791 629:isIngraph              INFO     eval_recall = 0.6668
2023-05-19 21:18:25.791 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:18:25.794 544:isIngraph              INFO     ********************
2023-05-19 21:18:25.794 545:isIngraph              INFO     Best MCC:0.5538
2023-05-19 21:18:25.794 546:isIngraph              INFO     ********************
2023-05-19 21:18:25.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:18:28.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:18:28.606 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:18:28.606 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:18:36.948 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:18:36.948 629:isIngraph              INFO     eval_acc = 0.7783
2023-05-19 21:18:36.948 629:isIngraph              INFO     eval_f1 = 0.7541
2023-05-19 21:18:36.948 629:isIngraph              INFO     eval_mcc = 0.5675
2023-05-19 21:18:36.949 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-19 21:18:36.949 629:isIngraph              INFO     eval_recall = 0.6803
2023-05-19 21:18:36.949 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:18:36.951 544:isIngraph              INFO     ********************
2023-05-19 21:18:36.951 545:isIngraph              INFO     Best MCC:0.5675
2023-05-19 21:18:36.952 546:isIngraph              INFO     ********************
2023-05-19 21:18:36.952 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:18:39.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:18:39.780 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:18:39.780 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:18:48.160 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:18:48.160 629:isIngraph              INFO     eval_acc = 0.8031
2023-05-19 21:18:48.160 629:isIngraph              INFO     eval_f1 = 0.8039
2023-05-19 21:18:48.161 629:isIngraph              INFO     eval_mcc = 0.6062
2023-05-19 21:18:48.161 629:isIngraph              INFO     eval_precision = 0.7999
2023-05-19 21:18:48.161 629:isIngraph              INFO     eval_recall = 0.8079
2023-05-19 21:18:48.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:18:48.163 522:isIngraph              INFO     ********************
2023-05-19 21:18:48.164 523:isIngraph              INFO     Best f1:0.8039
2023-05-19 21:18:48.164 524:isIngraph              INFO     ********************
2023-05-19 21:18:48.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:18:48.165 544:isIngraph              INFO     ********************
2023-05-19 21:18:48.165 545:isIngraph              INFO     Best MCC:0.6062
2023-05-19 21:18:48.165 546:isIngraph              INFO     ********************
2023-05-19 21:18:48.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:18:50.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:18:50.997 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:18:50.997 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:18:59.360 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:18:59.360 629:isIngraph              INFO     eval_acc = 0.8057
2023-05-19 21:18:59.360 629:isIngraph              INFO     eval_f1 = 0.8139
2023-05-19 21:18:59.361 629:isIngraph              INFO     eval_mcc = 0.614
2023-05-19 21:18:59.361 629:isIngraph              INFO     eval_precision = 0.7805
2023-05-19 21:18:59.361 629:isIngraph              INFO     eval_recall = 0.8503
2023-05-19 21:18:59.361 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:18:59.363 522:isIngraph              INFO     ********************
2023-05-19 21:18:59.364 523:isIngraph              INFO     Best f1:0.8139
2023-05-19 21:18:59.364 524:isIngraph              INFO     ********************
2023-05-19 21:18:59.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:18:59.365 544:isIngraph              INFO     ********************
2023-05-19 21:18:59.365 545:isIngraph              INFO     Best MCC:0.614
2023-05-19 21:18:59.365 546:isIngraph              INFO     ********************
2023-05-19 21:18:59.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:19:02.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:19:02.241 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:19:02.241 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:19:10.672 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:19:10.672 629:isIngraph              INFO     eval_acc = 0.7926
2023-05-19 21:19:10.672 629:isIngraph              INFO     eval_f1 = 0.7758
2023-05-19 21:19:10.672 629:isIngraph              INFO     eval_mcc = 0.5917
2023-05-19 21:19:10.673 629:isIngraph              INFO     eval_precision = 0.8434
2023-05-19 21:19:10.673 629:isIngraph              INFO     eval_recall = 0.7182
2023-05-19 21:19:10.673 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:19:13.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:19:13.518 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:19:13.518 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:19:21.925 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:19:21.925 629:isIngraph              INFO     eval_acc = 0.8119
2023-05-19 21:19:21.925 629:isIngraph              INFO     eval_f1 = 0.8093
2023-05-19 21:19:21.925 629:isIngraph              INFO     eval_mcc = 0.624
2023-05-19 21:19:21.925 629:isIngraph              INFO     eval_precision = 0.82
2023-05-19 21:19:21.925 629:isIngraph              INFO     eval_recall = 0.7988
2023-05-19 21:19:21.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:19:21.928 544:isIngraph              INFO     ********************
2023-05-19 21:19:21.928 545:isIngraph              INFO     Best MCC:0.624
2023-05-19 21:19:21.928 546:isIngraph              INFO     ********************
2023-05-19 21:19:21.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:19:24.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:19:24.766 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:19:24.766 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:19:33.200 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:19:33.200 629:isIngraph              INFO     eval_acc = 0.8082
2023-05-19 21:19:33.200 629:isIngraph              INFO     eval_f1 = 0.8196
2023-05-19 21:19:33.200 629:isIngraph              INFO     eval_mcc = 0.6215
2023-05-19 21:19:33.201 629:isIngraph              INFO     eval_precision = 0.7732
2023-05-19 21:19:33.201 629:isIngraph              INFO     eval_recall = 0.8718
2023-05-19 21:19:33.201 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:19:33.203 522:isIngraph              INFO     ********************
2023-05-19 21:19:33.203 523:isIngraph              INFO     Best f1:0.8196
2023-05-19 21:19:33.204 524:isIngraph              INFO     ********************
2023-05-19 21:19:33.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 21:19:36.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:19:36.050 581:isIngraph              INFO     Num examples = 14589
2023-05-19 21:19:36.051 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:19:44.477 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:19:44.477 629:isIngraph              INFO     eval_acc = 0.8155
2023-05-19 21:19:44.477 629:isIngraph              INFO     eval_f1 = 0.8183
2023-05-19 21:19:44.477 629:isIngraph              INFO     eval_mcc = 0.6313
2023-05-19 21:19:44.477 629:isIngraph              INFO     eval_precision = 0.8054
2023-05-19 21:19:44.477 629:isIngraph              INFO     eval_recall = 0.8315
2023-05-19 21:19:44.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:19:44.480 544:isIngraph              INFO     ********************
2023-05-19 21:19:44.480 545:isIngraph              INFO     Best MCC:0.6313
2023-05-19 21:19:44.480 546:isIngraph              INFO     ********************
2023-05-19 21:19:44.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:19:44.565 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:19:44.565 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:19:44.565 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:19:52.805 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:19:52.806 695:isIngraph              INFO     eval_acc = 0.8168
2023-05-19 21:19:52.806 695:isIngraph              INFO     eval_f1 = 0.8211
2023-05-19 21:19:52.806 695:isIngraph              INFO     eval_mcc = 0.6343
2023-05-19 21:19:52.806 695:isIngraph              INFO     eval_precision = 0.8017
2023-05-19 21:19:52.806 695:isIngraph              INFO     eval_recall = 0.8415
2023-05-19 21:19:52.806 695:isIngraph              INFO     eval_threshold = 0.5
