2023-06-06 07:49:22.361 917:isIngraph              DEBUG  main message
2023-06-06 07:51:29.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:51:33.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:51:33.536 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:51:33.537 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:51:47.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:51:47.479 629:isIngraph              INFO     eval_acc = 0.8558
2023-06-06 07:51:47.479 629:isIngraph              INFO     eval_f1 = 0.8549
2023-06-06 07:51:47.479 629:isIngraph              INFO     eval_mcc = 0.7116
2023-06-06 07:51:47.479 629:isIngraph              INFO     eval_precision = 0.8596
2023-06-06 07:51:47.479 629:isIngraph              INFO     eval_recall = 0.8502
2023-06-06 07:51:47.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:51:47.484 522:isIngraph              INFO     ********************
2023-06-06 07:51:47.484 523:isIngraph              INFO     Best f1:0.8549
2023-06-06 07:51:47.484 524:isIngraph              INFO     ********************
2023-06-06 07:51:47.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:51:47.488 544:isIngraph              INFO     ********************
2023-06-06 07:51:47.488 545:isIngraph              INFO     Best MCC:0.7116
2023-06-06 07:51:47.488 546:isIngraph              INFO     ********************
2023-06-06 07:51:47.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:51:51.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:51:51.661 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:51:51.661 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:52:05.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:52:05.933 629:isIngraph              INFO     eval_acc = 0.8589
2023-06-06 07:52:05.933 629:isIngraph              INFO     eval_f1 = 0.86
2023-06-06 07:52:05.933 629:isIngraph              INFO     eval_mcc = 0.7179
2023-06-06 07:52:05.933 629:isIngraph              INFO     eval_precision = 0.8522
2023-06-06 07:52:05.934 629:isIngraph              INFO     eval_recall = 0.868
2023-06-06 07:52:05.934 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:52:05.940 522:isIngraph              INFO     ********************
2023-06-06 07:52:05.940 523:isIngraph              INFO     Best f1:0.86
2023-06-06 07:52:05.941 524:isIngraph              INFO     ********************
2023-06-06 07:52:05.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:52:05.944 544:isIngraph              INFO     ********************
2023-06-06 07:52:05.945 545:isIngraph              INFO     Best MCC:0.7179
2023-06-06 07:52:05.945 546:isIngraph              INFO     ********************
2023-06-06 07:52:05.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:52:10.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:52:10.549 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:52:10.549 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:52:24.817 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:52:24.818 629:isIngraph              INFO     eval_acc = 0.8476
2023-06-06 07:52:24.818 629:isIngraph              INFO     eval_f1 = 0.8374
2023-06-06 07:52:24.818 629:isIngraph              INFO     eval_mcc = 0.7005
2023-06-06 07:52:24.818 629:isIngraph              INFO     eval_precision = 0.8965
2023-06-06 07:52:24.818 629:isIngraph              INFO     eval_recall = 0.7855
2023-06-06 07:52:24.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:52:29.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:52:29.156 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:52:29.156 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:52:42.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:52:42.932 629:isIngraph              INFO     eval_acc = 0.8635
2023-06-06 07:52:42.932 629:isIngraph              INFO     eval_f1 = 0.8656
2023-06-06 07:52:42.932 629:isIngraph              INFO     eval_mcc = 0.7274
2023-06-06 07:52:42.932 629:isIngraph              INFO     eval_precision = 0.8521
2023-06-06 07:52:42.933 629:isIngraph              INFO     eval_recall = 0.8794
2023-06-06 07:52:42.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:52:42.936 522:isIngraph              INFO     ********************
2023-06-06 07:52:42.937 523:isIngraph              INFO     Best f1:0.8656
2023-06-06 07:52:42.937 524:isIngraph              INFO     ********************
2023-06-06 07:52:42.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:52:42.940 544:isIngraph              INFO     ********************
2023-06-06 07:52:42.940 545:isIngraph              INFO     Best MCC:0.7274
2023-06-06 07:52:42.940 546:isIngraph              INFO     ********************
2023-06-06 07:52:42.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:52:47.181 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:52:47.181 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:52:47.181 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:53:01.396 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:53:01.396 629:isIngraph              INFO     eval_acc = 0.8657
2023-06-06 07:53:01.396 629:isIngraph              INFO     eval_f1 = 0.8654
2023-06-06 07:53:01.396 629:isIngraph              INFO     eval_mcc = 0.7313
2023-06-06 07:53:01.397 629:isIngraph              INFO     eval_precision = 0.8664
2023-06-06 07:53:01.397 629:isIngraph              INFO     eval_recall = 0.8643
2023-06-06 07:53:01.397 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:53:01.400 544:isIngraph              INFO     ********************
2023-06-06 07:53:01.401 545:isIngraph              INFO     Best MCC:0.7313
2023-06-06 07:53:01.401 546:isIngraph              INFO     ********************
2023-06-06 07:53:01.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:53:05.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:53:05.850 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:53:05.850 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:53:19.992 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:53:19.992 629:isIngraph              INFO     eval_acc = 0.8665
2023-06-06 07:53:19.992 629:isIngraph              INFO     eval_f1 = 0.8665
2023-06-06 07:53:19.992 629:isIngraph              INFO     eval_mcc = 0.7331
2023-06-06 07:53:19.993 629:isIngraph              INFO     eval_precision = 0.866
2023-06-06 07:53:19.993 629:isIngraph              INFO     eval_recall = 0.867
2023-06-06 07:53:19.993 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:53:19.997 522:isIngraph              INFO     ********************
2023-06-06 07:53:19.997 523:isIngraph              INFO     Best f1:0.8665
2023-06-06 07:53:19.997 524:isIngraph              INFO     ********************
2023-06-06 07:53:20.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 07:53:20.000 544:isIngraph              INFO     ********************
2023-06-06 07:53:20.000 545:isIngraph              INFO     Best MCC:0.7331
2023-06-06 07:53:20.000 546:isIngraph              INFO     ********************
2023-06-06 07:53:20.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:53:20.130 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:53:20.130 651:isIngraph              INFO     Num examples = 14327
2023-06-06 07:53:20.130 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:53:33.989 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:53:33.989 695:isIngraph              INFO     eval_acc = 0.8776
2023-06-06 07:53:33.990 695:isIngraph              INFO     eval_f1 = 0.8809
2023-06-06 07:53:33.990 695:isIngraph              INFO     eval_mcc = 0.7564
2023-06-06 07:53:33.990 695:isIngraph              INFO     eval_precision = 0.8572
2023-06-06 07:53:33.990 695:isIngraph              INFO     eval_recall = 0.9059
2023-06-06 07:53:33.990 695:isIngraph              INFO     eval_threshold = 0.5
