2022-10-21 05:03:20.565 933:link-prediction        DEBUG  main message
2022-10-21 05:03:20.565 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 05:03:28.799 954:link-prediction        INFO   Load Dataset
2022-10-21 05:04:12.810 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 05:04:16.197 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 05:04:16.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 05:04:19.249 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 05:04:19.534 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 05:04:21.893 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 05:04:21.894 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.894 304:link-prediction        INFO   idx: 40145
2022-10-21 05:04:21.894 305:link-prediction        INFO   label: 0
2022-10-21 05:04:21.895 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 05:04:21.895 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 05:04:21.895 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 05:04:21.896 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 05:04:21.896 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 05:04:21.896 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 05:04:21.896 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 05:04:21.896 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 05:04:21.896 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.896 304:link-prediction        INFO   idx: 49700
2022-10-21 05:04:21.896 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.896 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 05:04:21.896 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 05:04:21.896 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 05:04:21.897 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 05:04:21.897 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 05:04:21.897 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 05:04:21.897 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 05:04:21.897 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 05:04:21.897 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.897 304:link-prediction        INFO   idx: 45201
2022-10-21 05:04:21.897 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.897 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 05:04:21.897 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 05:04:21.897 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 05:04:21.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 05:04:21.898 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 05:04:21.898 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 05:04:21.898 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 05:04:21.898 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 05:04:21.898 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.898 304:link-prediction        INFO   idx: 43157
2022-10-21 05:04:21.898 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.898 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 05:04:21.898 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 05:04:21.898 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 05:04:21.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 05:04:21.899 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 05:04:21.899 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 05:04:21.899 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 05:04:21.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 05:04:21.899 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.899 304:link-prediction        INFO   idx: 40986
2022-10-21 05:04:21.899 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.899 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 05:04:21.899 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 05:04:21.899 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 05:04:21.899 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 05:04:21.899 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 05:04:21.899 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 05:04:21.900 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 05:04:21.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 05:04:21.900 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.900 304:link-prediction        INFO   idx: 42082
2022-10-21 05:04:21.900 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.900 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 05:04:21.900 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 05:04:21.900 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 05:04:21.900 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 05:04:21.900 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 05:04:21.901 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 05:04:21.901 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 05:04:21.901 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 05:04:21.901 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.901 304:link-prediction        INFO   idx: 41222
2022-10-21 05:04:21.901 305:link-prediction        INFO   label: 0
2022-10-21 05:04:21.901 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 05:04:21.901 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 05:04:21.901 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 05:04:21.901 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 05:04:21.901 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 05:04:21.901 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 05:04:21.901 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 05:04:21.902 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 05:04:21.902 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.902 304:link-prediction        INFO   idx: 50107
2022-10-21 05:04:21.902 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.902 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 05:04:21.902 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 05:04:21.902 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 05:04:21.902 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 05:04:21.902 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 05:04:21.902 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 05:04:21.902 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 05:04:21.902 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 05:04:21.902 303:link-prediction        INFO   *** Example ***
2022-10-21 05:04:21.903 304:link-prediction        INFO   idx: 49031
2022-10-21 05:04:21.903 305:link-prediction        INFO   label: 1
2022-10-21 05:04:21.903 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 05:04:21.903 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 05:04:21.903 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 05:04:21.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 05:04:21.903 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 05:04:21.903 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 05:04:21.903 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 05:04:21.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 05:04:21.903 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 05:04:21.921 1003:link-prediction        INFO   Probimg Model Parameters 3843
