2023-05-20 18:43:04.952 933:link-prediction        DEBUG  main message
2023-05-20 18:43:04.952 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 18:43:06.781 954:link-prediction        INFO   Load Dataset
2023-05-20 18:43:34.409 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 18:43:36.299 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 18:43:36.773 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 18:43:37.575 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 18:43:38.802 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 18:43:39.921 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 18:43:39.921 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.921 304:link-prediction        INFO   idx: 47214
2023-05-20 18:43:39.921 305:link-prediction        INFO   label: 1
2023-05-20 18:43:39.922 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:43:39.922 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 18:43:39.922 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 18:43:39.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 18:43:39.923 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 18:43:39.923 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 18:43:39.923 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 18:43:39.923 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 18:43:39.923 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.923 304:link-prediction        INFO   idx: 51290
2023-05-20 18:43:39.924 305:link-prediction        INFO   label: 1
2023-05-20 18:43:39.924 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 18:43:39.924 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 18:43:39.924 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 18:43:39.924 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 18:43:39.925 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 18:43:39.925 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 18:43:39.925 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 18:43:39.925 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 18:43:39.926 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.926 304:link-prediction        INFO   idx: 41523
2023-05-20 18:43:39.926 305:link-prediction        INFO   label: 1
2023-05-20 18:43:39.926 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 18:43:39.926 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 18:43:39.927 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 18:43:39.927 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 18:43:39.927 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 18:43:39.927 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 18:43:39.927 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 18:43:39.928 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 18:43:39.928 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.928 304:link-prediction        INFO   idx: 47394
2023-05-20 18:43:39.928 305:link-prediction        INFO   label: 1
2023-05-20 18:43:39.928 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 18:43:39.929 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 18:43:39.929 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 18:43:39.929 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 18:43:39.929 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 18:43:39.930 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 18:43:39.930 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 18:43:39.930 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 18:43:39.930 303:link-prediction        INFO   *** Example ***
2023-05-20 18:43:39.930 304:link-prediction        INFO   idx: 40905
2023-05-20 18:43:39.930 305:link-prediction        INFO   label: 1
2023-05-20 18:43:39.931 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:43:39.931 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 18:43:39.931 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
