2022-10-07 06:18:55.458 933:link-prediction        DEBUG  main message
2022-10-07 06:18:55.458 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 06:19:03.043 954:link-prediction        INFO   Load Dataset
2022-10-07 06:20:02.002 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 06:20:03.599 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 06:20:03.621 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 06:20:04.951 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 06:20:05.002 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 06:20:06.035 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 06:20:06.035 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.035 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 06:20:06.035 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.037 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:20:06.037 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:20:06.037 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:20:06.037 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:20:06.038 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 06:20:06.038 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 06:20:06.038 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 06:20:06.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 06:20:06.038 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.038 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 06:20:06.038 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.038 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:20:06.038 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:20:06.038 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:20:06.038 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:20:06.039 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 06:20:06.039 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 06:20:06.039 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 06:20:06.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 06:20:06.039 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.039 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 06:20:06.039 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.039 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 06:20:06.039 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 06:20:06.039 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 06:20:06.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 06:20:06.040 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 06:20:06.040 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 06:20:06.040 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 06:20:06.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 06:20:06.040 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.040 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 06:20:06.040 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.040 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 06:20:06.040 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 06:20:06.040 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 06:20:06.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 06:20:06.041 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 06:20:06.041 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 06:20:06.041 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 06:20:06.041 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 06:20:06.041 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.041 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 06:20:06.041 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.041 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 06:20:06.041 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 06:20:06.041 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 06:20:06.041 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 06:20:06.041 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 06:20:06.041 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 06:20:06.042 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 06:20:06.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 06:20:06.042 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.042 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 06:20:06.042 305:link-prediction        INFO   label: 0
2022-10-07 06:20:06.042 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 06:20:06.042 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 06:20:06.042 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 06:20:06.042 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 06:20:06.042 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 06:20:06.042 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 06:20:06.043 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 06:20:06.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 06:20:06.043 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.043 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 06:20:06.043 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.043 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:20:06.043 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:20:06.043 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:20:06.043 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:20:06.043 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 06:20:06.043 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 06:20:06.043 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 06:20:06.044 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 06:20:06.044 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.044 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 06:20:06.044 305:link-prediction        INFO   label: 0
2022-10-07 06:20:06.044 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 06:20:06.044 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 06:20:06.044 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 06:20:06.044 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 06:20:06.044 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 06:20:06.044 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 06:20:06.044 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 06:20:06.045 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 06:20:06.045 303:link-prediction        INFO   *** Example ***
2022-10-07 06:20:06.045 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 06:20:06.045 305:link-prediction        INFO   label: 1
2022-10-07 06:20:06.045 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:20:06.045 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 06:20:06.045 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 06:20:06.045 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 06:20:06.045 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 06:20:06.045 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 06:20:06.045 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 06:20:06.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 06:20:06.045 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:20:06.066 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:20:06.066 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_1', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:20:07.362 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:20:07.362 470:link-prediction        INFO     Num examples = 66380
2022-10-07 06:20:07.373 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:20:07.373 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:20:07.373 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:20:07.373 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:20:07.373 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 06:20:11.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:20:11.394 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:20:11.394 600:link-prediction        INFO     Batch size = 32
