2023-05-21 05:30:20.931 917:isIngraph              DEBUG  main message
2023-05-21 05:30:46.736 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 05:30:46.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 05:30:46.736 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 05:30:46.737 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 05:30:46.737 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 05:30:46.737 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:30:46.760 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:30:46.760 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:30:47.687 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:30:47.687 452:isIngraph              INFO     Num examples = 108636
2023-05-21 05:30:47.688 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:30:47.688 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:30:47.688 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:30:47.688 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:30:47.688 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 05:30:54.176 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:30:54.177 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:30:54.177 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:31:14.404 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:31:14.404 629:isIngraph              INFO     eval_acc = 0.7103
2023-05-21 05:31:14.404 629:isIngraph              INFO     eval_f1 = 0.6965
2023-05-21 05:31:14.404 629:isIngraph              INFO     eval_mcc = 0.4222
2023-05-21 05:31:14.404 629:isIngraph              INFO     eval_precision = 0.7311
2023-05-21 05:31:14.404 629:isIngraph              INFO     eval_recall = 0.6651
2023-05-21 05:31:14.404 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:31:14.404 522:isIngraph              INFO     ********************
2023-05-21 05:31:14.404 523:isIngraph              INFO     Best f1:0.6965
2023-05-21 05:31:14.405 524:isIngraph              INFO     ********************
2023-05-21 05:31:14.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:31:14.406 544:isIngraph              INFO     ********************
2023-05-21 05:31:14.406 545:isIngraph              INFO     Best MCC:0.4222
2023-05-21 05:31:14.406 546:isIngraph              INFO     ********************
2023-05-21 05:31:14.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:31:20.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:31:20.518 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:31:20.518 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:31:40.566 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:31:40.566 629:isIngraph              INFO     eval_acc = 0.7578
2023-05-21 05:31:40.567 629:isIngraph              INFO     eval_f1 = 0.7434
2023-05-21 05:31:40.567 629:isIngraph              INFO     eval_mcc = 0.5189
2023-05-21 05:31:40.567 629:isIngraph              INFO     eval_precision = 0.7904
2023-05-21 05:31:40.567 629:isIngraph              INFO     eval_recall = 0.7017
2023-05-21 05:31:40.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:31:40.567 522:isIngraph              INFO     ********************
2023-05-21 05:31:40.567 523:isIngraph              INFO     Best f1:0.7434
2023-05-21 05:31:40.567 524:isIngraph              INFO     ********************
2023-05-21 05:31:40.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:31:40.568 544:isIngraph              INFO     ********************
2023-05-21 05:31:40.568 545:isIngraph              INFO     Best MCC:0.5189
2023-05-21 05:31:40.568 546:isIngraph              INFO     ********************
2023-05-21 05:31:40.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:31:46.753 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:31:46.753 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:31:46.753 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:32:06.807 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:32:06.808 629:isIngraph              INFO     eval_acc = 0.7626
2023-05-21 05:32:06.808 629:isIngraph              INFO     eval_f1 = 0.743
2023-05-21 05:32:06.808 629:isIngraph              INFO     eval_mcc = 0.5314
2023-05-21 05:32:06.808 629:isIngraph              INFO     eval_precision = 0.8099
2023-05-21 05:32:06.808 629:isIngraph              INFO     eval_recall = 0.6862
2023-05-21 05:32:06.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:32:06.808 544:isIngraph              INFO     ********************
2023-05-21 05:32:06.808 545:isIngraph              INFO     Best MCC:0.5314
2023-05-21 05:32:06.808 546:isIngraph              INFO     ********************
2023-05-21 05:32:06.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:32:13.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:32:13.001 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:32:13.001 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:32:33.150 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:32:33.150 629:isIngraph              INFO     eval_acc = 0.8199
2023-05-21 05:32:33.150 629:isIngraph              INFO     eval_f1 = 0.8311
2023-05-21 05:32:33.151 629:isIngraph              INFO     eval_mcc = 0.6455
2023-05-21 05:32:33.151 629:isIngraph              INFO     eval_precision = 0.7827
2023-05-21 05:32:33.151 629:isIngraph              INFO     eval_recall = 0.8859
2023-05-21 05:32:33.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:32:33.151 522:isIngraph              INFO     ********************
2023-05-21 05:32:33.151 523:isIngraph              INFO     Best f1:0.8311
2023-05-21 05:32:33.151 524:isIngraph              INFO     ********************
2023-05-21 05:32:33.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:32:33.152 544:isIngraph              INFO     ********************
2023-05-21 05:32:33.152 545:isIngraph              INFO     Best MCC:0.6455
2023-05-21 05:32:33.152 546:isIngraph              INFO     ********************
2023-05-21 05:32:33.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:32:39.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:32:39.377 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:32:39.377 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:32:59.532 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:32:59.532 629:isIngraph              INFO     eval_acc = 0.822
2023-05-21 05:32:59.532 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-21 05:32:59.532 629:isIngraph              INFO     eval_mcc = 0.6554
2023-05-21 05:32:59.532 629:isIngraph              INFO     eval_precision = 0.7717
2023-05-21 05:32:59.532 629:isIngraph              INFO     eval_recall = 0.9147
2023-05-21 05:32:59.532 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:32:59.532 522:isIngraph              INFO     ********************
2023-05-21 05:32:59.532 523:isIngraph              INFO     Best f1:0.8371
2023-05-21 05:32:59.532 524:isIngraph              INFO     ********************
2023-05-21 05:32:59.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:32:59.533 544:isIngraph              INFO     ********************
2023-05-21 05:32:59.533 545:isIngraph              INFO     Best MCC:0.6554
2023-05-21 05:32:59.533 546:isIngraph              INFO     ********************
2023-05-21 05:32:59.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:33:05.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:33:05.759 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:33:05.759 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:33:25.968 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:33:25.968 629:isIngraph              INFO     eval_acc = 0.8251
2023-05-21 05:33:25.968 629:isIngraph              INFO     eval_f1 = 0.8333
2023-05-21 05:33:25.968 629:isIngraph              INFO     eval_mcc = 0.6534
2023-05-21 05:33:25.968 629:isIngraph              INFO     eval_precision = 0.796
2023-05-21 05:33:25.969 629:isIngraph              INFO     eval_recall = 0.8743
2023-05-21 05:33:25.969 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:33:32.205 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:33:32.205 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:33:32.205 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:33:52.379 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:33:52.379 629:isIngraph              INFO     eval_acc = 0.8263
2023-05-21 05:33:52.379 629:isIngraph              INFO     eval_f1 = 0.8342
2023-05-21 05:33:52.379 629:isIngraph              INFO     eval_mcc = 0.6556
2023-05-21 05:33:52.379 629:isIngraph              INFO     eval_precision = 0.7978
2023-05-21 05:33:52.379 629:isIngraph              INFO     eval_recall = 0.8742
2023-05-21 05:33:52.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:33:52.379 544:isIngraph              INFO     ********************
2023-05-21 05:33:52.379 545:isIngraph              INFO     Best MCC:0.6556
2023-05-21 05:33:52.379 546:isIngraph              INFO     ********************
2023-05-21 05:33:52.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:33:58.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:33:58.633 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:33:58.633 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:34:18.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:34:18.851 629:isIngraph              INFO     eval_acc = 0.8258
2023-05-21 05:34:18.851 629:isIngraph              INFO     eval_f1 = 0.8299
2023-05-21 05:34:18.851 629:isIngraph              INFO     eval_mcc = 0.6524
2023-05-21 05:34:18.851 629:isIngraph              INFO     eval_precision = 0.8107
2023-05-21 05:34:18.852 629:isIngraph              INFO     eval_recall = 0.8501
2023-05-21 05:34:18.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:34:25.141 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:34:25.141 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:34:25.141 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:34:45.311 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:34:45.311 629:isIngraph              INFO     eval_acc = 0.8267
2023-05-21 05:34:45.312 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-21 05:34:45.312 629:isIngraph              INFO     eval_mcc = 0.6545
2023-05-21 05:34:45.312 629:isIngraph              INFO     eval_precision = 0.8095
2023-05-21 05:34:45.312 629:isIngraph              INFO     eval_recall = 0.8545
2023-05-21 05:34:45.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:34:51.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:34:51.587 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:34:51.587 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:35:11.887 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:35:11.887 629:isIngraph              INFO     eval_acc = 0.8326
2023-05-21 05:35:11.887 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-21 05:35:11.887 629:isIngraph              INFO     eval_mcc = 0.6691
2023-05-21 05:35:11.887 629:isIngraph              INFO     eval_precision = 0.7999
2023-05-21 05:35:11.888 629:isIngraph              INFO     eval_recall = 0.887
2023-05-21 05:35:11.888 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:35:11.888 522:isIngraph              INFO     ********************
2023-05-21 05:35:11.888 523:isIngraph              INFO     Best f1:0.8412
2023-05-21 05:35:11.888 524:isIngraph              INFO     ********************
2023-05-21 05:35:11.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 05:35:11.889 544:isIngraph              INFO     ********************
2023-05-21 05:35:11.889 545:isIngraph              INFO     Best MCC:0.6691
2023-05-21 05:35:11.889 546:isIngraph              INFO     ********************
2023-05-21 05:35:11.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 05:35:12.180 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:35:12.180 651:isIngraph              INFO     Num examples = 36374
2023-05-21 05:35:12.180 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:35:32.013 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:35:32.013 695:isIngraph              INFO     eval_acc = 0.844
2023-05-21 05:35:32.014 695:isIngraph              INFO     eval_f1 = 0.8517
2023-05-21 05:35:32.014 695:isIngraph              INFO     eval_mcc = 0.6916
2023-05-21 05:35:32.014 695:isIngraph              INFO     eval_precision = 0.8116
2023-05-21 05:35:32.014 695:isIngraph              INFO     eval_recall = 0.8959
2023-05-21 05:35:32.014 695:isIngraph              INFO     eval_threshold = 0.5
