2023-05-22 09:23:10.428 952:link-prediction        DEBUG  main message
2023-05-22 09:23:10.428 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:23:11.037 973:link-prediction        INFO   Load Dataset
2023-05-22 09:23:51.530 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 09:23:52.709 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 09:23:52.761 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 09:23:53.296 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 09:23:53.356 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 09:23:54.009 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 09:23:54.009 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.009 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 09:23:54.009 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.013 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 09:23:54.013 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 09:23:54.013 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 09:23:54.013 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 09:23:54.014 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 09:23:54.014 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 09:23:54.014 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 09:23:54.014 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 09:23:54.014 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.014 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 09:23:54.015 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.015 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 09:23:54.015 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 09:23:54.015 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 09:23:54.015 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 09:23:54.016 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 09:23:54.016 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 09:23:54.016 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 09:23:54.016 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 09:23:54.016 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.016 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 09:23:54.016 302:link-prediction        INFO   label: 1
2023-05-22 09:23:54.017 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 09:23:54.017 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 09:23:54.017 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 09:23:54.017 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 09:23:54.018 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 09:23:54.018 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 09:23:54.018 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 09:23:54.018 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 09:23:54.018 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.018 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 09:23:54.018 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.019 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 09:23:54.019 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 09:23:54.019 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 09:23:54.019 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 09:23:54.019 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 09:23:54.019 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 09:23:54.020 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 09:23:54.020 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 09:23:54.020 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.020 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 09:23:54.020 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.020 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 09:23:54.020 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 09:23:54.021 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 09:23:54.021 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 09:23:54.021 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 09:23:54.021 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 09:23:54.021 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 09:23:54.022 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 09:23:54.022 300:link-prediction        INFO   *** Example ***
2023-05-22 09:23:54.022 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 09:23:54.022 302:link-prediction        INFO   label: 0
2023-05-22 09:23:54.022 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 09:23:54.022 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 09:23:54.023 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 09:23:54.023 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 09:23:54.023 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 09:23:54.023 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 09:23:54.023 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
