2023-06-05 06:12:49.108 936:link-prediction        DEBUG  main message
2023-06-05 06:12:49.108 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 06:12:49.776 957:link-prediction        INFO   Load Dataset
2023-06-05 06:13:17.292 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 06:13:20.121 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 06:13:28.324 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 06:13:29.526 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 06:13:37.773 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 06:13:39.288 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 06:13:39.291 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.292 307:link-prediction        INFO   idx: 46242
2023-06-05 06:13:39.292 308:link-prediction        INFO   label: 0
2023-06-05 06:13:39.292 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 06:13:39.292 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 06:13:39.292 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 06:13:39.293 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 06:13:39.293 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 06:13:39.293 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 06:13:39.293 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 06:13:39.293 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 06:13:39.293 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.293 307:link-prediction        INFO   idx: 41266
2023-06-05 06:13:39.293 308:link-prediction        INFO   label: 1
2023-06-05 06:13:39.293 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 06:13:39.293 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 06:13:39.293 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 06:13:39.293 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 06:13:39.294 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 06:13:39.294 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 06:13:39.294 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 06:13:39.294 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 06:13:39.294 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.294 307:link-prediction        INFO   idx: 43710
2023-06-05 06:13:39.294 308:link-prediction        INFO   label: 0
2023-06-05 06:13:39.294 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 06:13:39.294 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 06:13:39.294 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 06:13:39.294 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 06:13:39.295 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 06:13:39.295 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 06:13:39.295 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 06:13:39.295 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 06:13:39.295 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.295 307:link-prediction        INFO   idx: 49110
2023-06-05 06:13:39.295 308:link-prediction        INFO   label: 1
2023-06-05 06:13:39.295 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 06:13:39.295 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 06:13:39.295 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 06:13:39.295 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 06:13:39.295 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 06:13:39.296 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 06:13:39.296 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 06:13:39.296 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 06:13:39.296 306:link-prediction        INFO   *** Example ***
2023-06-05 06:13:39.296 307:link-prediction        INFO   idx: 50984
2023-06-05 06:13:39.296 308:link-prediction        INFO   label: 0
2023-06-05 06:13:39.296 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 06:13:39.296 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 06:13:39.296 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 06:13:39.296 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 06:13:39.296 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 06:13:39.296 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 06:13:39.296 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 06:13:39.297 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 06:13:39.297 306:link-prediction        INFO   *** Example ***
