2022-10-11 16:35:55.490 917:isIngraph              DEBUG  main message
2022-10-11 16:36:45.662 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 16:36:45.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 16:36:45.663 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 16:36:45.663 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 16:36:45.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 16:36:45.663 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:36:45.683 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:36:45.683 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:36:46.446 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:36:46.447 452:isIngraph              INFO     Num examples = 108636
2022-10-11 16:36:46.447 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:36:46.447 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:36:46.447 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:36:46.447 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:36:46.447 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 16:36:52.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:36:52.225 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:36:52.225 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:37:09.843 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:37:09.843 629:isIngraph              INFO     eval_acc = 0.9179
2022-10-11 16:37:09.843 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-11 16:37:09.844 629:isIngraph              INFO     eval_mcc = 0.842
2022-10-11 16:37:09.844 629:isIngraph              INFO     eval_precision = 0.8724
2022-10-11 16:37:09.844 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-11 16:37:09.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:37:09.844 522:isIngraph              INFO     ********************
2022-10-11 16:37:09.844 523:isIngraph              INFO     Best f1:0.9226
2022-10-11 16:37:09.844 524:isIngraph              INFO     ********************
2022-10-11 16:37:09.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:37:09.845 544:isIngraph              INFO     ********************
2022-10-11 16:37:09.845 545:isIngraph              INFO     Best MCC:0.842
2022-10-11 16:37:09.845 546:isIngraph              INFO     ********************
2022-10-11 16:37:09.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:37:15.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:37:15.339 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:37:15.339 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:37:33.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:37:33.634 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 16:37:33.634 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 16:37:33.634 629:isIngraph              INFO     eval_mcc = 0.9236
2022-10-11 16:37:33.634 629:isIngraph              INFO     eval_precision = 0.9407
2022-10-11 16:37:33.634 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-11 16:37:33.634 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:37:33.634 522:isIngraph              INFO     ********************
2022-10-11 16:37:33.634 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 16:37:33.634 524:isIngraph              INFO     ********************
2022-10-11 16:37:33.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:37:33.635 544:isIngraph              INFO     ********************
2022-10-11 16:37:33.635 545:isIngraph              INFO     Best MCC:0.9236
2022-10-11 16:37:33.635 546:isIngraph              INFO     ********************
2022-10-11 16:37:33.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:37:39.088 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:37:39.088 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:37:39.088 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:37:57.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:37:57.497 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-11 16:37:57.497 629:isIngraph              INFO     eval_f1 = 0.9699
2022-10-11 16:37:57.497 629:isIngraph              INFO     eval_mcc = 0.9393
2022-10-11 16:37:57.497 629:isIngraph              INFO     eval_precision = 0.9562
2022-10-11 16:37:57.497 629:isIngraph              INFO     eval_recall = 0.984
2022-10-11 16:37:57.497 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:37:57.497 522:isIngraph              INFO     ********************
2022-10-11 16:37:57.497 523:isIngraph              INFO     Best f1:0.9699
2022-10-11 16:37:57.497 524:isIngraph              INFO     ********************
2022-10-11 16:37:57.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:37:57.498 544:isIngraph              INFO     ********************
2022-10-11 16:37:57.498 545:isIngraph              INFO     Best MCC:0.9393
2022-10-11 16:37:57.498 546:isIngraph              INFO     ********************
2022-10-11 16:37:57.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:38:02.977 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:38:02.977 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:38:02.977 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:38:21.425 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:38:21.426 629:isIngraph              INFO     eval_acc = 0.9703
2022-10-11 16:38:21.426 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-11 16:38:21.426 629:isIngraph              INFO     eval_mcc = 0.9408
2022-10-11 16:38:21.426 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-11 16:38:21.426 629:isIngraph              INFO     eval_recall = 0.9792
2022-10-11 16:38:21.426 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:38:21.426 522:isIngraph              INFO     ********************
2022-10-11 16:38:21.426 523:isIngraph              INFO     Best f1:0.9706
2022-10-11 16:38:21.426 524:isIngraph              INFO     ********************
2022-10-11 16:38:21.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:38:21.427 544:isIngraph              INFO     ********************
2022-10-11 16:38:21.427 545:isIngraph              INFO     Best MCC:0.9408
2022-10-11 16:38:21.427 546:isIngraph              INFO     ********************
2022-10-11 16:38:21.428 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:38:26.910 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:38:26.910 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:38:26.910 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:38:45.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:38:45.417 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-11 16:38:45.417 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-11 16:38:45.417 629:isIngraph              INFO     eval_mcc = 0.9464
2022-10-11 16:38:45.417 629:isIngraph              INFO     eval_precision = 0.9624
2022-10-11 16:38:45.417 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-11 16:38:45.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:38:45.417 522:isIngraph              INFO     ********************
2022-10-11 16:38:45.417 523:isIngraph              INFO     Best f1:0.9734
2022-10-11 16:38:45.417 524:isIngraph              INFO     ********************
2022-10-11 16:38:45.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:38:45.418 544:isIngraph              INFO     ********************
2022-10-11 16:38:45.418 545:isIngraph              INFO     Best MCC:0.9464
2022-10-11 16:38:45.418 546:isIngraph              INFO     ********************
2022-10-11 16:38:45.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:38:50.921 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:38:50.922 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:38:50.922 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:39:09.440 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:39:09.440 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-11 16:39:09.440 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-11 16:39:09.440 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-11 16:39:09.440 629:isIngraph              INFO     eval_precision = 0.964
2022-10-11 16:39:09.441 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-11 16:39:09.441 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:39:09.441 522:isIngraph              INFO     ********************
2022-10-11 16:39:09.441 523:isIngraph              INFO     Best f1:0.9737
2022-10-11 16:39:09.441 524:isIngraph              INFO     ********************
2022-10-11 16:39:09.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:39:09.442 544:isIngraph              INFO     ********************
2022-10-11 16:39:09.442 545:isIngraph              INFO     Best MCC:0.947
2022-10-11 16:39:09.442 546:isIngraph              INFO     ********************
2022-10-11 16:39:09.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:39:14.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:39:14.944 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:39:14.944 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:39:33.373 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:39:33.373 629:isIngraph              INFO     eval_acc = 0.9735
2022-10-11 16:39:33.373 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-11 16:39:33.373 629:isIngraph              INFO     eval_mcc = 0.9472
2022-10-11 16:39:33.373 629:isIngraph              INFO     eval_precision = 0.9648
2022-10-11 16:39:33.373 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 16:39:33.373 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:39:33.374 522:isIngraph              INFO     ********************
2022-10-11 16:39:33.374 523:isIngraph              INFO     Best f1:0.9738
2022-10-11 16:39:33.374 524:isIngraph              INFO     ********************
2022-10-11 16:39:33.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:39:33.375 544:isIngraph              INFO     ********************
2022-10-11 16:39:33.375 545:isIngraph              INFO     Best MCC:0.9472
2022-10-11 16:39:33.375 546:isIngraph              INFO     ********************
2022-10-11 16:39:33.375 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:39:38.882 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:39:38.882 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:39:38.882 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:39:57.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:39:57.283 629:isIngraph              INFO     eval_acc = 0.9745
2022-10-11 16:39:57.283 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-11 16:39:57.283 629:isIngraph              INFO     eval_mcc = 0.9491
2022-10-11 16:39:57.284 629:isIngraph              INFO     eval_precision = 0.9656
2022-10-11 16:39:57.284 629:isIngraph              INFO     eval_recall = 0.984
2022-10-11 16:39:57.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:39:57.284 522:isIngraph              INFO     ********************
2022-10-11 16:39:57.284 523:isIngraph              INFO     Best f1:0.9747
2022-10-11 16:39:57.284 524:isIngraph              INFO     ********************
2022-10-11 16:39:57.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:39:57.285 544:isIngraph              INFO     ********************
2022-10-11 16:39:57.285 545:isIngraph              INFO     Best MCC:0.9491
2022-10-11 16:39:57.285 546:isIngraph              INFO     ********************
2022-10-11 16:39:57.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:40:02.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:40:02.832 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:40:02.832 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:40:21.469 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:40:21.470 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-11 16:40:21.470 629:isIngraph              INFO     eval_f1 = 0.9749
2022-10-11 16:40:21.470 629:isIngraph              INFO     eval_mcc = 0.9495
2022-10-11 16:40:21.470 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-11 16:40:21.470 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-11 16:40:21.470 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:40:21.470 522:isIngraph              INFO     ********************
2022-10-11 16:40:21.470 523:isIngraph              INFO     Best f1:0.9749
2022-10-11 16:40:21.470 524:isIngraph              INFO     ********************
2022-10-11 16:40:21.471 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:40:21.471 544:isIngraph              INFO     ********************
2022-10-11 16:40:21.471 545:isIngraph              INFO     Best MCC:0.9495
2022-10-11 16:40:21.472 546:isIngraph              INFO     ********************
2022-10-11 16:40:21.472 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:40:27.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:40:27.026 581:isIngraph              INFO     Num examples = 36642
2022-10-11 16:40:27.026 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:40:44.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:40:44.972 629:isIngraph              INFO     eval_acc = 0.975
2022-10-11 16:40:44.972 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-11 16:40:44.973 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-11 16:40:44.973 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-11 16:40:44.973 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 16:40:44.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:40:44.973 522:isIngraph              INFO     ********************
2022-10-11 16:40:44.973 523:isIngraph              INFO     Best f1:0.9753
2022-10-11 16:40:44.973 524:isIngraph              INFO     ********************
2022-10-11 16:40:44.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-f1/model.bin
2022-10-11 16:40:44.974 544:isIngraph              INFO     ********************
2022-10-11 16:40:44.974 545:isIngraph              INFO     Best MCC:0.9502
2022-10-11 16:40:44.974 546:isIngraph              INFO     ********************
2022-10-11 16:40:44.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_3/checkpoint-best-mcc/model.bin
2022-10-11 16:40:45.235 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:40:45.235 651:isIngraph              INFO     Num examples = 36374
2022-10-11 16:40:45.235 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:41:03.179 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:41:03.180 695:isIngraph              INFO     eval_acc = 0.9775
2022-10-11 16:41:03.180 695:isIngraph              INFO     eval_f1 = 0.9778
2022-10-11 16:41:03.180 695:isIngraph              INFO     eval_mcc = 0.9554
2022-10-11 16:41:03.180 695:isIngraph              INFO     eval_precision = 0.9637
2022-10-11 16:41:03.180 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-11 16:41:03.180 695:isIngraph              INFO     eval_threshold = 0.5
